2023-11-24 14:56:02
GET: -nan
GET: 268960.00
GET: 250560.00
GET: 245162.67
GET: 242424.00
GET: 240902.41
GET: 239888.00
GET: 238944.00
GET: 238248.00
GET: 237315.56
GET: 236739.20
GET: 236736.00
GET: 236848.00
GET: 236723.69
GET: 236688.00
GET: 236584.53
GET: 236702.00
GET: 236681.41
GET: 236764.44
GET: 236736.00
GET: 237334.41
GET: 237877.33
GET: 238546.91
GET: 238635.12
GET: 238653.33
GET: 238681.59
GET: 238641.23
GET: 238657.19
GET: 238661.72
GET: 238643.86
GET: 238652.80
GET: 238633.30
GET: 238678.00
GET: 238669.58
GET: 238580.70
GET: 238505.14
GET: 238390.22
GET: 238157.84
GET: 237969.69
GET: 237824.83
GET: 237605.59
GET: 237238.64
GET: 237091.05
GET: 236796.28
GET: 236621.81
GET: 236531.91
GET: 236506.44
GET: 236390.12
GET: 236272.67
GET: 236075.11
GET: 235973.77
GET: 235853.80
GET: 235733.53
GET: 235501.28
GET: 235175.70
GET: 234897.45
GET: 234910.86
GET: 234649.27
GET: 234497.11
GET: 234349.02
GET: 234032.00
GET: 233675.55
GET: 233252.12
GET: 232557.72
GET: 231853.00
GET: 231443.69
GET: 231131.64
GET: 230844.66
GET: 230580.70
GET: 230415.30
GET: 230250.06
GET: 229777.58
GET: 229288.44
GET: 228603.17
GET: 228019.03
GET: 227505.06
GET: 226654.31
GET: 225399.69
GET: 224325.33
GET: 223550.78
GET: 222824.00
GET: 222352.98
GET: 222038.64
GET: 221867.95
GET: 221812.58
GET: 221820.98
GET: 221255.81
GET: 220127.62
GET: 218981.69
GET: 217757.77
GET: 216725.66
GET: 215810.47
GET: 214930.83
GET: 214070.11
GET: 213193.31
GET: 212336.67
GET: 211500.86
GET: 210728.47
GET: 209939.52
GET: 209176.20
GET: 208777.89
GET: 208230.66
GET: 207632.02
GET: 207095.97
GET: 206580.67
GET: 206087.09
GET: 205593.45
GET: 205193.98
GET: 204990.34
GET: 204781.33
GET: 204558.67
GET: 204125.84
GET: 203652.44
GET: 203175.25
GET: 202723.84
GET: 202267.19
GET: 201707.25
GET: 201084.14
GET: 200429.28
GET: 199795.38
GET: 199173.62
GET: 198541.02
GET: 197870.23
GET: 197205.69
GET: 196552.62
GET: 195923.33
GET: 195371.58
GET: 194828.52
GET: 194283.44
GET: 193756.97
GET: 193248.22
GET: 192749.91
GET: 192414.30
GET: 192065.92
GET: 191750.94
GET: 191423.08
GET: 191157.20
GET: 191410.70
GET: 191623.44
GET: 191878.91
GET: 192128.45
GET: 192271.88
GET: 192421.39
GET: 192541.06
GET: 192462.88
GET: 192451.95
GET: 192634.05
GET: 192806.92
GET: 192630.03
GET: 192134.44
GET: 191631.81
GET: 191173.80
GET: 190798.42
GET: 190397.42
GET: 190492.80
GET: 190611.31
GET: 190729.55
GET: 190861.75
GET: 191014.36
GET: 191165.86
GET: 191257.47
GET: 191332.03
GET: 191451.50
GET: 191607.20
GET: 191802.56
GET: 192035.11
GET: 192192.19
GET: 192315.58
GET: 192449.50
GET: 192564.98
GET: 192622.08
GET: 192736.14
GET: 192805.72
GET: 192887.81
GET: 192967.48
GET: 193031.06
GET: 193013.39
GET: 192951.27
GET: 192985.47
GET: 192970.12
GET: 192997.62
GET: 193168.19
GET: 193215.58
GET: 192988.97
GET: 192680.66
GET: 192333.30
GET: 191954.92
GET: 191582.14
GET: 191197.67
GET: 190824.39
GET: 190466.14
GET: 190265.94
GET: 190105.98
GET: 189829.98
GET: 189590.62
GET: 189310.73
GET: 189173.45
GET: 189190.23
GET: 189202.33
GET: 189190.17
GET: 189024.55
GET: 188877.78
GET: 188711.55
GET: 188551.98
GET: 188430.86
GET: 188314.50
GET: 188199.91
GET: 188078.06
GET: 187958.23
GET: 187749.00
GET: 187528.34
GET: 187353.00
GET: 187411.59
GET: 187517.11
GET: 187609.08
GET: 187736.80
GET: 187852.23
GET: 187977.66
GET: 187671.88
GET: 187331.64
GET: 187010.48
GET: 186722.36
GET: 186435.53
GET: 186113.09
GET: 185782.84
GET: 185455.38
GET: 185181.48
GET: 184906.34
GET: 184712.36
GET: 184564.06
GET: 184290.33
GET: 184018.70
GET: 183736.44
GET: 183461.27
GET: 183215.94
GET: 182980.89
GET: 182711.34
GET: 182424.36
GET: 182138.70
GET: 181892.97
GET: 181618.23
GET: 181459.38
GET: 181370.97
GET: 181344.80
GET: 181377.17
GET: 181364.50
GET: 181363.64
GET: 181388.69
GET: 181390.70
GET: 181372.27
GET: 181382.78
GET: 181384.28
GET: 181363.81
GET: 181263.70
GET: 181166.52
GET: 181036.84
GET: 180888.19
GET: 180742.30
GET: 180547.20
GET: 180342.67
GET: 180207.59
GET: 180075.02
GET: 179937.72
GET: 179792.45
GET: 179644.89
GET: 179515.84
GET: 179376.09
GET: 179244.81
GET: 179099.23
GET: 178968.06
GET: 178846.98
GET: 178726.33
GET: 178613.38
GET: 178486.38
GET: 178361.45
GET: 178246.30
GET: 178247.33
GET: 178308.05
GET: 178386.88
GET: 178469.03
GET: 178586.70
GET: 178713.23
GET: 178868.69
GET: 179029.28
GET: 179155.50
GET: 179278.58
GET: 179422.06
GET: 179568.67
GET: 179692.03
GET: 179605.64
GET: 179480.23
GET: 179346.12
GET: 179480.50
GET: 179650.44
GET: 179824.34
GET: 179940.12
GET: 180065.17
GET: 180192.83
GET: 180314.69
GET: 180422.03
GET: 180534.64
GET: 180638.53
GET: 180769.59
GET: 180809.50
GET: 180780.11
GET: 180722.58
GET: 180659.56
GET: 180601.66
GET: 180613.22
GET: 180613.20
GET: 180613.70
GET: 180613.78
GET: 180641.86
GET: 180647.58
GET: 180677.20
GET: 180700.95
GET: 180737.62
GET: 180778.50
GET: 180811.67
GET: 180841.31
GET: 180865.28
GET: 180876.64
GET: 180907.22
GET: 180941.45
GET: 180918.11
GET: 180811.91
GET: 180716.47
GET: 180615.94
GET: 180512.72
GET: 180381.91
GET: 180235.61
GET: 180081.39
GET: 179923.67
GET: 179759.78
GET: 179590.08
GET: 179401.14
GET: 179249.70
GET: 179107.80
GET: 178996.66
GET: 178884.94
GET: 178804.00
GET: 178703.06
GET: 178600.39
GET: 178538.80
GET: 178560.44
GET: 178501.36
GET: 178429.31
GET: 178371.88
GET: 178324.69
GET: 178276.23
GET: 178205.73
GET: 178138.09
GET: 178067.12
GET: 178017.86
GET: 177958.73
GET: 177914.91
GET: 178014.42
GET: 178051.62
GET: 177945.16
GET: 177846.88
GET: 177736.95
GET: 177638.47
GET: 177554.12
GET: 177477.92
GET: 177401.08
GET: 177323.59
GET: 177307.12
GET: 177315.08
GET: 177354.02
GET: 177438.19
GET: 177581.31
GET: 177736.44
GET: 178004.34
GET: 178305.30
GET: 178615.16
GET: 178921.41
GET: 179204.67
GET: 179444.00
GET: 179666.66
GET: 180023.05
GET: 180347.92
GET: 180685.53
GET: 180999.94
GET: 181315.38
GET: 181644.23
GET: 181960.36
GET: 182246.14
GET: 182540.62
GET: 182754.19
GET: 182957.92
GET: 183143.95
GET: 183350.66
GET: 183566.48
GET: 183791.81
GET: 184130.98
GET: 184457.02
GET: 184813.25
GET: 185205.80
GET: 185588.73
GET: 185991.25
GET: 186408.16
GET: 186786.67
GET: 187184.39
GET: 187524.17
GET: 187866.94
GET: 188150.58
GET: 188439.36
GET: 188743.31
GET: 189052.05
GET: 189409.81
GET: 189739.22
GET: 190088.05
GET: 190400.31
GET: 190734.06
