2023-11-24 14:47:02
GET: -nan
GET: 301568.00
GET: 275984.00
GET: 262528.00
GET: 253968.00
GET: 240249.59
GET: 229765.33
GET: 223286.86
GET: 215960.00
GET: 210734.22
GET: 206550.41
GET: 203133.09
GET: 200370.67
GET: 198033.23
GET: 195956.58
GET: 193952.00
GET: 191972.00
GET: 190831.06
GET: 189964.44
GET: 189084.62
GET: 188232.00
GET: 187855.23
GET: 188485.81
GET: 189051.83
GET: 189426.67
GET: 189811.20
GET: 190217.84
GET: 190586.08
GET: 190933.72
GET: 191216.55
GET: 191402.67
GET: 190676.64
GET: 189986.00
GET: 189374.06
GET: 188798.12
GET: 188663.77
GET: 189067.56
GET: 190153.52
GET: 191354.95
GET: 192500.52
GET: 193650.41
GET: 194682.53
GET: 195561.14
GET: 196390.70
GET: 196801.45
GET: 196206.94
GET: 194942.61
GET: 193722.55
GET: 192570.67
GET: 191452.73
GET: 190224.64
GET: 188921.09
GET: 187646.77
GET: 186826.27
GET: 186350.81
GET: 185825.16
GET: 185117.72
GET: 184353.12
GET: 183585.11
GET: 182964.06
GET: 182354.67
GET: 181645.64
GET: 180963.61
GET: 180291.56
GET: 179706.50
GET: 179131.56
GET: 178338.42
GET: 177559.41
GET: 176804.23
GET: 176978.09
GET: 177404.80
GET: 177638.77
GET: 177345.33
GET: 176865.75
GET: 176414.70
GET: 175945.81
GET: 175325.05
GET: 174795.64
GET: 174329.44
GET: 173830.08
GET: 173500.41
GET: 173036.64
GET: 172736.39
GET: 172453.02
GET: 172028.58
GET: 171687.53
GET: 171303.81
GET: 170918.62
GET: 170570.19
GET: 170211.95
GET: 169872.72
GET: 169386.55
GET: 168890.78
GET: 168413.94
GET: 167950.64
GET: 167472.84
GET: 167200.00
GET: 166916.28
GET: 166720.00
GET: 166492.12
GET: 166167.05
GET: 165786.30
GET: 165360.00
GET: 165147.97
GET: 164949.23
GET: 164595.81
GET: 164416.00
GET: 164237.75
GET: 164054.81
GET: 163860.84
GET: 163691.64
GET: 163395.17
GET: 163039.14
GET: 162664.78
GET: 162305.69
GET: 162035.48
GET: 161743.45
GET: 162081.92
GET: 162647.86
GET: 163220.97
GET: 164017.86
GET: 164776.47
GET: 165522.36
GET: 166187.19
GET: 166799.48
GET: 167460.09
GET: 168144.77
GET: 168811.34
GET: 169465.75
GET: 170119.94
GET: 170686.28
GET: 171200.73
GET: 171717.81
GET: 171405.95
GET: 171022.09
GET: 170630.41
GET: 170234.36
GET: 169842.41
GET: 169455.27
GET: 169104.31
GET: 168722.50
GET: 168348.36
GET: 167925.88
GET: 167503.25
GET: 167122.28
GET: 166809.23
GET: 167037.64
GET: 167462.56
GET: 167870.94
GET: 168187.27
GET: 167884.81
GET: 167581.27
GET: 167266.59
GET: 166932.17
GET: 166594.81
GET: 166227.34
GET: 165918.53
GET: 165612.62
GET: 165309.78
GET: 164992.50
GET: 164679.72
GET: 164375.41
GET: 164121.06
GET: 163855.33
GET: 163577.20
GET: 163717.25
GET: 163970.89
GET: 164255.20
GET: 164472.14
GET: 164643.34
GET: 164829.66
GET: 165043.73
GET: 165252.53
GET: 165330.92
GET: 165493.92
GET: 165677.92
GET: 165922.55
GET: 166147.05
GET: 166371.56
GET: 166418.38
GET: 166433.56
GET: 166489.77
GET: 166328.58
GET: 166177.91
GET: 166041.38
GET: 165909.11
GET: 165777.39
GET: 165635.28
GET: 165419.95
GET: 165201.73
GET: 164933.88
GET: 164830.98
GET: 165051.30
GET: 165237.17
GET: 165258.50
GET: 165214.16
GET: 165074.25
GET: 165155.53
GET: 165237.77
GET: 165277.70
GET: 165300.11
GET: 165311.62
GET: 165359.62
GET: 165402.58
GET: 165480.25
GET: 165569.33
GET: 165655.22
GET: 165743.83
GET: 165718.83
GET: 165670.80
GET: 165618.52
GET: 165565.80
GET: 165529.44
GET: 165415.59
GET: 165217.91
GET: 165009.25
GET: 164791.31
GET: 164564.44
GET: 164340.08
GET: 164103.30
GET: 163890.62
GET: 163658.75
GET: 163433.28
GET: 163219.03
GET: 163062.39
GET: 162929.17
GET: 162797.44
GET: 162662.48
GET: 162534.61
GET: 162507.05
GET: 162426.05
GET: 162350.30
GET: 162283.20
GET: 162217.80
GET: 162152.53
GET: 162089.86
GET: 162046.30
GET: 162002.56
GET: 161960.55
GET: 161869.88
GET: 161768.62
GET: 161655.06
GET: 161551.72
GET: 161406.14
GET: 161296.64
GET: 161208.42
GET: 161047.17
GET: 160858.47
GET: 160672.05
GET: 160486.62
GET: 160326.75
GET: 160146.22
GET: 159959.62
GET: 159775.89
GET: 159593.75
GET: 159419.55
GET: 159245.70
GET: 159135.22
GET: 159070.97
GET: 159036.39
GET: 158985.45
GET: 158831.81
GET: 158704.00
GET: 158623.89
GET: 158629.83
GET: 158567.98
GET: 158484.84
GET: 158415.14
GET: 158341.17
GET: 158258.02
GET: 158167.17
GET: 158066.84
GET: 157949.27
GET: 157809.33
GET: 157653.48
GET: 157510.41
GET: 157372.66
GET: 157282.34
GET: 157175.88
GET: 157035.98
GET: 156884.88
GET: 156732.33
GET: 156574.41
GET: 156430.36
GET: 156292.86
GET: 156166.20
GET: 156031.27
GET: 155883.09
GET: 155737.25
GET: 155597.88
GET: 155459.25
GET: 155321.91
GET: 155171.70
GET: 155028.84
GET: 154881.97
GET: 154745.08
GET: 154609.55
GET: 154556.27
GET: 154510.00
GET: 154434.52
GET: 154315.59
GET: 154190.11
GET: 154075.86
GET: 153974.91
GET: 153914.73
GET: 153848.98
GET: 153746.83
GET: 153611.38
GET: 153478.16
GET: 153392.61
GET: 153271.08
GET: 153134.58
GET: 152989.00
GET: 152847.42
GET: 152713.27
GET: 152580.39
GET: 152483.38
GET: 152387.08
GET: 152272.36
GET: 152142.83
GET: 152047.80
GET: 151992.22
GET: 151953.89
GET: 151914.41
GET: 151891.77
GET: 151852.62
GET: 151804.59
GET: 151740.42
GET: 151680.73
GET: 151619.66
GET: 151563.02
GET: 151498.80
GET: 151437.19
GET: 151382.86
GET: 151318.80
GET: 151219.50
GET: 151117.36
GET: 151067.86
GET: 151073.64
GET: 151041.27
GET: 151003.16
GET: 151103.38
GET: 151225.00
GET: 151299.92
GET: 151327.06
GET: 151603.34
GET: 151955.23
GET: 152299.02
GET: 152612.61
GET: 152908.06
GET: 153215.66
GET: 153504.16
GET: 153557.16
GET: 153479.78
GET: 153403.83
GET: 153332.45
GET: 153281.00
GET: 153286.45
GET: 153221.02
GET: 153168.86
GET: 153117.09
GET: 153094.86
GET: 153022.53
GET: 152937.39
GET: 152854.39
GET: 152773.86
GET: 152701.98
GET: 152621.44
GET: 152780.33
GET: 153107.36
GET: 153139.31
GET: 153382.64
GET: 153917.08
GET: 154111.56
GET: 154206.00
GET: 154284.17
GET: 154347.78
GET: 154489.41
GET: 154796.77
GET: 155059.28
GET: 155143.44
GET: 155206.48
GET: 155277.33
GET: 155305.28
GET: 155362.83
GET: 155487.14
GET: 155560.84
GET: 155711.62
GET: 155886.86
GET: 155971.95
GET: 156065.95
GET: 156134.12
GET: 156188.47
GET: 156371.98
GET: 156595.30
GET: 156859.31
GET: 157138.88
GET: 157403.75
GET: 157636.81
GET: 157908.41
GET: 158236.78
GET: 158553.48
GET: 158825.86
GET: 159117.94
GET: 159453.86
GET: 159614.88
GET: 159777.30
GET: 159929.48
GET: 160070.58
GET: 160201.44
GET: 160345.39
GET: 160392.05
GET: 160385.11
GET: 160387.28
GET: 160382.64
GET: 160394.05
GET: 160397.33
GET: 160427.14
GET: 160468.08
GET: 160517.58
GET: 160563.97
GET: 160715.38
GET: 160910.67
GET: 161136.88
GET: 161359.44
GET: 161608.38
GET: 161857.94
GET: 162062.34
GET: 162046.53
GET: 162033.94
GET: 162026.30
GET: 162019.89
GET: 162014.48
GET: 162031.25
GET: 162074.42
GET: 162149.75
GET: 162270.83
GET: 162410.89
GET: 162550.33
GET: 162658.22
GET: 162935.12
GET: 163213.53
GET: 163410.69
GET: 163592.80
GET: 163821.22
GET: 164065.94
GET: 164338.47
GET: 164619.23
GET: 164895.45
GET: 165184.64
GET: 165492.86
GET: 165826.19
GET: 166156.27
GET: 166510.59
GET: 166885.22
GET: 167234.48
GET: 167662.64
GET: 168118.81
GET: 168642.36
GET: 169256.56
GET: 169948.84
GET: 170513.53
GET: 171180.02
GET: 172219.00
====== GET ======
  20000048 requests completed in 115.87 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.44% <= 0.3 milliseconds
4.15% <= 0.4 milliseconds
17.89% <= 0.5 milliseconds
33.34% <= 0.6 milliseconds
46.53% <= 0.7 milliseconds
56.82% <= 0.8 milliseconds
68.28% <= 0.9 milliseconds
80.60% <= 1.0 milliseconds
91.44% <= 1.1 milliseconds
98.25% <= 1.2 milliseconds
99.43% <= 1.3 milliseconds
99.55% <= 1.4 milliseconds
99.66% <= 1.5 milliseconds
99.75% <= 1.6 milliseconds
99.81% <= 1.7 milliseconds
99.85% <= 1.8 milliseconds
99.87% <= 1.9 milliseconds
99.89% <= 2 milliseconds
99.93% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
172609.12 requests per second


