2023-11-24 14:47:02
GET: 0.00
GET: 253258.98
GET: 244295.42
GET: 240905.47
GET: 240759.23
GET: 243638.69
GET: 244583.61
GET: 244399.77
GET: 243414.30
GET: 243827.64
GET: 242968.42
GET: 243079.61
GET: 243436.19
GET: 241272.23
GET: 238279.36
GET: 235843.25
GET: 233781.56
GET: 232961.66
GET: 233107.31
GET: 233358.88
GET: 232390.33
GET: 231440.88
GET: 230567.53
GET: 229166.91
GET: 224293.23
GET: 219746.64
GET: 215451.34
GET: 211436.70
GET: 207905.19
GET: 204600.58
GET: 201502.34
GET: 198617.31
GET: 195948.52
GET: 193517.02
GET: 191165.47
GET: 188991.20
GET: 187150.94
GET: 185192.25
GET: 183365.25
GET: 181691.20
GET: 180120.75
GET: 178665.11
GET: 177150.80
GET: 175697.23
GET: 174359.14
GET: 172790.77
GET: 171312.64
GET: 169885.83
GET: 168499.80
GET: 167234.92
GET: 165905.02
GET: 164629.05
GET: 163585.42
GET: 162640.31
GET: 161791.80
GET: 160938.66
GET: 160049.70
GET: 159157.69
GET: 158512.06
GET: 158479.81
GET: 159268.03
GET: 159991.61
GET: 160511.81
GET: 160755.53
GET: 161011.61
GET: 161002.95
GET: 160787.11
GET: 160614.47
GET: 160982.70
GET: 161839.59
GET: 162696.22
GET: 163470.59
GET: 164189.27
GET: 164909.28
GET: 165589.11
GET: 166015.34
GET: 166188.36
GET: 166540.50
GET: 166698.66
GET: 166521.97
GET: 166593.62
GET: 166637.05
GET: 166862.38
GET: 167172.47
GET: 167352.56
GET: 167710.58
GET: 168126.84
GET: 168695.72
GET: 169284.38
GET: 169806.61
GET: 170172.92
GET: 170051.67
GET: 169469.17
GET: 168872.38
GET: 168313.78
GET: 167737.33
GET: 167197.86
GET: 166665.30
GET: 166145.19
GET: 165727.67
GET: 166119.25
GET: 166577.19
GET: 166978.80
GET: 167457.70
GET: 167944.02
GET: 168445.75
GET: 169035.20
GET: 169675.22
GET: 170346.66
GET: 171123.75
GET: 171862.30
GET: 171874.77
GET: 171459.14
GET: 171032.73
GET: 170637.95
GET: 170249.19
GET: 169999.80
GET: 169706.81
GET: 169241.42
GET: 168810.27
GET: 168418.30
GET: 168041.78
GET: 167654.91
GET: 167271.78
GET: 166952.59
GET: 166779.53
GET: 166533.34
GET: 166200.56
GET: 165837.98
GET: 165394.50
GET: 164962.00
GET: 164545.64
GET: 164243.30
GET: 163961.27
GET: 163679.62
GET: 163421.12
GET: 163268.02
GET: 163119.25
GET: 162968.00
GET: 162799.83
GET: 162633.61
GET: 162374.67
GET: 162102.72
GET: 161830.77
GET: 161576.58
GET: 161329.66
GET: 161067.70
GET: 160811.27
GET: 160614.50
GET: 160483.70
GET: 160294.94
GET: 160073.94
GET: 159861.72
GET: 159655.00
GET: 159450.14
GET: 159299.11
GET: 159183.22
GET: 159051.30
GET: 158900.58
GET: 158723.41
GET: 158543.03
GET: 158355.17
GET: 158166.86
GET: 157987.14
GET: 157855.64
GET: 157755.03
GET: 157649.83
GET: 157562.56
GET: 157478.44
GET: 157394.34
GET: 157228.64
GET: 157022.41
GET: 156837.61
GET: 156655.25
GET: 156472.05
GET: 156294.41
GET: 156131.33
GET: 155971.53
GET: 155815.33
GET: 155653.73
GET: 155459.80
GET: 155259.70
GET: 155062.16
GET: 154865.19
GET: 154707.06
GET: 154514.09
GET: 154301.59
GET: 154088.27
GET: 153883.86
GET: 153680.73
GET: 153489.89
GET: 153313.59
GET: 153142.64
GET: 153011.09
GET: 152917.00
GET: 152843.23
GET: 153070.38
GET: 153338.39
GET: 153589.02
GET: 153834.06
GET: 154088.66
GET: 154311.75
GET: 154359.70
GET: 154300.17
GET: 154116.08
GET: 153936.92
GET: 153756.23
GET: 153582.23
GET: 153396.52
GET: 153207.39
GET: 153039.41
GET: 152880.73
GET: 152829.95
GET: 152857.75
GET: 152746.41
GET: 152592.80
GET: 152440.77
GET: 152301.34
GET: 152152.33
GET: 151967.28
GET: 151769.97
GET: 151573.98
GET: 151391.61
GET: 151237.09
GET: 151081.84
GET: 150933.80
GET: 150784.23
GET: 150629.20
GET: 150538.69
GET: 150450.08
GET: 150357.36
GET: 150259.08
GET: 150171.44
GET: 150084.14
GET: 150008.78
GET: 149927.95
GET: 149799.95
GET: 149668.86
GET: 149534.69
GET: 149411.16
GET: 149308.64
GET: 149226.08
GET: 149108.25
GET: 148945.06
GET: 149135.89
GET: 149441.62
GET: 149743.84
GET: 150088.69
GET: 150451.78
GET: 150744.77
GET: 150874.67
GET: 150788.16
GET: 150662.20
GET: 150542.56
GET: 150434.44
GET: 150326.03
GET: 150271.34
GET: 150216.94
GET: 150110.17
GET: 150003.09
GET: 149901.67
GET: 149793.55
GET: 149722.11
GET: 149682.36
GET: 149675.86
GET: 149669.42
GET: 149650.52
GET: 149629.84
GET: 149539.48
GET: 149439.11
GET: 149328.92
GET: 149223.80
GET: 149112.73
GET: 149055.00
GET: 148986.34
GET: 148912.38
GET: 149022.78
GET: 149219.81
GET: 149411.62
GET: 149538.31
GET: 149611.78
GET: 149676.17
GET: 149721.17
GET: 149751.83
GET: 149708.48
GET: 149630.98
GET: 149596.31
