2023-11-24 14:47:02
GET: 0.00
GET: 331697.22
GET: 304143.72
GET: 292292.94
GET: 296527.47
GET: 302036.75
GET: 306435.69
GET: 306608.78
GET: 306622.69
GET: 306548.22
GET: 306507.81
GET: 306256.66
GET: 304399.88
GET: 302959.09
GET: 300174.81
GET: 297667.81
GET: 296527.88
GET: 295710.19
GET: 294937.12
GET: 294146.09
GET: 290506.69
GET: 284095.22
GET: 277329.94
GET: 271102.78
GET: 265398.44
GET: 260095.34
GET: 255250.58
GET: 254503.33
GET: 253720.33
GET: 252867.75
GET: 252004.80
GET: 251278.03
GET: 246880.12
GET: 242809.83
GET: 239058.92
GET: 235530.56
GET: 232527.94
GET: 229862.28
GET: 227338.59
GET: 224980.41
GET: 222684.12
GET: 220429.97
GET: 218367.55
GET: 216415.92
GET: 214406.84
GET: 212305.02
GET: 210163.11
GET: 208108.23
GET: 206138.98
GET: 204295.80
GET: 202468.09
GET: 200639.22
GET: 199894.17
GET: 199946.27
GET: 199670.00
GET: 198872.67
GET: 198125.55
GET: 197340.62
GET: 196619.73
GET: 195921.64
GET: 195282.00
GET: 194705.83
GET: 194278.27
GET: 194103.47
GET: 193906.64
GET: 193629.23
GET: 193407.73
GET: 193167.08
GET: 192962.19
GET: 192768.80
GET: 192614.30
GET: 192602.94
GET: 192874.97
GET: 193125.08
GET: 193393.06
GET: 193627.05
GET: 193835.92
GET: 193717.34
GET: 193478.75
GET: 193259.14
GET: 192790.67
GET: 192097.17
GET: 191333.95
GET: 190595.67
GET: 189960.28
GET: 189315.77
GET: 188686.23
GET: 188042.47
GET: 187448.62
GET: 186825.33
GET: 186214.45
GET: 185634.95
GET: 185041.59
GET: 184493.70
GET: 183959.83
GET: 183440.23
GET: 182854.14
GET: 182196.67
GET: 181530.09
GET: 180878.28
GET: 180805.19
GET: 180605.23
GET: 180418.30
GET: 180202.08
GET: 180026.30
GET: 179700.91
GET: 179321.89
GET: 178954.73
GET: 178535.42
GET: 178032.80
GET: 177531.47
GET: 177053.86
GET: 176579.94
GET: 176109.30
GET: 175627.55
GET: 175180.61
GET: 175085.89
GET: 175185.31
GET: 175294.98
GET: 175392.33
GET: 175485.66
GET: 175579.81
GET: 175670.33
GET: 175527.33
GET: 175358.77
GET: 175196.48
GET: 175013.42
GET: 174804.52
GET: 174472.91
GET: 174224.05
GET: 173950.97
GET: 173605.91
GET: 173426.25
GET: 173306.30
GET: 173212.50
GET: 173112.28
GET: 173012.34
GET: 172880.00
GET: 172744.72
GET: 172609.77
GET: 172383.95
GET: 171999.53
GET: 171624.14
GET: 171254.67
GET: 170882.56
GET: 170531.03
GET: 170218.05
GET: 169903.67
GET: 169655.17
GET: 169436.19
GET: 169233.56
GET: 169014.34
GET: 168761.17
GET: 168475.77
GET: 168195.92
GET: 167919.48
GET: 167643.92
GET: 167417.94
GET: 167231.47
GET: 167036.67
GET: 166780.92
GET: 166476.47
GET: 166160.56
GET: 165855.22
GET: 165647.83
GET: 165465.25
GET: 165285.45
GET: 165100.16
GET: 164910.19
GET: 164722.30
GET: 164475.62
GET: 164210.12
GET: 163943.62
GET: 163675.77
GET: 163410.08
GET: 163176.66
GET: 162949.55
GET: 162726.62
GET: 162504.22
GET: 162300.22
GET: 162792.45
GET: 163239.48
GET: 163716.06
GET: 164190.58
GET: 164705.67
GET: 165229.72
GET: 165735.59
GET: 166354.28
GET: 166951.41
GET: 166648.66
GET: 166371.16
GET: 166221.38
GET: 166028.33
GET: 165801.12
GET: 165563.08
GET: 165329.50
GET: 165588.16
GET: 165542.91
GET: 165286.09
GET: 165022.69
GET: 164792.39
GET: 164543.78
GET: 164299.05
GET: 164069.75
GET: 163815.31
GET: 163532.16
GET: 163238.23
GET: 162966.17
GET: 162709.48
GET: 162435.95
GET: 162169.47
GET: 161917.31
GET: 161696.69
GET: 161479.17
GET: 161263.23
GET: 161011.52
GET: 160774.86
GET: 160540.98
GET: 160328.33
GET: 160201.62
GET: 160172.20
GET: 160160.56
GET: 160056.94
GET: 159915.20
GET: 159829.88
GET: 159698.09
GET: 159573.58
GET: 159444.66
GET: 159496.62
GET: 159623.45
GET: 159736.66
GET: 159850.00
GET: 159933.39
GET: 159919.25
GET: 159798.17
GET: 159617.14
GET: 159433.16
GET: 159268.41
GET: 159115.53
GET: 158977.45
GET: 158839.20
GET: 158672.36
GET: 158499.75
GET: 158340.53
GET: 158569.73
GET: 159143.80
GET: 159723.34
GET: 160249.75
GET: 160789.33
GET: 161322.52
GET: 161839.92
GET: 162423.58
GET: 162956.25
GET: 163468.64
GET: 164026.52
GET: 164559.56
GET: 165103.31
GET: 165720.27
GET: 166344.73
GET: 166980.42
