2023-11-24 14:56:02
GET: -nan
GET: 351232.00
GET: 282832.00
GET: 256384.00
GET: 242752.00
GET: 235200.00
GET: 221413.33
GET: 209814.86
GET: 199592.00
GET: 191434.92
GET: 185151.55
GET: 180059.62
GET: 176000.00
GET: 172394.95
GET: 169197.38
GET: 166502.80
GET: 164148.97
GET: 162033.88
GET: 159651.72
GET: 157333.34
GET: 156542.19
GET: 158554.45
GET: 160533.62
GET: 161987.48
GET: 163046.98
GET: 164038.39
GET: 164976.94
GET: 165895.73
GET: 167213.94
GET: 168385.00
GET: 169382.03
GET: 170325.08
GET: 171188.20
GET: 172067.86
GET: 172842.16
GET: 173357.41
GET: 173473.45
GET: 173809.78
GET: 175123.56
GET: 175339.62
GET: 175942.42
GET: 176685.14
GET: 177585.98
GET: 178550.59
GET: 179629.89
GET: 178179.17
GET: 176647.55
GET: 175153.84
GET: 173744.38
GET: 172502.41
GET: 171162.12
GET: 169817.30
GET: 168592.47
GET: 167581.08
GET: 166566.83
GET: 165492.91
GET: 164415.05
GET: 163572.02
GET: 162884.92
GET: 162081.20
GET: 161228.02
GET: 160465.73
GET: 159863.77
GET: 159475.91
GET: 158880.20
GET: 158311.69
GET: 157665.88
GET: 157035.03
GET: 156543.67
GET: 156769.48
GET: 157022.22
GET: 157262.44
GET: 157566.62
GET: 157886.16
GET: 158245.05
GET: 158625.50
GET: 158920.17
GET: 159283.22
GET: 159654.61
GET: 159979.75
GET: 160271.16
GET: 160195.92
GET: 160803.00
GET: 161431.31
GET: 162035.14
GET: 162621.00
GET: 162797.38
GET: 163056.12
GET: 163327.91
GET: 163674.47
GET: 163956.45
GET: 163886.95
GET: 163713.59
GET: 163502.69
GET: 163142.95
GET: 162818.22
GET: 162516.58
GET: 162464.25
GET: 162740.78
GET: 162969.06
GET: 163182.86
GET: 163304.67
GET: 163228.67
GET: 163160.98
GET: 163069.98
GET: 162977.08
GET: 162898.58
GET: 162817.97
GET: 162945.05
GET: 163154.03
GET: 163323.16
GET: 163424.95
GET: 163324.39
GET: 163220.22
GET: 163085.33
GET: 162977.53
GET: 162869.41
GET: 162580.16
GET: 162218.28
GET: 161844.73
GET: 161465.89
GET: 161095.72
GET: 160733.20
GET: 160370.64
GET: 160010.58
GET: 159656.02
GET: 159357.61
GET: 159093.36
GET: 158827.75
GET: 158563.78
GET: 158298.95
GET: 158027.17
GET: 157776.23
GET: 157698.66
GET: 157614.59
GET: 157531.77
GET: 157434.64
GET: 157515.72
GET: 157791.98
