2023-11-24 14:56:02
GET: 0.00
GET: 348398.44
GET: 305181.66
GET: 290556.59
GET: 271792.19
GET: 256652.27
GET: 247435.03
GET: 241763.56
GET: 238048.98
GET: 235305.20
GET: 233138.75
GET: 231810.98
GET: 230381.88
GET: 229194.72
GET: 228058.28
GET: 227201.28
GET: 227253.19
GET: 227169.14
GET: 226545.22
GET: 225394.23
GET: 224990.20
GET: 225141.12
GET: 225417.92
GET: 224820.73
GET: 224218.64
GET: 223609.67
GET: 222335.03
GET: 221197.45
GET: 221084.98
GET: 220892.02
GET: 220758.83
GET: 220633.20
GET: 220510.42
GET: 220255.47
GET: 219830.12
GET: 219175.86
GET: 218621.92
GET: 218438.64
GET: 218295.33
GET: 218391.55
GET: 218376.55
GET: 218255.38
GET: 218001.33
GET: 217392.98
GET: 216784.64
GET: 216221.12
GET: 216046.59
GET: 216044.25
GET: 216095.31
GET: 216127.98
GET: 216143.98
GET: 216123.59
GET: 216175.36
GET: 216263.83
GET: 216375.67
GET: 216504.39
GET: 216543.95
GET: 216076.91
GET: 215591.19
GET: 215166.97
GET: 214746.75
GET: 214331.91
GET: 214184.89
GET: 213787.56
GET: 213513.66
GET: 213486.44
GET: 213970.55
GET: 214482.72
GET: 214474.45
GET: 213177.22
GET: 211904.70
GET: 210661.27
GET: 209313.72
GET: 208256.44
GET: 207462.52
GET: 206732.88
GET: 206042.64
GET: 205305.91
GET: 204513.42
GET: 203692.38
GET: 202911.06
GET: 202361.17
GET: 202120.48
GET: 201925.31
GET: 201420.52
GET: 200649.39
GET: 199893.59
GET: 199096.69
GET: 198314.98
GET: 197614.50
GET: 196920.31
GET: 196247.03
GET: 195592.55
GET: 194964.86
GET: 194344.42
GET: 193897.36
GET: 193545.61
GET: 193397.39
GET: 193356.69
GET: 193329.08
GET: 193341.70
GET: 193233.70
GET: 193048.75
GET: 192957.48
GET: 192856.89
GET: 192722.27
GET: 192571.16
GET: 192173.45
GET: 191749.64
GET: 191300.14
GET: 190711.03
GET: 190137.16
GET: 189574.95
GET: 189192.59
GET: 188887.97
GET: 188582.52
GET: 188609.78
GET: 188830.75
GET: 189142.61
GET: 189484.45
GET: 189843.28
GET: 190211.50
GET: 190592.31
GET: 190970.83
GET: 191326.48
GET: 191688.20
GET: 192063.75
GET: 192427.83
GET: 192770.73
GET: 193114.77
GET: 193483.03
GET: 193844.70
GET: 194164.06
GET: 194478.36
GET: 194790.61
GET: 195103.20
GET: 195388.38
GET: 195590.44
GET: 195896.00
GET: 196224.80
GET: 196526.05
GET: 196687.30
GET: 196988.70
GET: 197278.73
GET: 197564.30
GET: 197846.12
GET: 198223.61
GET: 198750.30
GET: 199286.08
GET: 199820.47
GET: 200385.91
GET: 200925.44
GET: 201421.23
GET: 201879.38
GET: 202231.84
GET: 202644.38
GET: 203057.77
GET: 202771.50
GET: 202392.05
GET: 201898.83
GET: 201409.97
GET: 200946.66
GET: 200447.00
GET: 199971.14
GET: 199523.33
GET: 199080.17
GET: 198599.97
GET: 198124.17
GET: 197590.03
GET: 197037.78
GET: 196515.00
GET: 195990.75
GET: 195538.55
GET: 195115.44
GET: 194672.75
GET: 194208.03
GET: 193718.02
GET: 193242.09
GET: 192791.30
GET: 192353.39
GET: 192005.33
GET: 191764.88
GET: 191520.56
GET: 191251.30
GET: 190898.70
GET: 190530.20
GET: 190123.34
GET: 189728.19
GET: 189320.39
GET: 188915.56
GET: 188524.08
GET: 188503.41
GET: 188621.94
GET: 188493.88
GET: 188285.98
GET: 188076.78
GET: 188110.03
GET: 188186.30
GET: 188259.86
GET: 188325.28
GET: 188330.84
GET: 188282.23
GET: 188236.17
GET: 188193.23
GET: 188157.62
GET: 188117.22
GET: 188080.45
GET: 188004.33
GET: 187944.31
GET: 188035.67
GET: 188100.41
GET: 188182.88
GET: 188271.52
GET: 188420.02
GET: 188560.55
GET: 188703.50
GET: 188849.27
GET: 188990.00
GET: 189104.94
GET: 189224.53
GET: 189351.03
GET: 189476.52
GET: 189590.94
GET: 189638.77
GET: 189668.02
GET: 189598.17
GET: 189533.91
GET: 189481.47
GET: 189501.08
GET: 189454.14
GET: 189382.16
GET: 189305.25
GET: 189239.22
GET: 189164.55
GET: 189122.25
GET: 189110.25
GET: 189069.75
GET: 188953.17
GET: 188833.55
GET: 188713.05
GET: 188590.09
GET: 188450.89
GET: 188400.09
GET: 188396.08
GET: 188489.94
GET: 188604.95
GET: 188725.94
GET: 188850.72
GET: 188956.58
GET: 188992.45
GET: 189025.98
GET: 189052.23
GET: 189094.02
GET: 189196.31
GET: 189301.33
GET: 189400.00
GET: 189488.16
GET: 189572.39
GET: 189671.97
GET: 189787.33
GET: 189897.12
GET: 189964.39
GET: 190019.67
GET: 190082.06
GET: 190132.72
GET: 190068.28
GET: 189948.64
GET: 189825.81
GET: 189685.88
GET: 189545.08
GET: 189415.39
GET: 189271.42
GET: 189137.34
GET: 189003.20
GET: 188865.59
GET: 188736.08
GET: 188694.34
GET: 188580.48
GET: 188464.44
GET: 188339.59
GET: 188227.42
GET: 188061.84
GET: 187874.39
GET: 187763.12
GET: 187720.02
GET: 187685.97
GET: 187644.78
GET: 187601.88
GET: 187553.81
GET: 187516.70
GET: 187449.31
GET: 187389.41
GET: 187415.81
GET: 187519.05
GET: 187604.92
GET: 187678.83
GET: 187741.86
GET: 187806.19
GET: 187846.03
GET: 187892.34
GET: 187906.89
GET: 187917.09
GET: 187921.81
GET: 188048.80
GET: 188194.84
GET: 188342.33
GET: 188485.20
GET: 188630.59
GET: 188518.31
GET: 188273.91
GET: 188034.95
GET: 187796.09
GET: 187603.62
GET: 187600.81
GET: 187606.16
GET: 187602.33
GET: 187599.83
GET: 187588.28
GET: 187531.11
GET: 187452.14
GET: 187375.16
GET: 187282.70
GET: 187191.03
GET: 187101.80
GET: 187149.20
GET: 187132.83
GET: 187023.78
GET: 186924.12
GET: 186833.17
GET: 186730.50
GET: 186614.61
GET: 186503.56
GET: 186459.02
GET: 186436.73
GET: 186410.95
GET: 186394.58
GET: 186360.50
GET: 186339.27
GET: 186298.83
GET: 186286.38
GET: 186319.09
GET: 186334.44
GET: 186236.39
GET: 186131.73
GET: 186040.70
GET: 185955.58
GET: 185855.52
GET: 185721.16
GET: 185578.47
GET: 185470.53
GET: 185387.80
GET: 185313.28
GET: 185237.66
GET: 185166.97
GET: 185095.34
GET: 185021.23
GET: 185088.75
GET: 185217.98
GET: 185373.50
GET: 185539.83
GET: 185718.64
GET: 185716.11
GET: 185774.83
GET: 185847.52
GET: 185951.09
GET: 186078.56
GET: 186200.78
GET: 186309.27
GET: 186444.80
GET: 186575.02
GET: 186707.72
GET: 186858.69
GET: 187243.06
GET: 187665.78
GET: 187993.50
GET: 188304.03
GET: 188625.84
GET: 188962.66
GET: 189286.44
GET: 189492.34
GET: 189638.72
GET: 189799.70
GET: 189957.25
GET: 190109.95
GET: 190262.28
GET: 190433.59
GET: 190615.64
GET: 190791.86
GET: 190941.59
GET: 191077.66
GET: 191233.69
GET: 191384.92
GET: 191538.33
GET: 191707.47
GET: 191912.05
GET: 192119.98
GET: 192333.56
GET: 192534.30
GET: 192747.06
GET: 192979.20
GET: 193221.14
GET: 193474.95
GET: 193707.69
GET: 193914.97
GET: 194202.81
GET: 194633.97
GET: 195223.94
GET: 195808.80
GET: 195921.19
====== GET ======
  20000000 requests completed in 102.06 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.83% <= 0.3 milliseconds
2.77% <= 0.4 milliseconds
14.94% <= 0.5 milliseconds
44.37% <= 0.6 milliseconds
67.66% <= 0.7 milliseconds
80.68% <= 0.8 milliseconds
89.13% <= 0.9 milliseconds
93.57% <= 1.0 milliseconds
96.70% <= 1.1 milliseconds
98.98% <= 1.2 milliseconds
99.64% <= 1.3 milliseconds
99.80% <= 1.4 milliseconds
99.86% <= 1.5 milliseconds
99.91% <= 1.6 milliseconds
99.93% <= 1.7 milliseconds
99.95% <= 1.8 milliseconds
99.96% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
195961.25 requests per second


