2023-11-24 14:47:02
GET: 0.00
GET: 387346.62
GET: 339369.28
GET: 319435.44
GET: 304983.00
GET: 267203.81
GET: 242275.81
GET: 223913.19
GET: 210498.77
GET: 199822.31
GET: 191888.05
GET: 185532.53
GET: 180270.58
GET: 175682.66
GET: 172392.91
GET: 169863.53
GET: 167614.20
GET: 165443.09
GET: 163106.19
GET: 165235.69
GET: 169077.97
GET: 173565.89
GET: 177275.17
GET: 180560.50
GET: 183276.25
GET: 185919.39
GET: 188319.91
GET: 190054.50
GET: 191203.66
GET: 192104.80
GET: 192800.86
GET: 193151.70
GET: 193477.64
GET: 193757.64
GET: 194015.53
GET: 194415.00
GET: 194638.53
GET: 194385.66
GET: 194364.14
GET: 194315.83
GET: 194214.77
GET: 192592.28
GET: 190983.05
GET: 190360.86
GET: 190436.66
GET: 190492.72
GET: 190643.72
GET: 190842.75
GET: 191033.50
GET: 191174.02
GET: 191386.98
GET: 191141.16
GET: 190652.52
GET: 190310.30
GET: 190333.28
GET: 190186.73
GET: 189941.44
GET: 188854.34
GET: 187599.50
GET: 186349.25
GET: 185136.39
GET: 183949.64
GET: 182799.64
GET: 181669.89
GET: 180575.42
GET: 179567.80
GET: 178531.56
GET: 177485.67
GET: 176726.97
GET: 177183.86
GET: 177822.41
GET: 178386.20
GET: 178780.58
GET: 179024.75
GET: 179185.38
GET: 179375.00
GET: 179295.22
GET: 179387.48
GET: 179542.84
GET: 179643.39
GET: 179496.27
GET: 179121.31
GET: 178935.77
GET: 178757.77
GET: 178371.47
GET: 178020.98
GET: 177448.72
GET: 176906.55
GET: 176385.41
GET: 175870.94
GET: 175373.23
GET: 174868.55
GET: 174392.56
GET: 173896.53
GET: 173246.98
GET: 172634.36
GET: 172030.66
GET: 171447.52
GET: 170850.16
GET: 170261.94
GET: 169778.28
GET: 169360.22
GET: 169013.14
GET: 168672.19
GET: 168265.19
GET: 167758.38
GET: 167264.45
GET: 166772.58
GET: 166279.14
GET: 165892.20
GET: 165594.92
GET: 165379.36
GET: 165040.25
GET: 164709.69
GET: 164384.64
GET: 164077.20
GET: 163869.95
GET: 163931.78
GET: 164234.67
GET: 164523.89
GET: 164680.30
GET: 164745.80
GET: 164767.22
GET: 164791.69
GET: 164818.33
GET: 164823.55
GET: 164513.31
GET: 164203.19
GET: 163901.39
GET: 163697.28
GET: 163464.56
GET: 163234.67
GET: 162977.97
GET: 162684.22
GET: 162391.75
GET: 162071.86
GET: 161813.84
GET: 162023.88
GET: 162241.75
GET: 162468.02
GET: 162867.02
GET: 163256.27
GET: 163601.97
GET: 163987.58
GET: 164148.53
GET: 163831.30
GET: 163521.48
GET: 163205.44
GET: 162918.52
GET: 162668.09
GET: 162399.03
GET: 162080.56
GET: 161766.67
GET: 161456.25
GET: 161164.84
GET: 160892.92
GET: 160637.61
GET: 160344.80
GET: 160052.05
GET: 159779.67
GET: 159504.33
GET: 159241.14
GET: 158987.53
GET: 158740.95
GET: 158656.16
GET: 159059.06
GET: 159059.91
GET: 159212.08
GET: 159385.48
GET: 159545.11
GET: 159691.38
GET: 159836.67
GET: 159964.28
GET: 160087.09
GET: 160234.42
GET: 160313.70
GET: 160333.00
GET: 160316.30
GET: 160292.42
GET: 160294.17
GET: 160493.03
GET: 160917.34
GET: 161333.30
GET: 161760.09
GET: 161998.30
GET: 161848.30
GET: 161699.03
GET: 161542.81
GET: 161335.00
GET: 161143.09
GET: 160955.73
GET: 160757.94
GET: 160563.03
GET: 160382.91
GET: 160252.97
GET: 160091.05
GET: 159953.97
GET: 159926.42
GET: 159795.75
GET: 159657.56
GET: 159521.70
GET: 159393.88
GET: 159235.33
GET: 159040.83
GET: 158845.11
GET: 158662.06
GET: 158484.67
GET: 158308.53
GET: 158125.62
GET: 157965.28
GET: 157801.75
GET: 157649.17
GET: 157586.77
GET: 158011.75
GET: 158420.66
GET: 158825.61
GET: 159225.94
GET: 159614.59
GET: 160033.61
GET: 160425.41
GET: 160838.95
GET: 161269.03
GET: 161717.86
GET: 162187.33
GET: 162659.19
GET: 163121.45
GET: 163569.42
GET: 164034.88
GET: 164458.08
GET: 164838.33
GET: 165232.94
GET: 165610.14
GET: 166015.81
GET: 166416.50
GET: 166811.98
GET: 167236.09
GET: 167356.86
GET: 167191.64
GET: 167022.83
GET: 166877.80
GET: 166718.23
GET: 166582.69
GET: 166455.42
GET: 166289.42
GET: 166157.84
GET: 166017.39
GET: 165821.00
GET: 165610.66
GET: 165401.23
GET: 165171.27
GET: 164997.12
GET: 164776.08
GET: 164558.95
GET: 164341.25
GET: 164136.73
GET: 163930.42
GET: 163733.11
GET: 163597.70
GET: 163522.98
GET: 163470.11
GET: 163368.17
GET: 163193.81
GET: 163025.56
GET: 162911.02
GET: 162789.83
GET: 162697.81
GET: 162597.70
GET: 162494.86
GET: 162382.77
GET: 162245.45
GET: 162089.02
GET: 161929.84
GET: 161784.17
GET: 161642.86
GET: 161501.89
GET: 161352.39
GET: 161231.22
GET: 161187.97
GET: 161110.50
GET: 161031.98
GET: 160897.91
GET: 160749.55
GET: 160606.09
GET: 160460.47
GET: 160319.16
GET: 160189.61
GET: 160051.80
GET: 159915.61
GET: 159778.03
GET: 159644.50
GET: 159510.91
GET: 159372.64
GET: 159252.61
GET: 159118.78
GET: 158966.48
GET: 158830.20
GET: 158705.31
GET: 158601.72
GET: 158548.77
GET: 158485.67
GET: 158398.67
GET: 158307.38
GET: 158192.42
GET: 158104.41
GET: 158032.44
GET: 157963.36
GET: 157895.89
GET: 157828.53
GET: 157792.38
GET: 157887.62
GET: 157989.08
GET: 158077.03
GET: 158174.25
GET: 158195.22
GET: 158108.23
GET: 157983.52
GET: 158069.69
GET: 158192.66
GET: 158604.50
GET: 159000.03
GET: 159386.09
GET: 159815.31
GET: 160296.00
GET: 160784.52
GET: 161223.80
GET: 161605.94
GET: 161987.61
GET: 162369.78
GET: 162744.73
GET: 162902.89
GET: 162807.61
GET: 162710.67
GET: 162651.53
GET: 162647.42
GET: 162655.88
GET: 162674.50
GET: 162685.39
GET: 162654.17
GET: 162585.45
GET: 162547.44
GET: 162507.28
GET: 162390.22
GET: 162257.97
GET: 162190.11
GET: 162164.86
GET: 162158.95
GET: 162163.81
GET: 162156.84
GET: 162146.41
GET: 162239.19
GET: 162338.00
GET: 162435.53
GET: 162559.14
GET: 162632.11
GET: 162707.83
GET: 162780.22
GET: 162887.28
GET: 162818.06
GET: 162717.97
GET: 162613.78
GET: 162517.47
GET: 162437.73
GET: 162361.00
GET: 162290.52
GET: 162221.11
GET: 162150.52
GET: 162082.48
GET: 162015.34
GET: 161939.44
GET: 161889.70
GET: 161958.28
GET: 162197.41
GET: 162473.86
GET: 162839.77
GET: 163179.77
GET: 163503.44
GET: 163884.70
GET: 164232.62
GET: 164550.44
GET: 164881.52
GET: 165236.53
GET: 165600.86
GET: 166035.22
GET: 166467.73
GET: 166886.25
GET: 167312.39
GET: 167780.27
GET: 168294.66
GET: 168741.50
GET: 168962.08
GET: 169214.77
GET: 169467.86
GET: 169751.91
GET: 170076.36
GET: 170406.16
GET: 170747.80
GET: 171084.81
GET: 171440.84
GET: 171804.33
GET: 172231.91
GET: 172681.91
GET: 173134.05
GET: 173666.39
GET: 174202.06
GET: 174649.30
GET: 174818.84
GET: 175006.80
GET: 175242.33
GET: 175493.48
GET: 175759.92
GET: 176071.88
GET: 176389.94
GET: 176696.77
GET: 177003.80
GET: 177328.67
GET: 177652.75
GET: 177730.00
GET: 177624.11
GET: 177518.72
GET: 177420.03
GET: 177336.05
GET: 177388.20
GET: 177353.00
GET: 177318.48
GET: 177266.78
GET: 177170.59
GET: 177089.14
GET: 177009.78
GET: 176931.31
GET: 176849.12
GET: 176769.17
GET: 176716.67
GET: 176710.58
GET: 176872.23
GET: 177045.55
GET: 177453.50
GET: 177794.12
GET: 178148.19
GET: 178506.20
GET: 178831.39
GET: 179141.06
GET: 179453.89
GET: 179783.70
GET: 180145.31
