2023-11-24 14:56:02
GET: -nan
GET: 266336.00
GET: 235280.00
GET: 225461.33
GET: 225896.00
GET: 227929.59
GET: 228928.00
GET: 228772.58
GET: 228172.00
GET: 227932.44
GET: 227603.20
GET: 226685.09
GET: 226672.00
GET: 226542.77
GET: 226384.00
GET: 226218.67
GET: 225788.00
GET: 225793.88
GET: 225717.33
GET: 225611.80
GET: 225592.00
GET: 225347.05
GET: 225275.64
GET: 225391.30
GET: 225449.33
GET: 225529.59
GET: 225644.31
GET: 225597.62
GET: 224469.72
GET: 222777.38
GET: 221204.27
GET: 219776.00
GET: 218830.00
GET: 218646.30
GET: 218384.94
GET: 218272.92
GET: 217229.33
GET: 216039.78
GET: 215589.05
GET: 214308.92
GET: 212740.00
GET: 211711.22
GET: 211907.05
GET: 211992.56
GET: 211690.19
GET: 211365.69
GET: 211081.05
GET: 210457.19
GET: 209930.67
GET: 209657.47
GET: 209406.72
GET: 209126.28
GET: 209381.53
GET: 209717.12
GET: 209628.44
GET: 207592.14
GET: 205688.00
GET: 204165.61
GET: 202668.14
GET: 201034.84
GET: 199443.23
GET: 198049.70
GET: 196874.52
GET: 195683.83
GET: 194598.17
GET: 193353.17
GET: 192130.41
GET: 191079.27
GET: 190303.72
GET: 189379.08
GET: 188459.38
GET: 187551.14
GET: 186521.05
GET: 185658.98
GET: 184724.67
GET: 183814.41
GET: 183335.64
GET: 183181.80
GET: 182758.69
GET: 182305.38
GET: 181899.00
GET: 181458.02
GET: 181003.22
GET: 180575.55
GET: 180400.33
GET: 179887.06
GET: 179158.39
GET: 178422.94
GET: 177710.39
GET: 177002.33
GET: 176420.92
GET: 176009.48
GET: 175618.14
GET: 175229.00
GET: 174835.20
GET: 174450.05
GET: 174083.58
GET: 173670.22
GET: 173242.45
GET: 172833.67
GET: 172630.16
GET: 172450.64
GET: 172186.17
GET: 171842.97
GET: 171476.22
GET: 171104.56
GET: 170792.73
GET: 170456.84
GET: 170064.95
GET: 169576.62
GET: 169085.55
GET: 168709.11
GET: 168387.95
GET: 168100.80
GET: 167832.72
GET: 167720.66
GET: 167773.55
GET: 167787.50
GET: 167843.55
GET: 168065.06
GET: 168218.38
GET: 168381.58
GET: 168329.67
GET: 168267.94
GET: 168215.98
GET: 168116.98
GET: 168009.66
GET: 167883.09
GET: 167784.03
GET: 167691.45
GET: 167570.52
GET: 167470.95
GET: 167535.56
GET: 167874.67
GET: 168182.67
GET: 168482.81
GET: 168784.64
GET: 169135.33
GET: 169491.36
GET: 169773.89
GET: 170042.12
GET: 170376.66
GET: 170669.08
GET: 170918.03
GET: 170964.20
GET: 171071.75
GET: 171304.06
GET: 171569.34
GET: 171835.59
GET: 172069.91
GET: 172149.02
GET: 172242.53
GET: 172326.83
GET: 172434.91
GET: 172571.70
GET: 172693.94
GET: 172835.94
GET: 172929.06
