2023-11-24 14:56:02
GET: 0.00
GET: 238406.39
GET: 223233.53
GET: 217928.09
GET: 207144.84
GET: 193841.72
GET: 184724.84
GET: 178106.22
GET: 174508.75
GET: 172538.44
GET: 170840.47
GET: 169643.05
GET: 168407.88
GET: 167197.78
GET: 165888.61
GET: 164681.42
GET: 162935.27
GET: 162444.61
GET: 162088.42
GET: 161719.22
GET: 161177.36
GET: 160083.80
GET: 159125.98
GET: 158315.42
GET: 157467.09
GET: 156538.16
GET: 155604.38
GET: 154157.91
GET: 155679.47
GET: 157719.48
GET: 159825.09
GET: 161730.88
GET: 163400.56
GET: 165140.70
GET: 166837.78
GET: 168436.97
GET: 168129.75
GET: 167438.75
GET: 166569.41
GET: 165839.80
GET: 164721.12
GET: 163549.31
GET: 162456.67
GET: 161414.44
GET: 160358.48
GET: 159327.47
GET: 158310.70
GET: 157324.94
GET: 156559.52
GET: 155655.59
GET: 154732.78
GET: 153854.31
GET: 153100.05
GET: 152358.56
GET: 151571.06
GET: 150729.00
GET: 150027.84
GET: 150197.70
GET: 150297.17
GET: 150500.09
GET: 151082.31
GET: 152177.28
GET: 153238.98
GET: 154484.86
GET: 155661.81
GET: 156708.05
GET: 157742.95
GET: 158763.20
GET: 159575.61
GET: 160455.34
GET: 161268.36
GET: 161698.42
GET: 162128.97
GET: 162320.72
GET: 162705.72
GET: 163014.34
GET: 162966.69
GET: 162518.47
GET: 162263.03
GET: 162274.48
GET: 162285.25
GET: 162808.08
GET: 163507.39
GET: 164201.80
GET: 164368.89
GET: 164426.67
GET: 164574.61
GET: 164651.50
GET: 164703.36
GET: 164707.31
GET: 164666.39
GET: 164870.03
GET: 165104.72
GET: 165410.05
GET: 165771.52
GET: 166145.58
GET: 166520.52
GET: 166822.08
GET: 167143.94
GET: 167457.03
GET: 167573.17
GET: 167483.31
GET: 167367.28
GET: 167345.78
GET: 167426.83
GET: 167552.97
GET: 167649.55
GET: 167759.28
GET: 167864.02
GET: 167950.09
GET: 168052.36
GET: 167940.62
GET: 167793.45
GET: 167637.84
GET: 167492.27
GET: 167366.47
GET: 167399.52
GET: 167250.41
GET: 166987.48
GET: 166769.88
GET: 166527.34
GET: 166413.11
GET: 166290.80
GET: 166075.25
GET: 165867.56
GET: 165760.47
GET: 165712.22
GET: 165671.53
GET: 165624.98
GET: 165534.00
GET: 165347.20
GET: 165302.48
GET: 165138.45
GET: 164921.55
GET: 164735.58
GET: 164516.34
GET: 164362.92
GET: 164619.52
GET: 164452.27
GET: 164199.70
GET: 163919.22
GET: 163581.20
GET: 163210.11
GET: 163147.61
GET: 163515.27
GET: 163869.70
GET: 164199.98
GET: 164544.08
GET: 164419.75
GET: 164132.61
GET: 163864.44
GET: 163641.36
GET: 163480.16
GET: 163315.41
GET: 163166.52
GET: 163025.73
GET: 163274.62
GET: 163499.16
GET: 163657.86
GET: 163484.33
GET: 163314.95
GET: 163105.17
GET: 162882.16
GET: 162718.05
GET: 163054.61
GET: 163432.09
GET: 163802.53
GET: 164014.28
GET: 163688.59
GET: 163361.95
GET: 163050.06
GET: 162743.31
GET: 162516.78
GET: 162293.23
GET: 162055.72
