2023-11-24 14:47:02
GET: -nan
GET: 237024.00
GET: 231120.00
GET: 228128.00
GET: 231640.00
GET: 233779.20
GET: 234576.00
GET: 235428.58
GET: 235900.00
GET: 236156.44
GET: 235776.00
GET: 235706.19
GET: 235565.33
GET: 235606.16
GET: 235460.58
GET: 235193.59
GET: 235066.00
GET: 234927.06
GET: 234366.22
GET: 233842.53
GET: 234369.59
GET: 235070.47
GET: 235758.55
GET: 236296.34
GET: 236864.00
GET: 236435.20
GET: 236510.77
GET: 236487.11
GET: 236579.42
GET: 236696.28
GET: 236750.94
GET: 236860.91
GET: 236961.00
GET: 236908.61
GET: 236919.53
GET: 236735.08
GET: 235808.89
GET: 235202.59
GET: 234830.31
GET: 234454.16
GET: 234362.41
GET: 234282.92
GET: 234077.72
GET: 233997.39
GET: 233973.09
GET: 233882.31
GET: 233767.66
GET: 233644.94
GET: 233128.00
GET: 232837.22
GET: 232849.92
GET: 232833.25
GET: 232785.84
GET: 232462.48
GET: 232457.48
GET: 232458.47
GET: 232171.42
GET: 231985.41
GET: 231756.14
GET: 231566.64
GET: 231377.59
GET: 231345.84
GET: 231186.58
GET: 231074.03
GET: 230937.00
GET: 230787.94
GET: 230672.97
GET: 230483.58
GET: 230440.00
GET: 230492.75
GET: 230693.03
GET: 231050.81
GET: 231389.78
GET: 231737.86
GET: 232065.30
GET: 232384.42
GET: 232314.53
GET: 232420.98
GET: 232651.89
GET: 232835.64
GET: 233043.20
GET: 233229.83
GET: 233386.14
GET: 233217.92
GET: 232998.47
GET: 232822.97
GET: 232609.11
GET: 232424.09
GET: 232415.27
GET: 232230.47
GET: 232263.47
GET: 232299.25
GET: 232302.61
GET: 232313.81
GET: 232294.47
GET: 232298.11
GET: 232282.00
GET: 232299.22
GET: 232332.73
GET: 232282.19
GET: 232162.23
GET: 232214.50
GET: 232491.30
GET: 232785.09
GET: 233068.92
GET: 233356.19
GET: 233631.39
GET: 233726.50
GET: 234024.30
GET: 234342.17
GET: 234651.92
GET: 234936.22
GET: 235231.72
GET: 235514.34
GET: 235804.06
GET: 236049.25
GET: 236035.03
GET: 236042.67
GET: 236046.11
GET: 236055.66
GET: 236026.67
GET: 236035.97
GET: 236032.27
GET: 236038.50
GET: 235986.06
GET: 235969.28
GET: 235805.72
GET: 235652.28
GET: 235539.75
GET: 234894.89
GET: 234116.44
GET: 233515.00
GET: 233422.30
GET: 233344.97
GET: 233277.38
GET: 233210.55
GET: 233084.47
GET: 232963.03
GET: 232814.14
GET: 232027.62
GET: 231191.55
GET: 230341.67
GET: 229490.03
GET: 228683.86
GET: 227962.89
GET: 227273.94
GET: 226574.25
GET: 225899.75
GET: 225211.03
GET: 224466.67
GET: 223730.58
GET: 222991.53
GET: 222215.67
GET: 221456.25
GET: 220735.34
GET: 220037.89
GET: 219380.47
GET: 218745.08
GET: 218085.92
GET: 217429.44
GET: 216812.75
GET: 216267.52
GET: 215709.66
GET: 215134.89
GET: 214724.39
GET: 214257.98
GET: 213754.97
GET: 213192.45
GET: 212609.97
GET: 212056.22
GET: 211656.31
GET: 211202.88
GET: 210788.88
GET: 210278.39
