2023-11-24 14:47:02
GET: 0.00
GET: 249944.23
GET: 237588.83
GET: 231275.64
GET: 231072.92
GET: 233419.66
GET: 235171.22
GET: 236226.16
GET: 236829.59
GET: 236844.08
GET: 236842.88
GET: 237051.27
GET: 237339.56
GET: 237241.47
GET: 237040.84
GET: 237044.00
GET: 236850.80
GET: 236774.41
GET: 236825.59
GET: 236751.84
GET: 234636.28
GET: 231422.59
GET: 229220.88
GET: 227150.77
GET: 224447.92
GET: 221279.16
GET: 218122.75
GET: 215012.89
GET: 212464.50
GET: 209949.53
GET: 209643.52
GET: 210476.06
GET: 209711.78
GET: 208011.62
GET: 206419.00
GET: 205113.00
GET: 205553.16
GET: 206675.16
GET: 207983.16
GET: 209211.77
GET: 210266.97
GET: 210814.94
GET: 211393.95
GET: 212053.94
GET: 212642.48
GET: 212946.75
GET: 213333.09
GET: 213619.94
GET: 213885.50
GET: 213583.86
GET: 211458.28
GET: 209438.62
GET: 207650.48
GET: 205935.25
GET: 204249.75
GET: 202632.53
GET: 200990.20
GET: 199433.58
GET: 198100.55
GET: 196947.19
GET: 195652.55
GET: 194500.55
GET: 193295.91
GET: 192144.75
GET: 191048.56
GET: 190152.48
GET: 189434.83
GET: 188723.78
GET: 188384.69
GET: 188063.31
GET: 187296.73
GET: 186401.22
GET: 185708.80
GET: 184883.25
GET: 184044.55
GET: 183251.67
GET: 182409.36
GET: 181581.84
GET: 180825.19
GET: 180070.69
GET: 179804.61
GET: 180038.12
GET: 179837.08
GET: 179480.52
GET: 179736.20
GET: 179701.67
GET: 179446.91
GET: 178824.70
GET: 178061.00
GET: 177291.45
GET: 176724.59
GET: 176230.67
GET: 175762.09
GET: 175228.94
GET: 174815.38
GET: 174286.22
GET: 173729.44
GET: 173163.00
GET: 172797.20
GET: 172558.69
GET: 172273.75
GET: 171888.95
GET: 171660.72
GET: 171367.33
GET: 171027.89
GET: 170716.86
GET: 170380.89
GET: 170024.59
GET: 169668.69
GET: 169374.19
GET: 168968.11
GET: 168536.78
GET: 168114.86
GET: 167758.17
GET: 167493.64
GET: 167282.11
GET: 167271.20
GET: 167184.72
GET: 167107.83
GET: 167011.53
GET: 166922.97
GET: 166849.09
GET: 166765.69
GET: 166690.39
GET: 166618.11
GET: 166419.00
GET: 166154.22
GET: 165886.56
GET: 165767.83
GET: 165690.61
GET: 165628.14
GET: 165558.31
GET: 165416.33
GET: 165317.38
GET: 165156.86
GET: 164986.17
GET: 164917.27
GET: 164690.55
GET: 164485.44
GET: 164286.50
GET: 164283.08
GET: 164790.33
GET: 165308.92
GET: 165808.62
GET: 166328.05
GET: 166829.50
GET: 167349.06
GET: 167845.02
GET: 168328.64
GET: 168813.52
GET: 169289.36
GET: 169769.28
GET: 170270.47
GET: 170767.20
GET: 171246.88
GET: 171724.30
GET: 172159.08
GET: 172517.19
GET: 172897.30
GET: 172550.12
GET: 172204.50
GET: 171934.31
GET: 171697.30
GET: 171461.42
GET: 171673.28
GET: 172132.36
GET: 172553.34
GET: 172927.50
GET: 172589.98
GET: 172255.52
GET: 172023.25
GET: 171843.28
GET: 171649.97
GET: 171415.23
GET: 171171.97
GET: 170936.44
GET: 170599.22
GET: 170247.36
GET: 169911.88
GET: 169599.97
GET: 169456.86
GET: 169289.34
GET: 169015.55
GET: 168730.22
GET: 168477.73
