2023-11-24 14:56:02
GET: -nan
GET: 262784.00
GET: 248496.00
GET: 244608.00
GET: 237848.00
GET: 234489.59
GET: 230960.00
GET: 227017.14
GET: 224480.00
GET: 223431.11
GET: 222192.00
GET: 215138.91
GET: 209872.00
GET: 206887.39
GET: 205046.86
GET: 203500.80
GET: 202224.00
GET: 200297.41
GET: 199399.11
GET: 199733.89
GET: 200742.41
GET: 201772.19
GET: 202468.36
GET: 200990.61
GET: 198300.00
GET: 195856.64
GET: 193543.39
GET: 190770.97
GET: 188275.42
GET: 185948.69
GET: 183749.33
GET: 181669.16
GET: 179610.55
GET: 177722.94
GET: 175927.53
GET: 174377.31
GET: 173098.09
GET: 172542.64
GET: 171618.98
GET: 170753.34
GET: 169557.30
GET: 168269.22
GET: 167032.56
GET: 165870.53
GET: 167187.06
GET: 168487.03
GET: 169716.58
GET: 169821.66
GET: 170104.31
GET: 170495.59
GET: 170793.80
GET: 171097.23
GET: 171010.61
GET: 170575.92
GET: 170369.42
GET: 170575.34
GET: 170863.59
GET: 171419.59
GET: 171029.66
GET: 171090.56
GET: 171779.77
GET: 172660.91
GET: 173335.06
GET: 173395.64
GET: 173024.86
GET: 172876.69
GET: 173012.72
GET: 173211.08
GET: 172711.64
GET: 171972.88
GET: 171453.12
GET: 171013.80
GET: 170578.67
GET: 170188.34
GET: 170087.44
GET: 169980.27
GET: 169872.55
GET: 169823.30
GET: 169646.52
GET: 169323.95
GET: 169024.64
GET: 169359.20
GET: 170026.23
GET: 170809.81
GET: 171516.06
GET: 171986.64
GET: 172365.91
GET: 172741.59
GET: 173107.67
GET: 173481.08
GET: 173647.00
GET: 173573.00
GET: 173500.27
GET: 173099.52
GET: 172653.52
GET: 172201.41
GET: 171839.70
GET: 171925.45
GET: 172012.73
GET: 172136.06
GET: 172082.88
GET: 171909.72
GET: 171739.97
GET: 171544.92
GET: 171357.03
GET: 171152.59
GET: 170969.22
GET: 170975.27
GET: 171216.12
GET: 171411.17
GET: 171583.77
GET: 171800.53
GET: 171984.86
GET: 172209.25
GET: 172426.33
GET: 172780.14
GET: 173211.97
GET: 173637.25
GET: 174054.23
GET: 174452.64
GET: 174830.83
GET: 174947.84
GET: 175062.42
GET: 175105.94
GET: 175012.78
GET: 174897.55
GET: 174777.30
GET: 174675.06
GET: 174575.17
GET: 174435.41
GET: 174276.39
GET: 174149.11
GET: 173968.00
GET: 173678.70
GET: 173319.95
GET: 173024.81
GET: 172768.38
GET: 172523.38
GET: 172309.98
GET: 172089.08
GET: 171855.78
GET: 171638.50
GET: 171420.22
GET: 171193.81
GET: 170944.33
GET: 170690.78
GET: 170473.36
GET: 170252.81
GET: 170136.19
GET: 170134.31
GET: 170306.09
GET: 170464.58
GET: 170609.61
GET: 170832.84
GET: 171012.45
GET: 171178.19
GET: 171284.58
GET: 171437.09
GET: 171617.66
GET: 171787.28
GET: 171940.00
GET: 172155.61
GET: 172457.62
GET: 172759.88
GET: 172797.77
GET: 172584.28
GET: 172362.75
GET: 172138.33
GET: 171920.00
GET: 171696.50
GET: 171485.59
GET: 171264.25
GET: 171048.83
GET: 170771.72
GET: 170547.98
GET: 170380.94
GET: 170206.89
GET: 170034.06
GET: 169860.50
GET: 169683.52
GET: 169561.98
GET: 169489.55
GET: 169396.09
GET: 169271.67
GET: 169078.16
GET: 168853.55
GET: 168595.05
GET: 168318.59
GET: 168021.95
GET: 167744.86
GET: 167470.52
GET: 167783.72
GET: 168100.16
GET: 168287.14
GET: 168438.22
GET: 168629.94
GET: 168796.67
GET: 168975.83
GET: 169186.81
GET: 169394.53
GET: 169658.91
GET: 169920.64
GET: 170172.66
GET: 170401.22
GET: 170635.86
GET: 170879.30
GET: 171142.28
GET: 171410.75
GET: 171631.09
GET: 171857.61
GET: 172119.30
GET: 172378.05
GET: 172641.61
GET: 172902.69
GET: 173234.00
GET: 173592.88
GET: 173981.92
GET: 174349.69
GET: 174703.66
GET: 175039.48
GET: 175396.69
GET: 175718.67
GET: 176056.50
GET: 176331.16
GET: 176665.38
GET: 177013.83
GET: 177354.09
GET: 177697.56
GET: 177832.28
GET: 177974.78
GET: 178193.09
GET: 178377.25
GET: 178585.47
GET: 178773.36
GET: 178946.67
GET: 179128.42
GET: 179295.36
GET: 179471.02
GET: 179613.20
GET: 179765.44
GET: 179928.00
GET: 180072.89
GET: 180220.67
GET: 180338.80
GET: 180405.61
GET: 180444.05
GET: 180487.52
GET: 180569.48
GET: 180619.70
GET: 180672.86
GET: 180715.59
GET: 180762.84
GET: 180757.28
GET: 180658.55
GET: 180628.48
GET: 180687.39
GET: 180720.14
GET: 180728.55
GET: 180905.80
GET: 181050.19
GET: 181217.58
GET: 181453.08
GET: 181674.08
GET: 181894.53
GET: 182089.16
GET: 182270.84
GET: 182459.34
GET: 182630.61
GET: 182726.09
GET: 182804.94
GET: 182882.36
GET: 182950.95
GET: 183061.27
GET: 183149.56
GET: 183238.27
GET: 183280.48
GET: 183380.23
GET: 183493.83
GET: 183615.47
GET: 183730.16
GET: 183839.67
GET: 183917.00
GET: 183997.86
GET: 184076.44
GET: 184159.09
GET: 184201.98
GET: 184238.42
GET: 184271.48
GET: 184311.77
GET: 184340.47
GET: 184350.44
GET: 184343.41
GET: 184434.06
GET: 184523.22
GET: 184596.31
GET: 184719.56
GET: 184605.58
GET: 184411.67
GET: 184202.08
GET: 183986.42
GET: 183777.95
GET: 183541.84
GET: 183361.33
GET: 183181.91
GET: 183002.19
GET: 182786.94
GET: 182561.89
GET: 182355.22
GET: 182374.58
GET: 182498.61
GET: 182635.58
GET: 182791.81
GET: 182940.70
GET: 183089.56
GET: 183041.00
GET: 182772.52
GET: 182528.94
GET: 182307.17
GET: 182092.94
GET: 182059.00
GET: 182060.97
GET: 181959.14
GET: 181820.41
GET: 181679.05
GET: 181768.19
GET: 181916.33
GET: 182071.22
GET: 182122.81
GET: 181977.33
GET: 181933.30
GET: 181837.75
GET: 181711.94
GET: 181591.91
GET: 181479.61
GET: 181364.23
GET: 181187.47
GET: 181027.77
GET: 180892.73
GET: 180787.86
GET: 180683.78
GET: 180679.33
GET: 180705.67
GET: 180633.44
GET: 180489.33
GET: 180359.17
GET: 180215.48
GET: 180052.94
GET: 179885.05
GET: 179706.45
GET: 179532.17
GET: 179364.30
GET: 179192.95
GET: 179037.17
GET: 178874.30
GET: 178752.83
GET: 178639.27
GET: 178709.33
GET: 178825.78
GET: 178966.25
GET: 179091.20
GET: 179237.36
GET: 179454.86
GET: 179694.66
GET: 179859.72
GET: 179966.72
GET: 180130.56
GET: 180327.00
GET: 180529.59
GET: 180754.41
GET: 181044.58
GET: 181389.91
GET: 181758.66
GET: 182085.59
GET: 182419.19
GET: 182741.59
GET: 183053.66
GET: 183330.95
GET: 183613.56
GET: 183890.89
GET: 184138.62
GET: 184412.25
GET: 184684.19
GET: 184949.19
GET: 185205.86
GET: 185473.52
GET: 185753.69
GET: 186027.75
GET: 186344.55
GET: 186619.14
GET: 186721.64
GET: 186797.19
GET: 186903.88
GET: 187004.70
GET: 187067.31
GET: 187091.77
GET: 187131.25
GET: 187337.55
GET: 187513.72
GET: 187683.28
GET: 187919.59
GET: 188190.17
GET: 188490.05
GET: 188726.02
GET: 188946.30
GET: 189207.22
GET: 189464.39
GET: 189725.36
GET: 189996.52
GET: 190252.78
GET: 190571.23
GET: 190877.91
GET: 191191.34
GET: 191482.61
GET: 191811.34
GET: 192158.75
GET: 192535.31
====== GET ======
  20000120 requests completed in 103.82 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
1.56% <= 0.4 milliseconds
17.77% <= 0.5 milliseconds
45.13% <= 0.6 milliseconds
67.86% <= 0.7 milliseconds
76.00% <= 0.8 milliseconds
83.83% <= 0.9 milliseconds
92.05% <= 1.0 milliseconds
96.68% <= 1.1 milliseconds
99.08% <= 1.2 milliseconds
99.51% <= 1.3 milliseconds
99.70% <= 1.4 milliseconds
99.78% <= 1.5 milliseconds
99.81% <= 1.6 milliseconds
99.85% <= 1.7 milliseconds
99.87% <= 1.8 milliseconds
99.88% <= 1.9 milliseconds
99.89% <= 2 milliseconds
99.92% <= 3 milliseconds
99.94% <= 4 milliseconds
99.97% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
192645.97 requests per second


