2023-11-24 14:47:02
GET: 0.00
GET: 413004.00
GET: 363672.66
GET: 338237.03
GET: 324187.81
GET: 310171.06
GET: 300818.12
GET: 294282.12
GET: 289879.06
GET: 286070.19
GET: 282635.75
GET: 280305.34
GET: 278957.69
GET: 278245.47
GET: 277273.94
GET: 276498.00
GET: 275749.06
GET: 275359.22
GET: 274223.50
GET: 272887.41
GET: 271561.69
GET: 269435.91
GET: 267251.78
GET: 265435.59
GET: 263953.34
GET: 262689.50
GET: 261821.88
GET: 261234.19
GET: 260865.59
GET: 260535.66
GET: 260350.36
GET: 260129.53
GET: 260008.48
GET: 259901.58
GET: 259743.55
GET: 259562.55
GET: 259233.41
GET: 258366.88
GET: 257144.30
GET: 256317.50
GET: 255707.22
GET: 255203.19
GET: 254701.06
GET: 254167.23
GET: 253724.56
GET: 253290.89
GET: 253027.73
GET: 252833.62
GET: 252578.94
GET: 252218.42
GET: 251999.03
GET: 251748.09
GET: 251527.72
GET: 250109.42
GET: 247614.25
GET: 247375.17
GET: 247704.02
GET: 247985.95
GET: 248254.88
GET: 248439.28
GET: 248411.17
GET: 248537.66
GET: 248928.45
GET: 248498.25
GET: 246517.09
GET: 244549.83
GET: 242805.47
GET: 241101.23
GET: 239454.64
GET: 238241.12
GET: 236935.66
GET: 235342.03
GET: 233737.12
GET: 232318.20
GET: 230783.25
GET: 229262.78
GET: 227822.75
GET: 226317.47
GET: 224818.38
GET: 223418.38
GET: 222018.69
GET: 221310.42
GET: 220761.06
GET: 219812.84
GET: 218892.53
GET: 218526.52
GET: 217766.45
GET: 216877.12
GET: 215691.31
GET: 214444.08
GET: 213210.33
GET: 212504.38
GET: 212193.19
GET: 211878.03
GET: 211589.67
GET: 211304.00
GET: 210987.95
GET: 210624.33
GET: 210267.47
GET: 209918.16
GET: 209496.78
GET: 209436.66
GET: 209463.36
GET: 209505.38
GET: 209578.28
GET: 209425.52
GET: 209294.64
GET: 209176.09
GET: 209022.41
GET: 208794.92
GET: 208664.94
GET: 208540.48
GET: 208424.81
GET: 208298.72
GET: 208201.23
GET: 208100.44
GET: 208082.47
GET: 208368.09
GET: 208614.97
GET: 208899.92
GET: 209149.45
GET: 209383.48
GET: 209651.72
GET: 209917.67
GET: 210157.66
GET: 210388.17
GET: 210568.81
GET: 210822.70
GET: 211126.84
GET: 210606.30
GET: 209816.14
GET: 209108.34
GET: 208415.45
GET: 207756.06
GET: 207118.94
GET: 206489.34
GET: 205884.06
GET: 205355.12
GET: 204824.89
GET: 204283.34
GET: 203742.67
GET: 203205.81
GET: 202613.86
GET: 202027.02
GET: 201437.50
GET: 200870.23
GET: 200322.78
GET: 199802.61
GET: 199290.31
GET: 198830.64
GET: 198394.16
GET: 197874.25
GET: 197355.72
GET: 196871.77
GET: 196388.28
GET: 195907.73
GET: 195536.52
GET: 195152.89
GET: 194736.27
GET: 194308.38
GET: 193873.62
GET: 193436.73
GET: 193006.03
GET: 192560.78
GET: 192110.42
GET: 191734.36
GET: 191329.11
GET: 190895.19
GET: 190464.33
GET: 190039.33
GET: 189617.83
GET: 189200.69
GET: 188783.00
GET: 188369.59
GET: 187971.97
GET: 187635.19
GET: 187345.69
GET: 187069.94
GET: 186800.34
GET: 186519.58
GET: 186194.02
GET: 186452.33
GET: 186168.67
GET: 185760.14
GET: 185361.97
GET: 184968.80
GET: 184559.20
GET: 184145.59
GET: 183743.05
