2023-11-24 14:56:02
GET: -nan
GET: 304800.00
GET: 269552.00
GET: 256949.33
GET: 250480.00
GET: 246598.41
GET: 244517.33
GET: 242944.00
GET: 241884.00
GET: 240750.22
GET: 236784.00
GET: 228544.00
GET: 222709.33
GET: 217602.47
GET: 213337.14
GET: 209723.73
GET: 206492.00
GET: 204344.47
GET: 203575.11
GET: 202831.16
GET: 202988.80
GET: 204313.91
GET: 206059.64
GET: 204143.30
GET: 201186.67
GET: 198736.64
GET: 196413.53
GET: 193803.86
GET: 191157.72
GET: 188737.11
GET: 186370.14
GET: 184199.22
GET: 182092.00
GET: 180116.36
GET: 178267.30
GET: 176604.34
GET: 175051.56
GET: 174236.55
GET: 173765.89
GET: 173169.23
GET: 172688.00
GET: 172096.78
GET: 170878.20
GET: 169689.89
GET: 168958.45
GET: 168307.17
GET: 167397.61
GET: 166504.97
GET: 165633.53
GET: 164811.36
GET: 164123.83
GET: 163442.55
GET: 162733.33
GET: 162401.62
GET: 162575.22
GET: 163246.30
GET: 162991.78
GET: 162898.88
GET: 162363.42
GET: 161958.38
GET: 161392.97
GET: 160792.08
GET: 160230.69
GET: 159494.12
GET: 158713.08
GET: 157952.62
GET: 157166.39
GET: 156471.34
GET: 156047.05
GET: 155883.59
GET: 155705.62
GET: 155547.98
GET: 155375.62
GET: 155211.03
GET: 155050.91
GET: 154895.05
GET: 154719.70
GET: 154915.44
GET: 155225.09
GET: 155408.25
GET: 155334.86
GET: 155276.31
GET: 155220.36
GET: 155153.81
GET: 155116.66
GET: 155037.83
GET: 155014.41
GET: 154986.02
GET: 154936.09
GET: 154840.55
GET: 154686.33
GET: 154557.66
GET: 154440.12
GET: 154332.70
GET: 154258.53
GET: 154231.05
GET: 154214.14
GET: 154081.47
GET: 153990.03
GET: 153647.70
GET: 153434.77
GET: 153161.41
GET: 152867.06
GET: 152590.55
GET: 152334.73
GET: 152112.14
GET: 152033.50
GET: 152017.34
GET: 151965.62
GET: 151952.14
GET: 151933.67
GET: 151906.02
GET: 151897.44
GET: 151900.33
GET: 151900.08
GET: 151950.19
GET: 152203.30
GET: 152590.45
GET: 153174.97
GET: 153810.42
GET: 154425.70
GET: 155003.30
GET: 155534.98
GET: 156139.17
GET: 156676.59
GET: 157142.19
GET: 157618.94
GET: 158020.91
GET: 158415.11
GET: 158816.58
GET: 159253.47
GET: 159718.86
GET: 160184.48
GET: 160511.25
GET: 160866.58
GET: 161280.17
GET: 161622.73
GET: 162034.34
GET: 162452.50
GET: 162846.69
GET: 163240.28
GET: 163590.84
GET: 163972.73
GET: 164333.41
GET: 164680.86
GET: 164971.42
GET: 165291.98
GET: 165489.78
GET: 165774.83
GET: 166088.27
GET: 166394.97
GET: 166680.45
GET: 166996.91
GET: 166865.00
GET: 166515.20
GET: 166170.53
GET: 165840.94
GET: 165501.89
GET: 165143.23
GET: 164805.20
GET: 164461.19
GET: 164183.84
GET: 164069.92
GET: 163915.98
GET: 163877.86
GET: 164025.80
GET: 164219.38
GET: 164438.78
GET: 164674.64
GET: 164890.09
GET: 164959.58
GET: 164917.30
GET: 164827.88
GET: 164977.72
GET: 165107.45
GET: 165200.41
GET: 165158.14
GET: 165080.19
GET: 164977.94
GET: 164886.67
GET: 164918.00
GET: 164886.06
GET: 164855.53
GET: 164822.53
GET: 164797.19
GET: 164755.00
GET: 164736.14
GET: 164696.11
GET: 164657.34
GET: 164606.28
GET: 164550.89
GET: 164478.31
GET: 164406.48
GET: 164519.78
GET: 164665.88
GET: 164693.31
GET: 164715.56
GET: 164797.20
GET: 164885.95
GET: 164972.67
GET: 165045.88
GET: 165138.75
GET: 165193.78
GET: 165195.47
GET: 165195.88
GET: 165169.91
GET: 165120.27
GET: 165053.80
GET: 165048.11
GET: 164961.95
GET: 164842.03
GET: 164741.12
GET: 164755.59
GET: 164959.81
GET: 165135.81
GET: 165333.09
GET: 165474.61
GET: 165545.53
GET: 165638.55
GET: 165761.55
GET: 165912.08
GET: 166017.38
GET: 166065.80
GET: 166118.95
GET: 166192.64
GET: 166351.70
GET: 166523.53
GET: 166687.34
GET: 166810.02
GET: 166729.83
GET: 166652.02
GET: 166585.12
GET: 166500.61
GET: 166425.19
GET: 166383.09
GET: 166312.91
GET: 166221.62
GET: 166132.72
GET: 166045.92
GET: 165985.94
GET: 165951.53
GET: 165909.05
GET: 165923.11
GET: 165935.88
GET: 165905.12
GET: 165816.77
GET: 165733.55
GET: 165647.89
GET: 165573.11
GET: 165589.03
GET: 165762.50
GET: 165932.31
GET: 166104.31
GET: 166182.00
GET: 166253.67
GET: 166372.45
GET: 166484.92
GET: 166602.00
GET: 166696.48
GET: 166818.39
GET: 166881.27
GET: 166746.77
GET: 166642.48
GET: 166544.23
GET: 166438.95
GET: 166331.95
GET: 166214.80
GET: 166110.02
GET: 166004.48
GET: 165885.33
GET: 165786.38
GET: 165699.61
GET: 165605.48
GET: 165542.41
GET: 165477.69
GET: 165508.03
GET: 165571.55
GET: 165745.97
GET: 165864.00
GET: 165978.44
GET: 166127.59
GET: 166249.73
GET: 166351.70
GET: 166483.95
GET: 166618.97
GET: 166746.31
GET: 166876.80
GET: 167006.36
GET: 167119.92
GET: 167249.62
GET: 167274.95
GET: 167177.16
GET: 167078.17
GET: 166910.17
GET: 166738.97
GET: 166581.84
GET: 166428.05
GET: 166284.98
GET: 166143.94
GET: 165984.94
GET: 165812.67
GET: 165633.69
GET: 165461.19
GET: 165297.64
GET: 165124.44
GET: 164942.08
GET: 164797.94
GET: 164692.67
GET: 164623.92
GET: 164674.00
GET: 164745.00
GET: 164801.67
GET: 164865.97
GET: 164908.08
GET: 164899.28
GET: 164861.48
GET: 164814.30
GET: 164776.09
GET: 164734.22
GET: 164686.27
GET: 164641.12
GET: 164558.69
GET: 164431.44
GET: 164307.75
GET: 164284.88
GET: 164361.59
GET: 164436.16
GET: 164514.67
GET: 164544.23
GET: 164564.94
GET: 164557.22
GET: 164531.66
GET: 164462.59
GET: 164393.94
GET: 164322.25
GET: 164250.98
GET: 164151.00
GET: 164043.44
GET: 163912.48
GET: 163783.52
GET: 163743.12
GET: 163810.12
GET: 163902.75
GET: 163976.73
GET: 164047.95
GET: 164055.52
GET: 164035.38
GET: 164023.56
GET: 164021.84
GET: 163992.44
GET: 163961.38
GET: 163929.30
GET: 163899.97
GET: 163874.14
GET: 163860.30
GET: 163842.84
GET: 163919.52
GET: 164167.12
GET: 164394.58
GET: 164590.02
GET: 164794.95
GET: 164993.08
GET: 165191.08
GET: 165402.62
GET: 165616.52
GET: 165840.73
GET: 166094.48
GET: 166360.30
GET: 166663.88
GET: 167011.33
GET: 167399.55
GET: 167834.75
GET: 168204.91
GET: 168410.75
GET: 168635.62
GET: 168858.34
GET: 169047.80
GET: 169234.72
GET: 169395.94
GET: 169552.42
GET: 169715.83
GET: 169884.08
GET: 170033.36
GET: 170187.62
GET: 170342.84
GET: 170509.47
GET: 170705.16
GET: 170956.16
GET: 171206.83
GET: 171450.06
GET: 171721.00
GET: 171978.28
GET: 172234.89
GET: 172491.19
GET: 172771.59
GET: 173063.95
GET: 173378.50
GET: 173673.75
GET: 174005.77
GET: 174362.84
GET: 174725.16
GET: 175083.36
GET: 175447.34
GET: 175776.17
GET: 176122.77
GET: 176387.55
GET: 176665.36
GET: 176931.83
GET: 177227.89
GET: 177532.52
GET: 177840.50
GET: 178155.62
GET: 178491.42
GET: 178886.05
GET: 179271.25
GET: 179686.53
GET: 180107.42
GET: 180661.20
GET: 181221.83
GET: 181784.81
GET: 182299.78
GET: 182835.72
GET: 183407.19
GET: 183943.56
GET: 184531.61
GET: 185070.05
GET: 185660.34
GET: 186245.70
GET: 186777.56
====== GET ======
  20000032 requests completed in 107.04 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.05% <= 0.3 milliseconds
2.90% <= 0.4 milliseconds
16.99% <= 0.5 milliseconds
35.64% <= 0.6 milliseconds
55.13% <= 0.7 milliseconds
66.29% <= 0.8 milliseconds
82.39% <= 0.9 milliseconds
91.12% <= 1.0 milliseconds
95.84% <= 1.1 milliseconds
98.71% <= 1.2 milliseconds
99.48% <= 1.3 milliseconds
99.59% <= 1.4 milliseconds
99.68% <= 1.5 milliseconds
99.74% <= 1.6 milliseconds
99.77% <= 1.7 milliseconds
99.79% <= 1.8 milliseconds
99.80% <= 1.9 milliseconds
99.80% <= 2 milliseconds
99.86% <= 3 milliseconds
99.89% <= 4 milliseconds
99.94% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
186851.56 requests per second


