2023-11-24 14:47:02
GET: 0.00
GET: 318533.88
GET: 290570.88
GET: 273182.44
GET: 263152.84
GET: 253282.17
GET: 246987.33
GET: 244153.05
GET: 242278.88
GET: 240458.47
GET: 238694.92
GET: 237912.03
GET: 236958.36
GET: 236109.52
GET: 235429.88
GET: 234956.02
GET: 234605.36
GET: 234258.30
GET: 233987.12
GET: 233885.92
GET: 233817.23
GET: 233147.22
GET: 233675.33
GET: 234462.19
GET: 235195.47
GET: 235708.84
GET: 236229.50
GET: 236684.34
GET: 236222.25
GET: 235647.50
GET: 235215.58
GET: 234887.89
GET: 233565.80
GET: 229908.61
GET: 226558.75
GET: 223414.91
GET: 220466.16
GET: 218085.81
GET: 215979.78
GET: 214016.19
GET: 212209.97
GET: 210445.02
GET: 208659.73
GET: 207043.80
GET: 205505.67
GET: 203874.50
GET: 202082.59
GET: 200325.41
GET: 198644.11
GET: 197009.88
GET: 195468.52
GET: 193914.20
GET: 192327.36
GET: 191098.62
GET: 189779.30
GET: 188382.20
GET: 187292.67
GET: 186134.16
GET: 184811.47
GET: 183706.08
GET: 182698.84
GET: 181624.44
GET: 180663.14
GET: 179693.25
GET: 178788.97
GET: 177942.28
GET: 177006.36
GET: 176042.02
GET: 175093.86
GET: 174589.08
GET: 174114.27
GET: 173587.17
GET: 172873.92
GET: 172171.78
GET: 171466.36
GET: 170731.78
GET: 170020.31
GET: 169276.22
GET: 168548.31
GET: 167852.20
GET: 167158.69
GET: 166509.95
GET: 166041.64
GET: 165564.20
GET: 165078.31
GET: 164699.44
GET: 164201.80
GET: 163667.42
GET: 163174.84
GET: 162696.03
GET: 162340.86
GET: 162021.62
GET: 161828.94
GET: 161529.97
GET: 161201.30
GET: 160887.95
GET: 160579.48
GET: 160444.56
GET: 160346.67
GET: 160039.11
GET: 159741.53
GET: 159744.41
GET: 159766.67
GET: 159775.14
GET: 159584.75
GET: 159352.28
GET: 159104.58
GET: 158871.67
GET: 158651.36
GET: 158413.39
GET: 158198.34
GET: 157888.61
GET: 157569.56
GET: 157251.89
GET: 156959.17
GET: 156715.77
GET: 156470.77
GET: 156478.78
GET: 156451.14
GET: 156402.72
GET: 156362.05
GET: 156323.09
GET: 156271.67
GET: 156234.34
GET: 156217.50
GET: 156186.83
GET: 156048.50
GET: 155876.31
GET: 155711.08
GET: 155674.12
GET: 155659.41
GET: 155650.53
GET: 155628.45
GET: 156085.16
GET: 156683.30
GET: 157304.81
GET: 157875.80
GET: 158582.75
GET: 159264.17
GET: 159978.38
GET: 160553.94
GET: 161096.61
GET: 160989.30
GET: 160641.66
GET: 160293.27
GET: 160020.08
GET: 159769.27
GET: 159564.28
GET: 159364.03
GET: 159215.42
GET: 158878.53
GET: 158542.94
GET: 158203.59
GET: 157851.70
GET: 157493.38
GET: 157136.98
GET: 157448.39
GET: 157880.14
GET: 158361.30
GET: 158786.69
GET: 158716.89
GET: 158624.52
GET: 158481.33
GET: 158335.39
GET: 158232.59
GET: 158386.97
GET: 158441.59
GET: 158558.41
GET: 158776.27
GET: 158991.94
GET: 159214.47
GET: 159412.91
GET: 159616.45
GET: 159826.91
GET: 160022.25
GET: 160178.98
GET: 160169.06
GET: 160166.84
GET: 160179.39
GET: 160181.42
GET: 160270.00
GET: 160589.86
GET: 161021.17
GET: 161458.08
GET: 161911.11
GET: 162376.02
GET: 162836.78
GET: 162623.50
GET: 162368.06
GET: 162105.34
GET: 161904.31
GET: 161725.50
GET: 161562.88
GET: 161393.16
GET: 161209.84
GET: 161019.06
GET: 160846.38
GET: 161034.38
GET: 161459.12
GET: 161864.03
GET: 162192.73
GET: 162551.27
GET: 162882.97
GET: 163258.38
GET: 163544.80
GET: 163325.80
GET: 163072.34
GET: 162802.11
GET: 162550.69
GET: 162296.92
GET: 162042.39
GET: 161796.47
GET: 161559.52
GET: 161346.27
GET: 161141.14
GET: 160921.09
GET: 160682.66
GET: 160455.42
GET: 160234.52
GET: 160051.12
GET: 159877.55
GET: 159689.05
GET: 159477.45
GET: 159259.16
GET: 159078.36
GET: 158892.48
GET: 158696.23
GET: 158501.56
GET: 158306.48
GET: 158251.58
GET: 158125.22
GET: 157982.52
GET: 157801.73
GET: 157582.14
GET: 157365.92
GET: 157144.19
GET: 157175.41
GET: 157464.31
GET: 157776.22
GET: 158082.69
GET: 158365.28
GET: 158667.05
GET: 158991.69
GET: 159328.67
GET: 159653.97
GET: 160012.53
GET: 160419.03
GET: 160822.62
GET: 161222.70
GET: 161620.48
GET: 162000.22
GET: 162398.09
GET: 162789.91
GET: 163190.23
GET: 163544.59
GET: 163940.22
GET: 164322.25
GET: 164680.89
GET: 165059.56
GET: 165426.06
GET: 165800.06
GET: 165996.53
GET: 166203.72
GET: 166376.47
GET: 166562.70
GET: 166809.23
GET: 166728.19
GET: 166617.31
GET: 166945.28
GET: 167174.34
GET: 166959.03
GET: 166761.00
GET: 166566.77
GET: 166351.58
GET: 166132.59
GET: 165921.16
GET: 165712.30
GET: 165783.73
GET: 165797.23
GET: 165665.69
GET: 165717.89
GET: 165827.69
GET: 165951.33
GET: 166056.12
GET: 166164.58
GET: 166260.27
GET: 166323.73
GET: 166260.91
GET: 166231.28
GET: 166167.77
GET: 166095.20
GET: 166024.36
GET: 165962.09
GET: 165887.59
GET: 165745.58
GET: 165605.84
GET: 165479.91
GET: 165370.00
GET: 165252.56
GET: 165130.67
GET: 165014.61
GET: 164860.20
GET: 164721.66
GET: 164588.12
GET: 164458.02
GET: 164330.00
GET: 164230.02
GET: 164085.05
GET: 163932.84
GET: 164003.98
GET: 164145.47
GET: 164279.25
GET: 164424.38
GET: 164579.20
GET: 164693.72
GET: 164801.50
GET: 164915.50
GET: 165030.39
GET: 165168.20
GET: 165272.06
GET: 165373.06
GET: 165451.31
GET: 165524.11
GET: 165672.62
GET: 165842.62
GET: 165937.47
GET: 165966.77
GET: 165976.80
GET: 165970.95
GET: 166070.58
GET: 166250.84
GET: 166443.92
GET: 166613.69
GET: 166787.42
GET: 166987.33
GET: 167199.88
GET: 167408.31
GET: 167615.52
GET: 167830.77
GET: 168086.27
GET: 168356.55
GET: 168318.62
GET: 168195.05
GET: 168105.41
GET: 167977.69
GET: 167834.00
GET: 167728.23
GET: 167632.22
GET: 167535.64
GET: 167435.94
GET: 167338.64
GET: 167241.62
GET: 167138.62
GET: 167042.09
GET: 166929.66
GET: 166822.91
GET: 166748.56
GET: 166730.83
GET: 166638.20
GET: 166560.81
GET: 166468.30
GET: 166395.97
GET: 166283.47
GET: 166160.92
