2023-11-24 14:47:02
GET: 0.00
GET: 446629.50
GET: 380758.50
GET: 334774.97
GET: 309962.03
GET: 276143.88
GET: 248282.47
GET: 228422.61
GET: 213685.17
GET: 202441.59
GET: 193772.09
GET: 186934.20
GET: 181113.92
GET: 176322.27
GET: 172292.41
GET: 168869.94
GET: 166550.73
GET: 164763.88
GET: 162498.45
GET: 160629.64
GET: 158682.12
GET: 159444.03
GET: 161532.53
GET: 163310.16
GET: 165103.64
GET: 166214.97
GET: 166887.73
GET: 166904.03
GET: 166514.72
GET: 165843.36
GET: 164334.84
GET: 162932.92
GET: 161495.62
GET: 159937.95
GET: 159269.83
GET: 158627.06
GET: 157765.83
GET: 159680.94
GET: 161443.91
GET: 163149.31
GET: 164975.81
GET: 166493.17
GET: 167966.48
GET: 169305.81
GET: 170481.00
GET: 170265.91
GET: 169553.12
GET: 168893.81
GET: 168296.62
GET: 167508.33
GET: 166802.11
GET: 166822.47
GET: 167061.69
GET: 166922.42
GET: 166493.27
GET: 165891.22
GET: 165306.09
GET: 164831.33
GET: 164622.27
GET: 164174.08
GET: 163570.72
GET: 162863.89
GET: 162308.72
GET: 161539.27
GET: 160773.31
GET: 159992.12
GET: 159401.84
GET: 158835.86
GET: 158282.86
GET: 159086.19
GET: 160019.66
GET: 160934.50
GET: 161870.16
GET: 162678.50
GET: 163411.84
GET: 164186.62
GET: 165016.38
GET: 165755.19
GET: 166591.55
GET: 167462.22
GET: 168313.12
GET: 169129.61
GET: 169813.42
GET: 170606.03
GET: 171267.42
GET: 171954.66
GET: 172741.97
GET: 173456.78
GET: 172795.64
GET: 171996.95
GET: 171206.97
GET: 170595.19
GET: 170114.92
GET: 169625.73
GET: 169081.25
GET: 168639.83
GET: 168079.97
GET: 167505.94
GET: 166986.69
GET: 166532.23
GET: 166063.83
GET: 165513.78
GET: 165001.17
GET: 164598.84
GET: 164240.25
GET: 163748.62
GET: 163267.19
GET: 162800.72
GET: 162329.55
GET: 161859.41
GET: 161379.48
GET: 160886.00
GET: 160662.42
GET: 160383.92
GET: 160065.95
GET: 159730.14
GET: 159496.66
GET: 159499.59
GET: 159621.50
GET: 159747.28
GET: 159876.83
GET: 159990.22
GET: 160107.00
GET: 160233.58
GET: 160363.03
GET: 160495.00
GET: 160625.66
GET: 160733.34
GET: 160850.34
GET: 160950.14
GET: 161095.92
GET: 161178.41
GET: 161219.41
GET: 161122.20
GET: 161000.89
GET: 160809.58
GET: 160621.06
GET: 160521.02
GET: 160319.02
GET: 160116.00
GET: 159908.58
GET: 159727.48
GET: 159588.12
GET: 159408.66
GET: 159189.47
GET: 158865.41
GET: 158549.72
GET: 158264.06
GET: 157982.22
GET: 157761.70
GET: 157558.22
GET: 157296.61
GET: 157029.17
GET: 156766.50
GET: 156512.42
GET: 156247.80
GET: 156005.64
GET: 155764.94
GET: 155503.98
GET: 155288.78
GET: 155049.47
GET: 154821.27
GET: 154599.66
GET: 154392.92
GET: 154190.06
GET: 154213.06
GET: 154122.83
GET: 153954.36
GET: 153726.72
GET: 153506.56
GET: 153290.11
GET: 153070.03
GET: 152838.55
GET: 152599.02
GET: 152440.94
GET: 152289.59
GET: 152132.89
GET: 151943.06
GET: 151753.22
GET: 151577.28
GET: 151402.59
GET: 151621.20
GET: 151689.38
GET: 151631.80
GET: 151569.47
GET: 151480.83
GET: 151393.14
GET: 151320.59
GET: 151227.38
GET: 151130.73
GET: 151006.67
GET: 150851.23
GET: 150727.41
GET: 150578.84
GET: 150451.92
GET: 150313.83
GET: 150204.42
GET: 150253.16
GET: 150388.98
GET: 150398.20
GET: 150400.61
GET: 150404.59
GET: 150411.84
GET: 150366.88
GET: 150258.66
GET: 150089.23
GET: 149916.22
GET: 149760.59
GET: 149606.92
GET: 149518.27
GET: 149379.41
GET: 149227.30
GET: 149088.25
GET: 149119.05
GET: 149104.39
GET: 149055.95
GET: 149015.38
GET: 148963.52
GET: 148875.73
GET: 148733.73
GET: 148589.48
GET: 148441.47
GET: 148291.11
GET: 148141.31
GET: 147990.14
GET: 147835.48
GET: 147677.80
GET: 147517.70
GET: 147359.30
GET: 147240.95
GET: 147098.62
GET: 146955.72
GET: 146816.52
GET: 146662.59
GET: 146518.59
GET: 146380.31
GET: 146231.95
GET: 146089.03
GET: 146013.58
GET: 145909.97
GET: 145808.70
GET: 145690.75
GET: 145572.05
GET: 145447.34
GET: 145356.84
GET: 145524.20
GET: 145819.73
GET: 146051.22
GET: 146296.33
GET: 146502.33
GET: 146626.44
GET: 146674.61
GET: 146724.30
GET: 146786.00
GET: 146837.25
GET: 146895.39
GET: 146933.83
GET: 146971.70
GET: 146886.28
GET: 146798.92
GET: 146697.84
GET: 146748.42
GET: 146720.36
GET: 146680.58
GET: 146632.38
GET: 146554.34
GET: 146489.05
GET: 146423.05
GET: 146337.38
GET: 146248.05
GET: 146184.27
GET: 146095.56
GET: 146012.94
GET: 145939.58
GET: 145859.41
GET: 145767.02
GET: 145673.33
GET: 145641.88
GET: 145669.34
GET: 145686.08
GET: 145714.67
GET: 145767.78
GET: 145815.86
GET: 145848.91
GET: 145839.12
GET: 145784.62
GET: 145705.67
GET: 145671.08
GET: 145615.62
GET: 145542.16
GET: 145454.55
GET: 145370.39
GET: 145391.55
GET: 145346.41
GET: 145240.06
GET: 145132.83
GET: 145051.39
GET: 144991.84
GET: 144937.62
GET: 144924.11
GET: 144890.62
GET: 144821.88
GET: 144741.70
GET: 144652.34
GET: 144566.95
GET: 144492.50
GET: 144416.97
GET: 144340.89
GET: 144266.23
GET: 144376.69
GET: 144623.78
GET: 144815.39
GET: 145043.00
GET: 145305.73
GET: 145604.30
GET: 145919.77
GET: 146235.05
GET: 146609.50
GET: 146848.70
GET: 146772.17
GET: 146753.02
GET: 146747.23
GET: 146720.62
GET: 146732.80
GET: 146749.16
GET: 146948.70
GET: 147116.62
GET: 147187.22
GET: 147247.16
GET: 147330.45
GET: 147258.41
GET: 147173.75
GET: 147129.59
GET: 147113.19
GET: 147071.88
GET: 146996.33
GET: 146918.08
GET: 146843.34
GET: 146765.17
GET: 146671.89
GET: 146623.56
GET: 146604.98
GET: 146856.23
GET: 147201.91
GET: 147541.47
GET: 147710.94
GET: 147656.94
GET: 147605.36
GET: 147567.42
GET: 147495.78
GET: 147423.05
GET: 147362.44
GET: 147322.53
GET: 147296.25
GET: 147281.44
GET: 147267.59
GET: 147266.42
GET: 147255.30
GET: 147222.34
GET: 147199.47
GET: 147168.62
GET: 147124.05
GET: 147131.33
GET: 147473.33
GET: 147824.25
GET: 148180.70
GET: 148563.62
GET: 148952.56
GET: 149339.39
GET: 149734.88
GET: 150103.66
GET: 150678.20
GET: 151256.98
GET: 151656.30
GET: 151996.33
GET: 152352.62
GET: 152728.98
GET: 153120.08
GET: 153520.52
GET: 153937.17
GET: 154367.62
GET: 154813.38
GET: 155029.64
GET: 155013.72
GET: 155014.61
GET: 155008.36
GET: 155014.00
GET: 155042.92
GET: 155068.72
GET: 155105.41
GET: 155119.36
GET: 155112.44
GET: 155079.86
GET: 155025.94
GET: 154963.05
GET: 154879.48
GET: 154808.95
GET: 154749.56
GET: 155029.33
GET: 155427.81
GET: 155655.53
GET: 155688.55
GET: 155735.80
GET: 155809.09
GET: 155922.59
GET: 155976.19
GET: 155953.23
GET: 155886.20
GET: 155820.45
GET: 155751.67
GET: 155684.38
GET: 155634.23
GET: 155605.84
GET: 155553.66
GET: 155489.20
GET: 155453.19
GET: 155430.66
GET: 155448.91
GET: 155509.62
GET: 155592.95
GET: 155717.34
GET: 155933.02
GET: 156139.55
GET: 156334.06
GET: 156518.31
GET: 156670.44
GET: 156816.97
GET: 156958.19
GET: 157137.38
GET: 157369.44
GET: 157745.44
GET: 158102.69
GET: 158473.69
GET: 158858.36
GET: 159240.95
GET: 159657.02
GET: 160092.98
GET: 160305.61
GET: 160377.95
GET: 160398.23
GET: 160556.00
GET: 160726.25
GET: 160889.88
GET: 161044.23
GET: 161218.44
GET: 161425.42
GET: 161661.70
GET: 161905.36
GET: 162138.28
GET: 162380.52
GET: 162627.48
GET: 162876.08
GET: 163193.00
GET: 163640.45
GET: 164083.06
GET: 164548.67
GET: 165013.17
GET: 165412.27
GET: 165842.31
GET: 166329.03
GET: 166905.61
GET: 167515.28
GET: 168184.36
GET: 168866.23
GET: 169564.83
GET: 170218.59
GET: 170893.70
====== GET ======
  20000008 requests completed in 116.70 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.29% <= 0.3 milliseconds
7.78% <= 0.4 milliseconds
22.45% <= 0.5 milliseconds
37.16% <= 0.6 milliseconds
44.93% <= 0.7 milliseconds
52.99% <= 0.8 milliseconds
61.98% <= 0.9 milliseconds
74.29% <= 1.0 milliseconds
88.58% <= 1.1 milliseconds
97.46% <= 1.2 milliseconds
99.37% <= 1.3 milliseconds
99.57% <= 1.4 milliseconds
99.67% <= 1.5 milliseconds
99.76% <= 1.6 milliseconds
99.82% <= 1.7 milliseconds
99.86% <= 1.8 milliseconds
99.88% <= 1.9 milliseconds
99.90% <= 2 milliseconds
99.94% <= 3 milliseconds
99.96% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
171382.61 requests per second


