2023-11-24 14:47:02
GET: 0.00
GET: 229609.58
GET: 219321.36
GET: 198732.36
GET: 176423.56
GET: 163677.05
GET: 154380.83
GET: 147582.42
GET: 143085.38
GET: 140577.00
GET: 138815.81
GET: 137014.17
GET: 135267.39
GET: 134861.36
GET: 134586.36
GET: 134437.52
GET: 135632.28
GET: 137196.34
GET: 138327.34
GET: 141643.59
GET: 145984.42
GET: 146214.36
GET: 144811.20
GET: 143269.95
GET: 141675.83
GET: 143177.36
GET: 143916.34
GET: 144849.41
GET: 147472.80
GET: 149716.81
GET: 152313.48
GET: 154478.53
GET: 153068.59
GET: 151856.53
GET: 151112.78
GET: 151404.08
GET: 151903.14
GET: 151689.61
GET: 151260.02
GET: 150760.58
GET: 150364.48
GET: 150499.56
GET: 150525.38
GET: 150186.17
GET: 149821.69
GET: 149464.14
GET: 149139.53
GET: 148818.52
GET: 148494.20
GET: 147950.70
GET: 147398.22
GET: 146930.77
GET: 146859.03
GET: 146698.25
GET: 146885.88
GET: 147160.91
GET: 147326.14
GET: 147628.14
GET: 147790.11
GET: 147877.72
GET: 147563.02
GET: 147028.39
GET: 146531.48
GET: 148005.59
GET: 149530.62
GET: 151026.45
GET: 152459.05
GET: 153872.27
GET: 155334.28
GET: 156803.53
GET: 158024.69
GET: 159256.06
GET: 160381.25
GET: 161565.91
GET: 162745.36
GET: 163824.25
GET: 164865.50
GET: 165828.19
GET: 166672.28
GET: 167520.91
GET: 168393.92
GET: 169023.41
GET: 169648.84
GET: 170329.77
GET: 171031.81
GET: 171767.39
GET: 172504.84
GET: 171915.78
GET: 171137.61
GET: 170444.14
GET: 170930.69
GET: 171700.45
GET: 172434.70
GET: 173218.20
GET: 173947.58
GET: 174668.36
GET: 174116.66
GET: 173591.16
GET: 173083.91
GET: 173000.89
GET: 173459.92
GET: 173953.59
GET: 174457.97
GET: 175054.12
GET: 175692.05
GET: 175133.09
GET: 174551.16
GET: 173980.72
GET: 173450.75
GET: 172920.83
GET: 172417.11
GET: 171878.08
GET: 171300.11
GET: 170806.27
GET: 170249.52
GET: 169777.56
GET: 169380.50
GET: 168840.91
GET: 168465.56
GET: 168083.62
GET: 167612.31
GET: 167151.19
GET: 166696.05
GET: 166252.72
GET: 165830.98
GET: 165485.89
GET: 165141.19
GET: 165009.77
GET: 165013.36
GET: 164942.52
GET: 164766.91
GET: 164716.61
GET: 164892.48
GET: 165093.64
GET: 165252.38
GET: 165396.92
GET: 165526.41
GET: 165656.80
GET: 165770.92
GET: 165835.06
GET: 165952.91
GET: 166097.45
GET: 166227.12
GET: 166362.58
GET: 166509.72
GET: 166787.88
GET: 167059.17
GET: 167193.98
GET: 166876.25
GET: 166553.53
GET: 166220.61
GET: 165907.56
GET: 165589.44
GET: 165295.48
GET: 165005.77
GET: 164728.05
GET: 164775.47
GET: 164677.59
GET: 164492.69
GET: 164301.44
GET: 164114.98
GET: 163922.30
GET: 163731.00
GET: 163649.62
GET: 163582.11
GET: 163528.59
GET: 163504.27
GET: 163929.30
GET: 164354.61
GET: 164768.08
GET: 165190.98
GET: 165621.67
GET: 166051.62
GET: 166484.38
GET: 166933.48
GET: 167382.20
GET: 167823.84
GET: 168245.30
GET: 168694.56
GET: 169050.31
GET: 169351.64
GET: 169683.05
GET: 170011.86
GET: 170370.14
GET: 170656.88
GET: 171018.16
GET: 171415.81
GET: 171830.61
GET: 172258.34
GET: 172679.19
GET: 173109.58
GET: 173566.12
GET: 173972.25
GET: 174394.06
GET: 174815.81
GET: 175225.86
GET: 175583.23
GET: 175905.95
GET: 176218.64
GET: 176487.02
GET: 176815.91
GET: 177152.34
GET: 177284.92
GET: 176939.39
GET: 176593.34
GET: 176248.94
GET: 175904.94
GET: 175564.11
GET: 175231.47
GET: 175390.53
GET: 175542.30
GET: 175630.14
GET: 175902.50
GET: 176169.00
GET: 176431.95
GET: 176698.41
GET: 177017.36
GET: 177324.39
GET: 177619.78
GET: 177913.94
GET: 178199.61
GET: 178463.16
GET: 178726.62
GET: 178943.97
GET: 179160.09
GET: 179387.66
GET: 179631.47
GET: 179850.59
GET: 180039.86
GET: 180247.59
GET: 180480.78
GET: 180734.39
GET: 180978.66
GET: 181235.52
GET: 181405.12
GET: 181635.38
GET: 181899.88
GET: 182228.16
GET: 182572.25
GET: 182915.98
GET: 183228.61
GET: 183550.05
GET: 183879.16
GET: 184040.42
GET: 183730.39
GET: 183421.19
GET: 183113.45
GET: 182811.06
GET: 182567.23
GET: 182312.91
GET: 182054.45
GET: 181771.34
GET: 181487.02
GET: 181186.47
GET: 180890.42
GET: 180642.75
GET: 180370.64
GET: 180090.69
GET: 179816.50
GET: 179566.55
GET: 179371.81
GET: 179178.19
GET: 178974.08
GET: 178755.83
GET: 178545.42
GET: 178336.34
GET: 178122.23
GET: 177950.70
GET: 177741.42
GET: 177522.27
GET: 177304.03
GET: 177089.53
GET: 176880.38
GET: 176672.50
GET: 176499.91
GET: 176460.86
GET: 176589.95
GET: 176724.59
GET: 176831.22
GET: 176972.05
GET: 177127.77
GET: 177304.80
GET: 177461.97
GET: 177315.48
GET: 177153.34
GET: 177012.55
GET: 176865.92
GET: 176713.06
GET: 176534.39
GET: 176355.28
GET: 176145.97
GET: 175979.09
GET: 175835.30
GET: 175679.03
GET: 175473.02
GET: 175330.88
GET: 175179.20
GET: 174981.05
GET: 174766.39
GET: 174574.89
GET: 174386.38
GET: 174205.08
GET: 174022.64
GET: 173849.44
GET: 173680.00
GET: 173505.06
GET: 173335.03
GET: 173305.05
GET: 173402.09
GET: 173637.17
GET: 173872.19
GET: 174106.61
GET: 174341.06
GET: 174580.77
GET: 174824.97
GET: 175081.52
GET: 175354.08
GET: 175617.44
GET: 175878.64
GET: 175807.81
GET: 175728.81
GET: 175641.44
GET: 175556.41
GET: 175477.44
GET: 175506.80
GET: 175742.05
GET: 175998.12
GET: 176246.28
GET: 176492.83
GET: 176743.70
GET: 176996.86
GET: 177218.69
GET: 177454.03
GET: 177700.08
GET: 177963.80
GET: 178219.45
GET: 178472.92
GET: 178510.03
GET: 178383.80
GET: 178306.64
GET: 178243.09
GET: 178178.44
GET: 178109.67
GET: 178065.36
GET: 178040.66
GET: 178020.56
GET: 177983.47
GET: 177960.78
GET: 177938.97
GET: 177920.02
GET: 177908.50
GET: 177982.73
GET: 178027.19
GET: 178071.31
GET: 178124.12
GET: 178150.67
GET: 178073.98
GET: 177991.36
GET: 177896.78
GET: 177794.53
GET: 177690.00
GET: 177606.42
GET: 177525.89
GET: 177433.36
GET: 177330.61
GET: 177239.83
GET: 177149.45
GET: 177061.48
GET: 176996.17
GET: 177009.95
GET: 177036.72
GET: 176989.84
GET: 176916.56
GET: 176817.61
GET: 176720.88
GET: 176634.06
GET: 176551.61
GET: 176489.89
GET: 176438.31
GET: 176403.97
GET: 176365.94
GET: 176319.89
GET: 176265.19
GET: 176211.28
GET: 176160.64
GET: 176146.27
GET: 176147.62
GET: 176197.36
GET: 176317.41
GET: 176417.77
GET: 176521.89
GET: 176633.23
GET: 176716.92
GET: 176814.67
GET: 176883.17
GET: 176924.44
GET: 176908.30
GET: 176885.69
GET: 176863.12
GET: 176860.89
GET: 176961.28
GET: 177113.53
GET: 177259.92
GET: 177471.42
GET: 177750.77
GET: 178023.83
GET: 178284.12
GET: 178552.58
GET: 178817.69
GET: 179096.11
GET: 179373.27
GET: 179640.97
GET: 179893.17
GET: 180142.05
GET: 180386.94
GET: 180650.62
GET: 180923.73
GET: 181228.08
GET: 181531.56
GET: 181799.86
GET: 181960.20
GET: 181939.73
GET: 181937.64
GET: 181908.94
GET: 181873.19
GET: 181834.38
GET: 181807.61
GET: 181811.92
GET: 181807.48
GET: 181763.22
GET: 181739.41
GET: 181773.38
GET: 181822.45
GET: 181897.61
GET: 181944.03
GET: 182019.16
GET: 182199.98
GET: 182371.56
GET: 182525.69
