2023-11-24 14:47:02
GET: 0.00
GET: 378039.88
GET: 329389.22
GET: 310253.00
GET: 298829.16
GET: 291542.75
GET: 286950.03
GET: 283061.09
GET: 279796.12
GET: 276851.19
GET: 275054.78
GET: 273884.41
GET: 272663.78
GET: 271266.69
GET: 270114.84
GET: 269114.38
GET: 268338.91
GET: 268187.25
GET: 268441.69
GET: 269014.53
GET: 268562.28
GET: 267552.84
GET: 266207.59
GET: 265663.72
GET: 265746.38
GET: 266114.22
GET: 266426.72
GET: 266885.50
GET: 267286.38
GET: 267296.66
GET: 267335.03
GET: 267365.75
GET: 267539.53
GET: 267845.34
GET: 268021.16
GET: 268090.03
GET: 268201.31
GET: 268524.47
GET: 268722.88
GET: 269025.12
GET: 269240.25
GET: 269423.84
GET: 269559.84
GET: 269607.66
GET: 269743.47
GET: 270064.53
GET: 270482.22
GET: 270915.50
GET: 271291.38
GET: 271678.06
GET: 272184.94
GET: 272596.03
GET: 272251.06
GET: 270463.50
GET: 270062.34
GET: 269697.91
GET: 269343.03
GET: 269054.50
GET: 268650.16
GET: 268396.16
GET: 268102.12
GET: 267887.47
GET: 266835.44
GET: 264398.69
GET: 262023.73
GET: 259736.64
GET: 257701.59
GET: 255711.06
GET: 254301.83
GET: 253897.50
GET: 253555.92
GET: 253205.03
GET: 252917.67
GET: 252777.55
GET: 252626.52
GET: 252479.08
GET: 252295.95
GET: 251039.27
GET: 249258.11
GET: 247587.67
GET: 247544.03
GET: 247290.14
GET: 246432.14
GET: 245213.95
GET: 244123.78
GET: 243392.42
GET: 242303.41
GET: 241057.73
GET: 239521.52
GET: 237991.45
GET: 236507.84
GET: 235226.30
GET: 233993.47
GET: 232798.86
GET: 231594.61
GET: 230732.95
GET: 230921.47
GET: 231107.08
GET: 231285.31
GET: 231460.27
GET: 231650.28
GET: 231981.31
GET: 232272.28
GET: 232412.53
GET: 232611.62
GET: 232810.88
GET: 232999.44
GET: 233180.58
GET: 233314.52
GET: 233475.66
GET: 233628.62
GET: 233777.67
GET: 233738.09
GET: 232634.55
GET: 231611.56
GET: 230729.36
GET: 230028.69
GET: 230108.98
GET: 230193.88
GET: 230305.03
GET: 230417.55
GET: 230112.25
GET: 229146.08
GET: 228198.22
GET: 227286.03
GET: 226478.53
GET: 225611.48
GET: 224803.42
GET: 223960.50
GET: 223033.16
GET: 222083.92
GET: 221151.84
GET: 220285.05
GET: 219566.72
GET: 218752.61
GET: 217927.34
GET: 217144.80
GET: 216377.88
GET: 215633.19
GET: 214901.53
GET: 214152.89
GET: 213382.27
GET: 212607.80
GET: 211826.03
GET: 211077.78
GET: 210423.50
GET: 209848.06
GET: 209284.39
GET: 208744.55
GET: 208145.38
GET: 207495.09
GET: 207742.33
GET: 208161.45
GET: 208653.92
GET: 209112.78
GET: 209557.89
GET: 210011.22
GET: 210446.16
GET: 210867.28
GET: 211256.34
GET: 211658.53
GET: 212072.83
GET: 212477.86
GET: 212872.62
GET: 213237.80
GET: 213490.92
GET: 213768.17
GET: 214045.55
GET: 214385.91
GET: 214744.56
GET: 215089.23
GET: 215381.78
GET: 215741.80
GET: 215982.23
GET: 216295.14
GET: 216647.59
GET: 216402.31
GET: 215806.94
GET: 215197.20
GET: 215103.92
GET: 215345.31
GET: 215485.05
GET: 215734.53
GET: 215985.48
GET: 216265.70
GET: 215972.50
GET: 215381.58
GET: 214798.19
GET: 214225.08
GET: 213659.55
GET: 213115.48
GET: 212708.44
GET: 212354.28
GET: 211994.86
GET: 211592.12
GET: 211164.81
GET: 210779.41
GET: 210753.94
GET: 210711.11
GET: 210691.69
GET: 210672.48
GET: 210568.77
GET: 210154.52
GET: 209714.72
GET: 209279.06
GET: 208844.38
GET: 208421.38
GET: 208003.25
GET: 207584.36
GET: 207188.62
GET: 206797.11
GET: 206390.81
GET: 206024.11
GET: 205713.12
GET: 205402.06
GET: 205121.42
GET: 204765.61
GET: 204393.45
GET: 204024.73
GET: 203639.64
GET: 203245.70
GET: 202862.70
GET: 202494.06
GET: 202135.80
GET: 201779.61
GET: 201423.59
GET: 201063.48
GET: 200705.44
GET: 200416.22
GET: 200209.16
GET: 200009.47
GET: 199758.03
GET: 199478.98
GET: 199202.59
GET: 198938.56
GET: 198677.31
GET: 198422.89
GET: 198152.52
GET: 197863.05
GET: 197576.41
GET: 197314.41
GET: 197122.30
GET: 197002.77
GET: 196807.98
GET: 196702.12
GET: 196806.61
GET: 196912.33
GET: 197029.48
GET: 197181.83
GET: 197340.41
GET: 197485.94
GET: 197646.11
GET: 197842.59
GET: 198048.28
GET: 198246.55
GET: 198368.73
GET: 198026.30
GET: 197744.66
GET: 197413.61
GET: 197067.12
GET: 196737.16
GET: 196508.42
GET: 196274.33
GET: 196057.11
GET: 195954.61
GET: 195867.48
GET: 195786.20
GET: 195691.73
GET: 195562.39
GET: 195370.03
GET: 195187.86
GET: 194993.11
GET: 194806.59
GET: 194603.42
GET: 194427.41
GET: 194252.91
GET: 194027.97
GET: 193841.38
GET: 193586.16
GET: 193361.67
GET: 193105.08
GET: 192831.98
GET: 192546.64
GET: 192297.22
GET: 192088.89
GET: 191839.45
GET: 191600.61
GET: 191356.64
GET: 191078.03
GET: 190783.75
GET: 190502.64
GET: 190219.50
GET: 189970.62
GET: 189713.73
GET: 189450.75
GET: 189208.64
GET: 188997.34
GET: 188813.33
GET: 188655.56
GET: 188481.84
GET: 188306.30
GET: 188090.34
GET: 187863.81
GET: 187645.05
GET: 187431.09
GET: 187223.16
GET: 187013.55
GET: 186804.06
GET: 186638.31
GET: 186797.81
GET: 186981.38
GET: 187166.95
GET: 187365.91
GET: 187584.22
GET: 187844.16
GET: 188121.83
GET: 188404.44
GET: 188724.72
GET: 189042.39
GET: 189342.42
GET: 189643.78
GET: 189973.56
GET: 190348.89
GET: 190738.44
GET: 191094.47
GET: 191368.47
GET: 191609.09
GET: 191801.47
GET: 191989.86
GET: 192221.53
GET: 192468.28
GET: 192717.81
GET: 192954.94
GET: 193223.41
GET: 193481.92
GET: 193740.14
GET: 194000.06
GET: 194237.94
GET: 194490.98
GET: 194774.23
GET: 195039.16
GET: 195280.77
GET: 195518.72
GET: 195744.17
GET: 195971.31
GET: 196239.78
GET: 196523.53
GET: 196794.86
GET: 197043.84
GET: 197308.55
GET: 197559.31
GET: 197826.33
GET: 198139.73
GET: 198489.42
GET: 198838.59
GET: 199170.28
GET: 199496.08
GET: 199770.56
GET: 200028.23
GET: 200281.89
GET: 200518.06
GET: 200759.73
GET: 201009.19
GET: 201257.16
GET: 201493.77
GET: 201740.55
GET: 201987.39
GET: 202244.12
GET: 202483.47
GET: 202751.34
GET: 202964.69
GET: 203175.31
GET: 203267.92
GET: 203400.53
GET: 203514.72
GET: 203616.78
GET: 203732.84
GET: 203839.47
GET: 203982.27
GET: 204300.58
GET: 204630.36
GET: 204894.33
GET: 204764.67
GET: 204654.16
GET: 204545.22
GET: 204436.09
GET: 204330.77
GET: 204229.97
GET: 204155.08
GET: 204169.81
GET: 204141.64
GET: 204107.64
====== GET ======
  20000056 requests completed in 98.00 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.03% <= 0.3 milliseconds
3.11% <= 0.4 milliseconds
46.45% <= 0.5 milliseconds
69.54% <= 0.6 milliseconds
72.18% <= 0.7 milliseconds
75.02% <= 0.8 milliseconds
78.84% <= 0.9 milliseconds
84.84% <= 1.0 milliseconds
91.07% <= 1.1 milliseconds
96.83% <= 1.2 milliseconds
99.27% <= 1.3 milliseconds
99.72% <= 1.4 milliseconds
99.80% <= 1.5 milliseconds
99.85% <= 1.6 milliseconds
99.89% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.96% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
204080.12 requests per second


