2023-11-24 14:47:02
GET: 0.00
GET: 293673.31
GET: 273373.25
GET: 260410.12
GET: 260475.52
GET: 234007.98
GET: 214077.23
GET: 200105.03
GET: 189950.05
GET: 182234.45
GET: 176546.75
GET: 171904.06
GET: 168205.19
GET: 164966.78
GET: 162380.34
GET: 160236.67
GET: 159234.39
GET: 158457.20
GET: 157035.98
GET: 155961.28
GET: 154790.89
GET: 156854.53
GET: 159845.88
GET: 162645.34
GET: 165254.25
GET: 166825.34
GET: 168210.41
GET: 168587.69
GET: 168556.42
GET: 168076.12
GET: 166739.55
GET: 165463.38
GET: 164191.95
GET: 162754.25
GET: 161551.64
GET: 160399.45
GET: 159348.59
GET: 160932.98
GET: 162776.69
GET: 164728.47
GET: 166532.30
GET: 168237.22
GET: 169713.97
GET: 170895.83
GET: 172000.73
GET: 172342.70
GET: 172157.19
GET: 171810.08
GET: 171427.44
GET: 170962.45
GET: 170542.31
GET: 170161.23
GET: 169731.42
GET: 168958.05
GET: 168129.77
GET: 167215.25
GET: 166295.11
GET: 165390.97
GET: 164476.86
GET: 163709.61
GET: 162927.94
GET: 162331.34
GET: 161742.11
GET: 161104.05
GET: 160473.41
GET: 159898.59
GET: 159318.95
GET: 158668.27
GET: 158035.28
GET: 157639.97
GET: 157237.20
GET: 156834.06
GET: 156368.36
GET: 156067.06
GET: 155594.28
GET: 155116.41
GET: 154687.72
GET: 154220.31
GET: 153732.48
GET: 153283.73
GET: 152820.59
GET: 153016.25
GET: 153502.86
GET: 153531.78
GET: 153624.38
GET: 153667.38
GET: 153264.45
GET: 152863.44
GET: 152495.53
GET: 152138.05
GET: 151740.50
GET: 151335.53
GET: 150969.97
GET: 150634.97
GET: 150223.36
GET: 149813.69
GET: 149404.88
GET: 148993.94
GET: 148602.17
GET: 148229.30
GET: 147893.95
GET: 147732.50
GET: 147597.73
GET: 147576.78
GET: 147471.64
GET: 147288.38
GET: 147119.42
GET: 146880.36
GET: 146620.27
GET: 146444.47
GET: 146344.89
GET: 146411.67
GET: 146351.58
GET: 146259.14
GET: 146174.22
GET: 146084.66
GET: 146060.34
GET: 146292.67
GET: 146810.92
GET: 147351.64
GET: 147789.77
GET: 148072.59
GET: 148300.94
GET: 148536.77
GET: 148832.52
GET: 149134.03
