2023-11-24 14:47:02
GET: 0.00
GET: 358693.25
GET: 310004.00
GET: 291099.88
GET: 275828.16
GET: 261979.20
GET: 252285.14
GET: 247602.50
GET: 244557.73
GET: 241677.48
GET: 239849.67
GET: 238359.88
GET: 237056.98
GET: 235956.94
GET: 234467.88
GET: 233132.50
GET: 231938.02
GET: 231117.39
GET: 229820.94
GET: 228095.14
GET: 226644.28
GET: 225678.92
GET: 224542.45
GET: 224076.52
GET: 223362.78
GET: 222112.30
GET: 220501.47
GET: 218430.45
GET: 216562.20
GET: 215650.25
GET: 214903.61
GET: 213639.53
GET: 212153.47
GET: 210551.92
GET: 208862.95
GET: 207382.00
GET: 206468.61
GET: 206541.98
GET: 206630.03
GET: 206955.58
GET: 207072.08
GET: 206297.14
GET: 205532.42
GET: 204507.86
GET: 204279.61
GET: 205325.03
GET: 203034.86
GET: 200830.50
GET: 198722.88
GET: 196734.58
GET: 194764.36
GET: 192832.50
GET: 191273.34
GET: 190409.91
GET: 189487.78
GET: 188880.17
GET: 188459.94
GET: 188041.55
GET: 187628.19
GET: 187026.58
GET: 186524.47
GET: 185629.17
GET: 184828.28
GET: 183924.33
GET: 182969.12
GET: 182111.23
GET: 181427.22
GET: 180754.05
GET: 180072.45
GET: 179140.27
GET: 178390.58
GET: 177623.70
GET: 176964.78
GET: 176323.91
GET: 175684.78
GET: 175060.14
GET: 174428.38
GET: 173794.72
GET: 173185.52
GET: 172583.22
GET: 172031.59
GET: 171689.11
GET: 171031.50
GET: 170573.23
GET: 170114.45
GET: 169431.58
GET: 168706.91
GET: 168077.97
GET: 167452.08
GET: 166853.19
GET: 166268.31
GET: 165676.27
GET: 165084.91
GET: 164473.92
GET: 163877.62
GET: 163804.83
GET: 164675.08
GET: 165577.53
GET: 166472.67
GET: 167332.61
GET: 168231.97
GET: 169221.88
GET: 170118.66
GET: 170770.31
GET: 171501.75
GET: 172294.83
GET: 173084.70
GET: 173835.91
GET: 174549.50
GET: 175233.25
GET: 175928.73
GET: 176641.95
GET: 177394.42
GET: 178219.94
GET: 179043.61
GET: 179892.47
GET: 180625.45
GET: 181115.64
GET: 181649.05
GET: 182205.22
GET: 182733.72
GET: 183243.19
GET: 183761.86
GET: 184261.95
GET: 184739.28
GET: 185254.53
GET: 185772.02
GET: 186267.75
GET: 186754.50
GET: 187254.03
GET: 187766.06
GET: 188323.77
GET: 188613.66
GET: 189049.30
GET: 189481.31
GET: 189942.23
GET: 190368.16
GET: 190807.70
GET: 191236.02
GET: 191646.42
GET: 192046.64
GET: 192157.50
GET: 191575.70
GET: 190973.64
GET: 190435.25
GET: 189961.00
GET: 189518.45
GET: 189079.75
GET: 188649.58
GET: 188323.95
GET: 187987.75
GET: 187651.33
GET: 187487.73
GET: 187347.41
GET: 187174.83
GET: 187122.34
GET: 187099.25
GET: 186727.95
GET: 186410.28
GET: 186098.30
GET: 185750.42
GET: 185347.03
GET: 184904.59
GET: 184454.81
GET: 184073.34
GET: 183783.00
GET: 183512.33
GET: 183225.94
GET: 182926.38
GET: 182633.97
GET: 182305.84
GET: 181936.33
GET: 181586.52
GET: 181225.81
GET: 180868.55
GET: 180527.19
GET: 180197.16
GET: 179866.42
GET: 179543.45
GET: 179222.12
GET: 178887.48
GET: 178536.75
GET: 178192.14
GET: 177845.19
GET: 177529.83
GET: 177213.72
GET: 176892.23
GET: 176575.05
GET: 176258.34
GET: 175943.12
GET: 175628.20
GET: 175330.64
GET: 175045.53
GET: 174822.39
GET: 174651.33
GET: 174482.20
GET: 174329.33
GET: 174131.88
GET: 173860.64
GET: 173590.52
GET: 173324.22
GET: 173089.22
GET: 172899.95
GET: 172681.48
GET: 172502.50
GET: 172384.72
GET: 172339.83
GET: 172287.95
GET: 172230.11
GET: 172210.34
GET: 172161.05
GET: 172079.16
GET: 172159.83
GET: 172549.16
GET: 172887.17
GET: 173184.53
GET: 173474.84
GET: 173779.73
GET: 174079.03
GET: 174405.56
GET: 174723.00
GET: 175058.28
GET: 175414.89
GET: 175763.56
GET: 176126.12
GET: 176547.03
GET: 176950.78
GET: 177334.19
GET: 177703.98
GET: 178044.44
GET: 178365.38
GET: 178686.56
GET: 179016.17
GET: 179353.80
GET: 179684.44
GET: 180009.41
GET: 180357.38
GET: 180747.77
GET: 181117.00
GET: 181487.56
GET: 181858.62
GET: 182209.50
GET: 182529.05
GET: 182850.03
GET: 183131.56
GET: 183388.19
GET: 183635.31
GET: 183571.25
GET: 183257.55
GET: 183015.75
GET: 182791.12
GET: 182579.11
GET: 182333.23
GET: 182084.00
GET: 181837.34
GET: 181591.88
GET: 181350.95
GET: 181085.12
GET: 180821.38
GET: 180565.45
GET: 180457.70
GET: 180845.64
GET: 181261.77
GET: 181692.25
GET: 181983.84
GET: 181713.77
GET: 181451.97
GET: 181195.48
GET: 180978.16
GET: 180731.06
GET: 180511.61
GET: 180293.56
GET: 180082.52
GET: 179900.20
GET: 179697.03
GET: 179494.66
GET: 179373.38
GET: 179355.42
GET: 179270.95
GET: 179168.30
GET: 179063.62
GET: 178989.53
GET: 178923.69
GET: 178848.80
GET: 178702.67
GET: 178543.44
GET: 178388.11
GET: 178240.44
GET: 178087.45
GET: 177942.28
GET: 177792.94
GET: 177639.89
GET: 177569.41
GET: 177606.53
GET: 177625.22
GET: 177658.97
GET: 177570.80
GET: 177540.83
GET: 177392.86
GET: 177218.70
GET: 177019.05
GET: 176844.31
GET: 176684.30
GET: 176519.11
GET: 176343.84
GET: 176168.36
GET: 175994.45
GET: 175821.47
GET: 175808.33
GET: 175833.39
GET: 175772.00
GET: 175709.88
GET: 175649.17
GET: 175602.97
GET: 175560.83
GET: 175523.72
GET: 175480.27
GET: 175425.69
GET: 175333.02
GET: 175249.55
GET: 175152.72
GET: 175078.80
GET: 175002.17
GET: 174931.16
GET: 174861.09
GET: 174782.88
GET: 174743.14
GET: 174703.05
GET: 174653.83
GET: 174609.30
GET: 174570.56
GET: 174534.58
GET: 174490.22
GET: 174442.88
GET: 174402.89
GET: 174385.69
GET: 174347.06
GET: 174472.36
GET: 174608.84
GET: 174780.38
GET: 174847.95
GET: 174823.47
GET: 174800.62
GET: 174767.83
GET: 174740.06
GET: 174712.47
GET: 174642.20
GET: 174558.06
GET: 174474.30
GET: 174391.39
GET: 174310.06
GET: 174220.62
GET: 174138.33
GET: 174071.36
GET: 174057.73
GET: 174040.03
GET: 174109.17
GET: 174234.92
GET: 174323.23
GET: 174397.34
GET: 174452.55
GET: 174505.58
GET: 174542.58
GET: 174529.33
GET: 174515.34
GET: 174502.41
GET: 174430.97
GET: 174360.17
GET: 174297.59
GET: 174245.84
GET: 174348.56
GET: 174482.20
GET: 174658.66
GET: 174981.17
GET: 175290.52
GET: 175619.28
GET: 175933.03
GET: 176234.23
GET: 176574.75
GET: 176925.44
GET: 177294.42
GET: 177693.03
GET: 178089.06
GET: 178479.08
GET: 178856.75
GET: 179245.67
GET: 179697.64
GET: 180152.25
GET: 180484.77
GET: 180698.45
GET: 180917.27
GET: 181148.06
GET: 181415.80
GET: 181708.22
GET: 181996.97
GET: 182307.34
GET: 182616.23
GET: 182949.59
GET: 183172.52
GET: 183073.22
GET: 183017.86
GET: 183052.39
GET: 183166.81
GET: 183314.97
GET: 183436.33
GET: 183582.30
GET: 183729.12
GET: 183859.75
GET: 183988.08
GET: 184122.19
GET: 184244.19
GET: 184358.81
GET: 184495.02
GET: 184751.41
GET: 185021.11
GET: 185294.44
GET: 185582.38
GET: 185600.22
GET: 185477.05
GET: 185356.53
GET: 185394.44
GET: 185502.17
GET: 185429.69
GET: 185345.38
GET: 185304.55
GET: 185346.64
GET: 185438.27
GET: 185540.11
GET: 185658.00
GET: 185778.91
GET: 185885.34
