2023-11-24 14:56:02
GET: -nan
GET: 475840.00
GET: 365716.56
GET: 326583.22
GET: 299724.25
GET: 270139.09
GET: 247504.33
GET: 230496.86
GET: 216371.83
GET: 205490.91
GET: 196936.84
GET: 189799.41
GET: 183776.14
GET: 178597.78
GET: 174151.91
GET: 170349.67
GET: 167072.47
GET: 164214.50
GET: 161252.78
GET: 158441.08
GET: 157364.27
GET: 158082.27
GET: 158678.30
GET: 159240.61
GET: 159724.09
GET: 159847.73
GET: 159784.69
GET: 158930.09
GET: 158374.19
GET: 158703.81
GET: 159008.27
GET: 159312.70
GET: 159495.12
GET: 159861.38
GET: 160186.31
GET: 160319.92
GET: 160440.80
GET: 160298.31
GET: 160665.12
GET: 161102.55
GET: 160940.61
GET: 160477.56
GET: 161608.84
GET: 162664.44
GET: 163218.33
GET: 163717.03
GET: 164185.02
GET: 164615.39
GET: 165023.83
GET: 165388.84
GET: 165774.44
GET: 166137.39
GET: 166374.41
GET: 165886.52
GET: 165137.61
GET: 165969.17
GET: 167121.84
GET: 168117.88
GET: 169147.98
GET: 169922.45
GET: 170722.84
GET: 171532.66
GET: 172324.09
GET: 171632.81
GET: 170788.14
GET: 169914.83
GET: 169096.59
GET: 168295.12
GET: 168003.75
GET: 168655.69
GET: 169151.41
GET: 169341.59
GET: 169354.52
GET: 169392.50
GET: 169755.05
GET: 170111.34
GET: 170500.36
GET: 170999.38
GET: 171507.33
GET: 172027.94
GET: 172611.53
GET: 173171.62
GET: 173701.30
GET: 174226.67
GET: 174620.31
GET: 174118.58
GET: 173438.38
GET: 172794.03
GET: 172157.61
GET: 171726.59
GET: 171501.39
GET: 171229.47
GET: 170934.58
GET: 170601.98
GET: 170305.06
GET: 170009.34
GET: 169728.11
GET: 169461.27
GET: 169295.52
GET: 169156.70
GET: 169046.91
GET: 169187.97
GET: 169291.14
GET: 169412.19
GET: 169514.28
GET: 169608.34
GET: 169698.83
GET: 169798.97
GET: 169808.39
GET: 169819.39
GET: 169923.28
GET: 170024.14
GET: 170134.62
GET: 170042.69
GET: 169869.84
GET: 169703.33
GET: 169643.97
GET: 169521.89
GET: 169308.88
GET: 169090.58
GET: 168879.11
GET: 168643.11
GET: 168415.95
GET: 168203.95
GET: 167977.81
GET: 167732.77
GET: 167474.33
GET: 167203.86
GET: 166889.61
GET: 166532.11
GET: 166211.62
GET: 165889.17
GET: 165623.98
GET: 165459.48
GET: 165308.19
GET: 165099.88
GET: 164888.98
GET: 164762.92
GET: 164584.66
GET: 164329.30
GET: 164084.23
GET: 163754.36
GET: 163411.78
GET: 163051.61
GET: 162759.11
GET: 162468.44
GET: 162168.38
GET: 161844.75
GET: 161551.88
GET: 161321.14
GET: 161015.39
GET: 160704.59
GET: 160393.88
GET: 160084.28
GET: 159755.66
GET: 159414.14
GET: 159264.27
GET: 159488.05
GET: 159689.75
GET: 159850.69
GET: 160003.61
GET: 160143.09
GET: 160297.86
GET: 160420.09
GET: 160649.12
GET: 161153.47
GET: 161517.20
GET: 161622.89
GET: 161739.12
GET: 161843.19
GET: 161921.38
GET: 162032.70
GET: 162116.33
GET: 162288.50
GET: 162542.36
GET: 162812.70
GET: 163049.08
GET: 163185.50
GET: 163328.50
GET: 163488.84
GET: 163789.27
GET: 164056.14
GET: 164342.75
GET: 164618.72
GET: 164898.47
GET: 165169.83
GET: 165395.44
GET: 165530.34
GET: 165490.89
GET: 165449.81
GET: 165398.23
GET: 165326.92
GET: 165256.02
GET: 165364.23
GET: 165577.39
GET: 165786.06
GET: 165936.95
GET: 165905.67
GET: 165897.19
GET: 165890.86
GET: 165826.06
GET: 165698.53
GET: 165721.33
GET: 165757.45
GET: 165703.05
GET: 165599.05
GET: 165503.84
GET: 165405.22
GET: 165312.78
GET: 165170.28
GET: 164971.20
GET: 164867.42
GET: 164832.69
GET: 165001.23
GET: 165172.98
GET: 165343.75
GET: 165523.58
GET: 165672.72
GET: 165810.36
GET: 165953.45
GET: 166029.81
GET: 166089.98
GET: 166039.62
GET: 165979.12
GET: 165899.58
GET: 165841.64
GET: 165772.61
GET: 165729.70
GET: 165695.03
GET: 165754.56
GET: 165804.25
GET: 165852.69
GET: 165889.94
GET: 165961.75
GET: 166042.52
GET: 166005.64
GET: 165927.19
GET: 165858.30
GET: 165803.84
GET: 165736.19
GET: 165537.77
GET: 165340.98
GET: 165192.91
GET: 165052.23
GET: 165059.08
GET: 165261.11
GET: 165462.02
GET: 165670.50
GET: 165878.58
GET: 166055.95
GET: 166208.23
GET: 166361.98
GET: 166465.75
GET: 166604.98
GET: 166739.22
GET: 166878.06
GET: 167012.44
GET: 167143.53
GET: 167319.48
GET: 167506.08
GET: 167625.88
GET: 167641.41
GET: 167714.22
GET: 167755.58
GET: 167793.34
GET: 167844.00
GET: 167902.09
GET: 167952.06
GET: 167986.03
GET: 168028.67
GET: 168136.77
GET: 168241.83
GET: 168365.98
GET: 168466.27
GET: 168571.89
GET: 168688.61
GET: 168811.67
GET: 168871.47
GET: 168923.23
GET: 168975.66
GET: 168929.44
GET: 168872.72
GET: 168813.12
GET: 168762.53
GET: 168653.72
GET: 168532.64
GET: 168412.41
GET: 168289.44
GET: 168165.22
GET: 168044.84
GET: 167953.89
GET: 167918.64
GET: 167990.58
GET: 168159.78
GET: 168347.20
GET: 168549.61
GET: 168678.34
GET: 168537.83
GET: 168383.34
GET: 168215.00
GET: 168053.97
GET: 167861.70
GET: 167678.33
GET: 167519.41
GET: 167371.09
GET: 167206.03
GET: 167012.67
GET: 166821.92
GET: 166697.75
GET: 166671.00
GET: 166571.45
GET: 166422.75
GET: 166232.25
GET: 166051.22
GET: 165844.66
GET: 165623.25
GET: 165398.38
GET: 165194.61
GET: 165002.80
GET: 164828.12
GET: 164673.56
GET: 164512.86
GET: 164374.64
GET: 164267.78
GET: 164300.62
GET: 164274.59
GET: 164163.33
GET: 164046.48
GET: 163929.58
GET: 163816.28
GET: 163707.47
GET: 163597.95
GET: 163496.81
GET: 163399.06
GET: 163302.67
GET: 163207.61
GET: 163113.78
GET: 163011.11
GET: 162898.36
GET: 162785.12
GET: 162752.00
GET: 162852.97
GET: 162958.67
GET: 163001.64
GET: 162976.64
GET: 162925.72
GET: 162883.97
GET: 162845.41
GET: 162821.78
GET: 162789.50
GET: 162751.09
GET: 162724.47
GET: 162759.19
GET: 162794.16
GET: 162844.73
GET: 162911.00
GET: 162974.38
GET: 163051.45
GET: 163126.59
GET: 163139.98
GET: 163127.53
GET: 163125.16
GET: 163117.67
GET: 163181.02
GET: 163254.30
GET: 163342.86
GET: 163474.75
GET: 163614.64
GET: 163715.06
GET: 163927.34
GET: 164240.77
GET: 164606.67
GET: 164938.09
GET: 165191.39
GET: 165443.17
GET: 165701.61
GET: 165940.05
GET: 166162.20
GET: 166377.08
GET: 166592.69
GET: 166798.39
GET: 167007.14
GET: 167220.33
GET: 167430.81
GET: 167643.61
GET: 167865.03
GET: 168097.25
GET: 168321.89
GET: 168540.02
GET: 168757.59
GET: 169112.80
GET: 169459.06
GET: 169819.08
GET: 170179.78
GET: 170573.98
GET: 170997.45
GET: 171283.20
GET: 171509.64
GET: 171716.36
GET: 171934.64
GET: 172224.72
GET: 172528.25
GET: 172799.48
GET: 173004.48
GET: 173233.12
GET: 173474.53
GET: 173726.25
GET: 173987.27
GET: 174251.17
GET: 174531.92
GET: 174820.98
GET: 175095.73
GET: 175401.59
GET: 175742.00
GET: 176073.66
GET: 176558.62
GET: 177060.17
GET: 177571.75
GET: 178159.11
GET: 178882.12
GET: 179606.50
GET: 180362.94
GET: 181120.02
GET: 181875.80
GET: 182605.14
GET: 183311.94
GET: 183968.31
GET: 184609.17
GET: 185258.33
GET: 185909.91
====== GET ======
  20000008 requests completed in 107.39 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.51% <= 0.3 milliseconds
4.23% <= 0.4 milliseconds
18.29% <= 0.5 milliseconds
34.98% <= 0.6 milliseconds
53.54% <= 0.7 milliseconds
69.17% <= 0.8 milliseconds
79.85% <= 0.9 milliseconds
87.55% <= 1.0 milliseconds
93.98% <= 1.1 milliseconds
98.05% <= 1.2 milliseconds
99.26% <= 1.3 milliseconds
99.65% <= 1.4 milliseconds
99.80% <= 1.5 milliseconds
99.87% <= 1.6 milliseconds
99.91% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.99% <= 3 milliseconds
100.00% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
186244.09 requests per second


