2023-11-24 14:52:02
GET: 0.00
GET: 323856.59
GET: 316263.47
GET: 308814.91
GET: 308811.19
GET: 312908.06
GET: 297257.81
GET: 287803.53
GET: 279504.25
GET: 272209.69
GET: 266373.47
GET: 261609.61
GET: 257570.16
GET: 253957.56
GET: 251007.14
GET: 248300.72
GET: 245836.55
GET: 243596.33
GET: 241443.23
GET: 239570.62
GET: 238088.39
GET: 236651.31
GET: 233798.95
GET: 229251.27
GET: 225385.11
GET: 221643.91
GET: 218948.47
GET: 216605.55
GET: 215758.89
GET: 215165.91
GET: 215105.19
GET: 214623.14
GET: 214113.22
GET: 213729.23
GET: 213389.47
GET: 213017.94
GET: 212772.80
GET: 212543.50
GET: 212734.66
GET: 213325.39
GET: 213806.61
GET: 213849.95
GET: 213886.67
GET: 213920.19
GET: 213923.09
GET: 213952.89
GET: 213900.70
GET: 214130.53
GET: 214401.45
GET: 214663.28
GET: 214910.80
GET: 215093.39
GET: 215273.89
GET: 215404.72
GET: 215550.25
GET: 215633.47
GET: 215483.45
GET: 215206.22
GET: 214935.23
GET: 214742.86
GET: 214821.41
GET: 214945.64
GET: 215027.16
GET: 215092.38
GET: 215143.06
GET: 215156.25
GET: 215182.61
GET: 215287.94
GET: 215353.92
GET: 215461.14
GET: 215552.03
GET: 215810.27
GET: 216038.23
GET: 216170.08
GET: 216305.72
GET: 216430.06
GET: 216552.39
GET: 216680.70
GET: 216815.14
GET: 216858.70
GET: 216893.97
GET: 216950.08
GET: 216980.25
GET: 217004.30
GET: 217036.91
GET: 217058.22
GET: 217159.77
GET: 217244.27
GET: 217237.05
GET: 217163.09
GET: 217064.14
GET: 217030.30
GET: 217008.31
GET: 217013.98
GET: 217021.23
GET: 217021.94
GET: 217083.62
GET: 217249.94
GET: 217436.03
GET: 217484.23
GET: 217482.19
GET: 217439.95
GET: 217114.94
GET: 216385.55
GET: 215667.41
GET: 215179.00
GET: 214898.47
GET: 214615.69
GET: 214341.11
GET: 214115.02
GET: 214021.31
GET: 213997.34
GET: 213962.64
GET: 213958.88
GET: 213835.31
GET: 213724.47
GET: 213660.22
GET: 213570.55
GET: 213599.81
GET: 213817.89
GET: 214025.41
GET: 214224.45
GET: 214384.84
GET: 214544.70
GET: 214703.78
GET: 214857.77
GET: 214992.80
GET: 215141.58
GET: 215273.53
GET: 215368.95
GET: 215474.48
GET: 215575.47
GET: 215696.50
GET: 215818.36
GET: 215609.56
GET: 215496.08
GET: 215492.02
GET: 215322.42
GET: 214994.81
GET: 214411.56
GET: 213856.75
GET: 213431.91
GET: 213219.91
GET: 212996.11
GET: 212753.88
GET: 212539.25
GET: 212270.36
GET: 211853.39
GET: 211460.88
GET: 211265.20
GET: 211082.38
GET: 210972.53
GET: 210763.86
GET: 210732.41
GET: 210553.84
GET: 210517.14
GET: 210512.50
GET: 210540.11
GET: 210631.16
GET: 210748.25
GET: 210955.66
GET: 210968.91
GET: 210912.25
GET: 210788.97
GET: 210811.58
GET: 210805.98
GET: 210782.33
GET: 210838.48
GET: 210887.88
GET: 210912.44
GET: 210875.92
GET: 210810.27
GET: 210741.27
GET: 210703.97
GET: 210655.89
GET: 210599.39
GET: 210577.53
GET: 210597.12
GET: 210643.48
GET: 210655.70
GET: 210675.27
GET: 210716.53
GET: 210784.94
GET: 210844.73
GET: 210895.70
GET: 210885.77
GET: 210891.75
GET: 210895.97
GET: 210857.42
GET: 210862.61
GET: 210911.05
GET: 210886.75
GET: 210906.05
GET: 210860.66
GET: 210884.34
GET: 210913.69
GET: 210923.64
GET: 210927.80
GET: 210932.41
GET: 210997.44
GET: 210812.38
GET: 210653.52
GET: 210559.42
GET: 210340.17
GET: 210078.20
GET: 209825.19
GET: 209577.73
GET: 209507.50
GET: 209461.48
GET: 209464.14
GET: 209461.28
GET: 209468.16
GET: 209439.20
GET: 209463.39
GET: 209499.02
GET: 209581.94
GET: 209664.39
GET: 209679.58
GET: 209639.58
GET: 209595.86
GET: 209573.62
GET: 209567.66
GET: 209574.30
GET: 209586.45
GET: 209606.23
GET: 209624.41
GET: 209630.95
GET: 209637.58
GET: 209706.61
GET: 209787.33
GET: 209882.52
GET: 209972.72
GET: 209992.48
GET: 210025.28
GET: 210049.84
GET: 210077.20
GET: 210103.12
GET: 210128.67
GET: 210151.47
GET: 210188.25
GET: 210230.73
GET: 210291.31
GET: 210372.81
GET: 210454.17
GET: 210563.98
GET: 210683.61
GET: 210746.19
GET: 210742.06
GET: 210743.78
GET: 210752.30
GET: 210752.94
GET: 210748.59
GET: 210744.17
GET: 210746.86
GET: 210755.58
GET: 210770.48
GET: 210777.30
GET: 210783.80
GET: 210792.34
GET: 210815.55
GET: 210821.09
GET: 210845.34
GET: 210840.22
GET: 210798.16
GET: 210906.45
GET: 210970.72
GET: 211026.80
GET: 211089.30
GET: 211142.59
GET: 211160.53
GET: 211184.62
GET: 211219.39
GET: 211284.84
GET: 211424.14
GET: 211559.38
GET: 211617.88
GET: 211661.92
GET: 211682.55
GET: 211723.41
GET: 211794.81
GET: 211876.75
GET: 211952.58
GET: 212076.88
GET: 212197.48
GET: 212295.14
GET: 212394.38
GET: 212532.73
GET: 212627.66
GET: 212656.70
GET: 212672.81
GET: 212691.56
GET: 212707.98
GET: 212722.55
GET: 212739.42
GET: 212768.03
GET: 212823.23
GET: 212863.48
GET: 212862.62
GET: 212862.73
GET: 212875.80
GET: 212884.92
GET: 212891.03
GET: 212883.84
GET: 212880.61
GET: 212868.55
GET: 212876.30
GET: 212896.66
GET: 212904.25
GET: 212917.62
GET: 212931.44
GET: 212904.38
GET: 212734.48
GET: 212585.58
GET: 212377.39
GET: 212175.75
GET: 212022.30
GET: 212061.02
GET: 212139.45
GET: 212206.23
GET: 212280.02
GET: 212344.73
GET: 212412.16
GET: 212446.75
GET: 212500.44
GET: 212566.95
GET: 212623.39
GET: 212672.72
GET: 212688.27
GET: 212705.88
GET: 212721.34
GET: 212739.81
GET: 212747.62
GET: 212760.61
GET: 212769.66
GET: 212799.36
GET: 212802.80
GET: 212786.78
GET: 212769.16
GET: 212778.25
GET: 212826.17
GET: 212896.67
GET: 212978.31
GET: 212998.47
GET: 212907.03
GET: 212891.73
GET: 212902.05
GET: 212913.12
GET: 212914.28
GET: 212979.42
