2023-11-24 14:47:02
GET: 0.00
GET: 234645.44
GET: 229173.66
GET: 228058.59
GET: 227716.27
GET: 207175.05
GET: 191930.70
GET: 181500.86
GET: 174428.80
GET: 169609.95
GET: 165556.19
GET: 162340.97
GET: 159448.19
GET: 157758.23
GET: 156263.92
GET: 155429.48
GET: 156146.97
GET: 157190.31
GET: 158034.22
GET: 160065.67
GET: 162946.61
GET: 165408.50
GET: 167978.19
GET: 170428.80
GET: 172572.58
GET: 174286.36
GET: 175783.42
GET: 176418.31
GET: 176767.89
GET: 176338.72
GET: 175707.78
GET: 175095.86
GET: 174487.19
GET: 174285.78
GET: 174952.58
GET: 175531.94
GET: 175520.05
GET: 174944.97
GET: 174089.45
GET: 173253.20
GET: 172536.34
GET: 172558.38
GET: 172678.41
GET: 172294.30
GET: 171870.92
GET: 171477.73
GET: 171018.86
GET: 170443.36
GET: 169857.84
GET: 169024.56
GET: 168211.17
GET: 167616.06
GET: 167944.62
GET: 168116.52
GET: 167872.02
GET: 167388.02
GET: 166940.16
GET: 166469.27
GET: 166140.95
GET: 165772.78
GET: 165360.89
GET: 164987.67
GET: 164638.89
GET: 164307.77
GET: 163797.52
GET: 163200.58
GET: 162626.58
GET: 162180.03
GET: 161787.08
GET: 161384.64
GET: 160912.80
GET: 160360.97
GET: 159822.23
GET: 159298.27
GET: 158746.50
GET: 158220.12
GET: 157660.88
GET: 157275.70
GET: 156821.66
GET: 156391.66
GET: 156012.00
GET: 155600.23
GET: 155224.27
GET: 155028.52
GET: 154822.20
GET: 154606.44
GET: 154417.25
GET: 154207.42
GET: 154036.91
GET: 153801.91
GET: 153442.00
GET: 153111.45
GET: 152798.19
GET: 152492.00
GET: 152299.20
GET: 152182.22
GET: 152019.00
GET: 151847.59
GET: 151589.58
GET: 151338.06
GET: 151011.92
GET: 150780.92
GET: 150699.08
GET: 150460.08
GET: 150331.52
GET: 150278.53
GET: 150213.27
GET: 150136.95
GET: 150055.25
GET: 149907.81
GET: 149663.88
GET: 149422.31
GET: 149187.34
GET: 149025.34
GET: 148858.33
GET: 148842.80
GET: 148992.20
GET: 149154.11
GET: 149313.27
GET: 149467.06
GET: 149636.95
GET: 149969.58
GET: 150300.95
GET: 150644.64
GET: 151061.98
GET: 151570.20
GET: 152105.39
GET: 152585.28
GET: 153082.94
GET: 153365.25
GET: 153603.11
GET: 153991.70
GET: 154563.48
GET: 155158.19
GET: 155727.78
GET: 156279.22
GET: 156827.95
GET: 157338.55
GET: 157877.00
GET: 158465.47
GET: 159062.69
GET: 159706.58
GET: 160349.95
GET: 160968.00
GET: 160953.27
GET: 160659.59
GET: 160379.81
GET: 160551.14
GET: 161086.19
GET: 161615.56
GET: 162119.30
GET: 162604.94
GET: 163090.08
GET: 163302.23
GET: 163467.38
GET: 163727.61
GET: 163975.50
GET: 164186.80
GET: 164403.92
GET: 164626.98
GET: 164650.45
GET: 164621.78
GET: 164539.52
GET: 164394.88
GET: 164095.12
GET: 163808.50
GET: 163483.12
GET: 163158.97
GET: 162895.42
GET: 162592.02
GET: 162285.97
GET: 161995.66
GET: 161761.75
GET: 161566.61
GET: 161369.47
GET: 161124.50
GET: 160881.77
GET: 160651.89
GET: 160405.19
GET: 160223.45
GET: 160035.20
GET: 159788.92
GET: 159561.88
GET: 159348.50
GET: 159127.02
GET: 158908.27
GET: 158708.73
GET: 158490.11
GET: 158268.03
GET: 158064.55
GET: 157878.91
GET: 157702.72
GET: 157532.70
GET: 157357.81
GET: 157185.38
GET: 157117.44
GET: 157077.45
GET: 156988.34
GET: 156894.95
GET: 156796.23
GET: 156714.17
GET: 156591.88
GET: 156866.47
GET: 157223.62
GET: 157634.38
GET: 158018.80
GET: 158407.58
