2023-11-24 14:52:01
GET: -nan
GET: 585568.00
GET: 472256.00
GET: 416490.66
GET: 395288.00
GET: 379692.81
GET: 360298.66
GET: 336713.16
GET: 315960.00
GET: 297191.12
GET: 288192.00
GET: 282656.00
GET: 277088.00
GET: 272280.62
GET: 268173.72
GET: 260814.94
GET: 254772.00
GET: 248184.47
GET: 242060.44
GET: 238701.47
GET: 236257.59
GET: 234096.77
GET: 232075.64
GET: 230443.12
GET: 229070.67
GET: 228003.84
GET: 227108.92
GET: 226445.03
GET: 225075.42
GET: 223281.66
GET: 222253.86
GET: 221254.19
GET: 220522.00
GET: 219891.39
GET: 219474.83
GET: 219263.08
GET: 218888.00
GET: 218387.03
GET: 218055.58
GET: 218013.53
GET: 217844.00
GET: 217674.14
GET: 217304.38
GET: 216853.58
GET: 216417.45
GET: 216141.52
GET: 216000.00
GET: 215705.88
GET: 215468.67
GET: 215528.48
GET: 215644.80
GET: 215797.33
GET: 215962.47
GET: 215834.56
GET: 215671.11
GET: 215510.69
GET: 215689.72
GET: 215648.56
GET: 215421.23
GET: 215185.89
GET: 214998.41
GET: 214846.95
GET: 214702.97
GET: 214701.72
GET: 214757.50
GET: 214870.16
GET: 215004.12
GET: 215165.61
GET: 215345.88
GET: 215477.33
GET: 215593.14
GET: 215638.53
GET: 215747.56
GET: 215804.06
GET: 215991.78
GET: 216161.28
GET: 216288.42
GET: 216382.34
GET: 216459.08
GET: 216535.50
GET: 216672.41
GET: 216885.73
GET: 216956.88
GET: 217000.88
GET: 217036.95
GET: 217088.00
GET: 217121.48
GET: 217105.28
GET: 217137.09
GET: 217081.17
GET: 216958.94
GET: 216913.23
GET: 216899.12
GET: 216901.50
GET: 216961.36
GET: 216892.62
GET: 216900.00
GET: 216877.53
GET: 216855.84
GET: 217002.34
GET: 217169.28
GET: 217144.72
GET: 217016.47
GET: 216659.27
GET: 215936.92
GET: 215200.92
GET: 214569.66
GET: 214059.36
GET: 213569.19
GET: 213287.05
GET: 213111.86
GET: 212883.89
GET: 212773.72
GET: 212777.62
GET: 212864.56
GET: 212988.94
GET: 212997.52
GET: 212962.47
GET: 212865.89
GET: 212919.39
GET: 213115.20
GET: 213310.67
GET: 213505.84
GET: 213649.44
GET: 213802.84
GET: 213895.94
GET: 213915.69
GET: 213920.50
GET: 214031.25
GET: 214157.39
GET: 214222.77
GET: 214285.92
GET: 214364.12
GET: 214438.25
GET: 214508.17
GET: 214526.81
GET: 214584.70
GET: 214629.84
GET: 214627.94
GET: 214460.55
GET: 213946.52
GET: 213441.59
GET: 212946.25
GET: 212454.27
GET: 212244.67
GET: 212093.12
GET: 211949.16
GET: 211795.81
GET: 211656.00
GET: 211520.64
GET: 211387.09
GET: 211198.73
GET: 210814.95
GET: 210488.27
GET: 210359.06
GET: 210328.98
GET: 210358.16
GET: 210257.53
GET: 210134.03
GET: 209866.83
GET: 209786.77
GET: 209675.48
GET: 209539.52
GET: 209399.14
GET: 209320.95
GET: 209274.34
GET: 209215.39
GET: 209183.78
GET: 209200.17
GET: 209195.14
GET: 209167.22
GET: 209177.23
GET: 209220.62
GET: 209301.06
GET: 209384.25
GET: 209463.02
GET: 209455.25
GET: 209476.31
GET: 209505.41
GET: 209548.84
GET: 209575.97
GET: 209670.50
GET: 209784.23
GET: 209732.34
GET: 209356.84
GET: 209333.94
GET: 209287.55
GET: 209345.69
GET: 209347.38
GET: 209341.94
GET: 209361.66
GET: 209411.83
GET: 209459.64
GET: 209578.08
GET: 209712.80
GET: 209777.36
GET: 209838.50
GET: 209880.48
GET: 209938.55
GET: 209980.27
GET: 210008.28
GET: 210031.25
GET: 210154.89
GET: 210269.28
GET: 210383.95
GET: 210504.38
GET: 210627.06
GET: 210750.86
GET: 210810.11
GET: 210806.00
GET: 210832.25
GET: 210869.78
GET: 210908.02
GET: 210934.03
GET: 210937.06
GET: 210947.38
GET: 210914.17
GET: 210872.14
GET: 210815.80
GET: 210816.39
GET: 210773.92
GET: 210736.17
GET: 210728.45
GET: 210709.62
GET: 210649.23
GET: 210585.56
GET: 210553.02
GET: 210523.03
GET: 210506.48
GET: 210456.55
GET: 210396.62
GET: 210353.55
GET: 210274.03
GET: 210208.23
GET: 210137.53
GET: 210054.91
GET: 209971.91
GET: 209919.16
GET: 209857.58
GET: 209834.42
GET: 209793.17
GET: 209755.72
GET: 209724.94
GET: 209697.69
GET: 209658.47
GET: 209631.45
GET: 209608.83
GET: 209589.22
GET: 209563.98
GET: 209552.94
GET: 209540.33
GET: 209527.05
GET: 209511.98
GET: 209508.41
GET: 209496.05
GET: 209500.34
GET: 209530.98
GET: 209572.33
GET: 209605.31
GET: 209642.23
GET: 209706.31
