2023-11-24 14:47:02
GET: 0.00
GET: 250741.05
GET: 240654.70
GET: 235334.22
GET: 210163.67
GET: 190460.06
GET: 177475.38
GET: 168223.75
GET: 161410.58
GET: 156486.67
GET: 152869.70
GET: 150165.69
GET: 148185.14
GET: 146506.00
GET: 144493.30
GET: 142650.67
GET: 141278.05
GET: 140241.72
GET: 138724.69
GET: 137389.98
GET: 139019.98
GET: 140980.58
GET: 140561.05
GET: 139427.17
GET: 138222.52
GET: 137082.02
GET: 135827.83
GET: 134480.53
GET: 133440.69
GET: 132472.50
GET: 131526.78
GET: 130686.95
GET: 130236.33
GET: 130876.95
GET: 131473.31
GET: 131764.28
GET: 133257.83
GET: 135312.89
GET: 137538.41
GET: 139635.11
GET: 141698.19
GET: 143656.02
GET: 145462.80
GET: 147173.67
GET: 148788.67
GET: 150105.19
GET: 151224.06
GET: 152347.75
GET: 153424.62
GET: 154407.97
GET: 155183.12
GET: 155852.62
GET: 155543.59
GET: 154812.31
GET: 154276.33
GET: 153838.91
GET: 153450.81
GET: 153137.41
GET: 152961.19
GET: 153296.73
GET: 153709.61
GET: 153979.94
GET: 154131.17
GET: 154299.42
GET: 154419.94
GET: 154645.02
GET: 154858.42
GET: 155029.19
GET: 155324.75
GET: 155576.98
GET: 155806.94
GET: 155992.11
GET: 156043.77
GET: 156054.55
GET: 156048.20
GET: 156300.91
GET: 156710.27
GET: 157148.05
GET: 157236.69
GET: 157327.94
GET: 157778.38
GET: 158375.67
GET: 158693.12
GET: 158654.14
GET: 159281.00
GET: 160021.83
GET: 160739.48
GET: 160316.22
GET: 159749.89
GET: 159118.66
GET: 158642.62
GET: 158236.75
GET: 157863.02
GET: 157439.52
GET: 157163.52
GET: 156799.06
GET: 156395.88
GET: 156039.91
GET: 155764.33
GET: 155444.55
GET: 155771.92
GET: 155810.92
GET: 155665.36
GET: 155368.28
GET: 155086.44
GET: 154743.25
GET: 154449.98
GET: 154130.20
GET: 153829.69
GET: 153445.45
GET: 153163.59
GET: 152844.16
GET: 152479.86
GET: 152167.03
GET: 151881.58
GET: 151589.12
GET: 151396.31
GET: 151136.23
GET: 150818.77
GET: 150516.08
GET: 150256.25
GET: 149994.38
GET: 149725.33
GET: 149467.88
GET: 149226.44
GET: 149105.83
GET: 148928.22
GET: 148719.14
GET: 148432.38
GET: 148107.39
GET: 147797.00
GET: 147511.36
GET: 147659.50
GET: 148175.83
