2023-11-24 14:47:02
GET: 0.00
GET: 311043.84
GET: 281309.38
GET: 264639.16
GET: 255776.22
GET: 250653.88
GET: 247067.28
GET: 244367.78
GET: 242130.94
GET: 240476.23
GET: 239277.09
GET: 238220.30
GET: 237411.53
GET: 236764.08
GET: 236122.25
GET: 235802.72
GET: 235413.16
GET: 235430.72
GET: 235474.78
GET: 235064.62
GET: 234188.36
GET: 233598.17
GET: 233560.45
GET: 233499.56
GET: 233518.42
GET: 233621.50
GET: 233678.52
GET: 233766.86
GET: 230698.47
GET: 227087.03
GET: 223710.97
GET: 220589.86
GET: 217856.75
GET: 215615.06
GET: 213505.22
GET: 211413.55
GET: 209068.31
GET: 206848.11
GET: 204559.52
GET: 202412.88
GET: 200373.55
GET: 198488.33
GET: 196881.05
GET: 195552.41
GET: 194569.22
GET: 193343.88
GET: 192292.14
GET: 191294.69
GET: 190317.47
GET: 189370.98
GET: 188469.39
GET: 187595.64
GET: 186764.70
GET: 185657.23
GET: 184461.00
GET: 183489.78
GET: 182502.39
GET: 181656.86
GET: 181018.69
GET: 180481.86
GET: 180384.77
GET: 179781.52
GET: 179083.16
GET: 178431.33
GET: 177639.91
GET: 176880.69
GET: 176354.89
GET: 175856.73
GET: 175358.62
GET: 174780.83
GET: 174150.05
GET: 173523.08
GET: 172733.08
GET: 171979.62
GET: 171252.16
GET: 170523.17
GET: 169813.80
GET: 169147.80
GET: 168582.53
GET: 168079.39
GET: 167513.23
GET: 166939.31
GET: 166436.38
GET: 165920.11
GET: 165454.61
GET: 165026.78
GET: 164494.67
GET: 163955.31
GET: 163440.94
GET: 162942.44
GET: 162417.67
GET: 161893.20
GET: 161425.69
GET: 161008.83
GET: 160488.80
GET: 159991.91
GET: 159492.03
GET: 159003.45
GET: 158512.77
GET: 158064.31
GET: 157649.47
GET: 157333.44
GET: 157075.05
GET: 156839.08
GET: 156555.34
GET: 156279.44
GET: 156019.92
GET: 155791.56
GET: 155589.66
GET: 155327.45
GET: 155078.75
GET: 154833.09
GET: 154606.38
GET: 154393.88
GET: 154178.38
GET: 153883.69
GET: 153581.95
GET: 153465.06
GET: 153448.58
GET: 153329.39
GET: 153143.92
GET: 152864.16
GET: 152541.31
GET: 152223.97
GET: 151909.95
GET: 151617.08
GET: 151487.56
GET: 151377.72
GET: 151211.59
GET: 150961.48
GET: 150694.55
GET: 150422.17
GET: 150139.38
GET: 149978.70
GET: 149874.64
GET: 149772.81
GET: 149665.92
GET: 149561.03
GET: 149456.75
GET: 149317.36
GET: 149216.77
GET: 149116.69
GET: 149024.55
GET: 148932.14
GET: 148834.56
GET: 148736.80
GET: 148648.03
GET: 148556.12
GET: 148419.41
GET: 148317.17
GET: 148123.28
GET: 147911.00
GET: 147719.19
GET: 147542.84
GET: 147345.09
GET: 147153.84
GET: 146971.17
GET: 146863.19
GET: 146904.20
GET: 146991.59
GET: 147059.48
GET: 147027.97
GET: 146936.39
GET: 146838.09
GET: 146725.39
GET: 146818.44
GET: 146955.47
GET: 147066.53
GET: 147176.83
GET: 147283.38
GET: 147392.05
GET: 147490.66
GET: 147589.98
GET: 147643.95
GET: 147886.53
GET: 148126.89
GET: 148381.59
GET: 148617.70
GET: 148866.97
GET: 149143.67
GET: 149390.09
GET: 149260.97
GET: 149080.69
GET: 148900.81
GET: 148735.58
GET: 148611.06
GET: 148466.36
GET: 148327.84
GET: 148185.08
GET: 148048.42
GET: 147926.41
GET: 147800.31
GET: 147703.20
GET: 147588.36
GET: 147596.42
GET: 147620.14
GET: 147639.72
GET: 147677.11
GET: 147586.64
GET: 147482.92
GET: 147371.11
GET: 147269.50
GET: 147245.39
GET: 147210.66
GET: 147168.09
GET: 147143.44
GET: 147241.25
GET: 147350.48
GET: 147357.77
GET: 147370.17
GET: 147394.97
GET: 147408.91
GET: 147426.48
GET: 147423.02
GET: 147437.38
GET: 147429.86
GET: 147424.95
GET: 147410.94
GET: 147414.97
GET: 147391.48
GET: 147283.12
GET: 147153.47
GET: 147011.86
GET: 146872.08
GET: 146742.28
GET: 146601.11
GET: 146468.41
GET: 146328.67
GET: 146195.09
GET: 146107.27
