2023-11-24 14:47:02
GET: -nan
GET: 251232.00
GET: 233696.00
GET: 214794.67
GET: 187772.22
GET: 172316.55
GET: 163922.72
GET: 171353.50
GET: 177135.44
GET: 182191.03
GET: 186354.27
GET: 189792.81
GET: 192162.61
GET: 193673.33
GET: 195020.86
GET: 195920.03
GET: 196832.80
GET: 197402.97
GET: 196592.77
GET: 196216.38
GET: 196848.64
GET: 197528.86
GET: 198307.22
GET: 198981.75
GET: 198618.91
GET: 197752.69
GET: 196107.67
GET: 194562.00
GET: 194120.84
GET: 194103.98
GET: 193864.28
GET: 193061.03
GET: 192189.97
GET: 191379.45
GET: 190537.58
GET: 189697.17
GET: 189570.92
GET: 189494.75
GET: 189079.88
GET: 188792.11
GET: 188233.97
GET: 187501.70
GET: 186796.67
GET: 186244.25
GET: 185764.92
GET: 185169.67
GET: 184329.70
GET: 183784.86
GET: 183257.39
GET: 182812.17
GET: 182444.28
GET: 182266.48
GET: 183130.52
GET: 183943.25
GET: 184311.08
GET: 182924.38
GET: 181672.91
GET: 180556.28
GET: 179544.34
GET: 178597.61
GET: 177523.00
GET: 176518.75
GET: 175476.20
GET: 174438.39
GET: 173398.48
GET: 172598.28
GET: 171779.19
GET: 171435.80
GET: 172291.95
GET: 173042.59
GET: 173879.22
GET: 174876.58
GET: 174813.53
GET: 174029.47
GET: 173411.02
GET: 173400.73
GET: 173403.78
GET: 173608.27
GET: 173287.80
GET: 173493.84
GET: 174232.27
GET: 174284.89
GET: 173858.27
GET: 173618.08
GET: 173828.12
GET: 173497.95
GET: 173037.44
GET: 172303.22
GET: 171544.45
GET: 170843.53
GET: 170243.88
GET: 169705.20
GET: 169168.14
GET: 168632.33
GET: 168160.31
GET: 167816.12
GET: 167457.09
GET: 167034.55
GET: 166551.42
GET: 166069.97
GET: 165561.14
GET: 165111.70
GET: 164841.41
GET: 164463.61
GET: 164104.75
GET: 163854.81
GET: 163595.70
GET: 163339.05
GET: 162988.48
GET: 162585.95
GET: 162214.88
GET: 161852.78
GET: 161495.39
GET: 161140.70
GET: 160786.08
GET: 160560.02
GET: 160725.36
GET: 160918.52
GET: 161036.27
GET: 161126.50
GET: 161299.47
GET: 161481.48
GET: 161451.25
GET: 161342.95
GET: 161254.72
GET: 161161.77
GET: 161067.47
GET: 160937.64
GET: 160719.36
GET: 160361.11
GET: 159986.22
GET: 159633.16
GET: 159374.42
GET: 159033.44
GET: 158684.66
GET: 158336.06
GET: 157995.47
GET: 157671.95
GET: 157356.12
GET: 157046.00
GET: 156791.95
GET: 156500.89
GET: 156227.22
GET: 155958.72
GET: 155693.95
GET: 155438.56
GET: 155187.55
GET: 154970.00
GET: 154848.77
GET: 154703.17
GET: 154558.25
GET: 154401.47
GET: 154196.02
GET: 153991.38
GET: 153797.08
GET: 153609.83
GET: 153413.28
GET: 153290.17
GET: 153170.62
GET: 153023.42
GET: 152822.45
GET: 152586.44
GET: 152340.09
GET: 152257.53
GET: 152262.00
GET: 152139.81
GET: 151926.77
GET: 151701.89
GET: 151476.11
GET: 151256.56
GET: 151040.94
GET: 150822.95
GET: 150622.22
GET: 150531.42
GET: 150392.39
GET: 150259.89
GET: 150071.62
GET: 149885.36
GET: 149711.20
GET: 149643.20
GET: 149627.33
GET: 149553.11
GET: 149474.97
GET: 149406.77
GET: 149284.53
GET: 149157.92
GET: 149028.19
GET: 148890.09
GET: 148760.80
GET: 148637.77
GET: 148507.78
GET: 148388.53
GET: 148270.20
GET: 148137.67
GET: 148017.73
GET: 148092.12
GET: 148506.28
GET: 148892.02
GET: 149243.33
GET: 149418.44
GET: 149605.55
GET: 149790.48
GET: 149953.31
GET: 149984.52
GET: 150011.81
GET: 149945.19
GET: 149871.91
GET: 149843.70
GET: 149856.06
GET: 149873.06
GET: 149820.88
GET: 149916.88
GET: 150546.22
GET: 151139.30
GET: 151771.56
GET: 152408.34
GET: 153031.39
GET: 153045.36
GET: 153033.23
GET: 153014.48
GET: 153070.67
GET: 153171.66
GET: 153256.02
GET: 153349.53
GET: 153323.50
GET: 153287.05
GET: 153252.19
GET: 153364.66
GET: 153728.86
GET: 154068.92
GET: 154402.12
GET: 154738.42
GET: 154849.08
GET: 154831.91
GET: 154714.53
GET: 154544.91
GET: 154394.08
GET: 154260.05
GET: 154142.20
GET: 154028.95
GET: 153891.86
GET: 153753.11
GET: 153637.05
GET: 153547.23
GET: 153745.45
GET: 153946.09
GET: 154144.20
GET: 154340.72
GET: 154537.95
GET: 154707.02
GET: 154841.33
GET: 154895.27
GET: 154884.30
GET: 154794.23
GET: 154673.39
GET: 154508.28
GET: 154394.75
GET: 154253.34
GET: 154093.06
GET: 153976.16
GET: 153943.58
GET: 153890.53
GET: 153811.88
GET: 153722.38
GET: 153644.11
GET: 153570.05
GET: 153484.89
GET: 153363.19
GET: 153225.83
GET: 153083.89
GET: 152939.94
GET: 152799.14
GET: 152668.47
GET: 152548.23
GET: 152479.91
GET: 152514.23
GET: 152837.98
GET: 153155.83
GET: 153465.73
GET: 153774.12
GET: 154093.89
GET: 154482.44
GET: 154850.42
GET: 155238.19
GET: 155641.25
GET: 156073.58
GET: 156501.11
GET: 156928.78
GET: 157223.77
GET: 157078.38
GET: 157007.14
GET: 157025.67
GET: 157176.66
GET: 157317.20
GET: 157477.81
GET: 157642.42
GET: 157823.98
GET: 158039.31
GET: 158212.53
GET: 158344.34
GET: 158483.59
GET: 158621.81
GET: 158751.06
GET: 158882.11
GET: 159019.77
GET: 159147.17
GET: 159279.81
GET: 159299.98
GET: 159356.58
GET: 159416.75
GET: 159470.66
GET: 159528.83
GET: 159527.47
GET: 159519.06
GET: 159516.52
GET: 159508.81
GET: 159569.80
GET: 159687.02
GET: 159800.48
GET: 159914.05
GET: 160054.09
GET: 160243.89
GET: 160439.58
GET: 160510.92
GET: 160678.59
GET: 160770.23
GET: 160842.45
GET: 160870.41
GET: 160845.12
GET: 160721.58
GET: 160671.97
GET: 160642.30
GET: 160627.27
GET: 160605.20
GET: 160602.72
GET: 160608.08
GET: 160604.28
GET: 160608.17
GET: 160640.83
GET: 160632.81
GET: 160605.55
GET: 160603.95
GET: 160600.31
GET: 160602.02
GET: 160639.42
GET: 160750.44
GET: 160840.45
GET: 160885.06
GET: 160917.17
GET: 160948.11
GET: 160984.97
GET: 161046.70
GET: 161134.91
GET: 161233.20
GET: 161336.72
GET: 161428.22
GET: 161413.97
GET: 161389.39
GET: 161359.14
GET: 161320.25
GET: 161268.06
GET: 161221.30
GET: 161182.39
GET: 161136.47
GET: 161107.08
GET: 161076.25
GET: 161049.09
GET: 161020.61
GET: 161019.48
GET: 161195.17
GET: 161522.69
GET: 161804.22
GET: 161890.28
GET: 161951.69
GET: 162011.83
GET: 162070.55
GET: 162156.25
GET: 162431.53
GET: 162768.16
GET: 163120.56
GET: 163498.91
GET: 163879.70
GET: 164245.78
GET: 164298.53
GET: 164292.58
GET: 164308.69
GET: 164334.83
GET: 164457.06
GET: 164656.94
GET: 164852.97
GET: 165065.89
GET: 165307.67
GET: 165483.89
GET: 165524.66
GET: 165572.03
GET: 165622.00
GET: 165699.66
GET: 165875.83
GET: 165992.75
GET: 166222.14
GET: 166516.62
GET: 166856.31
GET: 167139.16
GET: 167214.41
GET: 167156.41
GET: 167132.50
GET: 167091.92
GET: 167051.23
GET: 167003.75
GET: 166953.47
GET: 166900.92
GET: 166846.14
GET: 166760.42
GET: 166688.67
GET: 166627.39
GET: 166558.98
GET: 166486.00
GET: 166440.22
GET: 166405.61
GET: 166407.81
GET: 166473.53
GET: 166482.41
GET: 166474.17
GET: 166435.03
GET: 166371.56
GET: 166328.12
GET: 166299.59
GET: 166310.55
GET: 166330.42
GET: 166318.28
GET: 166357.23
GET: 166447.16
GET: 166813.88
GET: 167180.53
GET: 167552.36
GET: 167808.84
GET: 168010.42
GET: 168201.72
GET: 168485.62
GET: 168771.61
GET: 169069.52
GET: 169377.69
GET: 169703.64
GET: 170021.70
GET: 170360.59
GET: 170580.41
GET: 170779.88
GET: 170970.64
GET: 171174.55
GET: 171386.25
GET: 171619.89
GET: 171858.47
GET: 172081.62
GET: 172320.17
GET: 172617.44
GET: 173026.45
GET: 173429.20
GET: 173863.44
GET: 174376.75
====== GET ======
  20000024 requests completed in 114.58 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.03% <= 0.3 milliseconds
3.05% <= 0.4 milliseconds
18.40% <= 0.5 milliseconds
32.68% <= 0.6 milliseconds
47.09% <= 0.7 milliseconds
61.77% <= 0.8 milliseconds
73.68% <= 0.9 milliseconds
83.24% <= 1.0 milliseconds
92.29% <= 1.1 milliseconds
97.91% <= 1.2 milliseconds
99.45% <= 1.3 milliseconds
99.62% <= 1.4 milliseconds
99.72% <= 1.5 milliseconds
99.80% <= 1.6 milliseconds
99.85% <= 1.7 milliseconds
99.88% <= 1.8 milliseconds
99.90% <= 1.9 milliseconds
99.91% <= 2 milliseconds
99.94% <= 3 milliseconds
99.96% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
174543.12 requests per second


