2023-11-24 14:52:01
GET: -nan
GET: 331104.00
GET: 315952.00
GET: 307584.00
GET: 304632.00
GET: 298688.00
GET: 287221.34
GET: 282710.84
GET: 277048.00
GET: 271473.78
GET: 266255.09
GET: 263325.34
GET: 260899.70
GET: 258952.94
GET: 256856.91
GET: 254400.44
GET: 252234.95
GET: 250348.62
GET: 248614.98
GET: 246819.62
GET: 245066.19
GET: 243424.88
GET: 241726.23
GET: 239276.66
GET: 236841.86
GET: 235555.28
GET: 233900.02
GET: 230659.75
GET: 229796.89
GET: 229124.81
GET: 228764.17
GET: 228366.92
GET: 227973.48
GET: 227639.80
GET: 227342.66
GET: 227028.67
GET: 226750.80
GET: 226206.02
GET: 225668.88
GET: 225571.11
GET: 225319.86
GET: 225144.08
GET: 224951.52
GET: 224699.47
GET: 224496.67
GET: 224789.25
GET: 225005.12
GET: 225028.67
GET: 224658.61
GET: 224316.05
GET: 223966.72
GET: 223851.92
GET: 223844.31
GET: 223800.77
GET: 223770.08
GET: 223865.61
GET: 223766.30
GET: 223631.73
GET: 223452.72
GET: 223222.83
GET: 223056.06
GET: 223117.17
GET: 223521.06
GET: 223928.89
GET: 224336.48
GET: 224608.95
GET: 224799.95
GET: 224878.77
GET: 224764.20
GET: 224667.80
GET: 224579.62
GET: 224597.16
GET: 224566.64
GET: 224466.39
GET: 224303.56
GET: 224165.12
GET: 224099.80
GET: 224020.78
GET: 223979.08
GET: 224034.84
GET: 224126.00
GET: 224177.78
GET: 224405.45
GET: 224475.36
GET: 224480.75
GET: 224675.36
GET: 224917.17
GET: 224990.86
GET: 224983.95
GET: 224961.41
GET: 224910.89
GET: 224885.42
GET: 224868.14
GET: 224969.94
GET: 225035.53
GET: 225102.78
GET: 224963.62
GET: 224831.97
GET: 224680.14
GET: 224540.42
GET: 224425.91
GET: 224303.52
GET: 224159.69
GET: 224091.97
GET: 223977.55
GET: 223823.86
GET: 223678.20
GET: 223581.33
GET: 223592.03
GET: 223688.23
GET: 223794.62
GET: 223912.36
GET: 223957.70
GET: 223834.34
GET: 223712.30
GET: 223601.28
GET: 223518.09
GET: 223416.11
GET: 223506.47
GET: 223503.09
GET: 223478.42
GET: 223575.83
GET: 223488.30
GET: 223368.88
GET: 223300.94
GET: 223250.98
GET: 223186.08
GET: 223106.31
GET: 223048.31
GET: 223030.14
GET: 222995.52
GET: 222972.16
GET: 222936.80
GET: 222891.38
GET: 222840.44
GET: 223017.31
GET: 223148.06
GET: 223227.61
GET: 223222.08
GET: 223177.03
GET: 223125.77
GET: 223092.48
GET: 223021.58
GET: 222932.88
GET: 222861.19
GET: 222774.58
GET: 222713.94
GET: 222688.73
GET: 222651.33
GET: 222606.69
GET: 222555.81
GET: 222589.75
GET: 222416.09
GET: 222200.58
GET: 221983.91
GET: 221781.17
GET: 221586.19
GET: 221426.48
GET: 221267.80
GET: 221128.20
GET: 221011.95
GET: 220886.62
GET: 220716.02
GET: 220530.62
GET: 220403.50
GET: 220298.27
GET: 220193.73
GET: 220177.44
GET: 220179.23
GET: 220178.55
GET: 220160.56
GET: 220128.56
GET: 220073.67
GET: 220032.00
GET: 219978.67
GET: 219928.52
GET: 219878.19
GET: 219808.38
GET: 219730.36
GET: 219681.45
GET: 219666.16
GET: 219740.83
GET: 219811.36
GET: 219668.66
GET: 219490.64
GET: 219320.77
GET: 219253.55
GET: 219428.14
GET: 219611.94
GET: 219775.84
GET: 219951.33
GET: 220109.73
GET: 220251.66
GET: 220457.61
GET: 220656.14
GET: 220866.77
GET: 220914.09
GET: 220834.25
GET: 220764.25
GET: 220676.31
GET: 220574.06
GET: 220458.50
GET: 220284.83
GET: 220016.88
GET: 219738.84
GET: 219658.48
GET: 219691.67
GET: 219728.70
GET: 219782.33
GET: 219822.09
GET: 219872.16
GET: 219834.25
GET: 219785.97
GET: 219708.27
GET: 219627.98
GET: 219656.05
GET: 219691.12
GET: 219733.84
GET: 219762.22
GET: 219759.50
GET: 219732.95
GET: 219711.72
GET: 219666.47
GET: 219618.31
GET: 219575.45
GET: 219542.78
GET: 219518.03
GET: 219497.05
GET: 219464.02
GET: 219436.45
GET: 219501.23
GET: 219377.62
GET: 219168.31
GET: 218811.92
GET: 218737.28
GET: 218615.61
GET: 218517.20
GET: 218467.44
GET: 218422.92
GET: 218383.45
GET: 218343.53
GET: 218330.61
GET: 218255.00
GET: 218167.38
GET: 218094.23
GET: 218032.78
GET: 217974.83
GET: 217822.78
GET: 217803.81
GET: 217833.97
GET: 217823.44
GET: 217745.03
GET: 217694.94
GET: 217649.53
GET: 217601.97
GET: 217540.72
GET: 217496.70
GET: 217458.14
GET: 217414.66
GET: 217372.62
GET: 217323.16
GET: 217290.02
GET: 217267.02
GET: 217223.03
GET: 217218.39
GET: 217257.50
GET: 217233.66
GET: 217163.83
GET: 217122.00
GET: 217091.06
GET: 217063.56
GET: 217041.92
GET: 217011.73
GET: 216977.09
GET: 216924.83
GET: 216881.89
GET: 216844.16
GET: 216836.59
GET: 216825.42
GET: 216783.69
GET: 216642.27
GET: 216312.25
GET: 216006.36
GET: 215729.53
GET: 215464.47
GET: 215280.86
GET: 215103.36
GET: 214921.06
GET: 214829.14
GET: 214776.62
GET: 214766.94
GET: 214764.36
GET: 214768.25
GET: 214776.17
GET: 214770.00
GET: 214840.44
GET: 214931.59
GET: 215014.17
GET: 215076.86
GET: 215142.77
GET: 215200.88
GET: 215230.00
GET: 215233.30
GET: 215243.75
GET: 215251.61
GET: 215246.72
GET: 215302.19
GET: 215359.92
GET: 215404.08
GET: 215401.03
GET: 215370.03
GET: 215079.12
GET: 214802.91
GET: 214516.28
GET: 214247.28
GET: 214006.81
GET: 213763.00
GET: 213513.16
GET: 213340.66
GET: 213176.05
GET: 213119.47
GET: 213077.61
GET: 213058.86
GET: 213035.86
GET: 212993.75
GET: 212957.61
GET: 212916.80
GET: 212876.41
GET: 212821.64
GET: 212789.00
GET: 212789.70
GET: 212796.22
GET: 212759.31
GET: 212729.64
GET: 212732.62
GET: 212746.39
GET: 212765.31
GET: 212754.50
GET: 212748.58
GET: 212743.25
GET: 212740.97
GET: 212720.69
GET: 212712.41
GET: 212638.97
GET: 212700.83
GET: 212645.92
GET: 212401.20
GET: 212161.84
GET: 211998.81
GET: 211940.77
GET: 211908.03
GET: 211875.66
GET: 211891.00
GET: 211908.53
GET: 211839.28
GET: 211832.25
GET: 211871.47
GET: 211912.44
GET: 211946.28
GET: 211738.84
GET: 211513.88
GET: 211321.98
GET: 211199.75
GET: 211233.17
GET: 211245.56
GET: 211255.52
GET: 211270.22
GET: 211297.41
GET: 211347.67
GET: 211450.03
GET: 211561.44
GET: 211668.11
GET: 211774.62
GET: 211911.12
GET: 212078.72
GET: 212252.50
GET: 212457.27
====== GET ======
  20000016 requests completed in 94.10 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.04% <= 0.3 milliseconds
0.41% <= 0.4 milliseconds
9.23% <= 0.5 milliseconds
52.56% <= 0.6 milliseconds
88.30% <= 0.7 milliseconds
95.21% <= 0.8 milliseconds
96.81% <= 0.9 milliseconds
98.50% <= 1.0 milliseconds
99.38% <= 1.1 milliseconds
99.59% <= 1.2 milliseconds
99.66% <= 1.3 milliseconds
99.72% <= 1.4 milliseconds
99.79% <= 1.5 milliseconds
99.86% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
212544.55 requests per second


