2023-11-24 14:47:02
GET: 0.00
GET: 246023.92
GET: 245556.89
GET: 240479.36
GET: 233902.09
GET: 230420.45
GET: 217412.39
GET: 202732.14
GET: 192527.75
GET: 188900.94
GET: 185877.66
GET: 183316.61
GET: 180819.73
GET: 177995.70
GET: 174804.92
GET: 172163.16
GET: 170525.38
GET: 169889.44
GET: 169366.81
GET: 170283.31
GET: 173070.98
GET: 175885.73
GET: 178411.20
GET: 181075.98
GET: 183702.72
GET: 185796.83
GET: 188103.98
GET: 190421.56
GET: 187934.30
GET: 186544.20
GET: 186493.53
GET: 186194.30
GET: 184748.89
GET: 183291.23
GET: 181908.00
GET: 181070.95
GET: 182133.53
GET: 183191.44
GET: 184166.72
GET: 185105.11
GET: 185958.20
GET: 186219.48
GET: 186405.09
GET: 187154.30
GET: 187372.05
GET: 187561.62
GET: 187715.16
GET: 188070.45
GET: 188413.62
GET: 188580.84
GET: 188260.14
GET: 187490.23
GET: 186076.75
GET: 184864.53
GET: 183773.64
GET: 182741.61
GET: 181858.44
GET: 181040.48
GET: 180662.84
GET: 180395.62
GET: 180355.97
GET: 180027.53
GET: 179679.77
GET: 179308.48
GET: 178970.33
GET: 178595.78
GET: 178186.06
GET: 177935.17
GET: 177774.95
GET: 177630.98
GET: 177433.53
GET: 177138.88
GET: 176828.84
GET: 176533.89
GET: 176379.66
GET: 176462.91
GET: 176467.34
GET: 176256.83
GET: 176030.36
GET: 175947.75
GET: 176216.00
GET: 176273.77
GET: 176098.73
GET: 176060.92
GET: 176168.00
GET: 176178.06
GET: 175985.86
GET: 175770.86
GET: 175569.84
GET: 175449.56
GET: 175615.31
GET: 175976.44
GET: 176301.91
GET: 176655.80
GET: 176971.53
GET: 177254.69
GET: 177443.28
GET: 177611.16
GET: 177808.58
GET: 178126.47
GET: 178369.83
GET: 178657.80
GET: 178849.78
GET: 178829.25
GET: 178699.91
GET: 178502.00
GET: 178306.94
GET: 178120.59
GET: 177922.00
GET: 177724.12
GET: 177527.22
GET: 177347.70
GET: 177154.81
GET: 176991.69
GET: 176849.38
GET: 176767.98
GET: 176572.12
GET: 176414.89
GET: 176260.88
GET: 176061.84
GET: 175810.94
GET: 175576.61
GET: 175388.09
GET: 175235.94
GET: 175060.16
GET: 174945.06
GET: 174806.89
GET: 174647.48
GET: 174371.80
GET: 174093.45
GET: 173826.28
GET: 173600.81
GET: 173498.98
GET: 173423.48
GET: 173339.06
GET: 173251.64
GET: 173159.84
GET: 173055.16
GET: 172970.30
GET: 172882.28
GET: 172436.09
GET: 171957.56
GET: 171590.92
GET: 171833.20
GET: 172143.22
GET: 172438.81
GET: 172717.64
GET: 173041.23
GET: 173353.95
GET: 173639.28
GET: 173919.95
GET: 174207.52
GET: 174486.66
GET: 174774.48
GET: 175060.03
GET: 175371.62
GET: 175638.39
GET: 175726.30
GET: 175748.28
GET: 175787.30
GET: 175650.64
GET: 175466.58
GET: 175254.39
GET: 175324.52
GET: 175721.98
GET: 176117.33
GET: 176603.53
GET: 177094.83
GET: 177575.12
GET: 178048.81
GET: 178494.14
GET: 178946.80
GET: 179330.19
GET: 179578.03
GET: 179658.97
GET: 179567.67
GET: 179456.31
GET: 179356.16
GET: 179228.38
GET: 178978.48
GET: 179089.75
GET: 179069.16
GET: 179029.95
GET: 179025.47
GET: 178909.91
GET: 178483.91
GET: 178068.34
GET: 177657.73
GET: 177261.03
GET: 176875.12
GET: 176719.28
GET: 176692.73
GET: 176612.30
GET: 176573.48
GET: 176566.73
GET: 176474.06
GET: 176310.03
GET: 176190.69
GET: 176074.02
GET: 175895.00
GET: 175682.58
GET: 175479.77
GET: 175260.56
GET: 174926.73
GET: 174594.12
GET: 174265.55
GET: 173944.83
GET: 173683.31
GET: 173594.30
GET: 173495.88
GET: 173399.47
GET: 173310.80
GET: 173120.77
GET: 172843.34
GET: 172571.61
GET: 172301.97
GET: 172035.70
GET: 171767.45
GET: 171506.67
GET: 171230.59
GET: 170950.91
GET: 170672.41
GET: 170419.23
GET: 170282.70
GET: 170098.53
GET: 169888.69
GET: 169730.53
GET: 169756.17
GET: 169919.12
GET: 170069.47
GET: 170217.95
GET: 169988.92
GET: 169752.64
GET: 169519.64
GET: 169278.77
GET: 169038.73
GET: 168844.52
GET: 168653.97
GET: 168459.78
GET: 168256.91
GET: 168046.27
GET: 167837.48
GET: 167638.64
GET: 167453.16
GET: 167298.69
GET: 167141.44
GET: 166988.97
GET: 166782.05
GET: 166579.75
GET: 166385.25
GET: 166192.56
GET: 165998.50
GET: 165806.34
GET: 165596.47
GET: 165385.86
GET: 165205.02
GET: 165023.44
GET: 164823.88
GET: 164629.31
GET: 164457.39
GET: 164395.09
GET: 164284.53
GET: 164174.14
GET: 164031.75
GET: 163882.19
GET: 163736.78
GET: 163583.33
GET: 163491.77
GET: 163394.33
GET: 163247.78
GET: 163104.81
GET: 162963.80
GET: 162819.03
GET: 162677.33
GET: 162545.41
GET: 162466.34
GET: 162523.48
GET: 162599.52
GET: 162649.78
GET: 162639.70
GET: 162642.62
GET: 162623.09
GET: 162607.44
GET: 162523.03
GET: 162414.67
GET: 162325.94
GET: 162220.69
GET: 162102.36
GET: 161958.19
GET: 161814.80
GET: 161734.95
GET: 161773.84
GET: 161841.52
GET: 161912.98
GET: 161916.06
GET: 161929.52
GET: 161895.33
GET: 161808.80
GET: 161732.30
GET: 161666.69
GET: 161602.58
GET: 161487.97
GET: 161358.98
GET: 161223.03
GET: 161086.92
GET: 160942.78
GET: 160802.72
GET: 160811.98
GET: 161006.11
GET: 161200.22
GET: 161350.95
GET: 161503.00
GET: 161666.98
GET: 161832.27
GET: 162007.52
GET: 162115.11
GET: 162265.97
GET: 162440.41
GET: 162612.94
GET: 162734.53
GET: 162874.38
GET: 163039.95
GET: 163229.64
GET: 163366.36
GET: 163339.38
GET: 163333.53
GET: 163325.38
GET: 163337.12
GET: 163408.59
GET: 163587.98
