2023-11-24 14:47:02
GET: -nan
GET: 516192.00
GET: 427696.00
GET: 377738.66
GET: 351488.00
GET: 318604.81
GET: 283749.34
GET: 258985.14
GET: 240464.00
GET: 226250.67
GET: 215033.59
GET: 206440.73
GET: 199170.67
GET: 193014.16
GET: 187659.42
GET: 183146.67
GET: 179942.00
GET: 177381.64
GET: 174574.22
GET: 171991.58
GET: 169657.27
GET: 169979.05
GET: 173405.56
GET: 176557.81
GET: 179044.83
GET: 181591.42
GET: 183828.95
GET: 183213.16
GET: 180162.83
GET: 177455.05
GET: 174922.95
GET: 172556.69
GET: 170375.81
GET: 168357.66
GET: 166740.36
GET: 165141.42
GET: 163676.59
GET: 163425.98
GET: 163951.19
GET: 164356.78
GET: 164729.64
GET: 165027.80
GET: 164921.84
GET: 164727.11
GET: 164538.30
GET: 164354.33
GET: 164188.09
GET: 163785.97
GET: 163290.62
GET: 163172.58
GET: 163084.84
GET: 163068.28
GET: 162979.78
GET: 163635.77
GET: 164503.81
GET: 164982.62
GET: 164839.98
GET: 164649.03
GET: 164511.55
GET: 164326.67
GET: 164283.91
GET: 164195.34
GET: 163480.17
GET: 162752.14
GET: 162016.88
GET: 161374.59
GET: 160644.66
GET: 159881.59
GET: 159128.27
GET: 158605.86
GET: 157987.78
GET: 157571.39
GET: 157139.03
GET: 157140.08
GET: 157427.30
GET: 157674.02
GET: 157919.72
GET: 158178.14
GET: 158544.38
GET: 159174.30
GET: 160231.95
GET: 161254.81
GET: 162311.64
GET: 163557.31
GET: 164767.64
GET: 165913.72
GET: 166999.69
GET: 168037.89
GET: 169068.86
GET: 170117.28
GET: 171076.66
GET: 172078.94
GET: 173000.66
GET: 173941.09
GET: 174833.28
GET: 175750.80
GET: 176616.55
GET: 177473.02
GET: 178275.14
GET: 179073.33
GET: 179867.72
GET: 180362.55
GET: 180759.86
GET: 181311.91
GET: 181938.25
GET: 182572.77
GET: 183198.05
GET: 183801.77
GET: 184378.91
GET: 184934.00
GET: 185479.02
GET: 186031.78
GET: 186588.97
GET: 187139.12
GET: 187707.70
GET: 188286.41
GET: 187861.14
GET: 187583.42
GET: 187267.02
GET: 187342.27
GET: 187644.48
GET: 187932.19
GET: 188219.62
GET: 188440.48
GET: 188719.19
GET: 188514.31
GET: 188131.91
GET: 187690.78
GET: 187243.55
GET: 186940.14
GET: 186650.27
GET: 186322.06
GET: 185977.77
GET: 185718.98
GET: 185548.09
GET: 185372.16
GET: 185198.34
GET: 184990.86
GET: 184785.47
GET: 184581.41
GET: 184382.78
GET: 184246.88
GET: 184396.31
GET: 184535.39
GET: 184659.42
GET: 184803.38
GET: 184968.80
GET: 185107.59
GET: 185212.95
GET: 185161.23
GET: 184728.39
GET: 184290.48
GET: 183870.55
GET: 183467.39
GET: 183082.77
GET: 182695.25
GET: 182287.08
GET: 181920.38
GET: 181607.38
GET: 181270.28
GET: 180892.22
GET: 180512.89
GET: 180147.23
GET: 179802.25
GET: 179436.91
GET: 179139.59
GET: 178885.36
GET: 178654.86
GET: 178395.48
GET: 178157.38
GET: 177917.16
GET: 177615.39
GET: 177294.62
GET: 176970.33
GET: 176650.16
GET: 176335.66
GET: 176025.28
GET: 175732.14
GET: 175437.80
GET: 175148.00
GET: 174857.16
GET: 174553.08
GET: 174223.88
GET: 173906.12
GET: 173590.09
GET: 173453.36
GET: 173383.11
GET: 173313.09
GET: 173154.31
GET: 172979.61
GET: 172816.67
GET: 172658.80
GET: 172459.41
GET: 172251.48
GET: 172088.56
GET: 171910.92
GET: 171676.48
GET: 171647.11
GET: 171739.38
GET: 171799.36
GET: 171857.80
GET: 171924.88
GET: 171998.58
GET: 172081.95
GET: 172170.02
GET: 172250.50
GET: 172257.52
GET: 172189.80
GET: 172065.06
GET: 171928.36
GET: 171773.77
GET: 171644.12
GET: 171519.05
GET: 171391.81
GET: 171242.02
GET: 171078.12
GET: 170935.77
GET: 170805.02
GET: 170686.48
GET: 170549.45
GET: 170354.78
GET: 170191.97
GET: 170011.31
GET: 169834.16
GET: 169649.42
GET: 169422.83
GET: 169237.31
GET: 169069.06
GET: 168902.86
GET: 168839.55
GET: 168910.03
GET: 168979.38
GET: 169046.44
GET: 169116.92
GET: 169177.52
GET: 169250.52
GET: 169269.08
GET: 169239.30
GET: 169303.05
GET: 169352.22
GET: 169288.06
GET: 169301.56
GET: 169413.19
GET: 169454.64
GET: 169553.33
GET: 169720.14
GET: 169939.86
GET: 170158.42
GET: 170370.33
GET: 170496.12
GET: 170353.55
GET: 170379.73
GET: 170706.50
GET: 171028.27
GET: 171361.61
GET: 171713.44
GET: 172046.73
GET: 172375.33
GET: 172239.08
GET: 172048.55
GET: 171858.61
GET: 171809.14
