2023-11-24 14:47:02
GET: 0.00
GET: 494023.94
GET: 401548.91
GET: 348846.88
GET: 319224.75
GET: 298692.25
GET: 283933.38
GET: 270437.47
GET: 260313.86
GET: 251052.88
GET: 239564.98
GET: 229055.22
GET: 219944.03
GET: 212179.58
GET: 205363.78
GET: 199330.48
GET: 194070.97
GET: 189674.52
GET: 185909.84
GET: 182715.77
GET: 179965.62
GET: 180218.55
GET: 181960.39
GET: 180680.69
GET: 179624.86
GET: 179011.69
GET: 179373.22
GET: 179062.34
GET: 178263.03
GET: 178079.14
GET: 178370.25
GET: 178727.20
GET: 178710.98
GET: 178213.02
GET: 177753.73
GET: 177422.14
GET: 176950.80
GET: 177144.70
GET: 177548.98
GET: 177705.31
GET: 177813.84
GET: 177828.92
GET: 177447.20
GET: 177031.89
GET: 176526.39
GET: 176062.56
GET: 175573.67
GET: 174974.89
GET: 174195.78
GET: 173954.45
GET: 173573.06
GET: 173278.75
GET: 172928.70
GET: 172785.03
GET: 172277.56
GET: 171639.06
GET: 171446.69
GET: 171267.23
GET: 171147.48
GET: 170981.91
GET: 170717.31
GET: 170376.45
GET: 169718.38
GET: 169216.78
GET: 169420.73
GET: 170752.47
GET: 172036.11
GET: 172258.58
GET: 171302.28
GET: 171698.16
GET: 172619.75
GET: 173575.77
GET: 174381.25
GET: 175104.64
GET: 175885.86
GET: 176665.89
GET: 176545.16
GET: 175894.47
GET: 175332.23
GET: 174759.14
GET: 174277.14
GET: 173831.14
GET: 173287.95
GET: 172675.34
GET: 172041.14
GET: 171515.80
GET: 170839.53
GET: 170213.64
GET: 169545.39
GET: 168892.88
GET: 168361.86
GET: 167829.48
GET: 167284.36
GET: 166762.98
GET: 166251.67
GET: 165727.22
GET: 165324.67
GET: 164961.08
GET: 164608.17
GET: 164240.42
GET: 163751.42
GET: 163318.34
GET: 162860.81
GET: 162622.77
GET: 162624.62
GET: 162570.69
GET: 162339.09
GET: 162064.58
GET: 161767.61
GET: 161475.78
GET: 161069.14
GET: 160685.39
GET: 160337.06
GET: 160000.28
GET: 159661.84
GET: 159302.30
GET: 158949.77
GET: 159146.88
GET: 159853.33
GET: 160574.25
GET: 161274.91
GET: 161952.61
GET: 162626.55
GET: 163296.30
GET: 163957.81
GET: 164556.80
GET: 165140.95
GET: 165682.16
GET: 166280.38
GET: 166899.59
GET: 167083.03
GET: 166830.17
GET: 166548.47
GET: 166240.91
GET: 165910.23
GET: 165576.41
GET: 165232.19
GET: 164900.94
GET: 164583.98
GET: 164377.47
GET: 164133.00
GET: 163828.69
GET: 163522.59
GET: 163214.05
GET: 162894.69
GET: 162582.83
GET: 162248.72
GET: 161905.00
GET: 161571.55
GET: 161351.02
GET: 161199.53
GET: 161048.16
GET: 160940.22
GET: 160938.27
GET: 160952.11
GET: 160967.44
GET: 161122.84
GET: 161345.56
GET: 161610.00
GET: 161834.09
GET: 161759.84
GET: 161594.31
GET: 161540.23
GET: 161531.38
GET: 161390.95
GET: 161232.25
GET: 161081.81
GET: 161080.70
GET: 161615.89
GET: 162143.97
GET: 162662.28
GET: 163177.33
GET: 163731.22
GET: 164282.41
GET: 164547.22
GET: 164315.56
GET: 164104.70
GET: 163837.31
GET: 163569.08
GET: 163308.39
GET: 163058.59
GET: 163064.50
GET: 163009.88
GET: 162930.14
GET: 162814.75
GET: 162662.06
GET: 162522.53
GET: 162384.14
GET: 162254.72
GET: 162127.69
GET: 161966.11
GET: 161748.95
GET: 161563.20
GET: 161372.77
GET: 161190.22
GET: 161009.55
GET: 160846.38
GET: 160861.58
GET: 160997.16
GET: 161107.58
GET: 161213.39
GET: 161319.73
GET: 161435.31
GET: 161554.64
GET: 161666.84
GET: 161798.25
GET: 161852.58
GET: 161835.44
GET: 161772.92
GET: 161669.08
GET: 161582.81
GET: 161492.22
GET: 161428.30
GET: 161367.36
GET: 161255.56
GET: 161138.12
GET: 161027.23
GET: 160926.23
GET: 160833.62
GET: 160727.41
GET: 160566.17
GET: 160432.73
GET: 160291.84
GET: 160166.14
GET: 160027.42
GET: 159847.42
GET: 159717.58
GET: 159601.42
GET: 159485.28
GET: 159473.70
GET: 159571.28
GET: 159671.61
GET: 159776.45
GET: 159881.91
GET: 159993.17
GET: 160107.16
GET: 160162.28
GET: 160173.34
GET: 160310.41
GET: 160433.88
GET: 160387.55
GET: 160217.06
GET: 160020.89
GET: 159847.53
GET: 159671.27
GET: 159990.72
GET: 160428.14
GET: 160845.58
GET: 161278.61
GET: 161710.86
GET: 162162.69
GET: 162639.72
GET: 163095.58
GET: 163540.38
GET: 163993.12
GET: 164442.33
GET: 164882.16
GET: 165321.92
GET: 165769.31
GET: 166133.69
GET: 165968.83
GET: 165962.27
GET: 165895.44
GET: 165776.55
GET: 165666.45
GET: 165570.20
GET: 165485.89
GET: 165407.70
GET: 165330.94
GET: 165237.39
GET: 165127.45
GET: 165019.41
GET: 164905.80
GET: 164808.25
GET: 164723.20
GET: 164644.48
GET: 164551.84
GET: 164459.66
GET: 164309.30
GET: 164121.50
GET: 164229.16
GET: 164348.23
GET: 164386.38
GET: 164355.73
GET: 164313.81
GET: 164269.03
GET: 164228.16
GET: 164191.12
GET: 164161.47
GET: 164093.05
GET: 163993.33
GET: 163894.28
GET: 163862.53
GET: 163789.08
GET: 163642.98
GET: 163497.78
GET: 163350.31
GET: 163233.45
GET: 163123.41
GET: 162996.31
GET: 162881.50
GET: 162742.77
GET: 162612.81
GET: 162466.17
GET: 162315.77
GET: 162170.64
GET: 162198.58
GET: 162201.33
GET: 162184.00
GET: 162338.25
GET: 162583.47
GET: 162804.48
GET: 163055.47
GET: 163358.81
GET: 163736.75
GET: 164109.75
GET: 164485.55
GET: 164872.81
GET: 165273.73
GET: 165682.88
GET: 166080.27
GET: 166481.45
GET: 166923.47
GET: 167376.83
GET: 167832.81
GET: 168126.70
GET: 168336.44
GET: 168532.58
GET: 168736.58
GET: 168956.08
GET: 169217.48
GET: 169482.05
GET: 169737.50
GET: 169971.53
GET: 170180.78
GET: 170398.53
GET: 170621.17
GET: 170863.30
GET: 171116.56
GET: 171420.25
GET: 171787.08
GET: 172099.97
GET: 172411.12
GET: 172721.48
GET: 173021.69
GET: 173325.14
GET: 173172.89
GET: 173034.14
GET: 172927.38
GET: 172790.05
GET: 172641.80
GET: 172503.59
GET: 172392.08
GET: 172289.81
GET: 172197.53
GET: 172113.33
GET: 172038.42
GET: 172198.83
GET: 172482.03
GET: 172760.19
GET: 173069.78
GET: 173310.11
GET: 173534.80
GET: 173678.91
GET: 173566.36
GET: 173455.56
GET: 173349.73
GET: 173252.77
GET: 173154.59
GET: 173062.59
GET: 172997.72
GET: 173163.62
GET: 173343.02
GET: 173476.67
GET: 173508.06
GET: 173477.16
GET: 173421.58
GET: 173365.44
GET: 173319.42
GET: 173286.31
GET: 173230.47
GET: 173165.34
GET: 173129.05
GET: 173064.69
GET: 172998.00
GET: 172933.58
GET: 172868.33
GET: 172845.00
GET: 172829.31
GET: 172875.05
GET: 172927.84
GET: 172900.61
GET: 172892.02
GET: 172897.64
GET: 172898.12
GET: 172841.50
GET: 172791.70
GET: 172742.89
GET: 172779.20
GET: 172872.05
GET: 172985.20
GET: 173121.34
GET: 173250.77
GET: 173379.62
GET: 173424.59
GET: 173583.03
GET: 173713.42
GET: 173582.09
GET: 173457.22
GET: 173339.12
GET: 173204.28
GET: 173096.64
GET: 173024.19
GET: 172926.11
GET: 172811.66
GET: 172710.55
GET: 172614.23
GET: 172537.41
GET: 172465.33
GET: 172410.14
GET: 172355.00
GET: 172409.34
GET: 172537.88
GET: 172689.70
GET: 172818.92
GET: 172890.78
GET: 172959.44
GET: 173037.83
GET: 173146.56
GET: 173290.75
GET: 173441.92
GET: 173581.56
GET: 173737.44
GET: 173902.86
GET: 174073.36
GET: 174291.61
GET: 174525.38
GET: 174731.70
GET: 174938.86
GET: 175127.64
GET: 175309.59
GET: 175483.41
GET: 175660.78
GET: 175845.58
GET: 176015.34
GET: 176180.41
GET: 176409.42
GET: 176780.73
GET: 177146.59
GET: 177532.77
====== GET ======
  20000048 requests completed in 112.46 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.34% <= 0.3 milliseconds
2.78% <= 0.4 milliseconds
20.84% <= 0.5 milliseconds
41.52% <= 0.6 milliseconds
49.96% <= 0.7 milliseconds
59.74% <= 0.8 milliseconds
71.34% <= 0.9 milliseconds
84.73% <= 1.0 milliseconds
93.97% <= 1.1 milliseconds
98.71% <= 1.2 milliseconds
99.56% <= 1.3 milliseconds
99.66% <= 1.4 milliseconds
99.75% <= 1.5 milliseconds
99.83% <= 1.6 milliseconds
99.89% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.97% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 5 milliseconds
177838.28 requests per second


