2023-11-24 14:52:01
GET: 0.00
GET: 415808.78
GET: 336223.56
GET: 312276.97
GET: 298541.44
GET: 291836.91
GET: 283634.91
GET: 264520.84
GET: 258186.92
GET: 254340.30
GET: 249772.09
GET: 245499.09
GET: 241786.08
GET: 238848.36
GET: 236259.36
GET: 233945.08
GET: 232683.83
GET: 232173.14
GET: 231123.75
GET: 230656.28
GET: 230117.19
GET: 228971.25
GET: 227594.98
GET: 226734.83
GET: 225917.02
GET: 225031.52
GET: 224615.30
GET: 224405.28
GET: 223916.58
GET: 223578.55
GET: 223217.17
GET: 222828.55
GET: 222492.17
GET: 222105.44
GET: 221691.56
GET: 221498.80
GET: 221278.52
GET: 221029.50
GET: 220790.22
GET: 220746.17
GET: 220502.73
GET: 220286.80
GET: 220047.61
GET: 219817.31
GET: 219566.94
GET: 219348.31
GET: 219267.88
GET: 219426.42
GET: 219722.34
GET: 220089.12
GET: 220201.25
GET: 220081.88
GET: 219977.53
GET: 220174.77
GET: 220041.77
GET: 219907.78
GET: 219734.02
GET: 219577.56
GET: 219379.62
GET: 219126.02
GET: 218868.61
GET: 218758.64
GET: 218283.20
GET: 217792.89
GET: 217369.42
GET: 217145.53
GET: 217002.12
GET: 216848.19
GET: 216692.20
GET: 216572.73
GET: 216492.78
GET: 216370.47
GET: 216262.66
GET: 216343.66
GET: 216393.06
GET: 216660.45
GET: 216647.12
GET: 216562.27
GET: 216619.05
GET: 216628.62
GET: 216567.58
GET: 216643.14
GET: 216728.56
GET: 216640.75
GET: 216567.59
GET: 216503.33
GET: 216493.00
GET: 216635.19
GET: 216826.88
GET: 216879.06
GET: 216890.62
GET: 216932.89
GET: 216961.36
GET: 216991.62
GET: 217067.53
GET: 217138.81
GET: 217168.95
GET: 217178.02
GET: 217282.56
GET: 217538.20
GET: 217705.22
GET: 217781.48
GET: 217886.36
GET: 218056.31
GET: 218126.69
GET: 218204.56
GET: 218196.14
GET: 218165.16
GET: 217993.11
GET: 217791.06
GET: 217688.09
GET: 217085.95
GET: 216319.42
GET: 215595.34
GET: 214896.33
GET: 214375.30
GET: 213847.53
GET: 213419.03
GET: 213328.64
GET: 212891.00
GET: 212334.80
GET: 211980.83
GET: 211584.16
GET: 211081.27
GET: 210757.33
GET: 210420.66
GET: 210192.19
GET: 210377.00
GET: 210536.42
GET: 210710.98
GET: 210901.58
GET: 211049.84
GET: 211049.77
GET: 211082.41
GET: 211104.06
GET: 210834.80
GET: 210596.80
GET: 210290.80
GET: 210139.70
GET: 210108.66
GET: 210206.28
GET: 210330.88
GET: 210454.17
GET: 210552.48
GET: 210644.53
GET: 210704.19
GET: 210754.27
GET: 210838.48
GET: 210942.33
GET: 211051.44
GET: 211079.73
GET: 210749.31
GET: 210408.72
GET: 209953.16
GET: 209456.34
GET: 209102.41
GET: 208834.02
GET: 208794.27
GET: 208863.77
GET: 208830.75
GET: 208980.95
GET: 209164.27
GET: 209358.95
GET: 209563.81
GET: 209709.39
GET: 209850.09
GET: 209971.38
GET: 210133.36
GET: 210100.67
GET: 210063.25
GET: 210021.00
GET: 209981.48
GET: 209934.23
GET: 209874.97
GET: 209803.88
GET: 209738.89
GET: 209693.56
GET: 209662.67
GET: 209643.80
GET: 209633.91
GET: 209651.31
GET: 209636.89
GET: 209635.09
GET: 209681.42
GET: 209742.36
GET: 209778.61
GET: 209824.95
GET: 209957.73
GET: 210082.98
GET: 210234.50
GET: 210411.02
GET: 210556.88
GET: 210695.22
GET: 210829.48
GET: 210985.94
GET: 211139.16
GET: 211305.34
GET: 211482.83
GET: 211674.03
GET: 211836.47
GET: 211856.33
GET: 211872.02
GET: 211876.92
GET: 211864.28
GET: 211845.03
GET: 211813.00
GET: 211783.94
GET: 211758.86
GET: 211740.94
GET: 211736.81
GET: 211725.88
GET: 211714.89
GET: 211712.31
GET: 211741.16
GET: 211766.73
GET: 211570.62
GET: 211453.80
GET: 211376.98
GET: 211329.50
GET: 211289.59
GET: 211261.56
GET: 211246.66
GET: 211258.12
GET: 211275.22
GET: 211306.75
GET: 211344.67
GET: 211374.89
GET: 211390.19
GET: 211385.56
GET: 211405.30
GET: 211422.77
GET: 211459.08
GET: 211534.36
GET: 211637.30
GET: 211685.34
GET: 211710.66
GET: 211712.83
GET: 211729.56
GET: 211712.55
GET: 211657.25
GET: 211610.28
GET: 211589.33
GET: 211519.22
GET: 211528.19
GET: 211499.44
GET: 211467.91
GET: 211440.80
GET: 211454.08
GET: 211485.05
GET: 211495.73
GET: 211427.48
GET: 211303.17
GET: 211334.25
GET: 211389.11
GET: 211438.77
GET: 211499.69
GET: 211581.02
GET: 211659.22
GET: 211755.55
GET: 211876.33
GET: 211999.27
GET: 212116.84
GET: 212241.34
GET: 212320.97
GET: 212391.02
GET: 212439.66
GET: 212439.33
GET: 212389.62
GET: 212357.00
GET: 212328.08
GET: 212294.62
GET: 212269.81
GET: 212245.30
GET: 212184.27
GET: 212113.41
GET: 212055.05
GET: 212011.14
GET: 211999.08
GET: 212018.08
GET: 212069.84
GET: 212095.42
GET: 212071.52
GET: 212083.17
GET: 212116.36
GET: 212155.72
GET: 212189.08
GET: 212230.83
GET: 212266.36
GET: 212314.55
GET: 212367.72
GET: 212408.16
GET: 212427.75
GET: 212394.19
GET: 212347.30
GET: 212316.19
GET: 212367.50
GET: 212363.67
GET: 212284.11
GET: 212242.03
GET: 212208.80
GET: 212173.86
GET: 212172.44
GET: 212193.69
GET: 212238.36
GET: 212283.36
GET: 212267.22
GET: 212324.08
GET: 212349.70
GET: 212334.95
GET: 212314.20
GET: 212304.00
GET: 212118.84
GET: 211844.94
GET: 211605.08
GET: 211450.20
GET: 211311.16
GET: 211174.70
GET: 210988.75
GET: 210801.75
GET: 210644.00
GET: 210567.23
GET: 210519.77
GET: 210465.14
GET: 210412.42
GET: 210459.00
GET: 210517.20
GET: 210534.22
GET: 210547.22
GET: 210532.53
GET: 210519.28
GET: 210511.27
GET: 210512.19
GET: 210503.84
GET: 210462.22
GET: 210467.58
GET: 210488.30
GET: 210524.14
GET: 210556.23
GET: 210555.02
GET: 210541.25
GET: 210539.14
GET: 210549.81
GET: 210556.48
GET: 210596.42
GET: 210662.36
GET: 210712.98
GET: 210753.52
GET: 210795.38
GET: 210847.02
GET: 210877.73
GET: 210890.36
GET: 210913.94
GET: 210949.84
GET: 210995.25
GET: 211051.95
GET: 211092.48
GET: 211105.45
GET: 211128.14
GET: 211190.81
GET: 211250.83
GET: 211260.28
GET: 211256.58
GET: 211213.02
GET: 211022.56
GET: 210823.41
GET: 210685.14
GET: 210555.66
GET: 210428.03
GET: 210306.30
GET: 210191.48
GET: 210021.84
GET: 209839.48
GET: 209689.42
GET: 209602.38
GET: 209605.44
GET: 209507.39
GET: 209453.59
GET: 209483.52
GET: 209639.50
GET: 209876.48
GET: 210151.62
====== GET ======
  20000040 requests completed in 95.10 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.25% <= 0.3 milliseconds
0.77% <= 0.4 milliseconds
6.71% <= 0.5 milliseconds
50.17% <= 0.6 milliseconds
86.51% <= 0.7 milliseconds
94.49% <= 0.8 milliseconds
97.21% <= 0.9 milliseconds
98.94% <= 1.0 milliseconds
99.51% <= 1.1 milliseconds
99.60% <= 1.2 milliseconds
99.67% <= 1.3 milliseconds
99.75% <= 1.4 milliseconds
99.82% <= 1.5 milliseconds
99.87% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
210312.00 requests per second


