2023-11-24 14:56:02
GET: -nan
GET: 371168.00
GET: 312064.00
GET: 286805.34
GET: 280568.00
GET: 289299.19
GET: 295477.34
GET: 299620.56
GET: 302900.00
GET: 305176.88
GET: 304707.19
GET: 305722.19
GET: 306877.34
GET: 307672.62
GET: 306733.72
GET: 305986.12
GET: 305622.00
GET: 304173.19
GET: 301973.34
GET: 299917.47
GET: 295140.81
GET: 287268.56
GET: 279844.38
GET: 273266.09
GET: 266922.66
GET: 261274.88
GET: 255993.84
GET: 250769.78
GET: 245760.00
GET: 241144.28
GET: 236787.20
GET: 232683.36
GET: 228783.00
GET: 225121.94
GET: 221687.53
GET: 218901.94
GET: 217224.00
GET: 215521.73
GET: 214401.69
GET: 213227.48
GET: 211423.20
GET: 211214.83
GET: 212707.81
GET: 214062.89
GET: 215121.45
GET: 216030.58
GET: 216900.88
GET: 217683.75
GET: 218140.00
GET: 216448.66
GET: 214232.31
GET: 212094.12
GET: 210139.69
GET: 208234.27
GET: 206383.41
GET: 204378.19
GET: 202481.72
GET: 200888.70
GET: 199323.62
GET: 197677.72
GET: 196072.25
GET: 194556.00
GET: 193252.48
GET: 192022.34
GET: 190782.14
GET: 189578.62
GET: 188450.84
GET: 187389.95
GET: 186602.36
GET: 185649.33
GET: 184693.36
GET: 183766.12
GET: 182744.20
GET: 182704.42
GET: 183039.72
GET: 183378.44
GET: 183725.09
GET: 184117.17
GET: 184450.39
GET: 184740.75
GET: 185121.42
GET: 185475.73
GET: 185840.91
GET: 186159.50
GET: 186520.41
GET: 186886.36
GET: 187259.08
GET: 187601.53
GET: 187948.91
GET: 188296.41
GET: 188654.31
GET: 188939.66
GET: 189242.80
GET: 189465.44
GET: 189757.56
GET: 190021.64
GET: 190286.55
GET: 190487.28
GET: 190681.30
GET: 190914.72
GET: 190879.81
GET: 190479.39
GET: 189970.44
GET: 189521.38
GET: 189339.08
GET: 189168.47
GET: 188924.12
GET: 188732.48
GET: 188505.58
GET: 188372.95
GET: 188234.88
GET: 187952.88
GET: 187534.48
GET: 187141.89
GET: 186709.61
GET: 186301.81
GET: 186140.75
GET: 186239.22
GET: 186342.00
GET: 186230.36
GET: 186043.27
GET: 186012.36
GET: 186016.06
GET: 185958.83
GET: 185710.03
GET: 185449.33
GET: 185178.30
GET: 184924.89
GET: 184684.94
GET: 184444.00
GET: 184218.33
GET: 183987.55
GET: 183673.02
GET: 183373.30
GET: 183073.77
GET: 182773.22
GET: 182464.84
GET: 182357.17
GET: 182429.83
GET: 182396.69
GET: 182320.16
GET: 182198.86
GET: 182183.14
GET: 182202.12
GET: 182263.70
GET: 182316.95
GET: 182400.58
GET: 182441.72
GET: 182545.20
GET: 182659.34
GET: 182556.28
GET: 182263.88
GET: 181974.27
GET: 181682.80
GET: 181551.16
GET: 181638.39
GET: 181786.84
GET: 181787.28
GET: 181685.86
GET: 181663.58
GET: 181622.78
GET: 181565.80
GET: 181352.70
GET: 181156.73
GET: 180956.33
GET: 180663.52
GET: 180349.58
GET: 180029.80
GET: 179715.17
GET: 179409.38
GET: 179100.78
GET: 178800.28
GET: 178519.09
GET: 178210.27
GET: 177894.12
GET: 177642.31
GET: 177399.36
GET: 177148.67
GET: 176873.11
GET: 176592.77
GET: 176535.44
GET: 176711.56
GET: 176920.39
GET: 177142.48
GET: 177352.61
GET: 177545.94
GET: 177762.30
GET: 177936.83
GET: 178136.55
GET: 178337.38
GET: 178529.88
GET: 178731.23
GET: 178947.98
GET: 179115.09
GET: 179271.56
GET: 179450.38
GET: 179598.48
GET: 179509.72
GET: 179407.16
GET: 179334.56
GET: 179174.38
GET: 179005.75
GET: 178991.52
GET: 178958.81
GET: 178833.41
GET: 178679.89
GET: 178503.16
GET: 178313.14
GET: 178126.19
GET: 177900.45
GET: 177678.23
GET: 177530.00
GET: 177421.81
GET: 177294.05
GET: 177124.58
GET: 176958.77
GET: 176789.30
GET: 176628.47
GET: 176476.75
GET: 176325.55
GET: 176170.91
GET: 175994.80
GET: 175847.80
GET: 175702.41
GET: 175558.03
GET: 175387.91
GET: 175185.61
GET: 174938.28
GET: 174836.14
GET: 175034.47
GET: 175214.66
GET: 175395.36
GET: 175585.69
GET: 175771.48
GET: 175879.81
GET: 175807.06
GET: 175667.41
GET: 175581.86
GET: 175484.00
GET: 175383.06
GET: 175284.44
GET: 175192.22
GET: 175151.78
GET: 175191.75
GET: 175300.23
GET: 175483.20
GET: 175660.91
GET: 175846.62
GET: 175987.88
GET: 176076.47
GET: 176201.72
GET: 176311.70
GET: 176420.94
GET: 176360.84
GET: 176228.78
GET: 176068.14
GET: 175919.39
GET: 175781.12
GET: 175649.02
GET: 175519.78
GET: 175388.95
GET: 175244.80
GET: 175080.59
GET: 174937.97
GET: 174810.61
GET: 174692.41
GET: 174581.72
GET: 174465.39
GET: 174352.56
GET: 174229.61
GET: 174089.22
GET: 173949.73
GET: 173814.58
GET: 173675.94
GET: 173535.41
GET: 173538.67
GET: 173505.62
GET: 173469.58
GET: 173479.48
GET: 173460.30
GET: 173437.94
GET: 173423.14
GET: 173374.64
GET: 173276.61
GET: 173194.59
GET: 173119.78
GET: 173043.38
GET: 172887.33
GET: 172725.36
GET: 172557.98
GET: 172398.06
GET: 172235.48
GET: 172143.83
GET: 172170.31
GET: 172243.09
GET: 172348.03
GET: 172449.44
GET: 172543.92
GET: 172652.59
GET: 172752.08
GET: 172869.25
GET: 172978.83
GET: 173109.00
GET: 173246.53
GET: 173381.58
GET: 173478.19
GET: 173557.02
GET: 173639.19
GET: 173801.86
GET: 174067.44
GET: 174325.44
GET: 174563.36
GET: 174791.33
GET: 175010.91
GET: 175039.23
GET: 174811.91
GET: 174683.52
GET: 174942.64
GET: 175173.98
GET: 175368.47
GET: 175566.33
GET: 175545.34
GET: 175377.03
GET: 175225.41
GET: 175103.45
GET: 174950.36
GET: 174782.39
GET: 174615.06
GET: 174445.55
GET: 174327.33
GET: 174227.88
GET: 174102.05
GET: 174001.45
GET: 173895.80
GET: 173745.94
GET: 173625.44
GET: 173561.36
GET: 173595.28
GET: 173611.19
GET: 173643.62
GET: 173698.56
GET: 173806.75
GET: 173874.53
GET: 173947.91
GET: 174038.61
GET: 174134.44
GET: 174236.39
GET: 174345.12
GET: 174453.41
GET: 174564.38
GET: 174645.28
GET: 174686.52
GET: 174708.97
GET: 174788.86
GET: 174900.67
GET: 174996.78
GET: 175103.14
GET: 175235.62
GET: 175357.34
GET: 175465.30
GET: 175570.59
GET: 175682.14
GET: 175796.08
GET: 175909.56
GET: 176029.72
GET: 176173.67
GET: 176351.11
GET: 176532.47
GET: 176727.97
GET: 176973.41
GET: 177259.80
GET: 177590.11
GET: 177849.39
GET: 178061.73
GET: 178289.53
GET: 178515.53
GET: 178721.59
GET: 178923.34
GET: 179117.67
GET: 179302.28
GET: 179485.58
GET: 179667.42
GET: 179849.22
GET: 180032.67
GET: 180208.83
GET: 180403.11
GET: 180608.06
GET: 180783.11
GET: 180956.25
GET: 181122.67
GET: 181305.22
GET: 181488.64
GET: 181673.00
GET: 181868.30
GET: 182090.64
GET: 182328.05
GET: 182564.98
GET: 182790.09
GET: 183023.09
GET: 183278.23
GET: 183548.19
GET: 183824.77
GET: 184098.16
GET: 184330.16
GET: 184618.91
GET: 185038.17
GET: 185474.45
GET: 185923.61
GET: 186310.33
GET: 186575.84
GET: 186843.11
GET: 187112.73
GET: 187408.61
GET: 187728.41
GET: 188051.06
GET: 188385.72
GET: 188964.08
GET: 189685.22
GET: 190427.64
====== GET ======
  20000040 requests completed in 104.71 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.44% <= 0.3 milliseconds
5.68% <= 0.4 milliseconds
22.13% <= 0.5 milliseconds
44.54% <= 0.6 milliseconds
61.95% <= 0.7 milliseconds
71.40% <= 0.8 milliseconds
81.05% <= 0.9 milliseconds
90.23% <= 1.0 milliseconds
95.00% <= 1.1 milliseconds
97.78% <= 1.2 milliseconds
99.25% <= 1.3 milliseconds
99.72% <= 1.4 milliseconds
99.82% <= 1.5 milliseconds
99.87% <= 1.6 milliseconds
99.91% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
191013.22 requests per second


