2023-11-24 14:47:02
GET: -nan
GET: 238368.00
GET: 231504.00
GET: 227925.33
GET: 228048.00
GET: 227494.41
GET: 228304.00
GET: 228050.28
GET: 227440.00
GET: 226435.56
GET: 225366.41
GET: 226024.73
GET: 226725.33
GET: 227355.08
GET: 227942.86
GET: 228571.73
GET: 228772.00
GET: 228747.30
GET: 228604.44
GET: 228576.00
GET: 228625.59
GET: 226016.00
GET: 222218.19
GET: 218708.88
GET: 215441.33
GET: 212436.48
GET: 209543.39
GET: 206320.59
GET: 203346.28
GET: 200598.06
GET: 198021.33
GET: 195897.81
GET: 194160.00
GET: 192631.27
GET: 190999.53
GET: 191753.14
GET: 192770.67
GET: 193565.41
GET: 194253.47
GET: 195128.61
GET: 195866.41
GET: 194550.64
GET: 192657.53
GET: 190867.34
GET: 189144.00
GET: 187321.59
GET: 185533.08
GET: 183843.41
GET: 182210.81
GET: 180698.66
GET: 179227.64
GET: 177848.81
GET: 176565.45
GET: 175366.14
GET: 174133.61
GET: 172870.86
GET: 171626.34
GET: 170583.22
GET: 169797.83
GET: 169036.33
GET: 168207.44
GET: 167442.95
GET: 166686.11
GET: 165984.77
GET: 165286.33
GET: 164839.27
GET: 164413.52
GET: 163938.39
GET: 163921.41
GET: 163549.27
GET: 162924.45
GET: 162389.36
GET: 161911.33
GET: 161307.91
GET: 160732.45
GET: 160161.67
GET: 159567.64
GET: 158997.34
GET: 158514.28
GET: 158034.53
GET: 157663.95
GET: 157407.59
GET: 157152.03
GET: 157044.09
GET: 157539.39
GET: 158011.02
GET: 158338.83
GET: 158465.69
GET: 158562.02
GET: 158679.91
GET: 159125.09
GET: 159716.61
GET: 160278.58
GET: 160839.11
GET: 161378.89
GET: 162053.47
GET: 162745.66
GET: 163507.03
GET: 164345.92
GET: 165106.45
GET: 165636.12
GET: 166145.80
GET: 166651.45
GET: 167147.91
GET: 167676.66
GET: 168177.34
GET: 168691.55
GET: 169168.31
GET: 169614.05
GET: 170082.12
GET: 170548.08
GET: 171006.52
GET: 171468.20
GET: 171948.05
GET: 171678.20
GET: 171223.31
GET: 170759.16
GET: 170324.00
GET: 169895.94
GET: 169464.33
GET: 169089.48
GET: 168741.48
GET: 168407.56
GET: 168077.00
GET: 167806.73
GET: 168059.39
GET: 168311.33
GET: 168482.47
GET: 168574.20
GET: 168547.19
GET: 168425.08
GET: 168327.55
GET: 168236.34
GET: 168049.33
GET: 167737.34
GET: 167438.05
GET: 167135.38
GET: 166835.97
GET: 166536.95
GET: 166210.00
GET: 165970.70
GET: 165733.19
GET: 165444.50
GET: 165149.11
