2023-11-24 14:52:02
GET: 0.00
GET: 295011.97
GET: 287057.91
GET: 284506.00
GET: 274045.94
GET: 262075.12
GET: 243608.25
GET: 230784.69
GET: 222568.72
GET: 219774.33
GET: 217487.41
GET: 215592.88
GET: 213872.72
GET: 213349.75
GET: 212643.25
GET: 211310.06
GET: 210263.44
GET: 209247.70
GET: 207747.61
GET: 205536.52
GET: 202953.02
GET: 200853.17
GET: 199047.45
GET: 197934.28
GET: 196892.52
GET: 196991.20
GET: 195357.03
GET: 193257.30
GET: 191616.06
GET: 190246.86
GET: 188893.22
GET: 187848.80
GET: 187667.53
GET: 187491.45
GET: 187371.83
GET: 187243.50
GET: 187131.20
GET: 187004.20
GET: 186307.12
GET: 184838.47
GET: 183979.19
GET: 183200.08
GET: 182336.91
GET: 181927.62
GET: 181354.42
GET: 180717.08
GET: 180083.11
GET: 179913.88
GET: 179890.34
GET: 179886.05
GET: 179895.36
GET: 179864.80
GET: 179834.78
GET: 179838.50
GET: 179621.66
GET: 178715.72
GET: 177773.58
GET: 176878.53
GET: 176030.34
GET: 175690.33
GET: 176300.78
GET: 176867.09
GET: 177447.64
GET: 177966.59
GET: 178517.84
GET: 179031.94
GET: 179558.58
GET: 180072.84
GET: 180534.33
GET: 180980.12
GET: 181306.67
GET: 181582.11
GET: 182075.22
GET: 182621.02
GET: 182966.11
GET: 183298.17
GET: 183628.66
GET: 183942.23
GET: 184249.42
GET: 184541.95
GET: 184876.77
GET: 185204.48
GET: 185469.98
GET: 185813.89
GET: 186168.66
GET: 186428.12
GET: 186582.95
GET: 186261.97
GET: 186123.55
GET: 186114.78
GET: 186458.92
GET: 186789.86
GET: 187124.05
GET: 187502.66
GET: 187848.02
GET: 188276.03
GET: 188823.14
GET: 189251.42
GET: 189533.17
GET: 189855.44
GET: 190120.72
GET: 190374.72
GET: 190443.98
GET: 190194.41
GET: 190124.69
GET: 190008.77
GET: 189922.50
GET: 189870.73
GET: 190017.56
GET: 190207.19
GET: 190454.17
GET: 190686.61
GET: 190842.91
GET: 190983.12
GET: 191127.89
GET: 191270.70
GET: 191441.95
GET: 191595.23
GET: 191663.20
GET: 191330.45
GET: 191112.30
GET: 190934.78
GET: 190756.50
GET: 190752.56
GET: 190890.62
GET: 191100.19
GET: 191355.20
GET: 191622.31
GET: 191845.27
GET: 192096.75
GET: 192363.06
GET: 192604.08
GET: 192733.31
GET: 192857.97
GET: 192991.25
GET: 193322.39
GET: 193642.78
GET: 193933.27
GET: 194182.44
GET: 194403.62
GET: 194612.73
GET: 194835.22
GET: 195017.16
GET: 195211.11
GET: 195416.36
GET: 195496.08
GET: 195577.77
GET: 195660.31
GET: 195766.61
GET: 195769.03
GET: 195831.16
GET: 195985.70
GET: 196231.69
GET: 196468.59
GET: 196697.86
GET: 196828.16
GET: 196949.62
GET: 197073.00
GET: 197182.05
GET: 197402.23
GET: 197636.47
GET: 197744.36
GET: 197830.97
GET: 197923.78
GET: 198027.95
GET: 198130.86
GET: 198183.17
GET: 197825.02
GET: 197493.78
GET: 197149.05
GET: 196900.41
GET: 196621.56
GET: 196353.95
GET: 196109.97
GET: 196032.47
GET: 196134.12
GET: 196325.17
GET: 196550.41
GET: 196779.05
GET: 196995.64
GET: 197172.33
GET: 197349.02
GET: 197516.19
GET: 197544.62
GET: 197447.70
GET: 197423.97
GET: 197411.50
GET: 197404.12
GET: 197530.78
GET: 197661.34
GET: 197759.72
GET: 197809.31
GET: 197836.72
GET: 197848.25
GET: 197861.66
GET: 197852.11
GET: 197874.33
GET: 197898.77
GET: 197863.16
GET: 197607.92
GET: 197341.81
GET: 197037.59
GET: 197066.36
GET: 197227.41
GET: 197395.19
GET: 197562.28
GET: 197722.61
GET: 197893.14
GET: 198054.34
GET: 198235.14
GET: 198397.59
GET: 198540.92
GET: 198676.70
GET: 198811.52
GET: 198847.88
GET: 198656.62
GET: 198562.41
GET: 198524.34
GET: 198587.62
GET: 198652.08
GET: 198697.33
GET: 198728.86
GET: 198764.86
GET: 198776.70
GET: 198775.31
GET: 198775.78
GET: 198788.27
GET: 198837.31
GET: 198885.92
GET: 198911.73
GET: 198944.02
GET: 199073.55
GET: 199150.08
GET: 199217.05
GET: 199273.47
GET: 199304.06
GET: 199309.17
GET: 199301.97
GET: 199271.56
GET: 199256.94
GET: 199260.83
GET: 199273.06
GET: 199325.25
GET: 199437.06
GET: 199528.41
GET: 199646.31
GET: 199757.67
GET: 199851.53
GET: 199955.48
GET: 200046.14
GET: 200126.33
GET: 200214.44
GET: 200306.78
GET: 200397.39
GET: 200480.50
GET: 200468.06
GET: 200451.73
GET: 200445.88
GET: 200434.59
GET: 200417.84
GET: 200404.17
GET: 200406.92
GET: 200460.56
GET: 200516.12
GET: 200559.50
GET: 200596.88
GET: 200669.34
GET: 200806.69
GET: 200966.55
GET: 201040.98
GET: 201096.73
GET: 201158.11
GET: 201216.80
GET: 201271.06
GET: 201335.78
GET: 201396.09
GET: 201447.03
