2023-11-24 14:47:02
GET: -nan
GET: 339872.00
GET: 309168.00
GET: 294410.66
GET: 273200.00
GET: 240563.20
GET: 219616.00
GET: 203835.42
GET: 192284.00
GET: 183505.78
GET: 177443.20
GET: 172666.19
GET: 168637.33
GET: 165193.84
GET: 163204.58
GET: 161459.20
GET: 160012.00
GET: 159934.12
GET: 160248.89
GET: 160469.89
GET: 161185.59
GET: 161101.72
GET: 160001.45
GET: 158949.56
GET: 157888.00
GET: 156924.16
GET: 156008.61
GET: 154855.11
GET: 157082.28
GET: 160132.41
GET: 162871.47
GET: 165460.64
GET: 167908.00
GET: 170347.64
GET: 172746.36
GET: 174744.69
GET: 175410.67
GET: 175008.00
GET: 174406.73
GET: 173435.08
GET: 172452.00
GET: 171540.30
GET: 171117.72
GET: 170513.86
GET: 169636.36
GET: 168745.25
GET: 168013.22
GET: 167316.42
GET: 166648.67
GET: 165969.62
GET: 165082.88
GET: 164217.72
GET: 163518.77
GET: 163389.58
GET: 163250.97
GET: 162828.80
GET: 162300.00
GET: 161834.67
GET: 161385.94
GET: 161024.00
GET: 160575.47
GET: 160175.73
GET: 159772.91
GET: 159366.09
GET: 158897.08
GET: 158293.28
GET: 157628.75
GET: 156994.09
GET: 156725.84
GET: 157223.12
GET: 157705.73
GET: 157753.83
GET: 157477.92
GET: 157207.39
GET: 156933.80
GET: 156885.94
GET: 156936.59
GET: 156960.16
GET: 157022.11
GET: 157082.48
GET: 157105.75
GET: 157235.50
GET: 157623.53
GET: 158013.78
GET: 158546.36
GET: 159118.73
GET: 159569.14
GET: 159937.48
GET: 160288.72
GET: 160641.77
GET: 160973.11
GET: 161297.17
GET: 161590.55
GET: 161895.14
GET: 162195.31
GET: 162378.02
GET: 162368.23
GET: 162341.19
GET: 162283.98
GET: 162257.69
GET: 162395.75
GET: 162623.58
GET: 162870.48
GET: 162522.62
GET: 162140.14
GET: 161761.39
GET: 161383.73
GET: 160910.28
GET: 160499.52
GET: 160550.70
GET: 160580.61
GET: 160579.98
GET: 160529.09
GET: 160331.86
GET: 160138.09
GET: 159912.08
GET: 159778.22
GET: 159710.09
GET: 159439.22
GET: 159141.44
GET: 159282.17
GET: 159379.08
GET: 159482.78
GET: 159551.77
GET: 159579.64
GET: 159741.20
GET: 160007.36
GET: 160133.53
GET: 160178.25
GET: 160229.20
GET: 160295.62
GET: 160344.91
GET: 160161.20
GET: 159818.36
GET: 159445.53
GET: 159075.61
GET: 158696.31
GET: 158315.08
GET: 157911.31
GET: 157504.61
GET: 157129.31
GET: 156806.09
GET: 156476.59
GET: 156155.30
GET: 155831.34
GET: 155488.16
GET: 155166.22
GET: 154835.38
GET: 154522.39
GET: 154200.09
GET: 153883.16
GET: 153582.08
GET: 153272.11
GET: 152973.11
GET: 152685.45
GET: 152387.67
GET: 152081.42
GET: 151862.23
GET: 151617.86
GET: 151354.64
GET: 151048.31
GET: 150770.03
GET: 150529.17
GET: 150284.19
GET: 150048.42
GET: 149875.45
GET: 149709.38
GET: 149560.44
GET: 149418.59
GET: 149289.03
GET: 149155.91
GET: 149030.89
GET: 148901.27
GET: 148768.81
GET: 148643.41
GET: 148503.70
GET: 148368.12
GET: 148242.95
GET: 148118.81
GET: 147985.34
GET: 147836.47
GET: 147684.91
GET: 147500.30
GET: 147314.20
GET: 147134.83
GET: 146955.14
GET: 146787.02
GET: 146627.55
GET: 146471.62
GET: 146299.25
GET: 146112.88
GET: 145979.86
GET: 145861.03
GET: 145747.11
GET: 145617.22
GET: 145486.03
GET: 145371.86
GET: 145298.80
GET: 145199.16
GET: 145102.45
GET: 145006.23
GET: 144906.69
GET: 144777.86
GET: 144687.03
GET: 144527.30
GET: 144356.00
GET: 144169.45
GET: 143979.59
GET: 143805.73
GET: 143599.55
GET: 143399.73
GET: 143204.11
GET: 143036.58
GET: 142901.11
GET: 142764.09
GET: 142580.14
GET: 142388.39
GET: 142206.95
GET: 142039.81
GET: 141928.23
GET: 141798.78
GET: 141647.61
GET: 141488.73
GET: 141338.45
GET: 141218.08
GET: 141079.28
GET: 140935.92
GET: 140797.62
GET: 140712.33
GET: 140602.06
GET: 140494.56
GET: 140385.23
GET: 140273.39
GET: 140162.36
GET: 140057.48
GET: 139936.89
GET: 139819.22
GET: 139763.02
GET: 139687.53
GET: 139608.59
GET: 139521.44
GET: 139425.06
GET: 139327.09
GET: 139249.16
GET: 139256.56
GET: 139249.28
GET: 139220.47
GET: 139192.55
GET: 139160.31
GET: 139126.56
GET: 139046.48
GET: 138965.78
GET: 138889.52
GET: 138809.56
GET: 138715.38
GET: 138625.19
GET: 138535.58
GET: 138434.45
GET: 138329.42
GET: 138232.97
GET: 138176.77
GET: 138149.55
GET: 138115.09
GET: 138038.44
GET: 137973.03
GET: 137919.95
GET: 137866.80
GET: 137811.39
GET: 137759.16
GET: 137694.70
GET: 137631.66
GET: 137568.62
GET: 137506.86
GET: 137447.42
GET: 137401.62
GET: 137378.95
GET: 137405.83
GET: 137479.62
GET: 137546.81
GET: 137571.42
GET: 137558.84
GET: 137533.14
GET: 137515.91
GET: 137501.28
GET: 137536.11
GET: 137591.11
GET: 137648.97
GET: 137703.77
GET: 137763.72
GET: 137832.45
GET: 137859.67
GET: 137865.25
GET: 137970.17
GET: 138186.75
GET: 138414.80
GET: 138643.89
GET: 138864.42
GET: 138935.25
GET: 138891.16
GET: 138840.30
GET: 138771.22
GET: 138721.20
GET: 138688.88
GET: 138647.06
GET: 138592.27
GET: 138541.81
GET: 138491.38
GET: 138438.14
GET: 138623.73
GET: 138884.44
GET: 139129.95
GET: 139410.09
GET: 139706.58
GET: 140007.31
GET: 140336.28
GET: 140680.34
GET: 141035.98
GET: 141396.55
GET: 141825.78
GET: 142281.91
GET: 142694.19
GET: 142813.47
GET: 142780.09
GET: 142760.09
GET: 142916.48
GET: 143111.58
GET: 143235.30
GET: 143357.78
GET: 143468.31
GET: 143582.83
GET: 143691.22
GET: 143734.78
GET: 143764.58
GET: 143801.41
GET: 143848.66
GET: 143901.83
GET: 143946.88
GET: 143974.75
GET: 144004.64
GET: 144073.70
GET: 144077.83
GET: 144102.27
GET: 144140.33
GET: 144181.80
GET: 144230.28
GET: 144352.30
GET: 144529.94
GET: 144661.27
GET: 144746.89
GET: 144824.05
GET: 144897.30
GET: 144986.25
GET: 145102.80
GET: 145321.17
GET: 145541.86
GET: 145770.75
GET: 146008.52
GET: 146170.56
GET: 146307.77
GET: 146434.03
GET: 146557.12
GET: 146683.69
GET: 146793.20
GET: 146848.70
GET: 146906.27
GET: 146961.42
GET: 146957.00
GET: 146945.20
GET: 146948.59
GET: 146954.39
GET: 147132.66
