2023-11-24 14:56:02
GET: -nan
GET: 318176.00
GET: 281056.00
GET: 267562.66
GET: 266008.00
GET: 269606.41
GET: 276426.66
GET: 282944.00
GET: 288124.00
GET: 290200.88
GET: 290240.00
GET: 292331.62
GET: 293541.34
GET: 293838.78
GET: 293602.28
GET: 292398.94
GET: 290016.00
GET: 287981.19
GET: 285683.56
GET: 283996.62
GET: 282057.59
GET: 280137.16
GET: 278286.53
GET: 276594.09
GET: 275213.34
GET: 274266.88
GET: 273129.84
GET: 272356.75
GET: 272290.28
GET: 272153.38
GET: 272041.59
GET: 271939.09
GET: 272033.00
GET: 272283.16
GET: 272495.06
GET: 272777.16
GET: 272754.66
GET: 272129.72
GET: 271926.75
GET: 271757.12
GET: 271351.19
GET: 271005.66
GET: 270826.66
GET: 270621.03
GET: 270127.28
GET: 269604.97
GET: 269042.09
GET: 268347.22
GET: 267446.00
GET: 266646.84
GET: 266225.28
GET: 265620.09
GET: 265094.16
GET: 264917.75
GET: 264715.25
GET: 264523.06
GET: 264420.00
GET: 264396.91
GET: 264451.88
GET: 264443.12
GET: 264152.00
GET: 263858.88
GET: 263561.81
GET: 263249.78
GET: 263026.50
GET: 262643.69
GET: 262071.27
GET: 261509.73
GET: 260852.70
GET: 260190.61
GET: 259752.23
GET: 259371.27
GET: 258985.78
GET: 258567.02
GET: 258205.41
GET: 257899.52
GET: 257442.53
GET: 257008.62
GET: 256665.84
GET: 256408.70
GET: 256159.20
GET: 255915.86
GET: 255650.73
GET: 255253.59
GET: 254832.38
GET: 254386.08
GET: 254052.47
GET: 253853.80
GET: 253704.36
GET: 253552.55
GET: 253332.98
GET: 252977.58
GET: 252614.27
GET: 252222.97
GET: 251870.98
GET: 251532.47
GET: 251306.00
GET: 251161.73
GET: 251040.66
GET: 250941.73
GET: 250650.56
GET: 250282.45
GET: 249941.64
GET: 249605.91
GET: 249344.31
GET: 249176.98
GET: 249023.70
GET: 248849.05
GET: 248710.52
GET: 248533.14
GET: 248422.98
GET: 248312.80
GET: 248187.14
GET: 248046.16
GET: 247918.31
GET: 247819.97
GET: 247726.34
GET: 247649.38
GET: 247576.95
GET: 247480.47
GET: 247380.27
GET: 247242.05
GET: 247131.02
GET: 246969.50
GET: 246779.88
GET: 246544.89
GET: 246323.56
GET: 246104.44
GET: 245894.00
GET: 245755.28
GET: 245633.72
GET: 245515.00
GET: 244998.55
GET: 244554.59
GET: 244056.12
GET: 243551.28
GET: 243119.77
GET: 242702.25
GET: 242572.98
GET: 242454.56
GET: 242315.89
GET: 241990.12
GET: 241293.30
GET: 240623.89
GET: 240104.89
GET: 239618.88
GET: 239128.33
GET: 238671.67
GET: 238374.27
GET: 238096.11
GET: 237800.31
GET: 237498.91
GET: 237196.20
GET: 237028.59
GET: 236895.17
GET: 236775.02
GET: 236616.83
