2023-11-24 14:47:02
GET: 0.00
GET: 261195.23
GET: 242443.12
GET: 235962.72
GET: 230057.94
GET: 216978.41
GET: 204871.41
GET: 195120.50
GET: 190468.77
GET: 187262.56
GET: 185426.64
GET: 183284.62
GET: 182509.83
GET: 184127.97
GET: 185163.09
GET: 186102.91
GET: 187185.20
GET: 188776.30
GET: 190970.89
GET: 193042.31
GET: 194796.25
GET: 195961.16
GET: 197575.72
GET: 199013.73
GET: 200206.64
GET: 201379.62
GET: 202601.45
GET: 202602.28
GET: 201908.30
GET: 200676.33
GET: 199264.09
GET: 197931.62
GET: 196488.42
GET: 194720.62
GET: 192916.59
GET: 190901.14
GET: 189359.39
GET: 188560.80
GET: 187748.66
GET: 186988.81
GET: 186298.16
GET: 185770.75
GET: 185074.17
GET: 184407.03
GET: 183744.75
GET: 183200.06
GET: 182653.33
GET: 182101.27
GET: 181634.19
GET: 181782.38
GET: 181946.39
GET: 182109.62
GET: 181411.27
GET: 180308.20
GET: 179069.98
GET: 178092.06
GET: 177242.19
GET: 176216.12
GET: 175221.02
GET: 174165.27
GET: 173176.72
GET: 172276.70
GET: 171321.08
GET: 170426.77
GET: 169575.41
GET: 168801.38
GET: 167974.30
GET: 167170.95
GET: 166660.47
GET: 166308.00
GET: 165950.06
GET: 165396.27
GET: 164811.64
GET: 164251.36
GET: 163688.48
GET: 163148.30
GET: 162568.44
GET: 161984.52
GET: 161415.98
GET: 160876.42
GET: 160355.14
GET: 159942.33
GET: 159569.62
GET: 159095.64
GET: 158778.45
GET: 158245.89
GET: 157758.45
GET: 157272.66
GET: 156850.61
GET: 156522.17
GET: 156243.70
GET: 156134.84
GET: 155929.22
GET: 155715.98
GET: 155505.25
GET: 155309.05
GET: 155140.94
GET: 155128.36
GET: 154947.56
GET: 154732.27
GET: 154739.52
GET: 155359.59
GET: 155733.52
GET: 155852.28
GET: 155998.00
GET: 156034.28
GET: 156051.16
GET: 156055.17
GET: 156079.84
GET: 156138.41
GET: 156184.84
GET: 156180.02
GET: 156082.42
GET: 155988.53
GET: 155820.52
GET: 155694.08
GET: 155595.77
GET: 155448.27
GET: 155281.02
GET: 155106.91
GET: 154932.77
GET: 154786.36
GET: 154624.27
GET: 154467.41
GET: 154295.27
GET: 154276.12
GET: 154137.45
GET: 153999.44
GET: 153844.33
GET: 153723.38
GET: 153612.17
GET: 153471.39
GET: 153518.42
GET: 153879.66
GET: 154167.45
GET: 154462.36
GET: 154548.25
GET: 154604.86
GET: 154657.62
GET: 154701.36
GET: 154725.03
GET: 154765.84
GET: 154699.95
GET: 154692.25
GET: 154570.91
GET: 154431.14
GET: 154320.91
GET: 154175.61
GET: 154047.19
GET: 153867.61
GET: 153610.92
GET: 153343.00
GET: 153094.83
GET: 152860.14
GET: 152629.33
GET: 152403.77
GET: 152199.97
GET: 152089.06
GET: 152164.03
GET: 152206.86
GET: 152207.58
GET: 152079.89
GET: 151937.58
GET: 151784.84
GET: 151617.98
GET: 151438.78
GET: 151274.47
GET: 151051.39
GET: 150836.89
GET: 150679.83
GET: 150479.05
GET: 150261.34
GET: 150055.84
GET: 149896.80
GET: 149752.58
GET: 149610.08
GET: 149416.41
GET: 149221.75
GET: 149037.66
GET: 148852.59
GET: 148708.50
GET: 148565.64
GET: 148370.75
GET: 148177.98
GET: 147994.27
GET: 147816.34
GET: 147671.55
GET: 147528.05
GET: 147396.80
GET: 147245.95
GET: 147077.14
GET: 146961.20
GET: 146866.97
GET: 146766.36
GET: 146667.33
GET: 146578.52
GET: 146508.39
GET: 146454.25
GET: 146389.17
GET: 146314.95
GET: 146238.59
GET: 146154.25
GET: 146027.64
GET: 146026.80
GET: 146233.30
GET: 146450.27
GET: 146674.59
GET: 146884.70
GET: 147035.73
GET: 147129.59
GET: 147231.84
GET: 147485.38
GET: 147575.03
GET: 147442.97
GET: 147411.03
GET: 147435.64
GET: 147465.22
GET: 147516.33
GET: 147554.95
GET: 147566.91
GET: 147576.16
GET: 147619.19
GET: 147664.14
GET: 147701.66
GET: 147664.14
GET: 147680.70
GET: 147743.55
GET: 147794.44
GET: 147806.28
GET: 147768.70
GET: 147694.59
GET: 147632.89
GET: 147583.45
GET: 147518.58
GET: 147452.97
GET: 147476.80
GET: 147561.17
GET: 147759.44
GET: 147853.06
GET: 147944.84
GET: 148019.45
GET: 147989.38
GET: 147904.41
GET: 147837.53
GET: 147827.58
GET: 147873.27
GET: 147923.98
GET: 147999.42
GET: 148159.39
GET: 148130.73
GET: 148056.89
GET: 147983.62
GET: 147879.33
GET: 147760.94
GET: 147656.45
GET: 147551.28
GET: 147569.28
GET: 147849.67
GET: 148120.47
GET: 148301.09
GET: 148467.53
GET: 148536.36
GET: 148505.00
GET: 148485.92
GET: 148485.55
GET: 148498.20
GET: 148501.38
GET: 148518.44
GET: 148528.19
GET: 148524.33
GET: 148505.09
GET: 148505.83
GET: 148502.31
GET: 148483.48
GET: 148461.64
GET: 148446.11
GET: 148548.47
GET: 148843.80
GET: 149161.86
GET: 149498.61
GET: 149814.69
GET: 150131.14
GET: 150411.30
GET: 150709.83
GET: 151011.11
GET: 151306.91
GET: 151577.36
GET: 151875.14
GET: 152033.55
GET: 151893.17
GET: 151752.31
GET: 151617.83
GET: 151563.27
GET: 151512.23
GET: 151441.19
GET: 151354.92
GET: 151314.52
GET: 151249.81
GET: 151137.88
GET: 151021.03
GET: 150940.67
GET: 150920.70
GET: 150937.73
GET: 150851.38
GET: 150746.02
GET: 150644.61
GET: 150553.89
GET: 150482.31
GET: 150412.75
GET: 150346.97
GET: 150532.50
GET: 150738.84
GET: 150964.91
GET: 151205.56
GET: 151470.16
GET: 151731.86
GET: 151975.39
GET: 152253.83
GET: 152540.58
GET: 152852.11
GET: 153143.41
GET: 153508.33
GET: 153908.34
GET: 154276.16
GET: 154594.02
GET: 154851.55
GET: 155105.83
GET: 155364.81
GET: 155629.33
GET: 155875.23
GET: 156135.34
GET: 156407.61
GET: 156706.19
GET: 156619.23
GET: 156542.00
GET: 156432.50
GET: 156332.66
GET: 156243.70
GET: 156469.31
GET: 156819.11
GET: 157137.30
GET: 157173.64
GET: 157086.86
GET: 157001.52
GET: 156904.77
GET: 156810.70
GET: 156784.23
GET: 156740.94
GET: 156677.39
GET: 156611.19
GET: 156545.83
GET: 156493.67
GET: 156439.73
GET: 156392.64
GET: 156344.17
GET: 156314.36
GET: 156350.05
GET: 156364.94
GET: 156373.92
GET: 156371.64
GET: 156358.25
GET: 156332.62
GET: 156302.80
GET: 156277.91
GET: 156270.55
GET: 156252.02
GET: 156253.16
GET: 156240.36
GET: 156202.58
GET: 156146.28
GET: 156315.11
GET: 156498.45
GET: 156563.44
GET: 156578.31
GET: 156563.25
GET: 156519.34
GET: 156548.84
GET: 156858.25
GET: 157193.20
GET: 157542.25
GET: 157882.97
GET: 158270.78
