2023-11-24 14:52:02
GET: 0.00
GET: 260589.66
GET: 248510.98
GET: 243280.97
GET: 241174.81
GET: 236757.78
GET: 227363.08
GET: 215145.62
GET: 205677.17
GET: 198350.97
GET: 194079.17
GET: 188568.53
GET: 183856.05
GET: 179860.97
GET: 177325.34
GET: 175671.56
GET: 172466.89
GET: 170158.55
GET: 168136.86
GET: 167104.19
GET: 167576.09
GET: 167858.31
GET: 167867.66
GET: 166216.66
GET: 164375.27
GET: 162669.66
GET: 161215.81
GET: 160687.31
GET: 161416.94
GET: 162736.17
GET: 164037.86
GET: 165250.42
GET: 166733.16
GET: 168304.44
GET: 169768.25
GET: 171067.98
GET: 172447.50
GET: 173726.52
GET: 174915.47
GET: 176027.89
GET: 176793.52
GET: 177593.59
GET: 178345.67
GET: 179105.19
GET: 179934.19
GET: 180777.53
GET: 181598.11
GET: 182406.25
GET: 183142.06
GET: 183828.25
GET: 184548.44
GET: 185205.23
GET: 185852.16
GET: 186499.42
GET: 187069.98
GET: 187064.20
GET: 186819.80
GET: 186592.38
GET: 186269.62
GET: 185940.47
GET: 186176.39
GET: 186427.64
GET: 186592.86
GET: 186664.97
GET: 186783.33
GET: 186606.12
GET: 186520.58
GET: 186426.61
GET: 186307.17
GET: 186202.31
GET: 186160.80
GET: 186465.22
GET: 186612.75
GET: 186787.36
GET: 187061.03
GET: 187307.78
GET: 187648.23
GET: 188151.89
GET: 188621.72
GET: 189115.30
GET: 189572.12
GET: 190003.47
GET: 190407.89
GET: 190928.64
GET: 191411.08
GET: 191896.11
GET: 192248.55
GET: 192532.20
GET: 192834.16
GET: 193185.75
GET: 193514.25
GET: 193788.77
GET: 194135.22
GET: 194433.97
GET: 194679.72
GET: 194968.81
GET: 195232.53
GET: 195401.77
GET: 195653.73
GET: 195928.09
GET: 196163.03
GET: 196402.52
GET: 196585.23
GET: 196554.39
GET: 196114.92
GET: 195719.17
GET: 195363.50
GET: 195120.64
GET: 194982.70
GET: 194810.91
GET: 194715.55
GET: 194733.17
GET: 194891.61
GET: 195009.03
GET: 195147.69
GET: 195275.02
GET: 195387.47
GET: 195526.45
GET: 195650.59
GET: 195846.06
GET: 196017.20
GET: 196208.27
GET: 196401.17
GET: 196564.41
GET: 196744.11
GET: 196857.70
GET: 196986.52
GET: 197079.53
GET: 197187.34
GET: 197299.44
GET: 197397.98
GET: 197494.31
GET: 197605.41
GET: 197695.34
GET: 197815.47
GET: 197774.53
GET: 197699.83
GET: 197653.09
GET: 197586.39
GET: 197599.16
GET: 197667.27
GET: 197795.02
GET: 197938.77
GET: 198078.48
GET: 198210.94
GET: 198308.25
GET: 198411.88
GET: 198530.00
GET: 198640.52
GET: 198767.11
GET: 198886.03
GET: 198687.02
GET: 198471.45
GET: 198345.08
GET: 198208.09
GET: 198077.62
GET: 198041.12
GET: 197972.48
GET: 198036.56
GET: 198021.73
GET: 198140.89
GET: 198239.89
GET: 198391.98
GET: 198552.03
GET: 198676.17
GET: 198854.27
GET: 199021.94
GET: 199010.55
GET: 198865.78
GET: 198707.38
GET: 198536.92
GET: 198348.81
GET: 198142.23
GET: 197808.39
GET: 197687.66
GET: 197712.75
GET: 197748.30
GET: 197869.12
GET: 198033.53
GET: 198107.62
GET: 198176.80
GET: 198222.58
GET: 198306.72
GET: 198208.27
GET: 198280.95
GET: 198372.75
GET: 198463.55
GET: 198534.06
GET: 198600.23
GET: 198708.72
GET: 198844.52
GET: 198956.61
GET: 199049.20
GET: 199183.30
GET: 199297.84
GET: 199421.89
GET: 199530.97
GET: 199649.31
GET: 199781.19
GET: 199810.91
GET: 199754.89
GET: 199694.66
GET: 199619.98
GET: 199562.73
GET: 199376.34
GET: 199189.11
GET: 198995.61
GET: 198811.41
GET: 198624.67
GET: 198428.84
GET: 198234.12
GET: 197959.20
GET: 197731.56
GET: 197550.97
GET: 197279.81
GET: 197345.59
GET: 197443.66
GET: 197541.55
GET: 197670.11
GET: 197761.98
GET: 197830.92
GET: 197932.83
GET: 198001.23
GET: 198083.23
GET: 198158.36
GET: 198207.22
GET: 198257.20
GET: 198312.66
GET: 198348.83
GET: 198395.31
GET: 198449.86
GET: 198370.97
GET: 198422.95
GET: 198547.00
GET: 198636.91
GET: 198736.52
GET: 198828.52
GET: 198914.61
GET: 199010.72
GET: 199097.47
GET: 199187.23
GET: 199276.91
GET: 199365.45
GET: 199442.33
GET: 199523.69
GET: 199557.50
GET: 199450.30
GET: 199248.09
GET: 199128.94
GET: 199030.27
GET: 198915.36
GET: 198804.19
GET: 198705.44
GET: 198590.41
GET: 198467.20
GET: 198364.03
GET: 198272.19
GET: 198162.61
GET: 198069.16
GET: 198144.56
GET: 198253.84
GET: 198365.23
GET: 198469.06
GET: 198535.83
GET: 198597.02
GET: 198658.45
GET: 198718.23
GET: 198792.91
GET: 198859.14
GET: 198923.58
GET: 199004.23
GET: 199072.16
GET: 199135.33
GET: 199204.36
GET: 199274.66
GET: 199347.69
GET: 199422.05
GET: 199505.23
GET: 199597.72
GET: 199514.97
GET: 199435.11
GET: 199450.78
GET: 199431.39
GET: 199423.45
GET: 199487.34
GET: 199556.28
GET: 199605.39
GET: 199658.72
GET: 199705.45
GET: 199762.17
GET: 199810.55
GET: 199821.64
GET: 199863.56
GET: 199904.66
GET: 199924.14
GET: 199715.59
GET: 199500.67
GET: 199402.14
GET: 199444.31
GET: 199478.92
GET: 199501.78
GET: 199468.14
GET: 199435.98
GET: 199416.62
GET: 199396.33
GET: 199384.78
GET: 199426.62
GET: 199476.03
GET: 199541.42
GET: 199602.14
GET: 199644.41
GET: 199428.23
GET: 199294.17
GET: 199154.94
GET: 199022.70
GET: 198884.61
GET: 198744.14
GET: 198611.31
GET: 198532.17
GET: 198500.25
GET: 198526.34
GET: 198543.39
GET: 198557.75
GET: 198569.45
GET: 198587.69
GET: 198607.39
GET: 198586.44
GET: 198404.34
GET: 198255.75
GET: 198130.53
GET: 197973.19
GET: 197867.47
GET: 197913.02
GET: 197971.47
GET: 198027.83
GET: 198085.11
GET: 198142.23
GET: 198190.09
GET: 198246.11
GET: 198305.84
GET: 198358.16
GET: 198414.30
GET: 198451.69
GET: 198481.02
GET: 198500.69
GET: 198517.73
GET: 198521.09
GET: 198527.30
GET: 198570.33
GET: 198619.81
GET: 198672.58
GET: 198722.58
GET: 198771.84
GET: 198822.83
GET: 198874.69
GET: 198912.39
GET: 198937.28
GET: 198963.56
GET: 198986.30
GET: 198850.88
GET: 198746.97
GET: 198642.20
GET: 198544.73
GET: 198453.81
GET: 198386.84
GET: 198359.62
GET: 198334.91
GET: 198309.36
GET: 198295.17
GET: 198347.92
GET: 198363.45
GET: 198361.22
GET: 198380.25
GET: 198406.39
GET: 198461.05
GET: 198490.92
GET: 198489.73
