2023-11-24 14:47:02
GET: -nan
GET: 331456.00
GET: 286688.00
GET: 269706.66
GET: 258056.00
GET: 228661.86
GET: 208463.69
GET: 194101.66
GET: 183536.23
GET: 175484.67
GET: 169548.19
GET: 164681.94
GET: 160727.77
GET: 157284.12
GET: 154448.88
GET: 153142.86
GET: 154628.69
GET: 156206.97
GET: 156396.27
GET: 156292.94
GET: 156087.97
GET: 155757.81
GET: 155779.00
GET: 154872.05
GET: 153983.34
GET: 153124.77
GET: 152642.27
GET: 152511.86
GET: 152474.16
GET: 152206.30
GET: 152159.95
GET: 152020.64
GET: 151717.08
GET: 150941.34
GET: 150612.09
GET: 150196.53
GET: 149852.03
GET: 152690.88
GET: 155652.28
GET: 158493.84
GET: 161157.38
GET: 163669.92
GET: 165969.91
GET: 168209.08
GET: 169829.48
GET: 168994.67
GET: 168277.52
GET: 167592.23
GET: 166912.19
GET: 166248.12
GET: 165593.34
GET: 164989.97
GET: 164407.94
GET: 164116.52
GET: 163649.83
GET: 163148.34
GET: 163487.50
GET: 163960.14
GET: 163950.36
GET: 163757.59
GET: 163638.98
GET: 163457.64
GET: 163381.25
GET: 163058.41
GET: 162379.19
GET: 161700.70
GET: 162876.73
GET: 164113.66
GET: 165373.95
GET: 166280.55
GET: 167176.77
GET: 168082.02
GET: 168943.89
GET: 169765.06
GET: 170650.08
GET: 171637.80
GET: 172615.92
GET: 173547.89
GET: 174456.77
GET: 175336.16
GET: 176225.97
GET: 177059.05
GET: 177762.94
GET: 178539.31
GET: 179322.34
GET: 179969.88
GET: 180683.84
GET: 180945.92
GET: 180187.80
GET: 179349.84
GET: 178516.28
GET: 178243.92
GET: 177983.39
GET: 177763.22
GET: 177569.50
GET: 177368.75
GET: 177195.19
GET: 177013.64
GET: 177076.44
GET: 176959.88
GET: 176567.30
GET: 176061.45
GET: 175535.73
GET: 175039.48
GET: 174662.92
GET: 174381.59
GET: 174050.64
GET: 173725.27
GET: 173377.77
GET: 173086.27
GET: 172915.83
GET: 172787.95
GET: 172671.50
GET: 172566.17
GET: 172435.73
GET: 172133.12
GET: 171899.19
GET: 171445.25
GET: 170959.42
GET: 170490.91
GET: 170014.47
GET: 169545.09
GET: 169082.64
GET: 168624.83
GET: 168175.98
GET: 167737.14
GET: 167806.00
GET: 167930.47
GET: 168025.23
GET: 168040.92
GET: 168048.48
GET: 167908.16
GET: 167774.58
GET: 168352.19
GET: 168904.94
GET: 169457.08
GET: 169984.64
GET: 170494.00
GET: 171008.95
GET: 171528.23
GET: 171451.84
GET: 171020.05
GET: 170565.94
GET: 170125.12
GET: 169695.05
GET: 169271.19
GET: 168834.69
GET: 168405.69
GET: 168001.30
GET: 167590.31
GET: 167180.95
GET: 166785.92
GET: 166391.03
GET: 165998.17
GET: 165612.91
GET: 165240.11
GET: 164843.41
GET: 164507.70
GET: 164213.42
GET: 163887.33
GET: 163535.33
GET: 163168.41
GET: 162860.53
GET: 162561.14
GET: 162282.77
GET: 162181.30
GET: 162121.72
GET: 162052.31
GET: 162007.53
GET: 161916.91
GET: 161766.38
GET: 161606.19
GET: 161436.52
GET: 161268.06
GET: 161106.33
GET: 160934.73
GET: 160777.11
GET: 160632.81
GET: 160490.86
GET: 160333.70
GET: 160105.23
GET: 159858.78
GET: 159605.89
GET: 159353.69
GET: 159125.25
GET: 159363.27
GET: 159450.62
GET: 159528.31
GET: 159617.95
GET: 159739.83
GET: 159854.17
GET: 159966.66
GET: 160047.66
GET: 160085.53
GET: 160137.20
GET: 160189.33
GET: 160253.48
GET: 160131.22
GET: 159935.20
GET: 159735.70
GET: 159536.11
GET: 159338.50
GET: 159214.12
GET: 159083.88
GET: 158931.23
GET: 158791.92
GET: 158795.77
GET: 158800.66
GET: 158815.05
GET: 158834.17
GET: 158863.80
GET: 158852.66
GET: 158827.44
GET: 158647.14
GET: 158436.53
GET: 158221.48
GET: 157978.67
GET: 157759.91
GET: 157538.89
GET: 157352.17
GET: 157175.16
GET: 156982.08
GET: 156758.47
GET: 156541.73
GET: 156357.34
GET: 156201.91
GET: 156098.09
GET: 155996.89
GET: 155892.80
GET: 155813.48
GET: 155724.02
GET: 155650.02
GET: 155581.33
GET: 155506.09
GET: 155429.45
GET: 155361.62
GET: 155317.42
GET: 155265.77
GET: 155223.95
GET: 155129.34
GET: 155027.27
GET: 154923.62
GET: 154837.78
GET: 154711.30
GET: 154609.45
GET: 154589.02
GET: 154488.62
GET: 154354.06
GET: 154218.11
GET: 154093.06
GET: 153953.89
GET: 153819.28
GET: 153702.38
GET: 153567.67
GET: 153422.70
GET: 153282.00
GET: 153136.14
GET: 153078.19
GET: 152986.97
GET: 152857.77
GET: 152736.22
GET: 152595.75
GET: 152481.61
GET: 152398.16
GET: 152388.77
GET: 152328.98
GET: 152264.00
GET: 152200.47
GET: 152134.42
GET: 152052.45
GET: 151967.77
GET: 151873.33
GET: 151748.05
GET: 151614.91
GET: 151471.86
GET: 151333.83
GET: 151240.27
GET: 151420.41
GET: 151314.55
GET: 151384.89
GET: 151569.22
GET: 151697.14
GET: 151757.55
GET: 151750.72
