2023-11-24 14:47:02
GET: 0.00
GET: 284940.25
GET: 262211.59
GET: 249278.30
GET: 240647.34
GET: 235728.20
GET: 232234.50
GET: 229514.56
GET: 226890.56
GET: 226356.30
GET: 226402.25
GET: 226340.97
GET: 226593.81
GET: 226994.78
GET: 227199.09
GET: 227534.00
GET: 227795.06
GET: 228142.09
GET: 228733.17
GET: 229805.94
GET: 230297.94
GET: 227316.70
GET: 223627.70
GET: 219963.14
GET: 216619.91
GET: 213558.16
GET: 210669.12
GET: 208177.75
GET: 208769.03
GET: 209556.75
GET: 210268.50
GET: 210871.38
GET: 210708.66
GET: 208807.66
GET: 206795.42
GET: 204956.69
GET: 203550.70
GET: 202713.64
GET: 202364.38
GET: 202430.09
GET: 202515.73
GET: 202253.83
GET: 202123.98
GET: 201967.44
GET: 201889.28
GET: 201831.66
GET: 201882.27
GET: 201966.12
GET: 202046.48
GET: 202169.28
GET: 202217.42
GET: 201806.28
GET: 201076.22
GET: 199446.38
GET: 198199.23
GET: 197023.05
GET: 195781.44
GET: 194479.55
GET: 193322.94
GET: 192319.97
GET: 191424.03
GET: 190244.31
GET: 189072.70
GET: 187890.03
GET: 186750.83
GET: 185663.91
GET: 184783.47
GET: 183936.97
GET: 183384.98
GET: 182863.84
GET: 182358.95
GET: 181862.44
GET: 181346.81
GET: 180836.56
GET: 180346.58
GET: 179720.77
GET: 179003.64
GET: 178451.00
GET: 177912.94
GET: 178681.23
GET: 179442.05
GET: 179905.19
GET: 180467.45
GET: 181058.59
GET: 181694.69
GET: 182283.83
GET: 182994.31
GET: 183716.44
GET: 184319.59
GET: 184873.62
GET: 185392.22
GET: 185930.72
GET: 186416.12
GET: 186923.09
GET: 187481.91
GET: 187976.75
GET: 188412.62
GET: 188851.72
GET: 189280.22
GET: 189691.33
GET: 190150.55
GET: 190579.75
GET: 190964.16
GET: 191379.30
GET: 191773.55
GET: 192202.95
GET: 192634.20
GET: 193030.20
GET: 193425.38
GET: 193798.91
GET: 194180.48
GET: 194559.81
GET: 194903.50
GET: 195285.00
GET: 195696.58
GET: 196068.72
GET: 196392.52
GET: 196642.41
GET: 196920.88
GET: 197213.77
GET: 197477.77
GET: 197734.75
GET: 198069.38
GET: 198451.09
GET: 198803.69
GET: 199039.80
GET: 199200.81
GET: 199477.95
GET: 199760.02
GET: 200054.08
GET: 199843.70
GET: 199475.34
GET: 199143.33
GET: 199097.08
GET: 198998.28
GET: 198962.80
GET: 198876.31
GET: 198774.27
GET: 198725.88
GET: 198688.31
GET: 198640.31
GET: 198585.28
GET: 198593.22
GET: 198596.11
GET: 198588.08
GET: 198582.81
GET: 198655.42
GET: 198785.59
GET: 198802.88
GET: 198318.06
GET: 197825.83
GET: 197338.42
GET: 196859.95
GET: 196396.53
GET: 195945.56
GET: 195487.83
GET: 195025.28
GET: 194844.59
GET: 194644.33
GET: 194308.92
GET: 193972.91
GET: 193625.77
GET: 193296.53
GET: 192971.34
GET: 192743.97
GET: 192545.14
GET: 192372.23
GET: 192003.27
GET: 191566.88
GET: 191144.38
GET: 190724.77
GET: 190308.58
GET: 189892.20
GET: 189507.27
GET: 189311.20
GET: 189171.33
GET: 189015.23
GET: 188869.94
GET: 188734.53
GET: 188592.25
GET: 188455.81
GET: 188252.11
GET: 188050.64
GET: 187918.17
GET: 187715.14
GET: 187573.47
GET: 187450.17
GET: 187246.58
GET: 186975.88
GET: 186724.62
