2023-11-24 14:56:02
GET: 0.00
GET: 279235.06
GET: 268391.22
GET: 265810.94
GET: 254641.34
GET: 247545.95
GET: 242478.34
GET: 238853.22
GET: 235934.05
GET: 233670.38
GET: 230909.25
GET: 228946.58
GET: 227156.28
GET: 225614.28
GET: 224255.94
GET: 223040.27
GET: 222094.95
GET: 221373.48
GET: 220794.33
GET: 220493.27
GET: 220706.92
GET: 220613.88
GET: 220649.95
GET: 220692.64
GET: 220771.75
GET: 220928.98
GET: 221405.11
GET: 221953.80
GET: 222446.16
GET: 222867.08
GET: 223133.03
GET: 223504.64
GET: 223871.03
GET: 224338.34
GET: 224772.53
GET: 225005.48
GET: 223949.34
GET: 222776.48
GET: 222604.92
GET: 221959.81
GET: 219736.06
GET: 217471.72
GET: 215227.64
GET: 213983.81
GET: 214155.41
GET: 213587.84
GET: 211302.09
GET: 209088.39
GET: 207145.55
GET: 205111.56
GET: 203129.48
GET: 201228.25
GET: 199487.50
GET: 197782.84
GET: 196073.75
GET: 194355.27
GET: 192967.78
GET: 192031.42
GET: 190900.64
GET: 189830.95
GET: 188721.72
GET: 187659.34
GET: 186547.64
GET: 185315.22
GET: 184136.47
GET: 182915.34
GET: 181742.39
GET: 180634.98
GET: 179925.67
GET: 179213.72
GET: 178525.75
GET: 177845.45
GET: 177180.05
GET: 176531.55
GET: 175891.48
GET: 175138.45
GET: 174515.50
GET: 173891.27
GET: 173205.52
GET: 172529.44
GET: 171883.84
GET: 171380.17
GET: 170950.80
GET: 170520.20
GET: 170766.31
GET: 171157.55
GET: 171644.58
GET: 172183.30
GET: 172641.80
GET: 173141.03
GET: 173660.81
GET: 174099.58
GET: 174486.72
GET: 174926.78
GET: 175346.92
GET: 175817.83
GET: 176243.27
GET: 176626.95
GET: 177006.08
GET: 177342.33
GET: 177211.19
GET: 176868.83
GET: 176490.22
GET: 176486.39
GET: 176807.17
GET: 177120.31
GET: 177409.14
GET: 177476.70
GET: 177425.11
GET: 177493.05
GET: 177542.88
GET: 177589.52
GET: 177631.59
GET: 177697.56
GET: 177735.72
GET: 177872.52
GET: 178180.98
GET: 178453.30
GET: 178688.72
GET: 178929.06
GET: 179161.39
GET: 179237.86
GET: 179278.20
GET: 179178.98
