2023-11-24 14:56:02
GET: 0.00
GET: 315059.78
GET: 261221.56
GET: 241214.39
GET: 228227.77
GET: 210973.61
GET: 200852.77
GET: 195010.84
GET: 190776.62
GET: 187141.72
GET: 183926.44
GET: 181589.25
GET: 179633.45
GET: 177867.73
GET: 177983.44
GET: 178294.86
GET: 179651.09
GET: 181956.25
GET: 183564.55
GET: 183952.86
GET: 183537.69
GET: 180748.81
GET: 178910.02
GET: 176666.20
GET: 173914.03
GET: 171704.42
GET: 169556.45
GET: 169255.92
GET: 169750.36
GET: 170086.05
GET: 170418.56
GET: 170708.98
GET: 171649.09
GET: 172887.06
GET: 174074.81
GET: 174608.78
GET: 175152.19
GET: 174672.72
GET: 174019.78
GET: 173365.06
GET: 172709.45
GET: 172188.84
GET: 171099.61
GET: 169956.11
GET: 169295.77
GET: 168679.00
GET: 167817.08
GET: 167034.03
GET: 166264.95
GET: 165539.02
GET: 164812.03
GET: 164095.98
GET: 163381.02
GET: 163138.55
GET: 163140.28
GET: 163855.73
GET: 163796.61
GET: 163614.94
GET: 163159.84
GET: 162663.78
GET: 162044.92
GET: 161467.52
GET: 160903.05
GET: 160215.31
GET: 159483.12
GET: 158773.97
GET: 157981.09
GET: 157255.98
GET: 156721.44
GET: 156519.05
GET: 156292.72
GET: 156065.11
GET: 155845.16
GET: 155632.98
GET: 155464.58
GET: 155387.69
GET: 155254.73
GET: 155432.27
GET: 155750.42
GET: 155995.75
GET: 155911.42
GET: 155833.14
GET: 155748.17
GET: 155671.80
GET: 155634.95
GET: 155496.22
GET: 155405.72
GET: 155236.05
GET: 155064.77
GET: 154961.67
GET: 154804.72
GET: 154718.36
GET: 154593.88
GET: 154540.19
GET: 154486.62
GET: 154421.73
GET: 154399.17
GET: 154269.56
GET: 154173.28
GET: 153907.98
GET: 153844.11
GET: 154439.12
GET: 155070.78
GET: 155892.38
GET: 156729.56
GET: 157588.58
GET: 158393.06
GET: 159197.77
GET: 159901.36
GET: 160713.27
GET: 161455.45
GET: 162166.97
GET: 162902.62
GET: 163524.48
GET: 164130.38
GET: 164892.92
GET: 165401.28
GET: 165608.89
GET: 166013.91
GET: 166420.70
GET: 166834.06
GET: 167186.66
GET: 167378.98
GET: 167519.56
GET: 167432.09
GET: 167293.56
GET: 167147.31
GET: 166984.73
GET: 166880.17
GET: 166727.39
GET: 166597.14
GET: 166468.62
GET: 166411.14
GET: 166501.52
GET: 166408.11
GET: 166286.00
GET: 166185.44
GET: 166135.16
GET: 166000.05
GET: 165785.41
GET: 165567.89
GET: 165263.81
GET: 164940.59
GET: 164608.25
GET: 164352.95
GET: 164101.39
GET: 163833.98
GET: 163517.03
GET: 163261.95
GET: 163349.58
GET: 163350.50
GET: 163216.44
GET: 163094.45
GET: 162980.77
GET: 162840.28
GET: 162511.50
GET: 162196.78
GET: 161887.50
GET: 161588.81
GET: 161294.30
GET: 160991.66
GET: 160728.34
GET: 160643.06
GET: 160737.45
GET: 161062.67
GET: 161398.88
GET: 161666.27
GET: 161888.50
GET: 162034.19
GET: 162172.09
GET: 162303.11
GET: 162406.39
GET: 162467.56
GET: 162607.91
GET: 162773.69
GET: 162885.27
GET: 163007.05
GET: 163167.94
GET: 163329.70
GET: 163499.16
GET: 163645.02
GET: 163754.28
GET: 163755.64
GET: 163729.17
GET: 163721.08
GET: 163707.36
GET: 163692.42
GET: 163692.53
GET: 163687.36
GET: 163665.81
GET: 163629.02
GET: 163640.84
GET: 163669.20
GET: 163703.08
GET: 163954.97
GET: 164189.67
GET: 164406.64
GET: 164610.20
GET: 164803.30
GET: 165030.95
GET: 165103.70
GET: 165177.81
GET: 165299.17
GET: 165472.30
GET: 165641.84
GET: 165835.02
GET: 166027.72
GET: 166188.89
GET: 166331.89
GET: 166542.86
GET: 166773.62
GET: 166996.28
GET: 167201.30
GET: 167460.11
GET: 167437.81
GET: 167190.86
GET: 167302.30
GET: 167535.55
GET: 167719.52
GET: 167913.66
GET: 168112.28
GET: 168312.44
GET: 168545.66
GET: 168756.42
GET: 168970.88
GET: 169175.03
GET: 169378.52
GET: 169573.30
GET: 169749.69
GET: 169932.62
GET: 170123.02
GET: 170298.31
GET: 170153.95
GET: 169922.20
GET: 169711.91
GET: 169541.23
GET: 169369.44
GET: 169162.92
GET: 168919.55
GET: 168732.28
GET: 168555.92
GET: 168393.52
GET: 168422.30
GET: 168447.81
GET: 168565.95
GET: 168611.97
GET: 168599.47
GET: 168552.34
GET: 168495.94
GET: 168419.94
GET: 168362.19
GET: 168300.58
GET: 168224.36
GET: 168167.19
GET: 168096.23
GET: 168047.05
GET: 167977.12
GET: 167902.77
GET: 167797.72
GET: 167619.75
GET: 167416.19
GET: 167241.16
GET: 167039.02
GET: 166839.00
GET: 166648.64
GET: 166450.05
GET: 166258.48
GET: 166079.98
GET: 165905.95
GET: 165721.05
GET: 165551.48
GET: 165423.09
GET: 165292.59
GET: 165157.77
GET: 165033.72
GET: 164902.22
GET: 164818.84
GET: 164688.48
GET: 164552.61
GET: 164408.42
GET: 164269.50
GET: 164135.55
GET: 164052.47
GET: 164076.59
GET: 164211.30
GET: 164358.52
GET: 164486.25
GET: 164624.81
GET: 164760.52
GET: 164910.66
GET: 165050.41
GET: 165195.89
GET: 165332.48
GET: 165379.16
GET: 165383.17
GET: 165362.97
GET: 165330.16
GET: 165298.53
GET: 165261.97
GET: 165177.70
GET: 165021.05
GET: 164907.73
GET: 164796.14
GET: 164684.42
GET: 164542.94
GET: 164397.42
GET: 164272.84
GET: 164110.42
GET: 164017.81
GET: 163874.55
GET: 163730.45
GET: 163585.02
GET: 163448.17
GET: 163322.16
GET: 163204.58
GET: 163122.19
GET: 163051.05
GET: 162992.78
GET: 162969.28
GET: 162952.86
GET: 162923.33
GET: 162883.42
GET: 162949.89
GET: 163035.36
GET: 163084.06
GET: 163185.42
GET: 163258.98
GET: 163354.98
GET: 163509.22
GET: 163610.30
GET: 163518.80
GET: 163436.25
GET: 163335.69
GET: 163246.41
GET: 163152.58
GET: 163044.22
GET: 162938.22
GET: 162840.34
GET: 162737.38
GET: 162640.77
GET: 162625.66
GET: 162772.78
GET: 162912.31
GET: 162863.70
GET: 162786.92
GET: 162697.80
GET: 162570.52
GET: 162441.77
GET: 162331.69
GET: 162208.75
GET: 162082.59
GET: 161976.11
GET: 161853.16
GET: 161741.39
GET: 161660.83
GET: 161580.80
GET: 161589.58
GET: 161773.95
GET: 161991.81
GET: 162188.77
GET: 162376.09
GET: 162559.98
GET: 162717.75
GET: 162894.48
GET: 163090.38
GET: 163292.56
GET: 163516.81
GET: 163711.59
GET: 163908.27
GET: 164170.39
GET: 164507.97
GET: 164917.81
GET: 165297.58
GET: 165601.89
GET: 165909.19
GET: 166208.11
GET: 166463.39
GET: 166732.44
GET: 166934.12
GET: 167117.94
GET: 167315.36
GET: 167567.16
GET: 167797.80
GET: 168042.09
GET: 168275.55
GET: 168531.39
GET: 168788.64
GET: 169057.38
GET: 169269.89
GET: 169335.22
GET: 169433.53
GET: 169520.70
GET: 169616.97
GET: 169728.14
GET: 169862.95
GET: 170014.25
GET: 170151.70
GET: 170377.11
GET: 170622.69
GET: 170866.08
GET: 171160.23
GET: 171492.28
GET: 171793.92
GET: 172029.06
GET: 172360.91
GET: 172689.47
GET: 173000.64
GET: 173312.97
GET: 173475.30
GET: 173695.36
GET: 173912.47
GET: 174215.56
GET: 174563.78
GET: 174930.16
GET: 175317.47
GET: 175719.05
GET: 176219.89
GET: 176812.42
GET: 177365.08
GET: 177881.55
GET: 178382.09
GET: 178933.53
GET: 179533.53
GET: 180108.09
GET: 180689.44
GET: 181226.50
GET: 181798.59
GET: 182382.39
GET: 182952.17
GET: 183516.69
GET: 184028.80
GET: 184592.58
GET: 185132.19
