2023-11-24 14:56:02
GET: 0.00
GET: 365258.97
GET: 298235.53
GET: 273054.59
GET: 261114.88
GET: 255034.36
GET: 251011.31
GET: 247287.27
GET: 244409.80
GET: 242299.44
GET: 240102.36
GET: 237661.95
GET: 235692.11
GET: 233993.23
GET: 232246.80
GET: 230799.27
GET: 229454.64
GET: 228398.03
GET: 227430.36
GET: 226830.56
GET: 226773.84
GET: 227213.11
GET: 226856.22
GET: 226362.03
GET: 226025.00
GET: 225620.22
GET: 225173.97
GET: 224757.22
GET: 224450.22
GET: 223985.66
GET: 223508.33
GET: 223170.17
GET: 223071.11
GET: 223118.64
GET: 223164.33
GET: 223217.45
GET: 223243.62
GET: 223550.31
GET: 223764.22
GET: 223556.14
GET: 223240.86
GET: 222854.34
GET: 222550.98
GET: 223242.48
GET: 223879.28
GET: 224261.66
GET: 224658.72
GET: 225055.91
GET: 225289.22
GET: 225555.45
GET: 225759.86
GET: 225899.14
GET: 226143.22
GET: 225621.61
GET: 225018.58
GET: 224286.23
GET: 223747.44
GET: 223352.17
GET: 223255.77
GET: 223222.28
GET: 223052.33
GET: 222831.28
GET: 222680.86
GET: 222730.73
GET: 222616.59
GET: 222117.53
GET: 221732.03
GET: 221388.11
GET: 220994.53
GET: 220199.64
GET: 219318.22
GET: 218421.50
GET: 217525.25
GET: 216631.20
GET: 215810.61
GET: 214993.12
GET: 214266.20
GET: 213899.34
GET: 213922.16
GET: 213878.39
GET: 213599.33
GET: 213339.80
GET: 213030.00
GET: 212711.11
GET: 212405.12
GET: 212371.38
GET: 212349.58
GET: 212477.95
GET: 212644.89
GET: 212786.12
GET: 212880.14
GET: 212930.25
GET: 213009.17
GET: 213077.47
GET: 213175.95
GET: 213268.33
GET: 213440.78
GET: 213112.86
GET: 212540.88
GET: 211957.50
GET: 211428.03
GET: 211441.30
GET: 211445.20
GET: 211253.31
GET: 210878.36
GET: 210585.81
GET: 210341.95
GET: 210043.14
GET: 209722.02
GET: 209426.45
GET: 209039.39
GET: 208593.28
GET: 208006.86
GET: 207430.25
GET: 206840.75
GET: 206273.73
GET: 205717.59
GET: 205666.81
GET: 205655.14
GET: 205418.31
GET: 205217.97
GET: 205063.23
GET: 205010.20
GET: 205011.09
GET: 205026.69
GET: 205050.98
GET: 205004.30
GET: 204943.72
GET: 204852.11
GET: 204787.45
GET: 204600.48
GET: 204296.42
GET: 204021.94
GET: 203679.66
GET: 203266.53
GET: 202941.08
GET: 202709.58
GET: 202648.45
GET: 202734.53
GET: 202801.19
GET: 202865.06
GET: 202924.86
GET: 202955.41
GET: 202990.69
GET: 203006.14
GET: 202979.89
GET: 202895.92
GET: 202915.62
GET: 202890.09
GET: 202746.78
GET: 202574.66
GET: 202178.48
GET: 201778.27
GET: 201382.66
GET: 201028.34
GET: 201058.66
GET: 201131.67
GET: 201122.83
GET: 200935.27
GET: 200636.97
GET: 200136.41
GET: 199620.19
GET: 199454.23
GET: 199321.73
GET: 199172.12
GET: 199188.78
GET: 199215.64
GET: 199002.66
GET: 198503.12
GET: 197953.30
GET: 197421.55
GET: 196902.41
GET: 196384.27
GET: 195978.45
GET: 195569.05
GET: 195160.47
GET: 194720.00
GET: 194652.03
GET: 194574.22
GET: 194534.09
GET: 194526.23
GET: 194524.83
GET: 194404.42
GET: 194251.92
GET: 194087.70
GET: 193971.42
GET: 193851.06
GET: 193736.45
GET: 193746.62
GET: 193765.14
GET: 193798.30
GET: 193833.78
GET: 193861.72
GET: 193881.42
GET: 193892.02
GET: 193912.02
GET: 193935.72
GET: 193946.69
GET: 193950.44
GET: 193933.88
GET: 193918.61
GET: 193912.56
GET: 193806.31
GET: 193626.08
GET: 193486.03
GET: 193365.31
GET: 193247.94
GET: 193129.98
GET: 193013.95
GET: 192939.44
GET: 192922.16
GET: 192928.11
GET: 192914.67
GET: 192907.67
GET: 192825.23
GET: 192653.81
GET: 192479.69
GET: 192302.89
GET: 192119.05
GET: 191940.69
GET: 191886.70
GET: 191689.14
GET: 191556.78
GET: 191410.27
GET: 191272.91
GET: 191137.33
GET: 191004.67
GET: 190875.00
GET: 190784.22
GET: 190674.81
GET: 190521.00
GET: 190362.16
GET: 190165.64
GET: 189910.53
GET: 189676.47
GET: 189526.22
GET: 189373.19
GET: 189205.52
GET: 189034.95
GET: 188898.48
GET: 188943.12
GET: 188919.30
GET: 188891.17
GET: 188891.59
GET: 188890.69
GET: 188840.03
GET: 188749.08
GET: 188549.92
GET: 188363.84
GET: 188438.20
GET: 188511.70
GET: 188593.30
GET: 188685.03
GET: 188776.55
GET: 188928.69
GET: 188979.27
GET: 188983.69
GET: 189010.62
GET: 188993.06
GET: 188736.95
GET: 188461.45
GET: 188209.83
GET: 187938.03
GET: 187660.45
GET: 187391.83
GET: 187144.42
GET: 186899.48
GET: 186659.72
GET: 186410.30
GET: 186151.08
GET: 185890.92
GET: 185686.06
GET: 185480.23
GET: 185277.91
GET: 185079.39
GET: 184861.58
GET: 184677.48
GET: 184525.80
GET: 184340.91
GET: 184153.33
GET: 183963.77
GET: 183775.67
GET: 183631.23
GET: 183533.83
GET: 183614.11
GET: 183697.88
GET: 183764.38
GET: 183794.62
GET: 183881.89
GET: 183971.88
GET: 184054.28
GET: 184133.25
GET: 184209.94
GET: 184233.69
GET: 184218.86
GET: 184138.39
GET: 184039.45
GET: 183951.52
GET: 183859.55
GET: 183734.39
GET: 183519.28
GET: 183324.12
GET: 183129.52
GET: 182940.20
GET: 182732.55
GET: 182524.80
GET: 182347.05
GET: 182137.72
GET: 181941.95
GET: 181736.23
GET: 181532.36
GET: 181331.86
GET: 181134.06
GET: 180947.05
GET: 180761.23
GET: 180608.17
GET: 180481.61
GET: 180355.64
GET: 180284.19
GET: 180203.86
GET: 180117.44
GET: 179976.72
GET: 180005.41
GET: 180040.36
GET: 180069.08
GET: 180050.34
GET: 179996.80
GET: 179943.78
GET: 179885.81
GET: 179830.23
GET: 179685.61
GET: 179543.69
GET: 179418.22
GET: 179294.30
GET: 179169.56
GET: 179033.52
GET: 178893.27
GET: 178759.83
GET: 178662.50
GET: 178593.95
GET: 178513.77
GET: 178490.64
GET: 178436.86
GET: 178385.62
GET: 178311.36
GET: 178269.33
GET: 178228.83
GET: 178168.00
GET: 178067.25
GET: 177966.44
GET: 177942.36
GET: 177900.27
GET: 177851.42
GET: 177800.05
GET: 177755.38
GET: 177725.09
GET: 177682.41
GET: 177630.64
GET: 177523.48
GET: 177433.06
GET: 177338.61
GET: 177234.47
GET: 177123.94
GET: 177035.52
GET: 176962.97
GET: 176876.88
GET: 176816.17
GET: 176812.20
GET: 176810.25
GET: 176858.44
GET: 176947.00
GET: 177051.75
GET: 177147.14
GET: 177394.38
GET: 177690.08
GET: 178017.58
GET: 178356.42
GET: 178687.80
GET: 179012.75
GET: 179340.48
GET: 179654.34
GET: 179817.09
GET: 179964.39
GET: 180100.25
GET: 180247.39
GET: 180405.64
GET: 180584.06
GET: 180756.84
GET: 180938.95
GET: 181134.11
GET: 181344.77
GET: 181557.94
GET: 181776.06
GET: 182002.92
GET: 182263.64
GET: 182544.19
GET: 182844.16
GET: 183126.73
GET: 183381.77
GET: 183651.16
GET: 183976.08
GET: 184323.64
GET: 184683.70
GET: 184992.06
GET: 185314.72
GET: 185647.41
GET: 185970.64
GET: 186285.77
GET: 186622.56
GET: 186899.27
GET: 187038.92
GET: 187289.38
GET: 187620.38
GET: 187975.75
GET: 188379.55
GET: 188807.86
GET: 189284.11
GET: 189839.09
GET: 190427.94
