2023-11-24 14:47:02
GET: -nan
GET: 371904.00
GET: 326528.00
GET: 305589.34
GET: 267848.00
GET: 234720.00
GET: 212807.45
GET: 197377.50
GET: 185631.19
GET: 177069.75
GET: 170254.19
GET: 165212.20
GET: 160932.70
GET: 157515.38
GET: 153777.27
GET: 150675.91
GET: 148239.89
GET: 146529.98
GET: 144756.83
GET: 143050.72
GET: 143616.23
GET: 145363.03
GET: 147477.38
GET: 149213.28
GET: 150815.27
GET: 152413.25
GET: 153771.50
GET: 155122.77
GET: 156223.34
GET: 157320.84
GET: 157594.56
GET: 157571.02
GET: 157640.88
GET: 157747.23
GET: 157972.47
GET: 158465.44
GET: 157665.66
GET: 156547.70
GET: 155449.86
GET: 154367.27
GET: 153613.91
GET: 153587.83
GET: 153923.25
GET: 154249.78
GET: 154932.28
GET: 155585.89
GET: 156097.70
GET: 156522.42
GET: 156969.42
GET: 157005.14
GET: 157047.75
GET: 157109.39
GET: 157558.72
GET: 157336.75
GET: 156922.16
GET: 156563.95
GET: 156212.23
GET: 156246.69
GET: 156004.69
GET: 155516.03
GET: 154973.80
GET: 154935.03
GET: 155133.33
GET: 155574.69
GET: 156055.73
GET: 156401.89
GET: 156745.31
GET: 157057.95
GET: 157314.36
GET: 157708.45
GET: 158157.58
GET: 158273.19
GET: 157991.00
GET: 157694.62
GET: 157411.44
GET: 157392.62
GET: 157406.30
GET: 157402.17
GET: 157416.59
GET: 157463.06
GET: 157499.17
GET: 157682.52
GET: 158037.36
GET: 158395.22
GET: 158874.06
GET: 159435.38
GET: 159866.81
GET: 160103.34
GET: 160341.77
GET: 160579.52
GET: 160782.47
GET: 160988.00
GET: 161253.05
GET: 161534.08
GET: 161817.30
GET: 161956.12
GET: 161938.42
GET: 161919.77
GET: 161907.03
GET: 161902.31
GET: 162137.02
GET: 162387.05
GET: 162670.42
GET: 163232.55
GET: 163773.09
GET: 164307.31
GET: 164838.70
GET: 165309.61
GET: 165645.59
GET: 165789.59
GET: 165935.94
GET: 166088.56
GET: 166230.19
GET: 166374.41
GET: 166531.80
GET: 166722.08
GET: 166875.70
GET: 166714.66
GET: 166584.55
GET: 166489.42
GET: 166394.30
GET: 166236.73
GET: 165946.95
GET: 165663.97
GET: 165385.55
GET: 165040.16
GET: 164670.03
GET: 164333.45
GET: 163967.64
GET: 163647.67
GET: 163376.92
GET: 163052.19
GET: 162930.89
GET: 163082.80
GET: 163247.72
GET: 163397.88
GET: 163521.81
GET: 163685.98
GET: 163820.89
GET: 163929.00
GET: 164422.03
GET: 164990.91
GET: 165548.83
GET: 166073.45
GET: 166605.45
GET: 167151.08
GET: 167694.28
GET: 168236.17
GET: 168813.34
GET: 169433.45
GET: 170102.23
GET: 170749.45
GET: 171313.22
GET: 170898.72
GET: 170490.12
GET: 170107.64
GET: 169762.64
GET: 169432.89
GET: 169083.00
GET: 168732.48
GET: 168382.95
GET: 168076.31
GET: 167795.58
GET: 167598.78
GET: 167555.58
GET: 167568.16
GET: 167633.02
GET: 167697.48
GET: 167729.17
GET: 167759.56
GET: 167790.33
GET: 167824.67
GET: 167827.19
GET: 167784.72
GET: 167838.55
GET: 167860.50
GET: 167887.11
GET: 167911.97
GET: 167872.02
GET: 167752.25
GET: 167718.97
GET: 167505.22
GET: 167271.30
GET: 167051.14
GET: 166820.67
