2023-11-24 14:47:02
GET: -nan
GET: 336896.00
GET: 291152.00
GET: 273600.00
GET: 263440.00
GET: 256812.80
GET: 253376.00
GET: 252539.42
GET: 254564.00
GET: 256782.22
GET: 258662.41
GET: 260058.19
GET: 261256.00
GET: 261929.84
GET: 262701.72
GET: 263257.59
GET: 263808.00
GET: 264389.66
GET: 264915.56
GET: 265236.22
GET: 263732.81
GET: 262083.05
GET: 260672.00
GET: 259369.73
GET: 258192.00
GET: 257120.00
GET: 255975.39
GET: 255188.14
GET: 254536.00
GET: 254095.45
GET: 253674.67
GET: 253748.64
GET: 253842.00
GET: 254042.19
GET: 255312.00
GET: 255791.55
GET: 254720.00
GET: 250904.75
GET: 247272.48
GET: 243845.34
GET: 240638.33
GET: 237657.19
GET: 235012.28
GET: 232761.97
GET: 230683.75
GET: 228611.14
GET: 226636.98
GET: 224676.02
GET: 222850.75
GET: 221122.19
GET: 219442.28
GET: 217826.36
GET: 216424.58
GET: 214659.72
GET: 212902.16
GET: 211259.11
GET: 209633.02
GET: 208271.14
GET: 207270.67
GET: 208053.14
GET: 208763.14
GET: 209441.47
GET: 209943.09
GET: 208590.17
GET: 206960.58
GET: 205443.27
GET: 203890.42
GET: 202378.69
GET: 201209.73
GET: 200267.55
GET: 199332.64
GET: 198235.69
GET: 197128.75
GET: 196053.25
GET: 195021.34
GET: 193997.33
GET: 192971.64
GET: 191870.36
GET: 190868.69
GET: 189861.19
GET: 188861.27
GET: 188022.70
GET: 187249.47
GET: 186416.61
GET: 185768.50
GET: 184941.00
GET: 184180.81
GET: 183411.23
GET: 182658.50
GET: 181974.75
GET: 181305.84
GET: 180757.81
GET: 180170.58
GET: 179585.64
GET: 179004.64
GET: 178444.30
GET: 177939.61
GET: 177612.55
GET: 177194.86
GET: 176729.08
GET: 176640.84
GET: 177194.55
GET: 177831.17
GET: 178520.98
GET: 179021.27
GET: 178433.98
GET: 177850.22
GET: 177274.39
GET: 176752.16
GET: 176680.39
GET: 176573.28
GET: 176477.61
GET: 176325.38
GET: 175997.73
GET: 175675.58
GET: 175321.17
GET: 175552.91
GET: 176381.48
GET: 177230.44
GET: 178100.36
GET: 178865.39
GET: 179627.05
GET: 179588.66
GET: 179186.48
GET: 178713.11
GET: 178353.03
GET: 178003.25
GET: 177651.66
GET: 177291.05
GET: 176958.61
GET: 176608.39
GET: 176260.84
GET: 175880.73
GET: 175477.25
GET: 175079.53
GET: 174664.48
GET: 174264.48
GET: 173877.33
GET: 173581.33
GET: 173288.67
GET: 172919.52
GET: 172555.61
GET: 172176.31
GET: 171802.31
GET: 171428.86
GET: 171041.56
GET: 170648.19
GET: 170276.25
GET: 169975.73
GET: 169651.97
GET: 169301.16
GET: 168924.48
GET: 168552.14
GET: 168204.73
GET: 167865.58
GET: 167545.23
GET: 167229.42
GET: 166922.33
GET: 166628.25
GET: 166313.52
GET: 165996.50
GET: 165701.52
GET: 165423.78
GET: 165147.58
GET: 165216.08
GET: 165561.23
GET: 165934.03
GET: 166343.94
GET: 166850.67
GET: 167347.42
GET: 167825.91
GET: 168050.33
GET: 167815.47
GET: 167558.92
GET: 167287.67
GET: 167033.05
GET: 166703.14
GET: 166368.84
GET: 166015.69
GET: 165702.02
GET: 165634.78
GET: 165939.86
GET: 166328.95
GET: 166709.23
GET: 167026.45
GET: 167393.16
GET: 167377.17
GET: 167081.61
GET: 166773.22
GET: 166510.22
GET: 166219.69
GET: 166041.08
GET: 165857.98
GET: 165644.64
GET: 165403.31
GET: 165180.20
GET: 165107.75
GET: 165146.45
GET: 165145.36
GET: 165143.94
GET: 165147.66
GET: 165182.06
GET: 165068.83
GET: 164911.48
GET: 164621.97
GET: 164330.53
GET: 164049.69
GET: 163771.56
GET: 163491.19
GET: 163242.42
GET: 163003.34
GET: 162761.69
GET: 162838.59
GET: 163177.20
GET: 163543.72
GET: 163890.92
GET: 164229.58
GET: 164229.55
GET: 164001.31
GET: 164130.16
GET: 164475.23
GET: 164862.50
GET: 165236.92
GET: 165645.12
GET: 166046.98
GET: 166396.64
GET: 166607.30
GET: 166653.61
GET: 166825.23
GET: 167130.59
GET: 167444.56
GET: 167804.98
GET: 168308.08
GET: 168869.59
GET: 169437.38
GET: 169701.78
GET: 169481.45
GET: 169245.72
GET: 169007.80
GET: 168773.47
GET: 168552.28
GET: 168392.42
GET: 168431.64
GET: 168517.83
GET: 168778.47
GET: 168554.34
GET: 168326.95
GET: 168101.16
GET: 167865.06
GET: 167643.83
GET: 167451.50
GET: 167256.62
GET: 167035.73
GET: 166807.62
GET: 166569.59
GET: 166335.06
GET: 166109.36
GET: 165894.53
GET: 165689.14
GET: 165487.58
GET: 165335.30
GET: 165204.17
GET: 165049.62
GET: 164848.61
GET: 164646.89
GET: 164443.31
GET: 164244.64
GET: 164055.12
GET: 163981.97
GET: 163932.80
GET: 163876.41
GET: 163806.16
GET: 163727.47
GET: 163660.38
GET: 163607.78
GET: 163543.14
GET: 163617.23
GET: 163795.33
GET: 164013.23
GET: 164207.09
GET: 164387.69
GET: 164602.88
GET: 164810.39
GET: 165020.75
GET: 165228.61
