2023-11-24 14:56:02
GET: -nan
GET: 270144.00
GET: 236736.00
GET: 226229.33
GET: 217184.00
GET: 210412.80
GET: 206080.00
GET: 203606.86
GET: 202716.00
GET: 202560.00
GET: 203072.00
GET: 203432.73
GET: 203861.33
GET: 204032.00
GET: 204043.42
GET: 204181.33
GET: 204910.00
GET: 205795.77
GET: 206010.67
GET: 205665.69
GET: 206136.00
GET: 205907.81
GET: 205522.91
GET: 205739.12
GET: 207138.67
GET: 209185.28
GET: 210644.92
GET: 211758.22
GET: 213444.58
GET: 214935.17
GET: 216226.14
GET: 217519.48
GET: 218649.00
GET: 219492.84
GET: 220089.41
GET: 220228.58
GET: 218839.11
GET: 217308.55
GET: 215141.89
GET: 213176.61
GET: 212530.41
GET: 212068.69
GET: 212186.67
GET: 212175.62
GET: 212217.45
GET: 212223.28
GET: 212090.44
GET: 211829.11
GET: 211628.00
GET: 211383.52
GET: 209708.80
GET: 208122.98
GET: 206982.16
GET: 206267.78
GET: 205605.33
GET: 204825.02
GET: 203815.42
GET: 202833.41
GET: 201961.94
GET: 200887.33
GET: 199848.53
GET: 198907.80
GET: 198041.81
GET: 197172.83
GET: 196325.00
GET: 195434.83
GET: 194673.45
GET: 193779.11
GET: 192864.47
GET: 192012.06
GET: 191170.75
GET: 190316.62
GET: 189521.78
GET: 188738.19
GET: 187990.92
GET: 187170.14
GET: 186284.20
GET: 185659.84
GET: 184933.33
GET: 184179.44
GET: 183452.00
GET: 182823.91
GET: 182278.64
GET: 181716.05
GET: 181627.81
GET: 181814.22
GET: 181706.05
GET: 181615.08
GET: 181549.09
GET: 181738.06
GET: 181720.17
GET: 181332.39
GET: 180956.17
GET: 180472.78
GET: 179918.64
GET: 179376.84
GET: 178851.67
GET: 178893.20
GET: 178918.86
GET: 178971.80
GET: 178955.84
GET: 179080.23
GET: 179157.02
GET: 179391.69
GET: 179635.39
GET: 179879.02
GET: 180122.88
GET: 180349.31
GET: 180629.33
GET: 181011.38
GET: 181277.97
GET: 181557.91
GET: 181836.86
GET: 182111.72
GET: 182408.42
GET: 182611.48
GET: 182879.72
GET: 183229.53
GET: 183851.94
GET: 184470.05
GET: 185030.41
GET: 185471.20
GET: 185313.58
GET: 185126.25
GET: 184965.67
GET: 184777.98
GET: 184601.39
GET: 184407.94
GET: 184207.50
GET: 184027.53
GET: 183860.44
GET: 183668.28
GET: 183657.45
GET: 183878.02
GET: 184119.41
GET: 184329.48
GET: 184544.23
GET: 184749.55
GET: 184980.88
GET: 185170.42
GET: 185384.23
GET: 185607.03
GET: 185818.81
GET: 186042.62
GET: 186250.44
GET: 186447.23
GET: 186621.81
GET: 186588.52
GET: 186691.45
GET: 186884.08
GET: 187063.47
GET: 187241.95
GET: 187431.16
GET: 187637.95
GET: 187889.03
GET: 188151.95
GET: 188358.36
GET: 188584.97
GET: 188808.50
GET: 189053.78
GET: 189310.80
GET: 189546.73
GET: 189697.58
GET: 189805.55
GET: 189951.42
GET: 190141.28
GET: 190289.73
GET: 190410.16
GET: 190504.00
GET: 190637.83
GET: 190799.44
GET: 190918.17
GET: 191023.62
GET: 191184.47
GET: 191306.48
GET: 191312.83
GET: 191344.73
GET: 191375.73
GET: 191369.53
GET: 191392.72
GET: 191398.75
GET: 191454.77
GET: 191568.53
GET: 191673.70
GET: 191798.61
GET: 191885.31
GET: 192006.19
GET: 192096.00
GET: 192182.81
GET: 192232.30
GET: 192304.50
GET: 192283.81
GET: 192228.00
GET: 192224.66
GET: 192319.50
GET: 192400.41
GET: 192461.55
GET: 192387.58
