2023-11-24 14:47:02
GET: -nan
GET: 351168.00
GET: 298752.00
GET: 276256.00
GET: 263248.00
GET: 254828.80
GET: 249082.67
GET: 244973.72
GET: 241720.00
GET: 239406.22
GET: 235644.80
GET: 232366.55
GET: 230301.33
GET: 228361.84
GET: 226450.28
GET: 224733.86
GET: 223168.00
GET: 222191.06
GET: 221468.44
GET: 220855.58
GET: 220254.41
GET: 219911.62
GET: 220295.27
GET: 220769.39
GET: 220832.00
GET: 220840.95
GET: 221056.00
GET: 221176.89
GET: 221043.42
GET: 220518.62
GET: 219979.73
GET: 219355.88
GET: 219246.00
GET: 219347.39
GET: 219433.41
GET: 219598.62
GET: 219834.67
GET: 220083.89
GET: 220300.62
GET: 220567.80
GET: 220677.59
GET: 220660.30
GET: 220510.47
GET: 220341.58
GET: 220132.36
GET: 219817.25
GET: 219632.00
GET: 219577.88
GET: 219823.33
GET: 220268.41
GET: 220784.64
GET: 221209.09
GET: 221557.53
GET: 221167.70
GET: 219481.48
GET: 218120.73
GET: 216585.14
GET: 215064.14
GET: 213534.89
GET: 211999.45
GET: 210689.59
GET: 209332.98
GET: 208013.42
GET: 208046.22
GET: 207739.00
GET: 206537.36
GET: 205448.73
GET: 204470.45
GET: 203499.30
GET: 203386.91
GET: 203618.75
GET: 203430.31
GET: 202344.00
GET: 201287.45
GET: 200265.95
GET: 199270.83
GET: 198301.89
GET: 197309.09
GET: 196302.36
GET: 195345.42
GET: 194400.00
GET: 193476.73
GET: 192669.27
GET: 191907.47
GET: 191084.19
GET: 191312.94
GET: 191773.77
GET: 192395.77
GET: 193040.73
GET: 193644.94
GET: 194237.52
GET: 194848.70
GET: 194248.70
GET: 193376.00
GET: 192520.84
GET: 191689.77
GET: 190907.67
GET: 190132.12
GET: 189424.00
GET: 188896.64
GET: 188523.52
GET: 188055.77
GET: 187416.78
GET: 186869.44
GET: 186351.69
GET: 186196.72
GET: 186092.08
GET: 186008.83
GET: 185879.11
GET: 185734.17
GET: 185588.95
GET: 185440.58
GET: 185300.28
GET: 185179.75
GET: 185061.89
GET: 184934.41
GET: 184860.41
GET: 184784.69
GET: 184653.28
GET: 184536.73
GET: 184389.06
GET: 184253.36
GET: 184269.38
GET: 184401.44
GET: 184547.88
GET: 184675.84
GET: 184863.23
GET: 185110.42
GET: 185382.50
GET: 185590.08
GET: 185785.36
GET: 185877.25
GET: 185902.78
GET: 185771.73
GET: 185500.86
GET: 185083.23
GET: 184639.52
GET: 184201.11
GET: 183760.23
GET: 183323.64
GET: 182897.86
GET: 182501.27
GET: 182192.28
GET: 181788.70
GET: 181378.97
GET: 180981.05
GET: 180714.83
GET: 180516.45
GET: 180272.31
GET: 180045.42
GET: 179677.77
GET: 179301.64
GET: 178923.08
GET: 178559.72
GET: 178208.56
GET: 177861.48
GET: 177579.20
GET: 177326.00
GET: 177118.53
GET: 176833.17
GET: 176557.17
GET: 176274.88
GET: 175958.92
GET: 175641.16
GET: 175343.06
GET: 175105.59
GET: 174872.92
GET: 174580.00
GET: 174288.84
GET: 173999.62
GET: 173703.45
GET: 173404.20
GET: 173113.44
GET: 172840.47
GET: 172558.14
GET: 172301.16
GET: 172142.91
GET: 171995.30
GET: 171856.02
GET: 171700.05
GET: 171481.62
GET: 171350.12
GET: 171270.02
GET: 171136.39
GET: 171001.27
GET: 170868.47
GET: 170709.56
GET: 170557.84
GET: 170364.84
GET: 170151.53
GET: 169958.83
GET: 169767.47
GET: 169561.77
GET: 169363.02
GET: 169229.64
GET: 169075.16
GET: 168906.58
GET: 169017.80
GET: 169267.52
