2023-11-24 14:52:01
GET: -nan
GET: 362944.00
GET: 321648.00
GET: 303029.34
GET: 291264.00
GET: 281670.41
GET: 266624.00
GET: 248580.58
GET: 235268.00
GET: 225816.89
GET: 217516.80
GET: 209582.55
GET: 202949.33
GET: 197302.16
GET: 192219.42
GET: 187507.20
GET: 183464.00
GET: 179896.47
GET: 176645.33
GET: 173591.58
GET: 171022.41
GET: 168714.53
GET: 166792.95
GET: 167272.47
GET: 166964.17
GET: 167933.45
GET: 168780.19
GET: 169570.14
GET: 170470.50
GET: 171240.38
GET: 171857.62
GET: 172184.23
GET: 172563.42
GET: 173169.80
GET: 173766.84
GET: 174154.27
GET: 175215.19
GET: 176040.64
GET: 176903.47
GET: 177465.28
GET: 178226.17
GET: 179418.20
GET: 180778.97
GET: 182072.73
GET: 183334.59
GET: 184538.97
GET: 185430.12
GET: 186340.56
GET: 187383.05
GET: 188736.27
GET: 190103.19
GET: 191387.02
GET: 192587.64
GET: 193731.48
GET: 194847.19
GET: 194544.09
GET: 194658.66
GET: 194806.25
GET: 194923.38
GET: 194999.11
GET: 195426.97
GET: 196140.31
GET: 196725.89
GET: 197189.77
GET: 197792.14
GET: 198365.64
GET: 198941.16
GET: 199507.62
GET: 200071.06
GET: 200600.09
GET: 201075.14
GET: 201277.23
GET: 201914.56
GET: 202502.00
GET: 203060.59
GET: 203449.84
GET: 203798.55
GET: 204075.44
GET: 204315.69
GET: 204671.36
GET: 204830.56
GET: 205206.66
GET: 205753.48
GET: 206268.62
GET: 206696.45
GET: 206936.16
GET: 207175.11
GET: 207426.61
GET: 207575.30
GET: 207744.38
GET: 208033.06
GET: 208380.47
GET: 208714.75
GET: 208999.19
GET: 208995.03
GET: 208966.70
GET: 208903.97
GET: 208858.36
GET: 208810.75
GET: 208768.30
GET: 208758.05
GET: 208705.56
GET: 208766.72
GET: 208855.27
GET: 208709.52
GET: 208603.72
GET: 208518.33
GET: 208128.89
GET: 207936.89
GET: 208210.48
GET: 208643.77
GET: 209025.98
GET: 209418.23
GET: 209812.05
GET: 210199.78
GET: 210559.64
GET: 210868.31
GET: 210971.53
GET: 211040.44
GET: 211193.44
GET: 211423.36
GET: 211549.23
GET: 211612.22
GET: 211665.83
GET: 211850.72
GET: 212057.98
GET: 212255.61
GET: 212437.78
GET: 212505.86
GET: 212596.20
GET: 212630.50
GET: 212698.48
GET: 212744.83
GET: 212842.20
GET: 213046.78
GET: 213254.72
GET: 213444.31
GET: 213643.75
GET: 213690.27
GET: 213728.98
