2023-11-24 14:47:02
GET: 0.00
GET: 260175.31
GET: 246818.38
GET: 241438.09
GET: 217910.08
GET: 196367.70
GET: 181905.39
GET: 171863.02
GET: 164403.59
GET: 159172.28
GET: 155113.06
GET: 152258.62
GET: 149687.64
GET: 147607.75
GET: 145162.44
GET: 143194.25
GET: 141753.69
GET: 140653.66
GET: 139320.45
GET: 137969.28
GET: 140950.64
GET: 144423.39
GET: 147505.00
GET: 150092.12
GET: 152393.14
GET: 154745.56
GET: 156945.42
GET: 159254.86
GET: 161570.77
GET: 163715.98
GET: 165854.73
GET: 167874.12
GET: 169754.34
GET: 171540.05
GET: 173153.00
GET: 174019.42
GET: 173212.48
GET: 171922.61
GET: 170587.81
GET: 169079.36
GET: 168375.86
GET: 168908.14
GET: 169747.91
GET: 170408.03
GET: 170615.78
GET: 170400.58
GET: 169842.14
GET: 169272.77
GET: 168731.09
GET: 168236.33
GET: 167758.80
GET: 167385.30
GET: 166741.92
GET: 165882.00
GET: 164982.83
GET: 164275.12
GET: 163609.83
GET: 162839.91
GET: 161994.48
GET: 161210.25
GET: 160419.62
GET: 159743.55
GET: 159046.95
GET: 158385.17
GET: 157737.06
GET: 157198.97
GET: 156496.86
GET: 155820.47
GET: 155404.84
GET: 154896.03
GET: 154578.16
GET: 154226.88
GET: 153979.56
GET: 153610.17
GET: 153360.14
GET: 153095.45
GET: 152828.88
GET: 152535.58
GET: 152257.59
GET: 151954.23
GET: 151734.06
GET: 151539.48
GET: 151174.45
GET: 151045.64
GET: 150803.72
GET: 150389.09
GET: 149884.78
GET: 149424.41
GET: 148979.59
GET: 148575.70
GET: 148190.00
GET: 147831.08
GET: 147533.84
GET: 147178.19
GET: 146810.86
GET: 146434.31
GET: 146063.06
GET: 145700.39
GET: 145352.38
GET: 145059.86
GET: 144839.73
GET: 144723.09
GET: 144635.09
GET: 144544.77
GET: 144430.64
GET: 144330.27
GET: 144224.55
GET: 144112.72
GET: 143990.53
GET: 143893.17
GET: 143783.62
GET: 143689.89
GET: 143603.27
GET: 143524.11
GET: 143395.56
GET: 143217.22
GET: 143487.88
GET: 144135.34
GET: 144934.77
GET: 145859.20
GET: 146740.23
GET: 147562.58
GET: 148384.80
GET: 149170.25
GET: 149964.20
GET: 150024.75
GET: 149803.30
GET: 149614.53
GET: 149373.50
GET: 149221.25
GET: 149052.14
GET: 148835.81
GET: 148618.62
GET: 148402.78
GET: 148191.12
GET: 148017.19
GET: 147971.42
GET: 147928.44
GET: 147858.94
GET: 147779.86
GET: 147695.73
GET: 147547.02
GET: 147396.78
GET: 147245.52
GET: 147099.00
GET: 146954.75
GET: 146801.06
GET: 146668.19
GET: 146573.00
GET: 146509.14
GET: 146388.70
GET: 146232.64
GET: 146059.67
GET: 145901.11
GET: 145736.91
GET: 145665.64
GET: 145614.98
GET: 145535.81
GET: 145483.98
GET: 145365.20
GET: 145239.50
GET: 145093.09
GET: 144939.03
GET: 144805.11
GET: 144754.36
GET: 144708.88
GET: 144692.66
GET: 144656.70
GET: 144623.86
GET: 144595.17
GET: 144479.33
GET: 144355.30
GET: 144213.72
GET: 144088.03
GET: 143963.97
GET: 143849.19
GET: 143747.88
GET: 143643.03
GET: 143544.73
GET: 143440.94
GET: 143315.19
GET: 143169.42
GET: 143033.53
GET: 142894.23
GET: 142798.36
GET: 142654.56
GET: 142525.39
GET: 142408.22
GET: 142291.27
GET: 142179.27
GET: 142067.95
GET: 141961.31
