2023-11-24 14:47:02
GET: -nan
GET: 280128.00
GET: 259440.00
GET: 250026.67
GET: 236376.00
GET: 212800.00
GET: 198218.67
GET: 187149.72
GET: 178642.69
GET: 172127.88
GET: 167616.30
GET: 163831.39
GET: 160666.22
GET: 157849.94
GET: 156968.58
GET: 156260.12
GET: 155610.20
GET: 156109.12
GET: 156559.75
GET: 156936.03
GET: 158203.92
GET: 159901.00
GET: 159195.94
GET: 157521.56
GET: 155649.45
GET: 153832.09
GET: 152190.69
GET: 150568.94
GET: 149208.06
GET: 147943.20
GET: 146756.23
GET: 145682.97
GET: 146071.22
GET: 148717.80
GET: 151183.34
GET: 153668.00
GET: 153323.11
GET: 153775.86
GET: 154242.66
GET: 154741.31
GET: 155210.23
GET: 155954.34
GET: 156653.91
GET: 157344.73
GET: 157693.72
GET: 158081.22
GET: 158175.78
GET: 158219.34
GET: 158325.75
GET: 159051.98
GET: 159748.53
GET: 160405.86
GET: 160233.78
GET: 159620.31
GET: 158871.36
GET: 158261.33
GET: 157794.19
GET: 157344.19
GET: 156628.25
GET: 155968.02
GET: 155297.25
GET: 154698.84
GET: 154059.34
GET: 153448.78
GET: 152871.78
GET: 152357.33
GET: 151769.75
GET: 151200.19
GET: 151028.00
GET: 151107.45
GET: 150829.59
GET: 150404.59
GET: 150085.52
GET: 149729.19
GET: 149291.25
GET: 148888.45
GET: 148400.30
GET: 147955.12
GET: 147541.47
GET: 147175.94
GET: 146914.72
GET: 147603.47
GET: 147822.48
GET: 147786.86
GET: 148371.70
GET: 149554.38
GET: 150608.75
GET: 151653.98
GET: 152567.84
GET: 153511.14
GET: 154480.75
GET: 155447.70
GET: 156354.69
GET: 157266.94
GET: 158149.23
GET: 158963.80
GET: 159809.70
GET: 160616.75
GET: 161331.27
GET: 161935.05
GET: 162643.84
GET: 162727.27
GET: 162535.88
GET: 162309.98
GET: 162033.61
GET: 161693.05
GET: 161330.62
GET: 160948.66
GET: 160561.88
GET: 160206.91
GET: 159843.83
GET: 159470.00
GET: 159065.77
GET: 158662.98
GET: 158295.33
GET: 157946.31
GET: 157664.25
GET: 157384.55
GET: 157009.02
GET: 156660.22
GET: 156317.50
GET: 156015.86
GET: 155685.61
GET: 155369.05
GET: 155052.69
GET: 154874.98
GET: 154671.16
GET: 154453.91
GET: 154183.33
GET: 153855.19
GET: 153517.27
GET: 153197.03
GET: 152997.72
GET: 153443.12
GET: 153746.05
GET: 153476.25
GET: 153205.72
GET: 152930.03
GET: 152692.17
GET: 152434.73
GET: 152163.83
GET: 151884.28
GET: 151613.19
GET: 151328.42
GET: 151104.94
GET: 150937.03
GET: 150805.17
GET: 150679.47
GET: 150699.19
GET: 150533.16
GET: 150372.09
GET: 150208.09
GET: 150048.14
GET: 149899.06
GET: 149748.58
GET: 149589.94
GET: 149545.72
GET: 150064.84
GET: 150586.92
GET: 151161.39
GET: 151753.27
GET: 152359.45
GET: 152890.22
GET: 153503.20
GET: 153976.44
GET: 154132.17
GET: 153990.41
GET: 153845.16
GET: 153608.14
GET: 153368.22
GET: 153194.95
GET: 153091.62
GET: 152958.23
GET: 152826.77
GET: 152664.27
GET: 152515.88
GET: 152275.56
GET: 152013.02
GET: 151742.28
GET: 151527.47
GET: 151407.11
GET: 151357.00
GET: 151165.59
GET: 150945.38
GET: 150730.64
GET: 150512.53
GET: 150264.78
GET: 150020.36
GET: 149778.03
GET: 149549.09
GET: 149329.47
GET: 149168.58
GET: 149019.53
GET: 148858.61
GET: 148706.11
GET: 148634.23
GET: 148638.34
GET: 148596.45
GET: 148428.16
GET: 148260.42
GET: 148117.89
GET: 147955.44
GET: 147781.92
GET: 147628.08
GET: 147476.38
GET: 147294.47
GET: 147083.59
GET: 146880.92
GET: 146700.05
GET: 146500.23
GET: 146297.59
GET: 146104.16
GET: 145955.86
GET: 145832.69
GET: 145705.28
GET: 145543.78
GET: 145389.42
GET: 145224.09
GET: 145112.38
GET: 144981.23
GET: 144823.50
GET: 144652.14
GET: 144501.64
GET: 144374.72
GET: 144261.50
GET: 144145.45
GET: 144028.03
GET: 143906.56
GET: 143807.62
GET: 143726.19
GET: 143655.88
GET: 143592.27
GET: 143535.56
GET: 143480.70
GET: 143412.80
GET: 143352.94
GET: 143267.83
GET: 143157.94
GET: 143060.80
GET: 142962.31
GET: 142879.86
GET: 142809.11
GET: 142741.84
GET: 142625.64
GET: 142655.12
GET: 142942.67
GET: 143239.72
GET: 143529.17
GET: 143802.38
GET: 144096.50
GET: 144380.20
GET: 144625.84
GET: 144788.52
GET: 144844.33
GET: 144807.00
GET: 144745.75
GET: 144639.23
GET: 144547.73
GET: 144436.12
GET: 144333.39
GET: 144332.36
GET: 144431.36
GET: 144418.72
GET: 144416.03
GET: 144430.70
GET: 144446.09
GET: 144479.06
GET: 144512.12
GET: 144528.12
GET: 144525.58
GET: 144515.09
GET: 144495.72
GET: 144486.48
GET: 144493.50
GET: 144506.88
GET: 144523.30
GET: 144515.95
GET: 144484.41
GET: 144398.08
GET: 144347.11
GET: 144272.75
GET: 144264.03
GET: 144253.34
GET: 144238.77
GET: 144230.83
GET: 144231.48
GET: 144231.23
GET: 144224.62
GET: 144165.75
GET: 144103.28
GET: 144038.39
GET: 143971.42
GET: 143953.66
GET: 143923.89
GET: 143935.69
GET: 144013.12
GET: 144052.09
GET: 144096.41
GET: 144151.81
GET: 144263.02
GET: 144337.64
GET: 144400.50
GET: 144494.73
GET: 144487.61
GET: 144472.12
GET: 144463.12
GET: 144455.97
GET: 144452.50
GET: 144441.78
GET: 144429.48
GET: 144409.22
GET: 144395.34
GET: 144406.08
GET: 144425.53
GET: 144439.56
GET: 144444.67
GET: 144462.39
GET: 144458.20
GET: 144442.28
GET: 144420.73
GET: 144403.83
GET: 144408.84
GET: 144447.22
GET: 144484.38
GET: 144647.98
GET: 144842.67
GET: 145046.67
GET: 145260.00
GET: 145536.02
GET: 145818.52
GET: 146099.59
GET: 146367.09
GET: 146632.48
GET: 146715.77
GET: 146701.80
GET: 146632.03
GET: 146556.59
GET: 146502.58
GET: 146419.55
GET: 146355.69
GET: 146374.55
GET: 146345.62
GET: 146308.75
GET: 146277.11
GET: 146232.64
GET: 146178.50
GET: 146129.77
GET: 146085.91
GET: 146037.08
GET: 145988.80
GET: 145945.81
GET: 145906.91
GET: 145871.41
GET: 145838.11
GET: 145804.62
GET: 145779.62
GET: 145892.62
GET: 146251.72
GET: 146609.62
GET: 146928.45
GET: 146941.38
GET: 146954.77
GET: 146977.89
GET: 146999.92
GET: 147021.75
GET: 147044.73
GET: 147076.02
GET: 147100.94
GET: 147109.38
GET: 147077.45
GET: 147237.23
GET: 147432.64
GET: 147550.19
GET: 147597.45
GET: 147613.75
GET: 147603.78
GET: 147611.39
GET: 147622.17
GET: 147627.66
GET: 147668.91
GET: 147715.50
GET: 147770.50
GET: 147794.05
GET: 147812.62
GET: 147887.11
GET: 147962.11
GET: 148036.39
GET: 148120.38
GET: 148320.94
GET: 148568.42
GET: 148786.25
GET: 149017.70
GET: 149335.86
GET: 149669.92
GET: 150003.73
GET: 150364.22
GET: 150728.77
GET: 151092.45
GET: 151458.50
GET: 151862.00
GET: 152257.72
GET: 152686.58
GET: 153048.98
GET: 153239.55
GET: 153290.33
GET: 153289.28
GET: 153318.89
GET: 153318.08
GET: 153316.03
GET: 153316.48
GET: 153325.77
GET: 153321.69
GET: 153305.28
GET: 153265.55
GET: 153241.55
GET: 153221.75
GET: 153214.12
GET: 153200.94
GET: 153209.23
GET: 153216.58
GET: 153299.45
GET: 153502.41
GET: 153748.73
GET: 153985.22
GET: 154127.53
GET: 154267.81
GET: 154424.42
GET: 154601.50
GET: 154825.75
GET: 155053.20
GET: 155272.14
GET: 155503.59
GET: 155748.62
GET: 155999.56
GET: 156303.30
GET: 156640.05
GET: 156946.72
GET: 157253.09
GET: 157534.47
GET: 157719.52
GET: 157894.05
GET: 158068.23
GET: 158259.16
GET: 158463.72
GET: 158649.64
GET: 158858.52
GET: 159079.73
GET: 159298.67
GET: 159542.64
GET: 159819.50
GET: 160129.97
GET: 160450.20
GET: 160799.89
GET: 161165.05
GET: 161526.62
GET: 161967.77
GET: 162493.06
GET: 163014.66
GET: 163550.39
GET: 164104.00
GET: 164729.22
GET: 165305.72
GET: 165830.95
GET: 166425.23
GET: 166975.05
GET: 167548.77
GET: 168172.12
GET: 168773.66
GET: 169389.56
GET: 170032.72
====== GET ======
  20000000 requests completed in 117.39 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.08% <= 0.3 milliseconds
3.10% <= 0.4 milliseconds
18.27% <= 0.5 milliseconds
35.95% <= 0.6 milliseconds
44.23% <= 0.7 milliseconds
51.88% <= 0.8 milliseconds
63.74% <= 0.9 milliseconds
76.06% <= 1.0 milliseconds
87.93% <= 1.1 milliseconds
96.69% <= 1.2 milliseconds
99.30% <= 1.3 milliseconds
99.58% <= 1.4 milliseconds
99.68% <= 1.5 milliseconds
99.77% <= 1.6 milliseconds
99.84% <= 1.7 milliseconds
99.88% <= 1.8 milliseconds
99.90% <= 1.9 milliseconds
99.91% <= 2 milliseconds
99.95% <= 3 milliseconds
99.96% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
170373.72 requests per second


