2023-11-24 14:56:02
GET: 0.00
GET: 329784.88
GET: 289948.12
GET: 275451.41
GET: 265174.81
GET: 256524.38
GET: 250984.67
GET: 247205.02
GET: 243842.09
GET: 240845.86
GET: 238007.20
GET: 234902.22
GET: 232709.11
GET: 230907.42
GET: 230199.38
GET: 229692.36
GET: 229256.69
GET: 228975.78
GET: 228649.64
GET: 227908.23
GET: 226849.03
GET: 224962.88
GET: 224000.00
GET: 222549.12
GET: 221449.77
GET: 220438.33
GET: 219437.02
GET: 218383.06
GET: 217452.36
GET: 217360.36
GET: 217254.23
GET: 217160.11
GET: 215592.05
GET: 212511.44
GET: 209693.91
GET: 207291.50
GET: 205379.84
GET: 205960.86
GET: 206806.02
GET: 207597.98
GET: 207830.41
GET: 207832.98
GET: 208144.73
GET: 208456.88
GET: 208623.94
GET: 208806.33
GET: 209001.64
GET: 209200.23
GET: 209293.89
GET: 209490.16
GET: 209772.02
GET: 209964.39
GET: 209620.80
GET: 208540.33
GET: 207497.52
GET: 207031.34
GET: 206702.38
GET: 206600.52
GET: 206017.23
GET: 205062.16
GET: 205142.58
GET: 205356.77
GET: 205656.41
GET: 205500.09
GET: 204789.20
GET: 204125.30
GET: 203946.92
GET: 203601.94
GET: 203040.30
GET: 201905.06
GET: 202053.83
GET: 202461.16
GET: 202839.84
GET: 203166.52
GET: 203560.47
GET: 203922.14
GET: 204282.73
GET: 204641.42
GET: 204942.11
GET: 205278.92
GET: 205611.72
GET: 205896.41
GET: 206164.39
GET: 206398.55
GET: 206617.22
GET: 206283.38
GET: 205908.56
GET: 205495.66
GET: 205069.59
GET: 204537.33
GET: 204017.25
GET: 203613.73
GET: 203501.06
GET: 203464.45
GET: 203419.09
GET: 203327.86
GET: 203294.88
GET: 203183.70
GET: 203072.53
GET: 202994.62
GET: 202910.28
GET: 202578.91
GET: 202228.94
GET: 201737.56
GET: 201107.03
GET: 200487.30
GET: 199863.25
GET: 199260.14
GET: 198645.69
GET: 197904.52
GET: 197205.05
GET: 196606.39
GET: 196085.28
GET: 195578.50
GET: 195011.55
GET: 194651.45
GET: 194288.75
GET: 193689.11
GET: 193111.02
GET: 192531.61
GET: 191953.08
GET: 191395.47
GET: 190747.58
GET: 190102.70
GET: 189468.22
GET: 188850.80
GET: 188351.11
GET: 187860.30
GET: 187371.89
GET: 186900.50
GET: 186443.25
GET: 185993.47
GET: 185619.83
GET: 185377.17
GET: 185134.30
GET: 184887.69
GET: 184637.62
GET: 184585.80
GET: 184717.44
GET: 184759.47
GET: 184753.12
GET: 184754.81
GET: 184852.94
GET: 185044.34
GET: 185224.86
GET: 185402.22
GET: 185514.92
GET: 185667.00
GET: 185790.88
GET: 185958.17
GET: 186010.41
GET: 186060.88
GET: 186113.84
GET: 186174.27
GET: 186200.05
GET: 186180.69
GET: 186211.64
GET: 186232.00
GET: 186238.94
GET: 186317.42
GET: 186390.14
GET: 186486.59
GET: 186724.88
GET: 186918.22
GET: 187052.22
GET: 186954.98
GET: 186616.81
GET: 186279.61
GET: 185861.67
GET: 185402.28
GET: 184957.16
GET: 184523.77
GET: 184120.00
GET: 183837.42
GET: 183483.98
GET: 183161.09
GET: 182792.09
GET: 182427.80
GET: 182057.88
GET: 181692.98
GET: 181414.27
GET: 181219.06
GET: 180933.36
GET: 180678.23
GET: 180420.56
GET: 180165.08
GET: 179893.42
GET: 179634.77
GET: 179342.62
GET: 179039.67
GET: 178793.30
GET: 178575.31
GET: 178337.08
GET: 178123.88
GET: 177928.88
GET: 177734.88
GET: 177591.83
GET: 177624.69
GET: 177680.47
GET: 177744.70
GET: 177703.19
GET: 177635.50
GET: 177573.55
GET: 177514.72
GET: 177452.09
GET: 177391.16
GET: 177328.48
GET: 177262.09
GET: 177201.42
GET: 177046.09
GET: 176845.02
GET: 176655.70
GET: 176720.38
GET: 176959.91
GET: 177148.30
GET: 177354.73
GET: 177546.52
GET: 177707.78
GET: 177789.34
GET: 177853.34
GET: 177946.44
GET: 178031.31
GET: 177976.75
GET: 177898.73
GET: 177838.55
GET: 177751.45
GET: 177667.95
GET: 177591.39
GET: 177598.03
GET: 177705.77
GET: 177742.88
GET: 177788.23
GET: 177861.77
GET: 177924.64
GET: 177972.61
GET: 178040.61
GET: 178123.75
GET: 178030.95
GET: 177948.73
GET: 177905.52
GET: 177861.31
GET: 177789.59
GET: 177768.84
GET: 177830.17
GET: 177918.66
GET: 177872.17
GET: 177767.14
GET: 177605.44
GET: 177473.17
GET: 177373.70
GET: 177230.62
GET: 177044.95
GET: 176921.19
GET: 176772.36
GET: 176599.52
GET: 176488.36
GET: 176385.36
GET: 176274.53
GET: 176113.61
GET: 175877.45
GET: 175676.34
GET: 175450.41
GET: 175381.19
GET: 175428.55
GET: 175471.31
GET: 175590.20
GET: 175689.05
GET: 175728.33
GET: 175763.84
GET: 175788.03
GET: 175847.25
GET: 175872.02
GET: 175903.66
GET: 175939.06
GET: 175958.67
GET: 175992.09
GET: 176051.36
GET: 176093.23
GET: 176123.05
GET: 176155.06
GET: 176113.14
GET: 176064.91
GET: 176034.84
GET: 175975.58
GET: 175859.52
GET: 175731.91
GET: 175610.78
GET: 175488.72
GET: 175356.05
GET: 175231.17
GET: 175155.81
GET: 175132.22
GET: 175224.17
GET: 175273.34
GET: 175234.67
GET: 175213.73
GET: 175174.22
GET: 175173.56
GET: 175325.47
GET: 175468.45
GET: 175572.30
GET: 175690.55
GET: 175770.19
GET: 175879.30
GET: 176033.69
GET: 176210.77
GET: 176377.19
GET: 176540.42
GET: 176686.41
GET: 176868.92
GET: 177002.16
GET: 177133.92
GET: 177290.80
GET: 177434.59
GET: 177515.62
GET: 177395.42
GET: 177276.89
GET: 177286.19
GET: 177414.16
GET: 177566.91
GET: 177730.39
GET: 177881.81
GET: 178015.19
GET: 178135.16
GET: 178266.53
GET: 178408.23
GET: 178565.73
GET: 178702.33
GET: 178869.30
GET: 179027.17
GET: 179192.73
GET: 179353.12
GET: 179505.23
GET: 179657.11
GET: 179794.56
GET: 179941.89
GET: 180090.23
GET: 180220.91
GET: 180344.27
GET: 180468.22
GET: 180586.09
GET: 180670.70
GET: 180751.45
GET: 180837.59
GET: 180930.70
GET: 181039.58
GET: 181132.38
GET: 181234.89
GET: 181347.02
GET: 181452.44
GET: 181566.31
GET: 181675.91
GET: 181787.05
GET: 181892.02
GET: 182033.75
GET: 182182.23
GET: 182314.70
GET: 182371.23
GET: 182422.70
GET: 182498.05
GET: 182606.84
GET: 182745.78
GET: 182879.19
GET: 183001.45
GET: 183149.77
GET: 183318.31
GET: 183538.39
GET: 183759.97
GET: 183964.19
GET: 184121.92
GET: 184275.88
GET: 184423.66
GET: 184578.39
GET: 184843.62
GET: 185121.06
GET: 185385.75
GET: 185680.77
GET: 185947.66
GET: 186185.38
GET: 186334.45
GET: 186483.08
GET: 186621.77
GET: 186769.20
GET: 186942.77
GET: 187147.02
GET: 187371.22
GET: 187598.25
GET: 187835.17
GET: 188051.59
GET: 188275.36
GET: 188511.78
GET: 188744.59
GET: 188975.34
GET: 189223.16
GET: 189482.28
GET: 189768.38
GET: 190068.95
GET: 190376.39
GET: 190699.33
GET: 191039.66
GET: 191413.23
GET: 191793.97
GET: 192188.89
GET: 192538.27
GET: 192907.45
GET: 193191.45
GET: 193462.47
GET: 193723.83
GET: 193889.64
GET: 194057.61
GET: 194203.30
GET: 194473.77
====== GET ======
  20000048 requests completed in 102.81 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
2.41% <= 0.4 milliseconds
13.66% <= 0.5 milliseconds
45.83% <= 0.6 milliseconds
69.24% <= 0.7 milliseconds
80.27% <= 0.8 milliseconds
87.24% <= 0.9 milliseconds
93.06% <= 1.0 milliseconds
97.29% <= 1.1 milliseconds
99.15% <= 1.2 milliseconds
99.60% <= 1.3 milliseconds
99.69% <= 1.4 milliseconds
99.76% <= 1.5 milliseconds
99.81% <= 1.6 milliseconds
99.84% <= 1.7 milliseconds
99.86% <= 1.8 milliseconds
99.87% <= 1.9 milliseconds
99.88% <= 2 milliseconds
99.90% <= 3 milliseconds
99.93% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
194539.75 requests per second


