2023-11-24 14:47:02
GET: -nan
GET: 423456.00
GET: 371632.00
GET: 342144.00
GET: 325104.00
GET: 309990.41
GET: 298906.66
GET: 291090.28
GET: 285456.00
GET: 281159.12
GET: 277606.41
GET: 274897.47
GET: 273941.34
GET: 273484.31
GET: 272770.28
GET: 271042.12
GET: 269396.00
GET: 268321.88
GET: 267333.34
GET: 266388.22
GET: 265520.00
GET: 264650.66
GET: 263854.53
GET: 264048.69
GET: 264226.66
GET: 263531.59
GET: 262939.25
GET: 262420.38
GET: 261785.47
GET: 261397.33
GET: 261110.78
GET: 260746.75
GET: 260350.44
GET: 259881.22
GET: 259491.34
GET: 259213.33
GET: 258926.78
GET: 259379.52
GET: 260265.64
GET: 261031.67
GET: 261125.08
GET: 261743.05
GET: 262334.62
GET: 262974.59
GET: 263529.50
GET: 264017.78
GET: 264317.88
GET: 264673.28
GET: 265049.91
GET: 265361.50
GET: 265684.34
GET: 265974.44
GET: 266235.50
GET: 264506.53
GET: 263163.91
GET: 261525.12
GET: 260088.84
GET: 258883.72
GET: 258162.05
GET: 257883.53
GET: 257584.42
GET: 257302.47
GET: 256958.39
GET: 254677.00
GET: 252488.92
GET: 250401.66
GET: 248330.12
GET: 246252.61
GET: 244234.31
GET: 242478.55
GET: 240708.02
GET: 239092.83
GET: 237507.38
GET: 236063.55
GET: 234626.73
GET: 233223.11
GET: 231832.84
GET: 230477.03
GET: 229123.98
GET: 227810.84
GET: 226548.14
GET: 225454.86
GET: 224238.02
GET: 223025.11
GET: 222030.38
GET: 220904.34
GET: 219654.56
GET: 218407.75
GET: 217218.73
GET: 216054.28
GET: 214916.77
GET: 213796.52
GET: 212671.39
GET: 211562.89
GET: 210401.73
GET: 209259.25
GET: 209393.11
GET: 209850.75
GET: 210393.41
GET: 210909.59
GET: 211339.95
GET: 211770.97
GET: 212127.05
GET: 212535.84
GET: 212725.42
GET: 211937.84
GET: 211086.03
GET: 210250.14
GET: 209390.02
GET: 208587.95
GET: 207733.86
GET: 206961.45
GET: 206164.27
GET: 205351.45
GET: 204559.36
GET: 203789.39
GET: 203046.75
GET: 202407.61
GET: 201696.86
GET: 200947.23
GET: 200219.97
GET: 199533.02
GET: 198834.25
GET: 198151.78
GET: 197477.75
GET: 196870.80
GET: 196324.03
GET: 195755.62
GET: 195174.84
GET: 194499.33
GET: 193783.84
GET: 193067.31
GET: 192390.97
GET: 191939.38
GET: 191506.45
GET: 191058.39
GET: 190617.84
GET: 190231.61
GET: 189784.66
GET: 189336.78
GET: 188899.86
GET: 188537.91
GET: 188188.03
GET: 187817.53
GET: 187381.08
GET: 186877.61
GET: 186389.95
GET: 185901.19
GET: 185415.33
GET: 184995.25
GET: 184567.78
GET: 184111.66
GET: 183643.22
GET: 183186.58
GET: 182741.45
GET: 182335.11
GET: 181958.78
GET: 181560.61
GET: 181151.64
GET: 180784.03
GET: 180393.81
GET: 180014.02
GET: 179641.86
GET: 179264.78
GET: 178899.59
GET: 178668.36
GET: 178499.84
GET: 178328.17
GET: 178165.97
GET: 178007.95
GET: 177848.42
GET: 177675.22
GET: 177503.28
GET: 177371.62
GET: 177381.39
GET: 177391.97
GET: 177417.69
GET: 177413.11
GET: 177419.19
