2023-11-24 14:52:02
GET: 0.00
GET: 240191.25
GET: 238674.66
GET: 236825.56
GET: 235988.00
GET: 230836.12
GET: 217940.03
GET: 207652.77
GET: 201951.03
GET: 197494.45
GET: 193880.86
GET: 190644.86
GET: 187804.06
GET: 185304.22
GET: 182967.16
GET: 180427.62
GET: 178261.44
GET: 176301.11
GET: 174414.58
GET: 172729.95
GET: 171108.19
GET: 169544.84
GET: 169496.45
GET: 168360.28
GET: 166586.91
GET: 166365.70
GET: 165749.27
GET: 165643.02
GET: 165846.03
GET: 166154.19
GET: 166426.88
GET: 167128.89
GET: 168399.94
GET: 169595.92
GET: 170506.98
GET: 170900.69
GET: 171811.12
GET: 172725.97
GET: 172514.89
GET: 171594.30
GET: 170591.73
GET: 170098.52
GET: 169604.41
GET: 169322.30
GET: 169524.22
GET: 170221.31
GET: 171604.55
GET: 172923.48
GET: 174205.48
GET: 175468.45
GET: 176699.45
GET: 177860.88
GET: 178977.61
GET: 180067.31
GET: 179766.83
GET: 178883.28
GET: 178047.84
GET: 177156.97
GET: 176339.27
GET: 175829.17
GET: 175242.77
GET: 174552.84
GET: 173932.14
GET: 173292.03
GET: 172715.41
GET: 172152.59
GET: 171603.44
GET: 171288.91
GET: 171076.81
GET: 170872.70
GET: 171278.70
GET: 171860.73
GET: 172483.05
GET: 172976.98
GET: 173514.64
GET: 174131.39
GET: 174996.73
GET: 175850.39
GET: 176651.41
GET: 177199.67
GET: 177653.42
GET: 178040.69
GET: 178382.98
GET: 178736.31
GET: 179087.31
GET: 179433.45
GET: 179779.73
GET: 180111.44
GET: 180386.14
GET: 180643.53
GET: 180969.86
GET: 181668.42
GET: 182334.05
GET: 182954.75
GET: 183401.92
GET: 183759.52
GET: 184125.66
GET: 184442.67
GET: 184772.83
GET: 185149.64
GET: 185457.48
GET: 185778.86
GET: 185689.91
GET: 185480.58
GET: 185312.20
GET: 185096.44
GET: 185003.39
GET: 185189.59
GET: 185330.27
GET: 185506.53
GET: 185714.78
GET: 185905.16
GET: 186080.98
GET: 186271.83
GET: 186479.27
GET: 186685.86
GET: 186910.14
GET: 187113.36
GET: 187335.36
GET: 187552.30
GET: 187805.08
GET: 188112.39
GET: 188395.52
GET: 188631.62
GET: 188897.75
GET: 189069.75
GET: 189177.58
GET: 189307.38
GET: 189441.92
GET: 189562.70
GET: 189695.66
GET: 189896.92
GET: 190192.84
GET: 190447.25
GET: 190767.84
GET: 191125.62
GET: 191421.69
GET: 191712.02
GET: 191978.67
GET: 192235.50
GET: 192494.16
GET: 192671.97
GET: 192803.80
GET: 192952.12
GET: 193084.83
GET: 193228.30
GET: 193355.55
GET: 193472.36
GET: 193523.59
GET: 193568.34
GET: 193676.50
GET: 193849.77
GET: 194032.53
GET: 194202.88
GET: 194367.88
GET: 194527.25
GET: 194685.81
GET: 194828.09
GET: 194982.73
GET: 195132.83
GET: 195231.44
GET: 195286.70
GET: 195318.95
GET: 195344.72
GET: 195372.91
GET: 195403.47
GET: 195124.48
GET: 194671.14
GET: 194243.84
GET: 193815.36
GET: 193566.95
GET: 193601.58
GET: 193592.64
GET: 193547.38
GET: 193444.88
GET: 193343.55
GET: 193356.28
GET: 193386.22
GET: 193450.34
GET: 193525.00
GET: 193559.02
GET: 193613.69
GET: 193815.45
GET: 194008.19
GET: 194187.52
GET: 194371.66
GET: 194563.62
GET: 194690.92
GET: 194766.98
GET: 194840.55
GET: 194963.69
GET: 195095.44
GET: 195214.97
GET: 195349.36
GET: 195577.19
GET: 195706.86
GET: 195833.08
GET: 195967.28
GET: 196113.53
GET: 196299.00
GET: 196455.09
GET: 196579.72
GET: 196703.56
GET: 196824.16
GET: 196956.89
GET: 197052.59
GET: 197128.56
GET: 197189.11
GET: 197253.09
GET: 197339.41
GET: 197436.34
GET: 197537.36
GET: 197623.98
GET: 197707.86
GET: 197668.47
GET: 197596.86
GET: 197642.95
GET: 197656.61
GET: 197765.12
GET: 197880.23
GET: 198073.28
GET: 198205.20
GET: 198290.55
GET: 198379.58
GET: 198499.38
GET: 198604.31
GET: 198672.22
GET: 198759.27
GET: 198824.48
GET: 198867.48
GET: 198707.00
GET: 198443.17
GET: 198228.92
GET: 198015.14
GET: 197912.86
GET: 197946.53
GET: 197978.28
GET: 198077.81
GET: 198196.27
GET: 198331.14
GET: 198468.75
GET: 198588.48
GET: 198697.19
GET: 198850.95
GET: 198923.20
GET: 198898.47
GET: 198773.66
GET: 198710.88
GET: 198677.62
GET: 198632.30
GET: 198580.69
GET: 198509.33
GET: 198430.30
GET: 198435.88
GET: 198489.41
GET: 198587.17
GET: 198672.94
GET: 198776.34
GET: 198895.44
GET: 198974.81
GET: 199019.12
GET: 199062.73
GET: 199113.45
GET: 199147.84
GET: 199184.28
GET: 199244.72
GET: 199317.45
GET: 199338.47
GET: 199366.00
GET: 199391.67
GET: 199407.67
GET: 199385.19
GET: 199344.27
GET: 199319.02
GET: 199312.50
GET: 199305.92
GET: 199315.52
GET: 199379.09
GET: 199341.50
GET: 199264.50
GET: 199186.89
GET: 199226.58
GET: 199267.67
GET: 199371.45
GET: 199498.73
GET: 199632.41
GET: 199758.56
GET: 199865.66
GET: 199967.45
GET: 200037.20
GET: 200039.61
GET: 200017.38
GET: 199992.44
GET: 199996.73
GET: 200034.08
GET: 200091.66
GET: 200149.19
GET: 200199.00
GET: 200245.80
GET: 200236.73
GET: 200190.94
GET: 200145.02
GET: 200099.17
GET: 200090.72
GET: 200089.05
GET: 200086.14
GET: 200099.77
GET: 200108.72
GET: 200114.50
GET: 200128.62
GET: 200158.14
GET: 200251.06
GET: 200351.38
GET: 200445.23
GET: 200534.00
GET: 200622.61
GET: 200714.20
GET: 200797.95
GET: 200889.94
GET: 200990.16
GET: 201085.77
GET: 201184.66
GET: 201276.78
GET: 201368.33
GET: 201467.31
GET: 201544.12
GET: 201533.39
GET: 201493.48
GET: 201483.56
GET: 201494.70
GET: 201506.28
GET: 201478.05
GET: 201471.28
GET: 201483.97
GET: 201507.97
GET: 201524.39
GET: 201536.81
GET: 201560.45
GET: 201589.16
GET: 201597.20
GET: 201597.78
GET: 201607.72
GET: 201673.19
GET: 201683.70
GET: 201727.83
GET: 201730.89
GET: 201730.14
GET: 201752.36
GET: 201757.53
GET: 201795.86
GET: 201828.77
GET: 201846.25
GET: 201855.47
GET: 201873.50
GET: 201904.28
GET: 201954.17
GET: 202005.03
GET: 202062.25
GET: 202119.42
GET: 202180.55
GET: 202244.70
GET: 202314.55
GET: 202374.80
GET: 202421.31
GET: 202466.19
GET: 202506.59
GET: 202556.39
GET: 202612.98
GET: 202679.80
GET: 202740.70
GET: 202803.95
GET: 202879.70
GET: 202967.11
GET: 203062.78
GET: 203207.14
GET: 203399.28
GET: 203632.78
GET: 203925.23
GET: 204243.30
GET: 204602.75
GET: 205076.08
GET: 205637.14
GET: 206313.88
GET: 207091.09
GET: 207891.27
====== GET ======
  20000008 requests completed in 96.08 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.76% <= 0.3 milliseconds
2.87% <= 0.4 milliseconds
7.97% <= 0.5 milliseconds
48.92% <= 0.6 milliseconds
82.25% <= 0.7 milliseconds
91.03% <= 0.8 milliseconds
95.22% <= 0.9 milliseconds
98.19% <= 1.0 milliseconds
99.33% <= 1.1 milliseconds
99.59% <= 1.2 milliseconds
99.65% <= 1.3 milliseconds
99.73% <= 1.4 milliseconds
99.80% <= 1.5 milliseconds
99.86% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
208151.28 requests per second


