2023-11-24 14:47:02
GET: 0.00
GET: 334310.78
GET: 309940.12
GET: 300143.81
GET: 293450.53
GET: 290129.50
GET: 288495.66
GET: 287173.03
GET: 285769.12
GET: 284751.69
GET: 284014.41
GET: 283556.53
GET: 283324.22
GET: 282871.75
GET: 282333.06
GET: 281785.12
GET: 281323.69
GET: 280030.12
GET: 278981.56
GET: 278201.66
GET: 277034.19
GET: 275094.28
GET: 273586.62
GET: 273053.03
GET: 273074.50
GET: 272858.75
GET: 272700.19
GET: 272956.31
GET: 273097.00
GET: 272229.50
GET: 271469.94
GET: 270866.72
GET: 270502.19
GET: 270673.59
GET: 270818.94
GET: 270971.53
GET: 267877.78
GET: 263638.56
GET: 259663.23
GET: 255954.06
GET: 252407.47
GET: 249925.67
GET: 249561.45
GET: 249229.05
GET: 249041.89
GET: 249082.02
GET: 249185.08
GET: 249259.92
GET: 249677.58
GET: 247717.28
GET: 244841.72
GET: 242070.58
GET: 239656.72
GET: 237419.05
GET: 235135.08
GET: 232859.61
GET: 230686.19
GET: 228532.86
GET: 226462.05
GET: 224513.42
GET: 222668.89
GET: 221025.03
GET: 219321.12
GET: 217664.17
GET: 216065.97
GET: 214587.78
GET: 212973.77
GET: 211419.77
GET: 210139.56
GET: 208779.17
GET: 207635.38
GET: 206479.19
GET: 205446.59
GET: 204432.22
GET: 203421.03
GET: 202445.75
GET: 201470.45
GET: 200496.39
GET: 199548.09
GET: 198628.34
GET: 197724.73
GET: 197643.83
GET: 198228.38
GET: 198760.69
GET: 199358.78
GET: 199978.55
GET: 200580.56
GET: 201231.25
GET: 201816.98
GET: 202385.27
GET: 202943.28
GET: 202389.70
GET: 201406.92
GET: 200426.45
GET: 199464.11
GET: 198507.20
GET: 197558.56
GET: 196713.22
GET: 195890.67
GET: 195059.53
GET: 194211.75
GET: 193439.00
GET: 192672.00
GET: 191991.62
GET: 191248.66
GET: 190511.62
GET: 189793.91
GET: 189074.47
GET: 188365.30
GET: 187665.62
GET: 186948.12
GET: 186478.98
GET: 185958.23
GET: 185427.73
GET: 184852.09
GET: 184398.02
GET: 184172.33
GET: 184088.84
GET: 184033.34
GET: 183981.98
GET: 183924.30
GET: 183868.34
GET: 183821.45
GET: 183746.19
GET: 183615.91
GET: 183488.98
GET: 183413.58
GET: 183359.00
GET: 183276.55
GET: 183244.95
GET: 183193.19
GET: 183181.27
GET: 183029.23
GET: 183123.59
GET: 183211.53
GET: 183330.62
GET: 182989.33
GET: 182418.58
GET: 181826.28
GET: 181243.36
GET: 180708.61
GET: 180218.80
GET: 179733.86
GET: 179249.22
GET: 178761.73
GET: 178265.70
GET: 177781.36
GET: 177298.59
GET: 176853.05
GET: 176401.02
GET: 175947.77
GET: 175823.77
GET: 175702.66
GET: 175589.61
GET: 175478.88
GET: 175525.98
GET: 175647.12
GET: 175728.42
GET: 175775.89
GET: 175809.09
GET: 175873.25
GET: 175975.97
GET: 176015.20
GET: 176106.95
GET: 176244.20
GET: 176212.67
GET: 176149.34
GET: 176182.55
GET: 176203.55
GET: 176232.44
GET: 176262.88
GET: 176302.48
GET: 176326.39
GET: 176363.16
GET: 176417.14
GET: 176362.84
GET: 176268.45
GET: 176177.84
GET: 176088.97
GET: 176043.08
GET: 176202.78
GET: 176423.28
GET: 176680.56
GET: 176935.20
GET: 177134.05
GET: 177258.64
GET: 177319.30
GET: 177352.78
GET: 177391.88
GET: 177460.50
GET: 177492.89
GET: 177505.02
GET: 177475.17
GET: 177439.86
GET: 177401.44
GET: 177427.56
GET: 177271.59
GET: 177166.89
GET: 177215.28
GET: 177264.48
GET: 177307.11
GET: 177362.03
GET: 177416.75
GET: 177454.20
GET: 177464.33
GET: 177434.88
GET: 177356.94
GET: 177227.98
GET: 177035.38
GET: 176859.45
GET: 176691.75
GET: 176556.72
GET: 176432.94
GET: 176276.95
GET: 176124.83
GET: 175975.16
GET: 175824.36
GET: 175662.56
GET: 175487.12
GET: 175253.11
GET: 175073.30
GET: 174897.70
GET: 174713.89
GET: 174523.12
GET: 174287.78
GET: 174104.86
GET: 173939.70
GET: 173770.92
GET: 173714.75
GET: 173769.56
GET: 173819.47
GET: 173864.62
GET: 173915.89
GET: 173960.12
GET: 174015.86
GET: 174011.92
GET: 173940.22
GET: 173834.58
GET: 173694.34
GET: 173556.47
GET: 173428.95
GET: 173329.97
GET: 173251.50
GET: 173181.45
GET: 173225.25
GET: 173324.98
GET: 173413.23
GET: 173496.75
GET: 173580.89
GET: 173676.42
GET: 173795.89
GET: 173915.56
GET: 174026.92
GET: 174102.62
GET: 174140.69
GET: 174189.12
GET: 174241.06
GET: 174291.61
GET: 174337.03
GET: 174341.36
GET: 174300.97
GET: 174288.36
GET: 174186.47
GET: 174102.86
GET: 173962.31
GET: 173817.77
GET: 173678.39
GET: 173532.28
GET: 173343.80
GET: 173155.77
GET: 172967.00
GET: 172777.50
GET: 172584.92
GET: 172386.55
GET: 172213.97
GET: 172045.67
GET: 171942.56
GET: 171824.73
GET: 171703.50
GET: 171572.81
GET: 171393.34
GET: 171205.95
GET: 171024.64
GET: 170847.31
GET: 170685.11
GET: 170504.80
GET: 170327.70
GET: 170153.39
GET: 169979.95
GET: 169810.38
GET: 169641.20
GET: 169463.28
GET: 169317.81
GET: 169122.02
GET: 168934.41
GET: 168786.47
GET: 168602.88
GET: 168459.20
GET: 168297.70
GET: 168118.98
GET: 167941.47
GET: 167747.69
GET: 167555.09
GET: 167387.42
GET: 167220.00
GET: 167061.86
GET: 166921.08
GET: 166787.86
GET: 166655.22
GET: 166516.48
GET: 166354.50
GET: 166198.70
GET: 166054.45
GET: 165915.42
GET: 165779.73
GET: 165648.95
GET: 165514.56
GET: 165378.39
GET: 165268.81
GET: 165159.94
GET: 165082.23
GET: 165055.94
GET: 165036.38
GET: 164978.78
GET: 164898.84
GET: 164825.02
GET: 164742.20
GET: 164655.31
GET: 164573.81
GET: 164861.08
GET: 165202.72
GET: 165525.00
GET: 165826.27
GET: 166187.88
GET: 166551.83
GET: 166908.83
GET: 167275.89
GET: 167635.66
GET: 168024.05
GET: 168439.22
GET: 168809.14
GET: 169166.47
GET: 169517.69
GET: 169865.73
GET: 170090.19
GET: 169967.84
GET: 169860.62
GET: 169749.61
GET: 169637.94
GET: 169525.08
GET: 169412.05
GET: 169296.45
GET: 169185.80
GET: 169066.53
GET: 168941.59
GET: 168831.80
GET: 168778.78
GET: 168666.45
GET: 168556.91
GET: 168470.88
GET: 168625.00
GET: 168761.88
GET: 168919.28
GET: 169083.50
GET: 169246.11
GET: 169413.53
GET: 169585.36
GET: 169757.12
GET: 169935.44
GET: 170141.06
GET: 170385.25
GET: 170610.09
GET: 170753.06
GET: 170791.92
GET: 170768.97
GET: 170719.36
GET: 170671.28
GET: 170647.66
GET: 170643.36
GET: 170617.22
GET: 170556.55
GET: 170525.23
GET: 170470.20
GET: 170415.56
GET: 170363.70
GET: 170322.83
GET: 170318.31
GET: 170319.92
GET: 170590.33
GET: 170894.72
GET: 171182.45
GET: 171483.12
GET: 171819.14
GET: 172164.52
GET: 172516.42
GET: 172868.98
GET: 173232.94
GET: 173609.55
GET: 174016.75
GET: 174464.09
GET: 174938.06
GET: 175461.94
GET: 176031.91
GET: 176567.22
GET: 176927.31
GET: 177277.34
GET: 177616.11
GET: 177923.91
GET: 178235.36
GET: 178559.59
GET: 178876.02
GET: 179169.73
GET: 179460.16
