2023-11-24 14:56:02
GET: 0.00
GET: 411920.34
GET: 345548.91
GET: 322258.31
GET: 306877.09
GET: 293902.47
GET: 283533.62
GET: 275559.09
GET: 269973.03
GET: 265165.72
GET: 262499.81
GET: 259495.47
GET: 256999.67
GET: 254924.64
GET: 252906.03
GET: 251344.19
GET: 250069.48
GET: 249095.28
GET: 248117.31
GET: 247558.83
GET: 247788.84
GET: 248601.80
GET: 249489.19
GET: 250462.19
GET: 250976.84
GET: 251314.67
GET: 251817.27
GET: 252332.39
GET: 252847.31
GET: 253210.88
GET: 253612.05
GET: 253996.64
GET: 254377.19
GET: 254847.16
GET: 255286.66
GET: 255169.00
GET: 255257.84
GET: 254549.77
GET: 253606.98
GET: 252614.91
GET: 251576.44
GET: 250633.88
GET: 249711.06
GET: 248708.39
GET: 248021.08
GET: 248052.61
GET: 247942.95
GET: 247654.16
GET: 247347.38
GET: 245833.31
GET: 243359.08
GET: 240976.86
GET: 238985.30
GET: 237467.95
GET: 235928.00
GET: 234293.36
GET: 232530.81
GET: 230822.25
GET: 229377.28
GET: 227785.50
GET: 226245.17
GET: 224797.31
GET: 223400.81
GET: 222010.53
GET: 220659.72
GET: 219307.62
GET: 218012.97
GET: 216653.28
GET: 215302.66
GET: 214009.27
GET: 212750.98
GET: 211512.39
GET: 210301.52
GET: 209124.69
GET: 207974.91
GET: 206814.41
GET: 205624.66
GET: 204659.88
GET: 203581.58
GET: 202469.41
GET: 201393.05
GET: 200425.44
GET: 199626.17
GET: 198840.00
GET: 198037.12
GET: 197246.00
GET: 196527.20
GET: 195832.66
GET: 195156.44
GET: 194481.75
GET: 193839.47
GET: 193168.77
GET: 192549.52
GET: 191953.55
GET: 191372.98
GET: 190899.28
GET: 190585.44
GET: 190313.38
GET: 190303.48
GET: 190343.89
GET: 190343.48
GET: 190133.38
GET: 190047.20
GET: 190187.94
GET: 190283.81
GET: 190302.91
GET: 190353.03
GET: 190512.55
GET: 190677.72
GET: 190981.64
GET: 191128.50
GET: 191237.53
GET: 191378.33
GET: 191437.34
GET: 191458.84
GET: 191463.55
GET: 191398.38
GET: 191188.30
GET: 190904.20
GET: 190866.09
GET: 190820.08
GET: 190741.77
GET: 190429.22
GET: 190080.64
GET: 189746.20
GET: 189423.52
GET: 189113.33
GET: 188803.72
GET: 188528.72
GET: 188228.20
GET: 187960.12
GET: 187721.80
GET: 187560.28
GET: 187648.03
GET: 187723.72
GET: 187796.17
GET: 187919.78
GET: 188137.58
GET: 188312.11
GET: 188415.06
GET: 188500.55
GET: 188621.59
GET: 188771.56
GET: 188924.83
GET: 188828.41
GET: 188783.19
GET: 188790.75
GET: 188814.98
GET: 188826.12
GET: 188860.09
GET: 188783.75
GET: 188740.62
GET: 188698.08
GET: 188619.47
GET: 188544.39
GET: 188520.86
GET: 188467.67
GET: 188397.84
GET: 188314.72
GET: 188249.95
GET: 188247.39
GET: 188264.53
GET: 188344.88
GET: 188395.56
GET: 188383.20
GET: 187969.27
GET: 187558.69
GET: 187245.00
GET: 187049.89
GET: 186849.52
GET: 186656.58
GET: 186445.69
GET: 186253.98
GET: 186099.28
GET: 186046.20
GET: 186061.95
GET: 186045.33
GET: 186048.41
GET: 186053.98
GET: 186051.98
GET: 186077.03
GET: 186078.98
GET: 185922.34
GET: 185751.50
GET: 185568.78
GET: 185397.36
GET: 185234.50
GET: 185092.39
GET: 185108.19
GET: 185109.09
GET: 185072.11
GET: 185089.45
GET: 185102.11
GET: 185071.36
GET: 185078.05
GET: 185081.55
GET: 185089.25
GET: 185068.45
GET: 185060.47
GET: 185044.84
GET: 185029.86
GET: 185002.94
GET: 184831.80
GET: 184686.31
GET: 184545.08
GET: 184397.72
GET: 184255.06
GET: 184131.09
GET: 183956.94
GET: 183953.47
GET: 183965.72
GET: 183975.14
GET: 183961.81
GET: 183997.30
GET: 183996.86
GET: 184014.59
GET: 183967.12
GET: 183845.17
GET: 183718.33
GET: 183580.67
GET: 183450.80
GET: 183303.86
GET: 183132.45
GET: 182955.97
GET: 182787.50
GET: 182630.05
GET: 182465.78
GET: 182315.66
GET: 182261.16
GET: 182149.83
GET: 182021.11
GET: 181889.50
GET: 181980.11
GET: 182068.98
GET: 182174.33
GET: 182333.09
GET: 182488.89
GET: 182640.69
GET: 182750.19
GET: 182851.95
GET: 182952.33
GET: 183038.45
GET: 183135.92
GET: 183254.95
GET: 183287.64
GET: 183176.92
GET: 183071.53
GET: 182931.75
GET: 182785.22
GET: 182659.67
GET: 182510.03
GET: 182358.14
GET: 182143.72
GET: 181935.28
GET: 181775.86
GET: 181658.09
GET: 181540.00
GET: 181427.30
GET: 181363.23
GET: 181385.14
GET: 181350.41
GET: 181323.78
GET: 181330.08
GET: 181342.42
GET: 181325.45
GET: 181317.44
GET: 181327.16
GET: 181347.59
GET: 181370.16
GET: 181403.95
GET: 181492.03
GET: 181579.69
GET: 181680.45
GET: 181775.11
GET: 181873.97
GET: 181963.73
GET: 182037.08
GET: 182058.25
GET: 182063.62
GET: 182076.08
GET: 181983.75
GET: 181875.45
GET: 181782.34
GET: 181665.12
GET: 181499.05
GET: 181325.92
GET: 181162.08
GET: 181000.83
GET: 180831.14
GET: 180667.72
GET: 180547.56
GET: 180484.44
GET: 180524.86
GET: 180509.86
GET: 180432.47
GET: 180358.66
GET: 180261.23
GET: 180219.95
GET: 180303.19
GET: 180361.14
GET: 180329.22
GET: 180224.69
GET: 180141.72
GET: 180064.91
GET: 179987.22
GET: 179899.03
GET: 179804.72
GET: 179587.16
GET: 179390.27
GET: 179179.55
GET: 178971.69
GET: 178766.44
GET: 178561.58
GET: 178365.70
GET: 178177.59
GET: 178027.97
GET: 177888.59
GET: 177761.81
GET: 177677.69
GET: 177586.67
GET: 177480.22
GET: 177378.11
GET: 177393.22
GET: 177413.77
GET: 177442.48
GET: 177486.00
GET: 177516.67
GET: 177577.50
GET: 177656.39
GET: 177755.52
GET: 177911.36
GET: 177977.22
GET: 177850.02
GET: 177726.27
GET: 177598.86
GET: 177466.09
GET: 177338.11
GET: 177188.69
GET: 177008.70
GET: 176831.48
GET: 176767.02
GET: 176916.31
GET: 177074.47
GET: 177127.59
GET: 177072.41
GET: 176986.75
GET: 176904.47
GET: 176831.69
GET: 176772.66
GET: 176715.42
GET: 176636.59
GET: 176580.80
GET: 176594.16
GET: 176619.67
GET: 176643.77
GET: 176668.36
GET: 176695.97
GET: 176728.34
GET: 176768.05
GET: 176731.86
GET: 176665.12
GET: 176611.78
GET: 176581.98
GET: 176609.83
GET: 176641.47
GET: 176679.77
GET: 176778.36
GET: 176888.98
GET: 176998.22
GET: 177167.20
GET: 177318.77
GET: 177487.62
GET: 177660.91
GET: 177868.69
GET: 178079.47
GET: 178276.92
GET: 178465.23
GET: 178643.22
GET: 178805.88
GET: 178905.02
GET: 178974.50
GET: 179068.48
GET: 179165.66
GET: 179260.83
GET: 179360.16
GET: 179478.09
GET: 179609.44
GET: 179724.62
GET: 179838.41
GET: 179990.42
GET: 180311.91
GET: 180665.95
GET: 181033.95
GET: 181417.83
GET: 181830.05
GET: 182273.31
GET: 182677.48
GET: 183162.56
GET: 183684.05
GET: 184221.83
GET: 184776.20
GET: 185332.38
GET: 185871.98
GET: 186362.81
GET: 186703.23
GET: 186901.67
GET: 187088.95
GET: 187271.08
GET: 187382.19
GET: 187513.19
GET: 187655.70
GET: 187869.33
GET: 188112.66
GET: 188388.44
GET: 188680.98
GET: 188982.28
GET: 189338.06
GET: 189822.19
GET: 190361.66
GET: 190886.17
====== GET ======
  20000000 requests completed in 104.76 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.34% <= 0.3 milliseconds
6.88% <= 0.4 milliseconds
17.83% <= 0.5 milliseconds
37.19% <= 0.6 milliseconds
58.17% <= 0.7 milliseconds
73.21% <= 0.8 milliseconds
86.17% <= 0.9 milliseconds
93.77% <= 1.0 milliseconds
97.89% <= 1.1 milliseconds
99.41% <= 1.2 milliseconds
99.67% <= 1.3 milliseconds
99.75% <= 1.4 milliseconds
99.82% <= 1.5 milliseconds
99.87% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.96% <= 3 milliseconds
99.97% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
190905.27 requests per second


