2023-11-24 14:56:02
GET: -nan
GET: 345088.00
GET: 277328.00
GET: 252682.67
GET: 240968.00
GET: 234880.00
GET: 231216.00
GET: 228182.86
GET: 225380.00
GET: 222613.33
GET: 220352.00
GET: 218205.09
GET: 216322.67
GET: 215532.31
GET: 214969.14
GET: 214382.94
GET: 213984.00
GET: 213509.64
GET: 213056.00
GET: 213093.05
GET: 213555.20
GET: 214185.14
GET: 214638.55
GET: 215076.17
GET: 215196.00
GET: 215424.00
GET: 215170.47
GET: 214865.78
GET: 215162.28
GET: 215512.28
GET: 215720.53
GET: 216033.03
GET: 216333.00
GET: 216705.94
GET: 217060.70
GET: 217312.00
GET: 217317.33
GET: 217008.44
GET: 216618.95
GET: 216470.16
GET: 216429.59
GET: 216649.36
GET: 216838.86
GET: 217117.02
GET: 217361.45
GET: 217617.78
GET: 217922.09
GET: 218207.31
GET: 218443.33
GET: 218665.14
GET: 218988.16
GET: 219293.48
GET: 219538.47
GET: 219747.62
GET: 219882.67
GET: 220070.98
GET: 220122.28
GET: 219970.81
GET: 219795.31
GET: 219700.61
GET: 219795.20
GET: 219910.81
GET: 220024.27
GET: 220152.89
GET: 220317.00
GET: 220436.19
GET: 220327.27
GET: 220138.98
GET: 219916.23
GET: 219750.95
GET: 219493.48
GET: 219210.36
GET: 219025.33
GET: 218765.59
GET: 218472.22
GET: 218235.31
GET: 218017.69
GET: 217796.16
GET: 217563.08
GET: 217341.17
GET: 217204.80
GET: 217347.56
GET: 217454.44
GET: 217556.05
GET: 217661.72
GET: 217849.22
GET: 218011.53
GET: 217972.59
GET: 217971.64
GET: 217949.84
GET: 218064.72
GET: 218210.11
GET: 218227.48
GET: 218178.41
GET: 218107.92
GET: 218150.41
GET: 218229.00
GET: 218327.42
GET: 218431.67
GET: 218521.22
GET: 218508.48
GET: 218542.58
GET: 218593.88
GET: 218687.69
GET: 218785.84
GET: 218894.62
GET: 218950.03
GET: 218994.25
GET: 219090.08
GET: 219204.70
GET: 219291.34
GET: 219378.16
GET: 219438.00
GET: 219505.84
GET: 219557.05
GET: 219610.98
GET: 219635.31
GET: 219754.67
GET: 219908.06
GET: 220020.44
GET: 220129.86
GET: 220232.20
GET: 220319.47
GET: 220426.41
GET: 220534.97
GET: 220655.61
GET: 220754.55
GET: 220844.84
GET: 220933.50
GET: 221036.91
GET: 221090.47
GET: 221173.25
GET: 221204.61
GET: 221192.91
GET: 221216.72
GET: 221165.98
GET: 221103.77
GET: 221068.84
GET: 221083.59
GET: 221119.77
GET: 221097.38
GET: 221107.52
GET: 221106.48
GET: 221136.78
GET: 221141.33
GET: 221142.95
GET: 221109.27
GET: 221053.61
GET: 220995.67
GET: 220927.58
GET: 220845.23
GET: 220787.70
GET: 220731.80
GET: 220685.17
GET: 220619.22
GET: 220560.11
GET: 220456.83
GET: 220323.27
GET: 220215.30
GET: 220187.97
GET: 220188.41
GET: 220200.55
GET: 220215.91
GET: 220258.36
GET: 220321.75
GET: 220200.73
GET: 220080.97
GET: 220064.95
GET: 220053.72
GET: 220037.30
GET: 220030.69
GET: 220039.86
GET: 220051.53
GET: 220083.05
GET: 220153.75
GET: 220179.56
GET: 220255.27
GET: 220323.80
GET: 220400.91
GET: 220464.98
GET: 220507.38
GET: 220478.58
GET: 220520.61
GET: 220599.78
GET: 220653.22
GET: 220647.27
GET: 220605.77
GET: 220598.94
GET: 220592.17
GET: 220557.89
GET: 220504.59
GET: 220470.62
GET: 220444.33
GET: 220409.70
GET: 220438.27
GET: 220462.61
GET: 220454.20
GET: 220272.08
GET: 219957.81
GET: 219711.84
GET: 219529.59
GET: 219313.36
GET: 219087.53
GET: 218897.81
GET: 218683.61
GET: 218449.64
GET: 218227.42
