2023-11-24 14:47:02
GET: -nan
GET: 304064.00
GET: 277856.00
GET: 262954.66
GET: 253680.00
GET: 229568.00
GET: 210394.67
GET: 196777.14
GET: 186700.00
GET: 178922.67
GET: 173308.80
GET: 169021.09
GET: 165384.00
GET: 162257.23
GET: 159725.72
GET: 157649.06
GET: 156706.00
GET: 155951.06
GET: 154631.11
GET: 153643.80
GET: 152505.59
GET: 153892.58
GET: 156384.00
GET: 158767.30
GET: 161098.67
GET: 163256.31
GET: 165208.61
GET: 164285.62
GET: 162349.72
GET: 162100.97
GET: 162312.53
GET: 162312.27
GET: 162391.00
GET: 161970.42
GET: 161272.47
GET: 160526.62
GET: 159530.67
GET: 158741.62
GET: 157680.84
GET: 156638.36
GET: 155655.20
GET: 154794.92
GET: 154070.09
GET: 153594.05
GET: 153693.81
GET: 153469.86
GET: 153236.88
GET: 153043.75
GET: 152948.67
GET: 152776.48
GET: 152547.20
GET: 153036.55
GET: 153867.08
GET: 153804.67
GET: 153179.86
GET: 152784.88
GET: 152445.14
GET: 152131.38
GET: 152007.17
GET: 151930.03
GET: 152376.00
GET: 152921.70
GET: 153287.73
GET: 153530.92
GET: 154153.50
GET: 155579.08
GET: 156992.48
GET: 158313.55
GET: 159608.00
GET: 160914.09
GET: 162240.92
GET: 163539.38
GET: 164741.78
GET: 165752.98
GET: 166600.22
GET: 167591.69
GET: 168583.16
GET: 169527.27
GET: 169076.11
GET: 168496.20
GET: 167867.59
GET: 167774.81
GET: 168468.30
GET: 169349.39
GET: 170161.91
GET: 170843.11
GET: 171487.62
GET: 172285.97
GET: 173126.31
GET: 173992.00
GET: 174828.86
GET: 175672.28
GET: 176443.81
GET: 177224.55
GET: 177206.42
GET: 176590.47
GET: 175972.34
GET: 175382.80
GET: 174804.95
GET: 174221.33
GET: 173680.19
GET: 173137.02
GET: 172613.91
GET: 172195.70
GET: 171914.16
GET: 171554.16
GET: 171208.50
GET: 170845.39
GET: 170487.22
GET: 170124.75
GET: 169789.25
GET: 169366.67
GET: 168933.08
GET: 168500.92
GET: 168259.91
GET: 168110.45
GET: 167941.23
GET: 167645.02
GET: 167254.83
GET: 166861.56
GET: 166478.61
GET: 166101.41
GET: 165730.39
GET: 165357.09
GET: 164998.06
GET: 165022.08
GET: 165491.62
GET: 165996.59
GET: 166454.19
GET: 166904.69
GET: 167324.14
GET: 167656.34
GET: 167999.02
GET: 168460.45
GET: 169122.97
GET: 169765.47
GET: 170411.47
GET: 171077.70
GET: 171676.78
GET: 172297.39
GET: 172921.03
GET: 173544.89
GET: 174164.94
GET: 174725.73
GET: 175258.30
GET: 175782.42
GET: 176287.52
GET: 176810.58
GET: 177311.84
GET: 177123.73
GET: 176687.91
GET: 176287.11
GET: 175864.86
GET: 175420.33
GET: 174999.22
GET: 174546.02
GET: 174144.95
GET: 173777.11
GET: 173415.41
GET: 173044.59
GET: 172659.64
GET: 172277.41
GET: 171967.62
GET: 171659.48
GET: 171344.86
GET: 171131.86
GET: 170941.09
GET: 170719.66
GET: 170483.72
GET: 170190.00
GET: 169910.28
GET: 169726.61
GET: 169579.31
GET: 169415.95
GET: 169208.14
GET: 168991.75
GET: 168785.80
GET: 168499.75
GET: 168190.88
GET: 168062.55
GET: 167999.45
GET: 168004.41
GET: 167818.41
GET: 167631.30
GET: 167438.05
GET: 167258.11
GET: 167085.62
GET: 166909.52
GET: 166645.25
GET: 166379.55
GET: 166085.16
GET: 165826.84
GET: 165768.84
GET: 165694.86
GET: 165591.14
GET: 165554.11
GET: 165491.83
GET: 165740.36
GET: 166099.17
GET: 166441.67
GET: 166791.78
GET: 167118.36
GET: 166909.70
GET: 166674.72
GET: 166467.62
GET: 166224.61
GET: 165973.86
GET: 165711.02
GET: 165464.06
GET: 165221.62
