2023-11-24 14:56:02
GET: -nan
GET: 446656.00
GET: 365520.00
GET: 336704.00
GET: 318552.00
GET: 297798.41
GET: 283584.00
GET: 273220.56
GET: 265520.00
GET: 259288.89
GET: 255017.59
GET: 251636.36
GET: 248813.33
GET: 246217.84
GET: 244016.00
GET: 242242.14
GET: 240688.00
GET: 239369.41
GET: 238122.67
GET: 237433.27
GET: 236843.20
GET: 236211.81
GET: 235946.19
GET: 235952.70
GET: 235849.33
GET: 235767.05
GET: 235644.31
GET: 235606.52
GET: 235677.72
GET: 235705.38
GET: 235693.86
GET: 235661.42
GET: 235686.00
GET: 235700.36
GET: 235725.17
GET: 235645.25
GET: 235442.67
GET: 234802.16
GET: 234101.05
GET: 235287.80
GET: 236675.20
GET: 237870.05
GET: 239149.72
GET: 240223.25
GET: 241200.00
GET: 242055.83
GET: 242624.00
GET: 242461.28
GET: 242323.33
GET: 242192.98
GET: 241461.12
GET: 240704.62
GET: 240137.23
GET: 239591.84
GET: 238999.70
GET: 238510.55
GET: 238112.58
GET: 237942.45
GET: 237938.20
GET: 236275.53
GET: 234316.27
GET: 233820.86
GET: 233163.36
GET: 231962.41
GET: 230596.00
GET: 229333.66
GET: 228488.25
GET: 227715.34
GET: 226739.30
GET: 226027.12
GET: 225321.14
GET: 224610.25
GET: 223937.78
GET: 223258.73
GET: 222552.66
GET: 221800.11
GET: 221043.80
GET: 220397.72
GET: 219816.61
GET: 219239.70
GET: 218508.00
GET: 217710.62
GET: 217339.31
GET: 217024.39
GET: 216775.23
GET: 216415.25
GET: 215894.33
GET: 215322.11
GET: 214826.55
GET: 214321.70
GET: 213722.42
GET: 212919.00
GET: 212125.05
GET: 211240.12
GET: 210260.00
GET: 209306.22
GET: 208377.98
GET: 207919.52
GET: 207567.38
GET: 207217.81
GET: 206819.89
GET: 206281.58
GET: 205681.66
GET: 205086.25
GET: 204495.53
GET: 203915.44
GET: 203356.86
GET: 202801.55
GET: 202485.25
GET: 202186.20
GET: 201876.30
GET: 201465.61
GET: 200944.25
GET: 200409.45
GET: 199906.25
GET: 199391.77
GET: 198860.77
GET: 198201.00
GET: 197532.09
GET: 196836.78
GET: 196156.78
GET: 195503.11
GET: 194823.94
GET: 194147.50
GET: 193484.28
GET: 192794.31
GET: 192892.39
GET: 193048.38
GET: 193204.44
GET: 193371.70
GET: 193448.78
GET: 193536.64
