2023-11-24 14:47:02
GET: 0.00
GET: 391235.09
GET: 354682.66
GET: 338151.81
GET: 323740.25
GET: 282020.78
GET: 254283.80
GET: 234060.53
GET: 219298.36
GET: 207843.62
GET: 199222.72
GET: 191915.67
GET: 185932.69
GET: 180796.06
GET: 182023.42
GET: 185785.12
GET: 189600.61
GET: 193213.83
GET: 193976.45
GET: 189703.22
GET: 186383.53
GET: 186225.86
GET: 184558.45
GET: 181867.50
GET: 180221.97
GET: 180375.62
GET: 180622.06
GET: 180853.80
GET: 181072.42
GET: 181273.75
GET: 181075.59
GET: 180358.67
GET: 179710.53
GET: 179117.19
GET: 178570.98
GET: 178645.62
GET: 178917.00
GET: 178862.39
GET: 178345.84
GET: 177226.53
GET: 176124.78
GET: 175031.61
GET: 174471.16
GET: 173962.80
GET: 173198.33
GET: 172352.66
GET: 171522.17
GET: 170761.06
GET: 170004.33
GET: 169166.83
GET: 168191.33
GET: 167246.55
GET: 166317.31
GET: 165923.48
GET: 165656.81
GET: 165323.64
GET: 164729.27
GET: 164177.64
GET: 163683.66
GET: 163300.75
GET: 162874.62
GET: 162469.81
GET: 162080.62
GET: 161673.33
GET: 161277.75
GET: 160803.25
GET: 160169.17
GET: 159567.86
GET: 159057.64
GET: 159528.00
GET: 160000.92
GET: 160168.53
GET: 159906.25
GET: 159566.12
GET: 159251.19
GET: 159065.38
GET: 159073.88
GET: 159055.98
GET: 159001.64
GET: 158936.11
GET: 158872.62
GET: 158824.92
GET: 159153.73
GET: 159497.36
GET: 159617.59
GET: 159352.97
GET: 159062.50
GET: 158737.16
GET: 158417.02
GET: 158111.62
GET: 157806.27
GET: 157592.69
GET: 157301.69
GET: 156996.09
GET: 156698.92
GET: 156416.42
GET: 156141.81
GET: 155734.98
GET: 155368.45
GET: 154978.31
GET: 154801.05
GET: 155576.33
GET: 156419.22
GET: 157227.42
GET: 156952.59
GET: 156629.38
GET: 157224.67
GET: 158121.62
GET: 158932.05
GET: 159743.47
GET: 160547.39
GET: 161371.14
GET: 162185.61
GET: 161957.25
GET: 161751.48
GET: 161512.31
GET: 161291.31
GET: 161218.75
GET: 160954.38
GET: 160591.75
GET: 160346.33
GET: 160095.98
GET: 159765.58
GET: 159499.58
GET: 159193.50
GET: 158950.67
GET: 158747.50
GET: 158550.30
GET: 158330.92
GET: 158130.08
GET: 157939.22
GET: 157743.45
GET: 157531.03
GET: 157555.59
GET: 157535.16
GET: 157502.94
GET: 157469.78
GET: 157430.33
GET: 157406.52
GET: 157372.47
GET: 157336.84
GET: 157082.08
GET: 156810.64
GET: 156522.41
GET: 156235.06
GET: 155965.36
GET: 155721.70
GET: 155468.53
GET: 155260.05
GET: 155110.42
GET: 154993.92
GET: 154874.09
GET: 154676.70
GET: 154468.72
GET: 154250.34
GET: 154034.78
GET: 153828.55
GET: 153616.75
GET: 153519.86
GET: 153414.73
GET: 153279.92
GET: 153076.64
GET: 152805.75
GET: 152560.95
GET: 152343.14
GET: 152183.62
GET: 152025.06
GET: 151850.00
GET: 151698.55
GET: 151550.20
GET: 151399.47
GET: 151254.80
GET: 151114.05
GET: 150961.42
GET: 150802.83
GET: 150666.16
GET: 150544.67
GET: 150412.66
GET: 150284.47
GET: 150166.08
GET: 150172.17
GET: 150600.83
GET: 150970.44
GET: 151320.47
GET: 151715.55
GET: 152097.19
GET: 152379.78
GET: 152152.94
GET: 151912.86
GET: 151699.03
GET: 151543.34
GET: 151399.50
GET: 151249.67
GET: 151100.55
GET: 150957.42
GET: 150810.84
GET: 150670.02
GET: 150835.27
GET: 150916.44
GET: 150929.92
GET: 150933.98
GET: 150941.05
GET: 150959.75
GET: 150879.61
GET: 150716.03
GET: 150538.92
GET: 150380.80
GET: 150229.73
GET: 150104.73
GET: 150008.98
GET: 149880.91
GET: 149758.42
GET: 149657.03
GET: 149733.20
GET: 149675.33
GET: 149608.02
GET: 149545.19
GET: 149501.36
GET: 149404.50
GET: 149273.48
GET: 149135.80
GET: 148983.73
GET: 148833.89
GET: 148679.09
GET: 148524.81
GET: 148367.48
GET: 148215.09
GET: 148060.53
GET: 148050.66
GET: 148419.11
GET: 148779.50
GET: 148721.70
GET: 148636.95
GET: 148555.81
GET: 148474.14
GET: 148402.83
GET: 148326.30
GET: 148253.38
GET: 148195.86
GET: 148145.91
GET: 148092.52
GET: 148053.89
GET: 148077.86
GET: 148100.59
GET: 148164.95
GET: 148453.25
GET: 148741.30
GET: 149048.50
GET: 149381.88
GET: 149717.08
GET: 150045.62
GET: 150383.78
GET: 150758.88
GET: 151142.52
GET: 151534.97
GET: 151940.41
GET: 152347.05
GET: 152743.94
GET: 152751.47
GET: 152635.66
GET: 152545.73
GET: 152473.41
GET: 152396.25
GET: 152335.62
GET: 152282.97
GET: 152232.64
GET: 152186.55
GET: 152149.66
GET: 152130.00
GET: 152082.30
GET: 152027.84
GET: 151971.78
GET: 151910.72
GET: 151849.41
GET: 151796.02
GET: 151748.70
GET: 151666.39
GET: 151701.44
GET: 151738.19
GET: 151767.91
GET: 151800.05
GET: 151828.31
GET: 151849.00
GET: 151869.77
GET: 151893.88
GET: 151917.83
GET: 151908.16
GET: 151856.75
GET: 151747.94
GET: 151643.53
GET: 151535.64
GET: 151424.77
GET: 151330.55
GET: 151211.62
GET: 151084.80
GET: 150973.38
GET: 150875.23
GET: 150809.44
GET: 150771.12
GET: 150733.72
GET: 150680.78
GET: 150574.41
GET: 150471.59
GET: 150374.77
GET: 150296.23
GET: 150401.05
GET: 150448.31
GET: 150461.80
GET: 150448.83
GET: 150331.17
GET: 150255.84
GET: 150157.97
GET: 150060.70
GET: 149963.25
GET: 149876.20
GET: 149793.16
GET: 149698.83
GET: 149620.70
GET: 149540.95
GET: 149457.09
GET: 149396.45
GET: 149362.00
GET: 149381.53
GET: 149388.94
GET: 149351.88
GET: 149413.27
GET: 149526.22
GET: 149639.94
GET: 149746.91
GET: 149847.69
GET: 150054.42
GET: 150314.59
GET: 150565.22
GET: 150860.53
GET: 151178.91
GET: 151510.36
GET: 151832.98
GET: 152123.14
GET: 152332.53
GET: 152246.14
GET: 152206.83
GET: 152159.59
GET: 152070.36
GET: 151994.97
GET: 151901.14
GET: 151815.92
GET: 151752.94
GET: 151698.59
GET: 151637.12
GET: 151577.67
GET: 151511.78
GET: 151436.88
GET: 151353.48
GET: 151286.62
GET: 151230.25
GET: 151176.36
GET: 151156.12
GET: 151169.86
GET: 151170.94
GET: 151160.58
GET: 151150.20
GET: 151136.25
GET: 151129.36
GET: 151125.86
GET: 151122.19
GET: 151111.00
GET: 151101.02
GET: 151102.25
GET: 151406.81
GET: 151779.52
GET: 152171.73
GET: 152491.98
GET: 153058.91
GET: 153422.33
GET: 153770.55
GET: 154108.64
GET: 154499.64
GET: 154821.61
GET: 155190.55
GET: 155573.48
GET: 155977.81
GET: 156406.66
GET: 156862.89
GET: 157296.94
GET: 157710.66
GET: 158135.52
GET: 158601.45
GET: 159109.38
GET: 159546.80
GET: 159787.80
GET: 160037.91
GET: 160283.05
GET: 160588.55
GET: 160920.92
GET: 161264.84
GET: 161489.17
GET: 161557.64
GET: 161605.53
GET: 161651.91
GET: 161700.77
GET: 161768.83
GET: 161923.19
GET: 162150.25
GET: 162557.50
GET: 162980.73
GET: 162919.66
GET: 162893.62
GET: 162858.30
GET: 162826.98
GET: 162793.31
GET: 162763.38
GET: 162720.47
GET: 162670.14
GET: 162591.17
GET: 162528.27
GET: 162472.75
GET: 162418.52
GET: 162349.19
GET: 162295.27
GET: 162249.02
GET: 162284.41
GET: 162421.86
GET: 162595.95
GET: 162779.75
GET: 162941.47
GET: 163079.47
GET: 163211.86
GET: 163353.67
GET: 163533.31
GET: 163742.92
GET: 163952.39
GET: 164187.81
GET: 164435.41
GET: 164684.23
GET: 164953.28
GET: 165219.78
GET: 165494.14
GET: 165742.58
GET: 166030.50
GET: 166330.38
GET: 166626.41
GET: 166914.28
GET: 167208.31
GET: 167553.52
GET: 167862.73
GET: 168215.12
GET: 168577.06
GET: 168943.59
GET: 169291.58
GET: 169670.44
GET: 170028.19
GET: 170397.20
GET: 170773.44
GET: 171173.30
GET: 171567.80
GET: 172014.14
GET: 172591.34
GET: 173155.47
GET: 173574.95
GET: 174069.84
====== GET ======
  20000008 requests completed in 114.82 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.53% <= 0.3 milliseconds
9.46% <= 0.4 milliseconds
26.25% <= 0.5 milliseconds
39.95% <= 0.6 milliseconds
45.53% <= 0.7 milliseconds
52.34% <= 0.8 milliseconds
63.73% <= 0.9 milliseconds
79.49% <= 1.0 milliseconds
92.77% <= 1.1 milliseconds
98.64% <= 1.2 milliseconds
99.50% <= 1.3 milliseconds
99.60% <= 1.4 milliseconds
99.70% <= 1.5 milliseconds
99.79% <= 1.6 milliseconds
99.85% <= 1.7 milliseconds
99.89% <= 1.8 milliseconds
99.91% <= 1.9 milliseconds
99.92% <= 2 milliseconds
99.95% <= 3 milliseconds
99.97% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
174190.30 requests per second


