2023-11-24 14:56:02
GET: -nan
GET: 334752.00
GET: 301936.00
GET: 291584.00
GET: 279528.00
GET: 270528.00
GET: 264010.66
GET: 259012.58
GET: 255204.00
GET: 252419.56
GET: 251420.80
GET: 251072.00
GET: 250557.33
GET: 250016.00
GET: 249490.28
GET: 248900.27
GET: 248640.00
GET: 248434.83
GET: 248446.22
GET: 249106.53
GET: 246430.41
GET: 244515.05
GET: 243861.81
GET: 243046.95
GET: 242112.00
GET: 241521.92
GET: 241280.00
GET: 241027.56
GET: 240698.28
GET: 240297.94
GET: 239870.94
GET: 239445.67
GET: 239102.00
GET: 238882.91
GET: 238695.53
GET: 238517.03
GET: 238511.11
GET: 238308.33
GET: 238165.89
GET: 238032.41
GET: 237887.20
GET: 237820.09
GET: 237732.58
GET: 237903.62
GET: 237769.45
GET: 237500.44
GET: 237293.22
GET: 237665.36
GET: 238031.33
GET: 238120.48
GET: 238184.31
GET: 238192.94
GET: 238415.39
GET: 238749.58
GET: 239047.11
GET: 239252.95
GET: 239313.14
GET: 239019.23
GET: 239006.34
GET: 239004.75
GET: 239101.86
GET: 239179.02
GET: 239275.88
GET: 239259.42
GET: 238864.00
GET: 238434.95
GET: 238069.81
GET: 237821.61
GET: 237764.23
GET: 237728.47
GET: 237129.14
GET: 236240.22
GET: 235377.78
GET: 234656.44
GET: 234213.62
GET: 233799.69
GET: 232853.89
GET: 231849.56
GET: 230929.64
GET: 230039.09
GET: 229121.59
GET: 227967.20
GET: 226799.22
GET: 225667.08
GET: 224880.00
GET: 224000.00
GET: 223288.94
GET: 222525.42
GET: 221770.91
GET: 221003.50
GET: 220220.80
GET: 219292.83
GET: 218321.73
GET: 217374.62
GET: 216441.88
GET: 215522.69
GET: 214631.33
GET: 213706.23
GET: 212803.27
GET: 211915.31
GET: 211287.05
GET: 210598.34
GET: 209866.67
GET: 209251.11
GET: 208571.69
GET: 207883.89
GET: 207221.44
GET: 206549.23
GET: 205797.92
GET: 205069.80
GET: 204855.86
GET: 204987.09
GET: 205198.28
GET: 205010.41
GET: 204638.31
GET: 204102.12
GET: 203688.00
GET: 203372.86
GET: 203040.81
GET: 202855.27
GET: 202726.67
GET: 202574.02
GET: 202383.22
GET: 202179.12
GET: 202155.09
GET: 202139.64
GET: 202121.66
GET: 202076.22
GET: 202049.00
GET: 202050.73
GET: 202173.53
GET: 202299.61
GET: 201938.67
GET: 201352.42
GET: 200704.00
GET: 200109.03
GET: 199592.94
GET: 199112.88
GET: 198613.33
GET: 198108.09
GET: 197613.72
GET: 197117.73
GET: 196643.38
GET: 196193.56
GET: 195734.22
GET: 195295.34
GET: 194856.33
GET: 194417.42
GET: 194114.81
GET: 193913.77
GET: 193802.45
GET: 193638.56
GET: 193481.05
GET: 193351.73
GET: 193256.52
GET: 193189.98
GET: 193097.44
GET: 193045.61
GET: 192944.00
GET: 192858.16
GET: 192776.59
GET: 192807.55
GET: 192913.78
GET: 192942.72
GET: 192964.09
GET: 193051.16
GET: 193123.08
GET: 193185.16
GET: 193247.81
GET: 193303.09
GET: 193335.72
GET: 193352.61
GET: 193335.81
GET: 193196.58
GET: 193098.48
GET: 192995.66
GET: 192910.19
GET: 192838.52
GET: 192734.38
GET: 192681.66
GET: 192630.58
GET: 192481.77
GET: 192251.25
GET: 192056.83
GET: 191888.70
GET: 191696.44
GET: 191484.56
GET: 191267.94
GET: 191048.84
GET: 190869.16
GET: 190699.28
GET: 190521.12
GET: 190367.50
GET: 190470.62
GET: 190563.14
GET: 190703.09
GET: 190747.11
GET: 190829.97
GET: 190790.95
GET: 190581.88
GET: 190403.69
GET: 190185.08
GET: 189981.78
GET: 189777.03
GET: 189554.83
GET: 189264.23
GET: 188972.11
GET: 188682.52
GET: 188400.92
GET: 188137.03
GET: 187905.53
GET: 187643.75
GET: 187561.06
GET: 187622.31
GET: 187704.97
GET: 187767.97
GET: 187682.97
GET: 187657.00
GET: 187637.88
GET: 187609.72
GET: 187582.41
GET: 187563.88
GET: 187547.97
GET: 187523.44
GET: 187500.28
GET: 187472.36
GET: 187445.66
GET: 187422.17
GET: 187529.83
GET: 187669.09
GET: 187812.88
GET: 187947.22
GET: 188074.48
GET: 188209.72
GET: 188308.38
GET: 188407.28
GET: 188503.05
GET: 188605.17
GET: 188647.12
GET: 188673.20
GET: 188620.41
GET: 188581.31
GET: 188537.92
GET: 188521.75
GET: 188570.36
GET: 188623.94
GET: 188674.73
GET: 188735.36
