2023-11-24 14:47:02
GET: 0.00
GET: 325035.88
GET: 291193.62
GET: 275589.88
GET: 266165.81
GET: 247219.81
GET: 230459.69
GET: 216415.75
GET: 206996.52
GET: 200980.91
GET: 196222.31
GET: 192157.03
GET: 188571.81
GET: 186783.14
GET: 185451.02
GET: 184469.22
GET: 183474.14
GET: 183322.52
GET: 184913.58
GET: 186283.31
GET: 187602.48
GET: 189021.52
GET: 190343.58
GET: 192479.92
GET: 194364.94
GET: 195801.00
GET: 196661.44
GET: 197304.11
GET: 195926.30
GET: 195596.75
GET: 195698.70
GET: 195730.09
GET: 195808.52
GET: 195857.95
GET: 195956.23
GET: 196021.47
GET: 195736.47
GET: 194084.95
GET: 192292.17
GET: 190355.03
GET: 188463.55
GET: 187877.08
GET: 188195.41
GET: 188702.81
GET: 188815.56
GET: 188712.81
GET: 187914.78
GET: 187157.52
GET: 186386.47
GET: 185592.03
GET: 184869.05
GET: 184254.09
GET: 183594.53
GET: 182562.03
GET: 181390.20
GET: 180195.16
GET: 179002.20
GET: 177866.27
GET: 176674.61
GET: 175883.95
GET: 175342.00
GET: 174755.39
GET: 174151.06
GET: 173585.73
GET: 173017.06
GET: 172429.95
GET: 171722.47
GET: 171022.73
GET: 170449.92
GET: 171124.78
GET: 171709.53
GET: 172257.98
GET: 172373.48
GET: 171815.70
GET: 171277.30
GET: 170756.67
GET: 170245.53
GET: 169718.59
GET: 169201.86
GET: 168721.72
GET: 168113.19
GET: 167476.22
GET: 166999.56
GET: 166564.06
GET: 166199.50
GET: 166043.38
GET: 165682.92
GET: 165322.30
GET: 164977.86
GET: 164700.48
GET: 164497.53
GET: 164284.97
GET: 164078.42
GET: 163892.83
GET: 163554.61
GET: 163183.09
GET: 162815.98
GET: 162455.78
GET: 162089.45
GET: 161732.25
GET: 161445.53
GET: 162212.41
GET: 162978.67
GET: 163318.78
GET: 163155.83
GET: 162967.33
GET: 162811.05
GET: 162670.86
GET: 162468.97
GET: 162311.88
GET: 162064.28
GET: 161683.66
GET: 161337.23
GET: 160987.89
GET: 160725.52
GET: 160512.20
GET: 160373.19
GET: 160417.86
GET: 160350.59
GET: 160290.66
GET: 160226.11
GET: 160170.03
GET: 160117.23
GET: 160064.78
GET: 160127.98
GET: 160603.06
GET: 160986.55
GET: 161499.28
GET: 162078.23
GET: 162655.17
GET: 163261.38
GET: 163858.58
GET: 164414.48
GET: 164826.59
GET: 165217.75
GET: 165634.41
GET: 165985.88
GET: 165804.39
GET: 165568.05
GET: 165329.33
GET: 165111.41
GET: 164930.39
GET: 164714.05
GET: 164541.02
GET: 164306.62
GET: 164003.97
GET: 163704.14
GET: 163407.52
GET: 163102.50
GET: 162729.08
GET: 162365.12
GET: 162001.11
GET: 161630.06
GET: 161253.66
GET: 160877.78
GET: 160524.09
GET: 160177.81
GET: 159878.14
GET: 159616.06
GET: 159326.70
GET: 159001.17
GET: 158674.31
GET: 158408.38
GET: 158145.30
GET: 157884.45
GET: 157747.00
GET: 157571.50
GET: 157364.75
GET: 157157.31
GET: 156947.89
GET: 156728.14
GET: 156518.27
GET: 156327.39
GET: 156132.78
GET: 155944.66
GET: 155820.83
GET: 155741.14
GET: 155645.72
GET: 155553.70
GET: 155423.39
GET: 155256.31
GET: 155260.95
GET: 155200.67
GET: 155131.78
GET: 155067.64
GET: 154988.80
GET: 154903.94
GET: 154826.30
GET: 154684.48
GET: 154553.31
GET: 154428.00
GET: 154293.52
GET: 154140.61
GET: 154005.19
GET: 153886.83
GET: 153895.86
GET: 153928.62
GET: 154262.98
GET: 154587.50
GET: 154889.12
GET: 155179.11
GET: 155475.92
GET: 155833.94
GET: 156179.12
GET: 156540.69
GET: 156914.97
GET: 157258.11
GET: 157200.56
GET: 157130.97
GET: 157215.41
GET: 157259.30
GET: 157324.30
GET: 157458.25
GET: 157801.55
GET: 158135.64
GET: 158490.75
GET: 158849.67
GET: 159165.05
GET: 159510.84
GET: 159829.80
GET: 160137.14
GET: 160427.23
GET: 160592.20
GET: 160679.36
GET: 160744.03
GET: 160859.03
GET: 160970.75
GET: 161082.89
GET: 161204.44
GET: 161366.56
GET: 161495.00
GET: 161591.31
GET: 161662.78
GET: 161736.80
GET: 161807.17
GET: 161892.89
GET: 162013.66
GET: 162236.97
GET: 162519.16
GET: 162791.89
GET: 163017.02
GET: 163203.11
GET: 163417.67
GET: 163627.58
GET: 163810.06
GET: 164043.95
GET: 164282.95
GET: 164513.42
GET: 164732.34
GET: 164865.88
GET: 165085.98
GET: 165320.30
GET: 165586.38
GET: 165849.09
GET: 166116.17
GET: 166388.81
GET: 166646.69
GET: 166841.19
GET: 167003.55
GET: 167204.06
GET: 167418.28
GET: 167375.03
GET: 167279.11
GET: 167159.22
GET: 167055.39
GET: 166945.83
GET: 166832.27
GET: 166714.41
GET: 166568.19
GET: 166408.17
GET: 166230.62
GET: 166056.05
GET: 165881.69
GET: 165712.94
GET: 165550.09
GET: 165461.62
GET: 165373.78
GET: 165312.81
GET: 165176.42
GET: 165061.66
GET: 164937.53
GET: 164763.62
GET: 164568.20
GET: 164390.27
GET: 164300.34
GET: 164150.55
GET: 163992.16
GET: 163836.23
GET: 163657.59
GET: 163463.11
GET: 163258.72
GET: 163073.36
GET: 162986.58
GET: 163106.88
GET: 163228.20
GET: 163381.03
GET: 163563.95
GET: 163743.28
GET: 163944.92
GET: 164136.75
GET: 164268.97
GET: 164404.67
GET: 164547.09
GET: 164727.55
GET: 164886.48
GET: 165037.58
GET: 165168.44
GET: 165277.72
GET: 165327.06
GET: 165443.92
GET: 165545.77
GET: 165635.66
GET: 165728.14
GET: 165725.89
GET: 165719.58
GET: 165726.52
GET: 165722.47
GET: 165768.20
GET: 165906.33
GET: 166043.58
GET: 166173.97
GET: 166315.52
GET: 166480.12
GET: 166643.02
GET: 166776.77
GET: 166913.44
GET: 166992.25
GET: 167082.80
GET: 167164.31
GET: 167236.39
GET: 167310.06
GET: 167354.09
GET: 167330.22
GET: 167319.45
GET: 167311.42
GET: 167321.59
GET: 167315.14
GET: 167300.38
GET: 167310.48
GET: 167345.64
GET: 167356.98
GET: 167322.56
GET: 167324.34
GET: 167318.02
GET: 167311.62
GET: 167329.95
GET: 167477.72
GET: 167588.84
GET: 167651.45
GET: 167688.66
GET: 167722.55
GET: 167754.06
GET: 167812.39
GET: 167936.73
GET: 168117.41
GET: 168304.36
GET: 168516.88
GET: 168712.33
GET: 168840.64
GET: 168966.28
GET: 169061.72
GET: 169150.88
GET: 169254.81
GET: 169289.00
GET: 169308.48
GET: 169331.20
GET: 169306.23
GET: 169260.73
GET: 169220.88
GET: 169196.16
GET: 169242.56
GET: 169436.80
GET: 169542.94
GET: 169595.16
GET: 169605.02
GET: 169600.56
GET: 169568.56
GET: 169602.94
GET: 169767.98
GET: 169905.48
GET: 170177.48
GET: 170461.08
GET: 170740.34
GET: 170872.78
GET: 170978.45
GET: 171075.11
GET: 171223.80
GET: 171384.39
GET: 171509.25
GET: 171619.58
GET: 171739.52
GET: 171848.53
GET: 171959.11
GET: 172113.89
GET: 172197.83
GET: 172315.98
GET: 172411.27
GET: 172466.00
GET: 172492.56
GET: 172537.84
GET: 172601.12
GET: 172699.20
GET: 172894.30
GET: 173088.03
GET: 173142.98
GET: 173134.41
GET: 173119.16
GET: 173092.75
GET: 173057.20
GET: 173030.14
GET: 173067.89
GET: 173076.97
GET: 173045.62
GET: 173068.42
GET: 173103.64
GET: 173074.84
GET: 173066.11
GET: 173075.98
GET: 173153.86
GET: 173241.06
GET: 173300.05
GET: 173254.31
GET: 173283.48
GET: 173283.25
GET: 173270.80
GET: 173234.45
GET: 173246.12
GET: 173254.23
GET: 173294.88
GET: 173370.70
GET: 173424.36
GET: 173482.83
GET: 173526.12
GET: 173601.81
GET: 173698.61
GET: 173819.83
GET: 173973.95
GET: 174274.67
GET: 174562.12
GET: 174842.52
GET: 175117.69
GET: 175382.20
GET: 175606.62
GET: 175658.14
GET: 175695.17
GET: 175823.19
GET: 175988.88
GET: 176208.38
GET: 176424.31
GET: 176587.55
GET: 176755.69
GET: 176963.88
