2023-11-24 14:47:02
GET: -nan
GET: 262336.00
GET: 254320.00
GET: 249088.00
GET: 246112.00
GET: 243667.20
GET: 240517.33
GET: 237536.00
GET: 235336.00
GET: 233447.11
GET: 232195.20
GET: 230496.00
GET: 227906.67
GET: 225762.47
GET: 225188.58
GET: 223415.47
GET: 222030.00
GET: 219286.59
GET: 215973.33
GET: 213059.38
GET: 210291.20
GET: 208082.28
GET: 205313.45
GET: 202497.39
GET: 199896.00
GET: 197725.44
GET: 196461.53
GET: 195291.27
GET: 194168.00
GET: 193125.52
GET: 192042.67
GET: 190878.97
GET: 189299.00
GET: 187745.94
GET: 186368.00
GET: 184775.31
GET: 184609.78
GET: 185015.34
GET: 185479.58
GET: 185951.17
GET: 186592.00
GET: 187365.47
GET: 188041.91
GET: 188789.58
GET: 189690.19
GET: 189097.25
GET: 187449.73
GET: 185858.05
GET: 184314.67
GET: 182932.25
GET: 181485.44
GET: 180075.30
GET: 179014.53
GET: 178037.58
GET: 176939.19
GET: 175771.36
GET: 174622.95
GET: 173517.64
GET: 172475.83
GET: 171511.62
GET: 170651.55
GET: 169916.20
GET: 169064.19
GET: 168248.88
GET: 167431.05
GET: 166689.56
GET: 165863.41
GET: 165058.56
GET: 165462.27
GET: 166213.20
GET: 166915.72
GET: 167707.06
GET: 168443.53
GET: 169187.89
GET: 169999.03
GET: 170790.69
GET: 171521.08
GET: 172233.77
GET: 172955.64
GET: 173654.81
GET: 174324.09
GET: 174990.28
GET: 175622.66
GET: 176284.91
GET: 176844.16
GET: 177418.86
GET: 177972.38
GET: 178010.77
GET: 177241.33
GET: 176478.16
GET: 175891.92
GET: 175379.39
GET: 174898.88
GET: 174363.66
GET: 173868.77
GET: 173276.86
GET: 172658.94
GET: 172126.33
GET: 171689.16
GET: 171214.92
GET: 171376.69
GET: 171279.89
GET: 171017.80
GET: 170577.81
GET: 170161.06
GET: 169677.58
GET: 169199.00
GET: 168726.97
GET: 168312.27
GET: 167822.98
GET: 167397.02
GET: 166958.81
GET: 166513.88
GET: 166078.22
GET: 165655.55
GET: 165238.27
GET: 164919.77
GET: 164498.95
GET: 164071.31
GET: 163656.11
GET: 163274.77
GET: 162898.39
GET: 162527.94
GET: 162168.69
GET: 161797.97
GET: 161875.47
GET: 162150.84
GET: 162404.23
GET: 162582.92
GET: 162726.34
GET: 162696.77
GET: 162627.09
GET: 162781.95
GET: 163031.45
GET: 163349.56
GET: 163541.14
GET: 163787.55
GET: 164013.77
GET: 164252.48
GET: 164486.16
GET: 164668.27
GET: 164879.09
GET: 165091.70
GET: 165272.91
GET: 165501.38
GET: 165826.00
GET: 166186.28
GET: 166535.12
GET: 166498.31
GET: 166180.05
GET: 165867.31
GET: 165558.30
GET: 165258.17
GET: 164967.62
GET: 164701.02
GET: 164429.78
GET: 164303.55
GET: 164346.45
GET: 164258.19
GET: 164123.55
GET: 164000.19
GET: 163878.36
GET: 163746.00
GET: 163613.09
GET: 163635.73
GET: 163623.02
GET: 163581.14
GET: 163337.45
GET: 163096.66
GET: 162858.52
GET: 162618.09
GET: 162379.19
GET: 162131.28
GET: 162048.88
GET: 162070.94
GET: 162080.67
GET: 162096.84
GET: 162118.98
GET: 162145.19
GET: 162144.30
GET: 162067.33
GET: 161896.27
GET: 161637.77
GET: 161376.69
GET: 161122.98
GET: 160849.88
GET: 160570.92
GET: 160302.33
GET: 160037.27
GET: 159776.38
GET: 159542.31
GET: 159337.50
GET: 159134.14
GET: 158939.38
GET: 158768.38
GET: 158650.31
GET: 158637.28
GET: 158525.48
GET: 158329.97
GET: 158126.12
GET: 157979.53
GET: 157799.56
GET: 157635.12
GET: 157513.91
GET: 157430.11
GET: 157458.56
GET: 157513.30
GET: 157564.56
GET: 157587.19
GET: 157627.97
GET: 157634.84
GET: 157628.92
GET: 157809.12
GET: 158113.97
GET: 158414.17
GET: 158739.56
GET: 159037.50
GET: 159322.95
GET: 159629.56
GET: 159498.17
GET: 159339.75
GET: 159509.66
GET: 159725.31
GET: 159917.94
GET: 160127.27
GET: 160333.61
GET: 160533.44
GET: 160737.72
GET: 160977.95
GET: 161155.31
GET: 161333.50
GET: 161533.27
GET: 161750.62
GET: 161951.30
GET: 162168.14
GET: 162407.39
GET: 162743.72
GET: 163120.55
GET: 163568.14
GET: 164013.72
GET: 164422.27
GET: 164847.34
GET: 165262.69
GET: 165666.84
GET: 165941.03
GET: 166238.44
GET: 166116.58
GET: 165941.42
GET: 165788.58
GET: 165627.97
GET: 165435.77
GET: 165238.70
GET: 165035.22
GET: 164827.64
GET: 164610.00
GET: 164402.08
GET: 164260.27
GET: 164068.66
GET: 163878.64
GET: 163693.81
GET: 163559.50
GET: 163433.58
GET: 163302.25
GET: 163160.27
GET: 163008.80
GET: 162864.03
GET: 162712.28
GET: 162579.91
GET: 162458.53
GET: 162317.12
GET: 162157.69
GET: 161997.08
GET: 161837.62
GET: 161679.83
GET: 161510.45
GET: 161356.27
GET: 161390.19
GET: 161516.84
GET: 161628.22
GET: 161716.88
GET: 161823.64
GET: 161689.97
GET: 161547.03
GET: 161400.91
GET: 161281.28
GET: 161134.20
GET: 160989.62
GET: 160896.09
GET: 160796.22
GET: 160675.22
GET: 160530.02
GET: 160400.11
GET: 160555.31
GET: 160734.80
GET: 160916.00
GET: 161107.48
GET: 161309.98
GET: 161524.91
GET: 161709.30
GET: 161636.81
GET: 161497.19
GET: 161350.09
GET: 161197.81
GET: 161054.36
GET: 160915.23
GET: 160787.08
GET: 160673.16
GET: 160550.38
GET: 160672.00
GET: 160887.67
GET: 161088.66
GET: 161271.47
GET: 161449.92
GET: 161640.53
GET: 161829.33
GET: 162000.05
GET: 162133.05
GET: 162302.34
GET: 162478.52
GET: 162627.61
GET: 162738.48
GET: 162912.56
GET: 163125.80
GET: 163403.67
GET: 163458.45
GET: 163453.52
GET: 163473.55
GET: 163474.86
GET: 163477.05
GET: 163480.00
GET: 163468.69
GET: 163451.25
GET: 163452.89
GET: 163453.86
GET: 163461.83
GET: 163475.08
GET: 163561.20
GET: 163835.38
GET: 164128.45
GET: 164445.48
GET: 164715.56
GET: 164977.03
GET: 165248.20
GET: 165525.89
GET: 165801.14
GET: 166102.16
GET: 166406.42
GET: 166694.64
GET: 166970.81
GET: 167255.84
GET: 167519.80
GET: 167417.42
GET: 167325.19
GET: 167234.19
GET: 167142.98
GET: 167062.03
GET: 167122.19
GET: 167168.11
GET: 167212.97
GET: 167230.41
GET: 167242.14
GET: 167257.00
GET: 167278.67
GET: 167274.84
GET: 167339.25
GET: 167443.80
GET: 167551.44
GET: 167642.03
GET: 167749.77
GET: 167892.05
GET: 168438.00
GET: 168951.94
GET: 169178.52
GET: 169390.48
GET: 169575.41
GET: 169800.22
GET: 170035.83
GET: 170327.81
GET: 170640.59
GET: 170977.22
GET: 171329.44
GET: 171773.25
GET: 172154.36
GET: 172538.00
GET: 172954.12
GET: 173359.20
GET: 173817.39
GET: 174286.11
GET: 174567.52
GET: 174753.97
GET: 174926.81
GET: 175107.05
GET: 175288.58
GET: 175467.78
GET: 175716.25
GET: 175994.00
GET: 176275.11
GET: 176560.70
GET: 176859.16
GET: 177165.89
GET: 177521.97
GET: 177924.95
GET: 178356.58
GET: 178737.86
GET: 179021.73
GET: 179277.20
GET: 179526.91
GET: 179737.03
GET: 179942.67
GET: 180132.91
GET: 180322.92
GET: 180518.33
GET: 180697.00
GET: 180877.77
GET: 181060.05
GET: 181253.94
GET: 181457.98
GET: 181659.59
GET: 181884.03
GET: 182109.77
GET: 182291.17
GET: 182508.64
GET: 182752.44
GET: 182988.14
GET: 183215.86
GET: 183434.67
GET: 183662.23
GET: 183914.20
GET: 184188.47
GET: 184463.23
GET: 184732.20
GET: 185018.55
====== GET ======
  20000064 requests completed in 107.96 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
4.79% <= 0.4 milliseconds
22.96% <= 0.5 milliseconds
45.50% <= 0.6 milliseconds
62.33% <= 0.7 milliseconds
69.92% <= 0.8 milliseconds
75.81% <= 0.9 milliseconds
81.87% <= 1.0 milliseconds
91.16% <= 1.1 milliseconds
98.49% <= 1.2 milliseconds
99.60% <= 1.3 milliseconds
99.69% <= 1.4 milliseconds
99.78% <= 1.5 milliseconds
99.85% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.99% <= 3 milliseconds
100.00% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
185247.53 requests per second


