2023-11-24 14:47:02
GET: -nan
GET: 317408.00
GET: 286496.00
GET: 272565.34
GET: 262832.00
GET: 243116.80
GET: 234378.67
GET: 227643.42
GET: 219704.00
GET: 213450.67
GET: 208416.00
GET: 204398.55
GET: 201274.67
GET: 198961.23
GET: 196589.72
GET: 194276.27
GET: 192244.00
GET: 190753.88
GET: 189354.67
GET: 188116.20
GET: 187140.80
GET: 188152.38
GET: 189954.91
GET: 191767.66
GET: 193242.67
GET: 194508.80
GET: 195869.53
GET: 197144.89
GET: 198185.14
GET: 198862.34
GET: 199507.20
GET: 200338.58
GET: 201288.00
GET: 202162.42
GET: 203023.06
GET: 203233.83
GET: 202578.67
GET: 200492.11
GET: 198469.05
GET: 196370.05
GET: 194355.20
GET: 193803.70
GET: 193996.95
GET: 194282.42
GET: 194160.00
GET: 193891.56
GET: 192925.22
GET: 191891.75
GET: 191065.33
GET: 190312.48
GET: 189480.31
GET: 188656.31
GET: 187763.08
GET: 186462.80
GET: 185418.08
GET: 184467.20
GET: 183460.58
GET: 182307.94
GET: 181221.16
GET: 180261.12
GET: 179310.70
GET: 178346.33
GET: 177384.69
GET: 176441.36
GET: 175669.53
GET: 174823.47
GET: 174204.72
GET: 173576.75
GET: 172949.83
GET: 172642.06
GET: 172339.88
GET: 172030.42
GET: 171692.69
GET: 171342.72
GET: 171019.95
GET: 170596.56
GET: 170036.11
GET: 169262.06
GET: 168516.45
GET: 167886.98
GET: 167278.86
GET: 167414.17
GET: 168131.11
GET: 168931.38
GET: 169463.86
GET: 170051.19
GET: 170611.47
GET: 171176.89
GET: 170965.55
GET: 170237.28
GET: 169533.02
GET: 169682.12
GET: 169309.09
GET: 168679.16
GET: 168071.81
GET: 167516.67
GET: 166980.41
GET: 166446.05
GET: 166002.86
GET: 165525.95
GET: 165036.00
GET: 164575.59
GET: 164079.36
GET: 163845.00
GET: 163444.39
GET: 162992.31
GET: 162525.50
GET: 162076.11
GET: 161611.31
GET: 161161.81
GET: 160702.16
GET: 160352.53
GET: 160156.84
GET: 159897.50
GET: 159545.61
GET: 159268.00
GET: 159090.06
GET: 159308.41
GET: 159539.05
GET: 159763.39
GET: 159973.08
GET: 160181.41
GET: 160366.38
GET: 160572.55
GET: 160787.25
GET: 160989.06
GET: 161188.67
GET: 161421.69
GET: 161660.03
GET: 161906.86
GET: 162167.36
GET: 162352.08
GET: 162456.42
GET: 162227.94
GET: 161902.81
GET: 161567.09
GET: 161232.31
GET: 160900.09
GET: 160587.52
GET: 160259.88
GET: 159890.30
GET: 160382.59
GET: 161085.17
GET: 161780.38
GET: 162342.41
GET: 162885.41
GET: 163426.69
GET: 163965.81
GET: 164574.42
GET: 165144.14
GET: 165714.58
GET: 166245.48
GET: 166797.17
GET: 166759.86
GET: 166491.62
GET: 166222.67
GET: 165990.20
GET: 165838.33
GET: 165631.28
GET: 165380.75
GET: 165127.16
GET: 164878.30
GET: 164630.53
GET: 164369.33
GET: 164102.52
GET: 164464.14
GET: 164867.84
GET: 165359.45
GET: 165757.41
GET: 166242.67
GET: 166726.92
GET: 166405.98
GET: 166096.97
GET: 165792.44
GET: 165598.98
GET: 165406.47
GET: 165159.05
GET: 164903.94
GET: 164654.39
GET: 164404.78
GET: 164179.80
GET: 164001.14
GET: 163752.20
GET: 163494.44
GET: 163228.52
GET: 162965.64
GET: 162711.11
GET: 162469.72
GET: 162237.38
GET: 162018.33
GET: 161801.23
GET: 161592.45
GET: 161418.84
GET: 161249.69
GET: 161083.59
GET: 160914.78
GET: 160751.27
GET: 160614.59
GET: 160449.73
GET: 160295.84
GET: 160150.06
GET: 159997.77
GET: 159788.38
GET: 159635.11
GET: 159456.52
GET: 159258.14
GET: 159077.22
GET: 158895.72
GET: 158734.89
GET: 158614.64
GET: 158459.58
GET: 158302.64
GET: 158209.98
GET: 158506.36
GET: 158809.83
GET: 159116.28
GET: 159416.80
GET: 159765.98
GET: 160133.56
GET: 160495.88
GET: 160455.52
GET: 160262.34
GET: 160049.72
GET: 160051.08
GET: 159958.28
GET: 159847.55
GET: 159670.97
GET: 159567.55
GET: 159586.14
GET: 159813.47
GET: 160043.12
GET: 160248.50
GET: 160515.12
GET: 160806.52
GET: 161069.03
GET: 161309.30
GET: 161458.45
GET: 161515.34
GET: 161448.89
GET: 161381.77
GET: 161309.22
GET: 161232.09
GET: 161316.39
GET: 161408.41
GET: 161450.38
GET: 161263.70
GET: 161059.42
GET: 160853.44
GET: 160646.66
GET: 160439.34
GET: 160274.02
GET: 160119.70
GET: 159948.83
GET: 159774.38
GET: 159592.47
GET: 159413.12
GET: 159240.06
GET: 159074.08
GET: 158920.77
GET: 158768.66
GET: 158629.28
GET: 158544.92
GET: 158434.72
GET: 158279.47
GET: 158106.72
GET: 157938.06
GET: 157774.64
GET: 157618.92
GET: 157492.05
GET: 157360.42
GET: 157210.22
GET: 157079.77
GET: 156939.81
GET: 156814.23
GET: 156701.61
GET: 156593.53
GET: 156519.27
GET: 156569.61
GET: 156613.94
GET: 156653.72
GET: 156691.38
GET: 156731.39
GET: 156763.75
GET: 156794.28
GET: 156829.80
GET: 156863.59
GET: 156861.25
GET: 156812.53
GET: 156703.72
GET: 156599.44
GET: 156652.64
GET: 156899.02
GET: 157097.89
GET: 157366.39
GET: 157655.81
GET: 157929.28
GET: 158135.94
GET: 158514.23
GET: 158844.34
GET: 158927.08
GET: 158957.31
GET: 158975.77
GET: 159008.52
GET: 158977.98
GET: 158907.78
GET: 158848.83
GET: 158809.41
GET: 158762.62
GET: 158722.39
GET: 158676.00
GET: 158635.78
GET: 158568.55
GET: 158505.77
GET: 158452.47
GET: 158409.30
GET: 158368.03
GET: 158324.28
GET: 158274.86
GET: 158202.20
GET: 158123.48
GET: 158039.05
GET: 157973.80
GET: 157935.06
GET: 157905.11
GET: 157889.55
GET: 158031.22
GET: 158170.84
GET: 158304.52
GET: 158433.09
GET: 158553.50
GET: 158680.53
GET: 158798.41
GET: 158866.11
GET: 158906.22
GET: 158945.14
GET: 158972.92
GET: 159002.08
GET: 159015.11
GET: 158982.61
GET: 158966.92
GET: 159023.42
GET: 159004.52
GET: 158973.36
GET: 158934.19
GET: 158902.22
GET: 158890.84
GET: 158988.84
GET: 159074.47
GET: 159048.98
GET: 159031.45
GET: 159078.75
GET: 159148.83
GET: 159208.97
GET: 159241.58
GET: 159272.55
GET: 159300.30
GET: 159323.83
GET: 159427.45
GET: 159497.06
GET: 159565.94
GET: 159612.12
GET: 159651.22
GET: 159683.39
GET: 159716.52
GET: 159913.86
GET: 160211.11
GET: 160506.30
GET: 160697.59
GET: 160795.52
GET: 160864.81
GET: 161045.30
GET: 161410.84
GET: 161601.97
GET: 161644.25
GET: 161651.58
GET: 161721.41
GET: 161811.89
GET: 161834.25
GET: 161892.70
GET: 161957.80
GET: 162014.28
GET: 162048.55
GET: 162109.11
GET: 162159.33
GET: 162228.03
GET: 162289.16
GET: 162326.98
GET: 162434.33
GET: 162535.77
GET: 162744.44
GET: 162961.70
GET: 163203.08
GET: 163456.94
GET: 163717.80
GET: 163934.47
GET: 163883.84
GET: 163836.06
GET: 163781.91
GET: 163727.14
GET: 163672.64
GET: 163640.98
GET: 163646.44
GET: 163742.83
GET: 163901.95
GET: 164024.64
GET: 164279.77
GET: 164540.58
GET: 164765.44
GET: 164994.53
GET: 165222.19
GET: 165461.23
GET: 165698.70
GET: 165931.00
GET: 165924.70
GET: 165851.56
GET: 165819.12
GET: 165793.28
GET: 165742.80
GET: 165672.64
GET: 165592.66
GET: 165547.80
GET: 165721.98
GET: 165968.20
GET: 166214.47
GET: 166453.16
GET: 166658.86
GET: 166883.59
GET: 167106.00
GET: 167381.34
GET: 167656.61
GET: 167920.91
GET: 168235.58
GET: 168560.72
GET: 168871.94
GET: 169205.09
GET: 169548.12
GET: 169864.64
GET: 170081.36
GET: 170280.28
GET: 170497.33
GET: 170700.80
GET: 170892.55
GET: 171098.27
GET: 171327.53
GET: 171541.50
GET: 171763.36
GET: 172002.16
GET: 172240.03
GET: 172475.91
GET: 172704.69
GET: 172949.36
GET: 173224.59
GET: 173513.55
GET: 173761.67
GET: 174033.88
GET: 174348.97
GET: 174784.20
====== GET ======
  20000016 requests completed in 114.21 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
1.50% <= 0.4 milliseconds
18.08% <= 0.5 milliseconds
36.52% <= 0.6 milliseconds
50.54% <= 0.7 milliseconds
62.71% <= 0.8 milliseconds
72.40% <= 0.9 milliseconds
81.55% <= 1.0 milliseconds
91.72% <= 1.1 milliseconds
98.14% <= 1.2 milliseconds
99.49% <= 1.3 milliseconds
99.65% <= 1.4 milliseconds
99.74% <= 1.5 milliseconds
99.81% <= 1.6 milliseconds
99.87% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.97% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
175119.22 requests per second


